Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.8655e-02, PNorm = 76.4114, GNorm = 1.4839, lr_0 = 1.1049e-04
Loss = 5.0898e-03, PNorm = 97.1075, GNorm = 0.3391, lr_0 = 4.3612e-04
Loss = 8.7993e-03, PNorm = 97.1218, GNorm = 0.6415, lr_0 = 4.3536e-04
Loss = 9.3794e-03, PNorm = 97.1480, GNorm = 0.3141, lr_0 = 4.3460e-04
Loss = 1.4726e-02, PNorm = 97.1673, GNorm = 0.5466, lr_0 = 4.3384e-04
Loss = 8.2508e-03, PNorm = 97.1918, GNorm = 0.5901, lr_0 = 4.3309e-04
Loss = 7.9683e-03, PNorm = 97.2168, GNorm = 2.3382, lr_0 = 4.3233e-04
Loss = 9.2667e-03, PNorm = 97.2393, GNorm = 2.8315, lr_0 = 4.3158e-04
Loss = 6.8046e-03, PNorm = 97.2593, GNorm = 0.5852, lr_0 = 4.3083e-04
Loss = 8.5938e-03, PNorm = 97.2784, GNorm = 0.6878, lr_0 = 4.3008e-04
Loss = 1.2160e-02, PNorm = 97.2883, GNorm = 0.4852, lr_0 = 4.2933e-04
Loss = 1.2735e-02, PNorm = 97.3105, GNorm = 3.2585, lr_0 = 4.2858e-04
Loss = 8.2102e-03, PNorm = 97.3379, GNorm = 0.5309, lr_0 = 4.2784e-04
Loss = 1.9908e-02, PNorm = 97.3605, GNorm = 0.8532, lr_0 = 4.2709e-04
Loss = 1.6887e-02, PNorm = 97.3857, GNorm = 0.6576, lr_0 = 4.2635e-04
Loss = 1.3345e-02, PNorm = 97.4146, GNorm = 0.6666, lr_0 = 4.2561e-04
Loss = 1.4327e-02, PNorm = 97.4480, GNorm = 0.6017, lr_0 = 4.2487e-04
Loss = 9.9035e-03, PNorm = 97.4734, GNorm = 0.4555, lr_0 = 4.2413e-04
Loss = 8.8515e-03, PNorm = 97.4966, GNorm = 0.4398, lr_0 = 4.2339e-04
Loss = 1.1835e-02, PNorm = 97.5267, GNorm = 0.5452, lr_0 = 4.2265e-04
Loss = 9.8670e-03, PNorm = 97.5476, GNorm = 0.3966, lr_0 = 4.2192e-04
Loss = 1.2642e-02, PNorm = 97.5624, GNorm = 0.5750, lr_0 = 4.2118e-04
Loss = 8.4720e-03, PNorm = 97.5882, GNorm = 0.2678, lr_0 = 4.2045e-04
Loss = 1.7173e-02, PNorm = 97.6050, GNorm = 1.3025, lr_0 = 4.1972e-04
Loss = 1.4553e-02, PNorm = 97.6249, GNorm = 0.3339, lr_0 = 4.1899e-04
Loss = 1.6674e-02, PNorm = 97.6413, GNorm = 0.4295, lr_0 = 4.1826e-04
Loss = 1.5088e-02, PNorm = 97.6478, GNorm = 0.4513, lr_0 = 4.1753e-04
Loss = 8.1764e-03, PNorm = 97.6597, GNorm = 0.4790, lr_0 = 4.1680e-04
Loss = 1.9572e-02, PNorm = 97.6797, GNorm = 1.0454, lr_0 = 4.1608e-04
Loss = 8.7837e-03, PNorm = 97.7232, GNorm = 0.5919, lr_0 = 4.1535e-04
Loss = 8.2615e-03, PNorm = 97.7612, GNorm = 0.4398, lr_0 = 4.1463e-04
Loss = 1.2225e-02, PNorm = 97.7843, GNorm = 0.3024, lr_0 = 4.1391e-04
Loss = 7.0487e-03, PNorm = 97.8006, GNorm = 0.5571, lr_0 = 4.1319e-04
Loss = 9.9479e-03, PNorm = 97.8106, GNorm = 0.7691, lr_0 = 4.1247e-04
Loss = 1.1534e-02, PNorm = 97.8163, GNorm = 0.2740, lr_0 = 4.1175e-04
Loss = 7.9557e-03, PNorm = 97.8224, GNorm = 0.6589, lr_0 = 4.1103e-04
Loss = 2.0260e-02, PNorm = 97.8329, GNorm = 0.4394, lr_0 = 4.1032e-04
Loss = 1.2170e-02, PNorm = 97.8446, GNorm = 0.3381, lr_0 = 4.0960e-04
Loss = 1.3253e-02, PNorm = 97.8564, GNorm = 0.4486, lr_0 = 4.0889e-04
Loss = 1.3655e-02, PNorm = 97.8687, GNorm = 0.3925, lr_0 = 4.0818e-04
Loss = 9.6144e-03, PNorm = 97.8788, GNorm = 0.8435, lr_0 = 4.0747e-04
Loss = 1.1473e-02, PNorm = 97.9196, GNorm = 1.2848, lr_0 = 4.0676e-04
Loss = 8.0444e-03, PNorm = 97.9494, GNorm = 1.3822, lr_0 = 4.0605e-04
Loss = 1.8717e-01, PNorm = 97.9723, GNorm = 22.6930, lr_0 = 4.0534e-04
Loss = 9.9708e-03, PNorm = 98.0141, GNorm = 1.0662, lr_0 = 4.0464e-04
Loss = 1.6493e-02, PNorm = 98.0580, GNorm = 2.2161, lr_0 = 4.0393e-04
Validation rmse = 2.173564
Epoch 13
Loss = 7.6608e-03, PNorm = 98.0960, GNorm = 0.4409, lr_0 = 4.0323e-04
Loss = 1.0869e-02, PNorm = 98.1278, GNorm = 0.6572, lr_0 = 4.0253e-04
Loss = 1.3532e-02, PNorm = 98.1530, GNorm = 2.0969, lr_0 = 4.0183e-04
Loss = 1.0679e-02, PNorm = 98.1889, GNorm = 0.5900, lr_0 = 4.0113e-04
Loss = 1.3241e-02, PNorm = 98.2368, GNorm = 2.9997, lr_0 = 4.0043e-04
Loss = 8.5055e-03, PNorm = 98.2946, GNorm = 0.8247, lr_0 = 3.9973e-04
Loss = 9.5287e-03, PNorm = 98.3239, GNorm = 0.3288, lr_0 = 3.9904e-04
Loss = 8.9212e-03, PNorm = 98.3435, GNorm = 0.3691, lr_0 = 3.9834e-04
Loss = 1.4283e-02, PNorm = 98.3654, GNorm = 1.4724, lr_0 = 3.9765e-04
Loss = 1.0904e-02, PNorm = 98.3818, GNorm = 0.3718, lr_0 = 3.9696e-04
Loss = 9.2233e-03, PNorm = 98.4026, GNorm = 0.4152, lr_0 = 3.9627e-04
Loss = 1.1509e-02, PNorm = 98.4197, GNorm = 1.7767, lr_0 = 3.9558e-04
Loss = 9.2818e-03, PNorm = 98.4357, GNorm = 0.9143, lr_0 = 3.9489e-04
Loss = 1.4304e-02, PNorm = 98.4513, GNorm = 0.4110, lr_0 = 3.9420e-04
Loss = 1.1931e-02, PNorm = 98.4657, GNorm = 2.6571, lr_0 = 3.9351e-04
Loss = 7.0460e-03, PNorm = 98.4772, GNorm = 0.5919, lr_0 = 3.9283e-04
Loss = 9.1049e-03, PNorm = 98.4909, GNorm = 0.2561, lr_0 = 3.9215e-04
Loss = 1.0399e-02, PNorm = 98.5072, GNorm = 0.5633, lr_0 = 3.9146e-04
Loss = 1.0877e-02, PNorm = 98.5178, GNorm = 0.7423, lr_0 = 3.9078e-04
Loss = 1.0916e-02, PNorm = 98.5566, GNorm = 1.9340, lr_0 = 3.9010e-04
Loss = 7.8698e-03, PNorm = 98.6083, GNorm = 0.4151, lr_0 = 3.8942e-04
Loss = 7.0939e-03, PNorm = 98.6476, GNorm = 1.5249, lr_0 = 3.8874e-04
Loss = 9.6180e-03, PNorm = 98.6677, GNorm = 0.4498, lr_0 = 3.8807e-04
Loss = 7.8893e-03, PNorm = 98.6888, GNorm = 0.4316, lr_0 = 3.8739e-04
Loss = 8.2076e-03, PNorm = 98.7082, GNorm = 0.5263, lr_0 = 3.8672e-04
Loss = 6.9682e-03, PNorm = 98.7218, GNorm = 0.3139, lr_0 = 3.8604e-04
Loss = 1.8538e-01, PNorm = 98.7425, GNorm = 2.2046, lr_0 = 3.8537e-04
Loss = 6.9123e-03, PNorm = 98.7738, GNorm = 0.3514, lr_0 = 3.8470e-04
Loss = 1.1624e-02, PNorm = 98.8024, GNorm = 0.3050, lr_0 = 3.8403e-04
Loss = 1.3117e-02, PNorm = 98.8227, GNorm = 0.4582, lr_0 = 3.8336e-04
Loss = 1.5303e-02, PNorm = 98.8431, GNorm = 1.0255, lr_0 = 3.8270e-04
Loss = 8.8043e-03, PNorm = 98.8640, GNorm = 0.4242, lr_0 = 3.8203e-04
Loss = 9.1302e-03, PNorm = 98.8832, GNorm = 0.5431, lr_0 = 3.8136e-04
Loss = 1.0981e-02, PNorm = 98.9095, GNorm = 0.7745, lr_0 = 3.8070e-04
Loss = 1.1260e-02, PNorm = 98.9396, GNorm = 0.6213, lr_0 = 3.8004e-04
Loss = 8.8906e-03, PNorm = 98.9646, GNorm = 0.6441, lr_0 = 3.7938e-04
Loss = 1.3750e-02, PNorm = 98.9860, GNorm = 0.7100, lr_0 = 3.7872e-04
Loss = 7.6053e-03, PNorm = 99.0060, GNorm = 0.7311, lr_0 = 3.7806e-04
Loss = 1.4344e-02, PNorm = 99.0198, GNorm = 0.3950, lr_0 = 3.7740e-04
Loss = 1.6408e-02, PNorm = 99.0346, GNorm = 0.4978, lr_0 = 3.7674e-04
Loss = 1.3841e-02, PNorm = 99.0488, GNorm = 0.8094, lr_0 = 3.7609e-04
Loss = 6.0420e-03, PNorm = 99.0619, GNorm = 0.8681, lr_0 = 3.7543e-04
Loss = 8.6326e-03, PNorm = 99.0787, GNorm = 0.5324, lr_0 = 3.7478e-04
Loss = 1.5597e-02, PNorm = 99.0994, GNorm = 5.7850, lr_0 = 3.7413e-04
Loss = 9.2364e-03, PNorm = 99.1201, GNorm = 1.7156, lr_0 = 3.7347e-04
Loss = 1.0150e-02, PNorm = 99.1375, GNorm = 0.5811, lr_0 = 3.7282e-04
Loss = 2.5819e-02, PNorm = 99.1583, GNorm = 0.5853, lr_0 = 3.7218e-04
Validation rmse = 2.115759
Epoch 14
Loss = 6.9854e-03, PNorm = 99.1828, GNorm = 0.6193, lr_0 = 3.7153e-04
Loss = 1.0305e-02, PNorm = 99.2092, GNorm = 0.5492, lr_0 = 3.7088e-04
Loss = 1.1305e-02, PNorm = 99.2284, GNorm = 2.7912, lr_0 = 3.7024e-04
Loss = 1.0581e-02, PNorm = 99.2505, GNorm = 0.6509, lr_0 = 3.6959e-04
Loss = 9.7371e-03, PNorm = 99.2689, GNorm = 0.3553, lr_0 = 3.6895e-04
Loss = 7.2908e-03, PNorm = 99.2836, GNorm = 0.4347, lr_0 = 3.6831e-04
Loss = 2.0048e-02, PNorm = 99.3045, GNorm = 0.9284, lr_0 = 3.6766e-04
Loss = 1.2406e-02, PNorm = 99.3183, GNorm = 2.4257, lr_0 = 3.6702e-04
Loss = 9.6984e-03, PNorm = 99.3382, GNorm = 2.1284, lr_0 = 3.6638e-04
Loss = 1.1650e-02, PNorm = 99.3599, GNorm = 0.6196, lr_0 = 3.6575e-04
Loss = 7.4230e-03, PNorm = 99.3810, GNorm = 0.4507, lr_0 = 3.6511e-04
Loss = 9.0351e-03, PNorm = 99.4070, GNorm = 0.9778, lr_0 = 3.6447e-04
Loss = 8.6860e-03, PNorm = 99.4267, GNorm = 0.8665, lr_0 = 3.6384e-04
Loss = 1.7021e-02, PNorm = 99.4435, GNorm = 1.0087, lr_0 = 3.6321e-04
Loss = 1.0300e-02, PNorm = 99.4587, GNorm = 1.7264, lr_0 = 3.6257e-04
Loss = 1.1492e-02, PNorm = 99.4830, GNorm = 0.8351, lr_0 = 3.6194e-04
Loss = 9.8728e-03, PNorm = 99.5133, GNorm = 0.7029, lr_0 = 3.6131e-04
Loss = 9.8982e-03, PNorm = 99.5406, GNorm = 0.6051, lr_0 = 3.6068e-04
Loss = 6.8907e-03, PNorm = 99.5607, GNorm = 0.7098, lr_0 = 3.6006e-04
Loss = 9.0535e-03, PNorm = 99.5728, GNorm = 0.4804, lr_0 = 3.5943e-04
Loss = 1.0100e-02, PNorm = 99.5775, GNorm = 0.5813, lr_0 = 3.5880e-04
Loss = 7.7607e-03, PNorm = 99.5830, GNorm = 0.7890, lr_0 = 3.5818e-04
Loss = 1.1566e-02, PNorm = 99.5958, GNorm = 0.2680, lr_0 = 3.5756e-04
Loss = 9.7483e-03, PNorm = 99.6169, GNorm = 1.0409, lr_0 = 3.5693e-04
Loss = 9.8586e-03, PNorm = 99.6320, GNorm = 0.5187, lr_0 = 3.5631e-04
Loss = 1.0938e-02, PNorm = 99.6466, GNorm = 0.3953, lr_0 = 3.5569e-04
Loss = 9.2898e-03, PNorm = 99.6723, GNorm = 1.2533, lr_0 = 3.5507e-04
Loss = 7.9619e-03, PNorm = 99.6890, GNorm = 0.5494, lr_0 = 3.5446e-04
Loss = 9.8422e-03, PNorm = 99.7070, GNorm = 0.5871, lr_0 = 3.5384e-04
Loss = 2.0655e-02, PNorm = 99.7306, GNorm = 0.5509, lr_0 = 3.5322e-04
Loss = 1.3286e-02, PNorm = 99.7670, GNorm = 0.5834, lr_0 = 3.5261e-04
Loss = 1.0227e-02, PNorm = 99.7987, GNorm = 0.7335, lr_0 = 3.5199e-04
Loss = 1.6987e-02, PNorm = 99.8204, GNorm = 0.4602, lr_0 = 3.5138e-04
Loss = 1.4240e-02, PNorm = 99.8389, GNorm = 1.0157, lr_0 = 3.5077e-04
Loss = 1.5022e-02, PNorm = 99.8572, GNorm = 0.4144, lr_0 = 3.5016e-04
Loss = 9.1391e-03, PNorm = 99.8877, GNorm = 0.8583, lr_0 = 3.4955e-04
Loss = 1.3064e-02, PNorm = 99.9038, GNorm = 0.3803, lr_0 = 3.4894e-04
Loss = 8.4505e-03, PNorm = 99.9191, GNorm = 0.7151, lr_0 = 3.4833e-04
Loss = 7.5218e-03, PNorm = 99.9327, GNorm = 0.3497, lr_0 = 3.4773e-04
Loss = 9.3165e-03, PNorm = 99.9446, GNorm = 0.5178, lr_0 = 3.4712e-04
Loss = 1.7860e-01, PNorm = 99.9559, GNorm = 0.3935, lr_0 = 3.4652e-04
Loss = 9.0002e-03, PNorm = 99.9893, GNorm = 0.7666, lr_0 = 3.4591e-04
Loss = 9.0781e-03, PNorm = 100.0205, GNorm = 1.6494, lr_0 = 3.4531e-04
Loss = 9.9474e-03, PNorm = 100.0511, GNorm = 0.4082, lr_0 = 3.4471e-04
Loss = 1.8897e-02, PNorm = 100.0743, GNorm = 0.4026, lr_0 = 3.4411e-04
Loss = 1.0508e-02, PNorm = 100.0902, GNorm = 1.2431, lr_0 = 3.4351e-04
Loss = 1.0114e-02, PNorm = 100.1130, GNorm = 0.4840, lr_0 = 3.4291e-04
Validation rmse = 2.124433
Epoch 15
Loss = 2.6578e-02, PNorm = 100.1426, GNorm = 1.2591, lr_0 = 3.4226e-04
Loss = 4.9654e-03, PNorm = 100.1667, GNorm = 0.4930, lr_0 = 3.4166e-04
Loss = 6.2046e-03, PNorm = 100.1843, GNorm = 0.3865, lr_0 = 3.4107e-04
Loss = 1.0827e-02, PNorm = 100.2009, GNorm = 0.5811, lr_0 = 3.4047e-04
Loss = 1.8094e-02, PNorm = 100.2253, GNorm = 2.2198, lr_0 = 3.3988e-04
Loss = 1.1805e-02, PNorm = 100.2535, GNorm = 1.0109, lr_0 = 3.3929e-04
Loss = 7.2348e-03, PNorm = 100.2746, GNorm = 0.6256, lr_0 = 3.3870e-04
Loss = 1.3499e-02, PNorm = 100.2980, GNorm = 0.5043, lr_0 = 3.3811e-04
Loss = 9.9875e-03, PNorm = 100.3171, GNorm = 0.4923, lr_0 = 3.3752e-04
Loss = 1.9136e-01, PNorm = 100.3490, GNorm = 0.8104, lr_0 = 3.3693e-04
Loss = 9.1286e-03, PNorm = 100.3874, GNorm = 1.3353, lr_0 = 3.3635e-04
Loss = 9.9231e-03, PNorm = 100.4113, GNorm = 1.0780, lr_0 = 3.3576e-04
Loss = 8.0381e-03, PNorm = 100.4381, GNorm = 0.4489, lr_0 = 3.3518e-04
Loss = 8.5442e-03, PNorm = 100.4565, GNorm = 0.6305, lr_0 = 3.3459e-04
Loss = 6.2949e-03, PNorm = 100.4727, GNorm = 0.6604, lr_0 = 3.3401e-04
Loss = 1.0659e-02, PNorm = 100.4834, GNorm = 2.1376, lr_0 = 3.3343e-04
Loss = 1.5030e-02, PNorm = 100.4993, GNorm = 0.5413, lr_0 = 3.3285e-04
Loss = 1.4270e-02, PNorm = 100.5114, GNorm = 0.3951, lr_0 = 3.3227e-04
Loss = 1.0195e-02, PNorm = 100.5237, GNorm = 0.4661, lr_0 = 3.3169e-04
Loss = 1.3928e-02, PNorm = 100.5359, GNorm = 0.5022, lr_0 = 3.3111e-04
Loss = 1.1988e-02, PNorm = 100.5579, GNorm = 0.8753, lr_0 = 3.3054e-04
Loss = 9.4468e-03, PNorm = 100.5825, GNorm = 0.5403, lr_0 = 3.2996e-04
Loss = 2.2012e-02, PNorm = 100.6093, GNorm = 0.6027, lr_0 = 3.2939e-04
Loss = 8.6276e-03, PNorm = 100.6303, GNorm = 0.6818, lr_0 = 3.2881e-04
Loss = 8.4857e-03, PNorm = 100.6491, GNorm = 0.5434, lr_0 = 3.2824e-04
Loss = 8.2760e-03, PNorm = 100.6618, GNorm = 0.4253, lr_0 = 3.2767e-04
Loss = 9.3694e-03, PNorm = 100.6694, GNorm = 0.3187, lr_0 = 3.2710e-04
Loss = 8.9174e-03, PNorm = 100.6828, GNorm = 0.5176, lr_0 = 3.2653e-04
Loss = 1.0643e-02, PNorm = 100.6953, GNorm = 3.4975, lr_0 = 3.2596e-04
Loss = 9.6336e-03, PNorm = 100.7089, GNorm = 0.5693, lr_0 = 3.2539e-04
Loss = 1.0860e-02, PNorm = 100.7268, GNorm = 0.8681, lr_0 = 3.2483e-04
Loss = 9.2648e-03, PNorm = 100.7435, GNorm = 0.7683, lr_0 = 3.2426e-04
Loss = 1.0136e-02, PNorm = 100.7635, GNorm = 0.8590, lr_0 = 3.2370e-04
Loss = 8.2254e-03, PNorm = 100.7757, GNorm = 0.5434, lr_0 = 3.2313e-04
Loss = 7.7194e-03, PNorm = 100.7871, GNorm = 0.6209, lr_0 = 3.2257e-04
Loss = 1.3092e-02, PNorm = 100.8018, GNorm = 0.5247, lr_0 = 3.2201e-04
Loss = 1.2986e-02, PNorm = 100.8191, GNorm = 0.5081, lr_0 = 3.2145e-04
Loss = 1.0968e-02, PNorm = 100.8350, GNorm = 1.0023, lr_0 = 3.2089e-04
Loss = 9.9193e-03, PNorm = 100.8580, GNorm = 0.3997, lr_0 = 3.2033e-04
Loss = 1.2318e-02, PNorm = 100.8956, GNorm = 0.6311, lr_0 = 3.1977e-04
Loss = 1.0785e-02, PNorm = 100.9253, GNorm = 1.2186, lr_0 = 3.1922e-04
Loss = 9.5457e-03, PNorm = 100.9454, GNorm = 0.6316, lr_0 = 3.1866e-04
Loss = 1.0628e-02, PNorm = 100.9579, GNorm = 1.4716, lr_0 = 3.1811e-04
Loss = 1.2219e-02, PNorm = 100.9782, GNorm = 0.4709, lr_0 = 3.1755e-04
Loss = 8.1324e-03, PNorm = 100.9951, GNorm = 0.3232, lr_0 = 3.1700e-04
Loss = 1.1743e-02, PNorm = 101.0103, GNorm = 1.2718, lr_0 = 3.1645e-04
Loss = 1.3122e-02, PNorm = 101.0230, GNorm = 0.4959, lr_0 = 3.1590e-04
Loss = 8.5295e-03, PNorm = 101.0409, GNorm = 0.5123, lr_0 = 3.1535e-04
Validation rmse = 2.126651
Epoch 16
Loss = 6.6606e-03, PNorm = 101.0578, GNorm = 0.7329, lr_0 = 3.1480e-04
Loss = 1.2118e-02, PNorm = 101.0786, GNorm = 0.9108, lr_0 = 3.1425e-04
Loss = 7.3651e-03, PNorm = 101.0984, GNorm = 0.6888, lr_0 = 3.1370e-04
Loss = 1.1509e-02, PNorm = 101.1233, GNorm = 0.6282, lr_0 = 3.1316e-04
Loss = 8.4288e-03, PNorm = 101.1532, GNorm = 0.5778, lr_0 = 3.1261e-04
Loss = 1.2766e-02, PNorm = 101.1744, GNorm = 1.0207, lr_0 = 3.1207e-04
Loss = 1.5968e-02, PNorm = 101.1989, GNorm = 0.6036, lr_0 = 3.1152e-04
Loss = 8.8745e-03, PNorm = 101.2208, GNorm = 0.3797, lr_0 = 3.1098e-04
Loss = 7.8321e-03, PNorm = 101.2373, GNorm = 0.7171, lr_0 = 3.1044e-04
Loss = 8.1202e-03, PNorm = 101.2533, GNorm = 0.4800, lr_0 = 3.0990e-04
Loss = 9.3724e-03, PNorm = 101.2781, GNorm = 0.9762, lr_0 = 3.0936e-04
Loss = 1.0405e-02, PNorm = 101.2960, GNorm = 0.9076, lr_0 = 3.0882e-04
Loss = 1.7896e-01, PNorm = 101.3174, GNorm = 0.6072, lr_0 = 3.0829e-04
Loss = 1.0708e-02, PNorm = 101.3567, GNorm = 0.8068, lr_0 = 3.0775e-04
Loss = 7.8449e-03, PNorm = 101.3921, GNorm = 1.1565, lr_0 = 3.0721e-04
Loss = 1.1640e-02, PNorm = 101.4179, GNorm = 0.4337, lr_0 = 3.0668e-04
Loss = 7.0333e-03, PNorm = 101.4416, GNorm = 0.6165, lr_0 = 3.0614e-04
Loss = 8.6709e-03, PNorm = 101.4672, GNorm = 0.6225, lr_0 = 3.0561e-04
Loss = 1.0429e-02, PNorm = 101.4939, GNorm = 0.5346, lr_0 = 3.0508e-04
Loss = 1.2862e-02, PNorm = 101.5035, GNorm = 0.6891, lr_0 = 3.0455e-04
Loss = 9.4222e-03, PNorm = 101.5163, GNorm = 0.4551, lr_0 = 3.0402e-04
Loss = 6.4278e-03, PNorm = 101.5287, GNorm = 0.5704, lr_0 = 3.0349e-04
Loss = 1.4418e-02, PNorm = 101.5430, GNorm = 0.4717, lr_0 = 3.0296e-04
Loss = 1.3305e-02, PNorm = 101.5660, GNorm = 1.5747, lr_0 = 3.0243e-04
Loss = 9.1383e-03, PNorm = 101.5888, GNorm = 0.9969, lr_0 = 3.0191e-04
Loss = 9.8250e-03, PNorm = 101.6024, GNorm = 0.8056, lr_0 = 3.0138e-04
Loss = 8.6694e-03, PNorm = 101.6226, GNorm = 1.8463, lr_0 = 3.0086e-04
Loss = 1.0558e-02, PNorm = 101.6405, GNorm = 1.8699, lr_0 = 3.0033e-04
Loss = 1.1062e-02, PNorm = 101.6572, GNorm = 1.3673, lr_0 = 2.9981e-04
Loss = 7.5797e-03, PNorm = 101.6721, GNorm = 0.4513, lr_0 = 2.9929e-04
Loss = 1.2765e-02, PNorm = 101.6868, GNorm = 0.6752, lr_0 = 2.9877e-04
Loss = 1.0229e-02, PNorm = 101.7048, GNorm = 1.8944, lr_0 = 2.9825e-04
Loss = 1.1504e-02, PNorm = 101.7234, GNorm = 0.5077, lr_0 = 2.9773e-04
Loss = 7.4071e-03, PNorm = 101.7465, GNorm = 2.1341, lr_0 = 2.9721e-04
Loss = 1.2030e-02, PNorm = 101.7694, GNorm = 1.0366, lr_0 = 2.9669e-04
Loss = 1.4796e-02, PNorm = 101.7888, GNorm = 0.5631, lr_0 = 2.9618e-04
Loss = 8.5413e-03, PNorm = 101.8208, GNorm = 0.6056, lr_0 = 2.9566e-04
Loss = 1.0989e-02, PNorm = 101.8448, GNorm = 0.5497, lr_0 = 2.9515e-04
Loss = 1.3822e-02, PNorm = 101.8700, GNorm = 1.0402, lr_0 = 2.9463e-04
Loss = 1.2174e-02, PNorm = 101.8870, GNorm = 0.5557, lr_0 = 2.9412e-04
Loss = 1.2502e-02, PNorm = 101.9045, GNorm = 2.1644, lr_0 = 2.9361e-04
Loss = 6.4913e-03, PNorm = 101.9228, GNorm = 0.5831, lr_0 = 2.9310e-04
Loss = 1.0944e-02, PNorm = 101.9421, GNorm = 0.5947, lr_0 = 2.9259e-04
Loss = 8.7149e-03, PNorm = 101.9580, GNorm = 1.1047, lr_0 = 2.9208e-04
Loss = 5.7472e-03, PNorm = 101.9771, GNorm = 0.7334, lr_0 = 2.9157e-04
Loss = 1.2562e-02, PNorm = 101.9890, GNorm = 1.9243, lr_0 = 2.9106e-04
Loss = 1.9518e-02, PNorm = 101.9916, GNorm = 0.5557, lr_0 = 2.9055e-04
Validation rmse = 2.110608
Epoch 17
Loss = 5.3157e-03, PNorm = 101.9978, GNorm = 0.6753, lr_0 = 2.9000e-04
Loss = 1.0267e-02, PNorm = 102.0076, GNorm = 0.6606, lr_0 = 2.8949e-04
Loss = 1.3051e-02, PNorm = 102.0224, GNorm = 0.5903, lr_0 = 2.8899e-04
Loss = 1.1667e-02, PNorm = 102.0367, GNorm = 0.4941, lr_0 = 2.8849e-04
Loss = 1.8893e-02, PNorm = 102.0593, GNorm = 1.6712, lr_0 = 2.8798e-04
Loss = 1.6875e-02, PNorm = 102.0902, GNorm = 0.4274, lr_0 = 2.8748e-04
Loss = 8.5063e-03, PNorm = 102.1210, GNorm = 0.8068, lr_0 = 2.8698e-04
Loss = 8.3680e-03, PNorm = 102.1443, GNorm = 0.3765, lr_0 = 2.8648e-04
Loss = 6.5265e-03, PNorm = 102.1614, GNorm = 0.6125, lr_0 = 2.8598e-04
Loss = 1.2705e-02, PNorm = 102.1689, GNorm = 1.3711, lr_0 = 2.8549e-04
Loss = 9.5740e-03, PNorm = 102.1808, GNorm = 2.3374, lr_0 = 2.8499e-04
Loss = 8.1059e-03, PNorm = 102.1983, GNorm = 0.9099, lr_0 = 2.8449e-04
Loss = 1.0860e-02, PNorm = 102.2198, GNorm = 2.3824, lr_0 = 2.8400e-04
Loss = 6.5626e-03, PNorm = 102.2372, GNorm = 0.5669, lr_0 = 2.8350e-04
Loss = 5.9166e-03, PNorm = 102.2532, GNorm = 0.3853, lr_0 = 2.8301e-04
Loss = 8.8246e-03, PNorm = 102.2752, GNorm = 0.4180, lr_0 = 2.8252e-04
Loss = 1.7943e-01, PNorm = 102.3091, GNorm = 0.4988, lr_0 = 2.8202e-04
Loss = 9.5423e-03, PNorm = 102.3403, GNorm = 0.6351, lr_0 = 2.8153e-04
Loss = 8.2864e-03, PNorm = 102.3693, GNorm = 0.6870, lr_0 = 2.8104e-04
Loss = 6.8955e-03, PNorm = 102.3944, GNorm = 0.9409, lr_0 = 2.8055e-04
Loss = 8.9356e-03, PNorm = 102.4160, GNorm = 4.7938, lr_0 = 2.8007e-04
Loss = 7.7867e-03, PNorm = 102.4302, GNorm = 0.6365, lr_0 = 2.7958e-04
Loss = 7.0674e-03, PNorm = 102.4453, GNorm = 0.3959, lr_0 = 2.7909e-04
Loss = 8.6106e-03, PNorm = 102.4788, GNorm = 0.5539, lr_0 = 2.7861e-04
Loss = 1.1231e-02, PNorm = 102.5011, GNorm = 0.6502, lr_0 = 2.7812e-04
Loss = 7.4619e-03, PNorm = 102.5225, GNorm = 0.4033, lr_0 = 2.7764e-04
Loss = 8.7438e-03, PNorm = 102.5438, GNorm = 0.5265, lr_0 = 2.7715e-04
Loss = 8.6151e-03, PNorm = 102.5694, GNorm = 0.7399, lr_0 = 2.7667e-04
