Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 5.3047e-03, PNorm = 51.3381, GNorm = 0.4800, lr_0 = 1.1049e-04
Epoch 5
Loss = 8.4787e-04, PNorm = 82.3884, GNorm = 0.4584, lr_0 = 7.7947e-04
Loss = 7.0012e-04, PNorm = 82.4327, GNorm = 0.0579, lr_0 = 7.7811e-04
Loss = 5.1914e-04, PNorm = 82.5540, GNorm = 0.1823, lr_0 = 7.7676e-04
Loss = 5.5419e-04, PNorm = 82.7027, GNorm = 0.0244, lr_0 = 7.7540e-04
Loss = 4.9955e-05, PNorm = 82.8031, GNorm = 0.0054, lr_0 = 7.7405e-04
Loss = 4.0607e-04, PNorm = 82.8537, GNorm = 0.0587, lr_0 = 7.7271e-04
Loss = 2.5131e-04, PNorm = 82.8992, GNorm = 0.0231, lr_0 = 7.7136e-04
Loss = 6.1438e-04, PNorm = 82.9481, GNorm = 0.0273, lr_0 = 7.7002e-04
Loss = 3.8956e-04, PNorm = 82.9884, GNorm = 0.4685, lr_0 = 7.6868e-04
Loss = 4.3877e-04, PNorm = 83.0478, GNorm = 0.1345, lr_0 = 7.6734e-04
Loss = 1.9875e-04, PNorm = 83.1436, GNorm = 0.0292, lr_0 = 7.6600e-04
Loss = 6.0303e-04, PNorm = 83.2162, GNorm = 0.0603, lr_0 = 7.6467e-04
Loss = 5.5090e-04, PNorm = 83.2748, GNorm = 0.0134, lr_0 = 7.6334e-04
Loss = 1.7498e-04, PNorm = 83.3460, GNorm = 0.0575, lr_0 = 7.6201e-04
Loss = 6.7750e-04, PNorm = 83.4268, GNorm = 0.4520, lr_0 = 7.6068e-04
Loss = 1.4837e-04, PNorm = 83.5067, GNorm = 0.0416, lr_0 = 7.5936e-04
Loss = 6.4787e-04, PNorm = 83.5782, GNorm = 0.6101, lr_0 = 7.5804e-04
Loss = 5.3363e-04, PNorm = 83.6454, GNorm = 0.0813, lr_0 = 7.5672e-04
Loss = 2.2732e-04, PNorm = 83.7375, GNorm = 0.0448, lr_0 = 7.5540e-04
Loss = 5.2082e-04, PNorm = 83.7911, GNorm = 0.0966, lr_0 = 7.5409e-04
Loss = 7.7678e-04, PNorm = 83.8659, GNorm = 0.0984, lr_0 = 7.5277e-04
Loss = 1.7063e-04, PNorm = 83.9731, GNorm = 0.2594, lr_0 = 7.5146e-04
Loss = 5.9209e-04, PNorm = 84.0417, GNorm = 0.3434, lr_0 = 7.5016e-04
Loss = 1.2443e-04, PNorm = 84.1053, GNorm = 0.1223, lr_0 = 7.4885e-04
Loss = 6.4903e-04, PNorm = 84.1701, GNorm = 0.3795, lr_0 = 7.4755e-04
Loss = 3.0074e-04, PNorm = 84.2320, GNorm = 0.0623, lr_0 = 7.4624e-04
Loss = 2.8494e-04, PNorm = 84.3080, GNorm = 0.0837, lr_0 = 7.4495e-04
Loss = 4.0246e-04, PNorm = 84.3691, GNorm = 0.2451, lr_0 = 7.4365e-04
Loss = 7.6723e-04, PNorm = 84.4140, GNorm = 0.0514, lr_0 = 7.4235e-04
Loss = 2.1270e-04, PNorm = 84.4966, GNorm = 0.0449, lr_0 = 7.4106e-04
Loss = 3.1745e-04, PNorm = 84.5553, GNorm = 0.0064, lr_0 = 7.3977e-04
Loss = 3.0479e-04, PNorm = 84.5913, GNorm = 0.0157, lr_0 = 7.3848e-04
Loss = 5.2133e-04, PNorm = 84.6291, GNorm = 0.4064, lr_0 = 7.3720e-04
Loss = 5.2789e-04, PNorm = 84.6864, GNorm = 0.0558, lr_0 = 7.3592e-04
Loss = 1.7847e-04, PNorm = 84.7580, GNorm = 0.0727, lr_0 = 7.3463e-04
Loss = 1.2826e-03, PNorm = 84.8134, GNorm = 0.1170, lr_0 = 7.3336e-04
Loss = 4.5094e-04, PNorm = 84.9092, GNorm = 0.0966, lr_0 = 7.3208e-04
Loss = 1.3926e-04, PNorm = 85.0136, GNorm = 0.0504, lr_0 = 7.3080e-04
Loss = 4.0910e-04, PNorm = 85.0831, GNorm = 0.3798, lr_0 = 7.2953e-04
Loss = 4.2574e-04, PNorm = 85.1245, GNorm = 0.0430, lr_0 = 7.2826e-04
Loss = 2.8448e-04, PNorm = 85.1718, GNorm = 0.0942, lr_0 = 7.2700e-04
Loss = 3.5372e-04, PNorm = 85.2442, GNorm = 0.2245, lr_0 = 7.2573e-04
Loss = 4.3077e-04, PNorm = 85.3144, GNorm = 0.0537, lr_0 = 7.2447e-04
Loss = 9.4867e-04, PNorm = 85.3771, GNorm = 0.0915, lr_0 = 7.2321e-04
Loss = 2.7195e-04, PNorm = 85.4727, GNorm = 0.0452, lr_0 = 7.2195e-04
Loss = 6.3016e-04, PNorm = 85.5482, GNorm = 0.0460, lr_0 = 7.2069e-04
Loss = 5.3847e-04, PNorm = 85.6152, GNorm = 0.0432, lr_0 = 7.1943e-04
Validation auc = 0.748109
Validation Active auc = 0.748109
Epoch 6
Loss = 6.1393e-04, PNorm = 85.7038, GNorm = 0.4600, lr_0 = 7.1818e-04
Loss = 5.9034e-04, PNorm = 85.8221, GNorm = 0.0439, lr_0 = 7.1693e-04
Loss = 5.1331e-04, PNorm = 85.9141, GNorm = 0.0306, lr_0 = 7.1568e-04
Loss = 5.0227e-04, PNorm = 85.9926, GNorm = 0.3310, lr_0 = 7.1444e-04
Loss = 6.2948e-04, PNorm = 86.0714, GNorm = 0.0957, lr_0 = 7.1319e-04
Loss = 4.8680e-04, PNorm = 86.1886, GNorm = 0.1652, lr_0 = 7.1195e-04
Loss = 1.8694e-04, PNorm = 86.2841, GNorm = 0.0804, lr_0 = 7.1071e-04
Loss = 2.9297e-04, PNorm = 86.3371, GNorm = 0.0294, lr_0 = 7.0948e-04
Loss = 4.9555e-04, PNorm = 86.3656, GNorm = 0.1830, lr_0 = 7.0824e-04
Loss = 1.5996e-04, PNorm = 86.3950, GNorm = 0.0154, lr_0 = 7.0701e-04
Loss = 2.2748e-04, PNorm = 86.4356, GNorm = 0.0170, lr_0 = 7.0578e-04
Loss = 6.5183e-04, PNorm = 86.4774, GNorm = 0.1187, lr_0 = 7.0455e-04
Loss = 2.4717e-04, PNorm = 86.5343, GNorm = 0.0257, lr_0 = 7.0332e-04
Loss = 4.6041e-04, PNorm = 86.5890, GNorm = 0.0070, lr_0 = 7.0210e-04
Loss = 3.6108e-04, PNorm = 86.6375, GNorm = 0.4144, lr_0 = 7.0088e-04
Loss = 2.4832e-04, PNorm = 86.6768, GNorm = 0.0213, lr_0 = 6.9966e-04
Loss = 4.2781e-04, PNorm = 86.7244, GNorm = 0.2528, lr_0 = 6.9844e-04
Loss = 2.1515e-04, PNorm = 86.7959, GNorm = 0.0265, lr_0 = 6.9722e-04
Loss = 6.2350e-04, PNorm = 86.8484, GNorm = 0.0292, lr_0 = 6.9601e-04
Loss = 3.4890e-04, PNorm = 86.8928, GNorm = 0.0915, lr_0 = 6.9480e-04
Loss = 2.8736e-04, PNorm = 86.9415, GNorm = 0.0195, lr_0 = 6.9359e-04
Loss = 1.4922e-04, PNorm = 86.9925, GNorm = 0.0646, lr_0 = 6.9238e-04
Loss = 4.5584e-04, PNorm = 87.0415, GNorm = 0.4720, lr_0 = 6.9118e-04
Loss = 3.1267e-04, PNorm = 87.0960, GNorm = 0.0439, lr_0 = 6.8997e-04
Loss = 3.0658e-04, PNorm = 87.1765, GNorm = 0.1118, lr_0 = 6.8877e-04
Loss = 2.7864e-04, PNorm = 87.2316, GNorm = 0.1183, lr_0 = 6.8757e-04
Loss = 5.8616e-04, PNorm = 87.2749, GNorm = 0.7035, lr_0 = 6.8638e-04
Loss = 3.3323e-04, PNorm = 87.3073, GNorm = 0.1108, lr_0 = 6.8518e-04
Loss = 4.4163e-04, PNorm = 87.3505, GNorm = 0.2246, lr_0 = 6.8399e-04
Loss = 7.3400e-04, PNorm = 87.4163, GNorm = 0.0785, lr_0 = 6.8280e-04
Loss = 1.7778e-04, PNorm = 87.5129, GNorm = 0.0349, lr_0 = 6.8161e-04
Loss = 1.6980e-04, PNorm = 87.5821, GNorm = 0.0171, lr_0 = 6.8042e-04
Loss = 1.3574e-04, PNorm = 87.6306, GNorm = 0.0126, lr_0 = 6.7924e-04
Loss = 3.2655e-04, PNorm = 87.6543, GNorm = 0.3533, lr_0 = 6.7806e-04
Loss = 2.0431e-04, PNorm = 87.6738, GNorm = 0.1739, lr_0 = 6.7688e-04
Loss = 4.9976e-04, PNorm = 87.7250, GNorm = 0.1384, lr_0 = 6.7570e-04
Loss = 4.7729e-04, PNorm = 87.8030, GNorm = 0.0286, lr_0 = 6.7452e-04
Loss = 7.8661e-04, PNorm = 87.8776, GNorm = 0.0697, lr_0 = 6.7335e-04
Loss = 8.9379e-04, PNorm = 87.9402, GNorm = 0.0487, lr_0 = 6.7217e-04
Loss = 2.7632e-04, PNorm = 88.0053, GNorm = 0.0400, lr_0 = 6.7100e-04
Loss = 2.3766e-04, PNorm = 88.0724, GNorm = 0.0291, lr_0 = 6.6984e-04
Loss = 1.0461e-04, PNorm = 88.1232, GNorm = 0.0384, lr_0 = 6.6867e-04
Loss = 7.0615e-04, PNorm = 88.1570, GNorm = 0.0457, lr_0 = 6.6751e-04
Loss = 5.9510e-04, PNorm = 88.2331, GNorm = 0.4061, lr_0 = 6.6634e-04
Loss = 5.5822e-04, PNorm = 88.3516, GNorm = 0.0805, lr_0 = 6.6518e-04
Loss = 3.1045e-04, PNorm = 88.4692, GNorm = 0.1135, lr_0 = 6.6403e-04
Loss = 5.7998e-04, PNorm = 88.5525, GNorm = 0.5874, lr_0 = 6.6287e-04
Validation auc = 0.760573
Validation Active auc = 0.760573
Epoch 7
Loss = 1.4686e-03, PNorm = 88.6032, GNorm = 0.4459, lr_0 = 6.6172e-04
Loss = 1.9574e-04, PNorm = 88.6672, GNorm = 0.0746, lr_0 = 6.6056e-04
Loss = 4.1879e-04, PNorm = 88.7311, GNorm = 0.5118, lr_0 = 6.5941e-04
Loss = 4.6787e-04, PNorm = 88.7935, GNorm = 0.3931, lr_0 = 6.5827e-04
Loss = 5.3210e-04, PNorm = 88.8522, GNorm = 0.4490, lr_0 = 6.5712e-04
Loss = 1.5809e-04, PNorm = 88.9240, GNorm = 0.0470, lr_0 = 6.5598e-04
Loss = 2.9551e-04, PNorm = 88.9856, GNorm = 0.4420, lr_0 = 6.5484e-04
Loss = 2.7816e-04, PNorm = 89.0295, GNorm = 0.0334, lr_0 = 6.5370e-04
Loss = 1.5579e-04, PNorm = 89.0668, GNorm = 0.0772, lr_0 = 6.5256e-04
Loss = 1.0481e-04, PNorm = 89.1132, GNorm = 0.0823, lr_0 = 6.5142e-04
Loss = 4.6009e-04, PNorm = 89.1469, GNorm = 0.0203, lr_0 = 6.5029e-04
Loss = 1.3034e-04, PNorm = 89.1796, GNorm = 0.0257, lr_0 = 6.4916e-04
Loss = 4.3437e-04, PNorm = 89.2226, GNorm = 0.0261, lr_0 = 6.4803e-04
Loss = 5.8965e-04, PNorm = 89.2687, GNorm = 0.2331, lr_0 = 6.4690e-04
Loss = 2.3292e-04, PNorm = 89.3228, GNorm = 0.0241, lr_0 = 6.4577e-04
Loss = 4.4769e-04, PNorm = 89.3735, GNorm = 0.6048, lr_0 = 6.4465e-04
Loss = 3.4756e-04, PNorm = 89.4202, GNorm = 0.0164, lr_0 = 6.4352e-04
Loss = 4.2081e-04, PNorm = 89.4642, GNorm = 0.0535, lr_0 = 6.4240e-04
Loss = 1.0174e-04, PNorm = 89.5068, GNorm = 0.2855, lr_0 = 6.4129e-04
Loss = 3.3854e-05, PNorm = 89.5419, GNorm = 0.0069, lr_0 = 6.4017e-04
Loss = 2.2890e-04, PNorm = 89.5730, GNorm = 0.4709, lr_0 = 6.3906e-04
Loss = 2.9617e-04, PNorm = 89.6033, GNorm = 0.3846, lr_0 = 6.3794e-04
Loss = 2.5092e-04, PNorm = 89.6355, GNorm = 0.0254, lr_0 = 6.3683e-04
Loss = 8.0005e-04, PNorm = 89.6719, GNorm = 0.0807, lr_0 = 6.3572e-04
Loss = 3.0911e-04, PNorm = 89.7570, GNorm = 0.1681, lr_0 = 6.3462e-04
Loss = 3.7811e-04, PNorm = 89.8125, GNorm = 0.0150, lr_0 = 6.3351e-04
Loss = 2.7077e-04, PNorm = 89.8473, GNorm = 0.0316, lr_0 = 6.3241e-04
Loss = 2.0972e-04, PNorm = 89.8857, GNorm = 0.0239, lr_0 = 6.3131e-04
Loss = 3.4612e-04, PNorm = 89.9272, GNorm = 0.4710, lr_0 = 6.3021e-04
Loss = 4.1573e-04, PNorm = 89.9640, GNorm = 0.0259, lr_0 = 6.2911e-04
Loss = 2.6503e-04, PNorm = 90.0052, GNorm = 0.2688, lr_0 = 6.2802e-04
Loss = 3.6289e-04, PNorm = 90.0662, GNorm = 0.3092, lr_0 = 6.2692e-04
Loss = 2.8817e-04, PNorm = 90.1279, GNorm = 0.0507, lr_0 = 6.2583e-04
Loss = 5.6963e-04, PNorm = 90.1974, GNorm = 0.0396, lr_0 = 6.2474e-04
Loss = 3.9845e-04, PNorm = 90.2544, GNorm = 0.0042, lr_0 = 6.2366e-04
Loss = 4.7845e-04, PNorm = 90.2846, GNorm = 0.0119, lr_0 = 6.2257e-04
Loss = 1.8119e-04, PNorm = 90.3201, GNorm = 0.2039, lr_0 = 6.2149e-04
Loss = 1.2722e-04, PNorm = 90.3629, GNorm = 0.0110, lr_0 = 6.2041e-04
Loss = 3.4356e-04, PNorm = 90.3890, GNorm = 0.2296, lr_0 = 6.1933e-04
Loss = 2.7172e-04, PNorm = 90.4166, GNorm = 0.0885, lr_0 = 6.1825e-04
Loss = 2.5079e-04, PNorm = 90.4469, GNorm = 0.1215, lr_0 = 6.1717e-04
Loss = 2.1584e-04, PNorm = 90.4933, GNorm = 0.1420, lr_0 = 6.1610e-04
Loss = 6.1679e-04, PNorm = 90.5364, GNorm = 0.0374, lr_0 = 6.1502e-04
Loss = 4.6717e-04, PNorm = 90.5919, GNorm = 0.4687, lr_0 = 6.1395e-04
Loss = 5.8451e-04, PNorm = 90.6608, GNorm = 0.1446, lr_0 = 6.1288e-04
Loss = 6.1505e-04, PNorm = 90.7247, GNorm = 0.2719, lr_0 = 6.1182e-04
Loss = 3.0255e-04, PNorm = 90.8061, GNorm = 0.0441, lr_0 = 6.1075e-04
Loss = 3.4013e-04, PNorm = 90.8655, GNorm = 0.0824, lr_0 = 6.0969e-04
Loss = 5.2039e-06, PNorm = 90.8699, GNorm = 0.0026, lr_0 = 6.0958e-04
Validation auc = 0.765984
Validation Active auc = 0.765984
Epoch 8
Loss = 7.2346e-05, PNorm = 90.9082, GNorm = 0.0124, lr_0 = 6.0852e-04
Loss = 1.8517e-04, PNorm = 90.9313, GNorm = 0.0053, lr_0 = 6.0746e-04
Loss = 5.4212e-04, PNorm = 90.9452, GNorm = 0.0265, lr_0 = 6.0641e-04
Loss = 2.3956e-04, PNorm = 90.9941, GNorm = 0.0785, lr_0 = 6.0535e-04
Loss = 1.6819e-04, PNorm = 91.0504, GNorm = 0.0990, lr_0 = 6.0430e-04
Loss = 1.5348e-04, PNorm = 91.0873, GNorm = 0.0179, lr_0 = 6.0324e-04
Loss = 1.8543e-04, PNorm = 91.1125, GNorm = 0.1006, lr_0 = 6.0219e-04
Loss = 3.7958e-04, PNorm = 91.1310, GNorm = 0.1208, lr_0 = 6.0115e-04
Loss = 2.4897e-04, PNorm = 91.1598, GNorm = 0.0360, lr_0 = 6.0010e-04
Loss = 4.1220e-04, PNorm = 91.1994, GNorm = 0.4786, lr_0 = 5.9906e-04
Loss = 1.3042e-04, PNorm = 91.2356, GNorm = 0.0377, lr_0 = 5.9801e-04
Loss = 6.2158e-04, PNorm = 91.2658, GNorm = 0.1250, lr_0 = 5.9697e-04
Loss = 2.4625e-04, PNorm = 91.3129, GNorm = 0.0410, lr_0 = 5.9593e-04
Loss = 4.9604e-04, PNorm = 91.3622, GNorm = 0.2910, lr_0 = 5.9489e-04
Loss = 2.5924e-04, PNorm = 91.4059, GNorm = 0.3106, lr_0 = 5.9386e-04
Loss = 1.4637e-04, PNorm = 91.4548, GNorm = 0.2093, lr_0 = 5.9283e-04
Loss = 6.5795e-04, PNorm = 91.4977, GNorm = 0.0048, lr_0 = 5.9179e-04
Loss = 2.1709e-04, PNorm = 91.5274, GNorm = 0.0961, lr_0 = 5.9076e-04
Loss = 7.3497e-04, PNorm = 91.5659, GNorm = 0.0850, lr_0 = 5.8973e-04
Loss = 4.4282e-04, PNorm = 91.6332, GNorm = 0.2636, lr_0 = 5.8871e-04
Loss = 3.5575e-04, PNorm = 91.7022, GNorm = 0.0211, lr_0 = 5.8768e-04
Loss = 2.3685e-04, PNorm = 91.7595, GNorm = 0.2649, lr_0 = 5.8666e-04
Loss = 3.5671e-04, PNorm = 91.8054, GNorm = 0.1981, lr_0 = 5.8564e-04
Loss = 4.7556e-04, PNorm = 91.8370, GNorm = 0.0631, lr_0 = 5.8462e-04
Loss = 3.0911e-04, PNorm = 91.8939, GNorm = 0.0636, lr_0 = 5.8360e-04
Loss = 2.1417e-04, PNorm = 91.9577, GNorm = 0.1010, lr_0 = 5.8259e-04
Loss = 1.9938e-04, PNorm = 92.0081, GNorm = 0.1883, lr_0 = 5.8157e-04
Loss = 3.4186e-05, PNorm = 92.0421, GNorm = 0.0038, lr_0 = 5.8056e-04
Loss = 2.1064e-04, PNorm = 92.0582, GNorm = 0.1326, lr_0 = 5.7955e-04
Loss = 4.0513e-04, PNorm = 92.0719, GNorm = 0.3290, lr_0 = 5.7854e-04
Loss = 4.1805e-04, PNorm = 92.0930, GNorm = 0.0528, lr_0 = 5.7753e-04
Loss = 2.3191e-04, PNorm = 92.1392, GNorm = 0.1607, lr_0 = 5.7653e-04
Loss = 3.3885e-04, PNorm = 92.1825, GNorm = 0.3390, lr_0 = 5.7552e-04
Loss = 1.9218e-04, PNorm = 92.2189, GNorm = 0.0188, lr_0 = 5.7452e-04
Loss = 6.9532e-04, PNorm = 92.2498, GNorm = 0.0150, lr_0 = 5.7352e-04
Loss = 2.4870e-04, PNorm = 92.2858, GNorm = 0.1504, lr_0 = 5.7252e-04
Loss = 1.9657e-04, PNorm = 92.3350, GNorm = 0.2247, lr_0 = 5.7153e-04
Loss = 3.6909e-05, PNorm = 92.3752, GNorm = 0.0074, lr_0 = 5.7053e-04
Loss = 2.6452e-05, PNorm = 92.4013, GNorm = 0.0228, lr_0 = 5.6954e-04
Loss = 3.4633e-04, PNorm = 92.4121, GNorm = 0.0131, lr_0 = 5.6855e-04
Loss = 4.6688e-04, PNorm = 92.4245, GNorm = 0.0890, lr_0 = 5.6756e-04
Loss = 8.9706e-05, PNorm = 92.4488, GNorm = 0.0272, lr_0 = 5.6657e-04
Loss = 3.2325e-04, PNorm = 92.4865, GNorm = 0.0536, lr_0 = 5.6558e-04
Loss = 1.7234e-04, PNorm = 92.5321, GNorm = 0.0203, lr_0 = 5.6460e-04
Loss = 9.6625e-05, PNorm = 92.5711, GNorm = 0.0052, lr_0 = 5.6362e-04
Loss = 2.5171e-04, PNorm = 92.5982, GNorm = 0.0019, lr_0 = 5.6264e-04
Loss = 1.0471e-04, PNorm = 92.6233, GNorm = 0.0112, lr_0 = 5.6166e-04
Validation auc = 0.766635
Validation Active auc = 0.766635
Epoch 9
Loss = 1.1861e-04, PNorm = 92.6562, GNorm = 0.0192, lr_0 = 5.6068e-04
Loss = 1.3453e-04, PNorm = 92.6933, GNorm = 0.0757, lr_0 = 5.5970e-04
Loss = 4.4214e-04, PNorm = 92.7251, GNorm = 0.2869, lr_0 = 5.5873e-04
Loss = 4.7196e-04, PNorm = 92.7590, GNorm = 0.4376, lr_0 = 5.5776e-04
Loss = 2.2913e-04, PNorm = 92.7960, GNorm = 0.0703, lr_0 = 5.5678e-04
Loss = 3.7766e-04, PNorm = 92.8264, GNorm = 0.2892, lr_0 = 5.5582e-04
Loss = 2.1006e-04, PNorm = 92.8667, GNorm = 0.3551, lr_0 = 5.5485e-04
Loss = 1.2178e-04, PNorm = 92.9099, GNorm = 0.1329, lr_0 = 5.5388e-04
Loss = 1.0893e-04, PNorm = 92.9377, GNorm = 0.0293, lr_0 = 5.5292e-04
Loss = 1.6993e-04, PNorm = 92.9602, GNorm = 0.0111, lr_0 = 5.5196e-04
Loss = 2.4907e-04, PNorm = 92.9823, GNorm = 0.0355, lr_0 = 5.5099e-04
Loss = 1.3921e-04, PNorm = 93.0094, GNorm = 0.0352, lr_0 = 5.5004e-04
Loss = 3.7296e-04, PNorm = 93.0293, GNorm = 0.0270, lr_0 = 5.4908e-04
Loss = 1.1280e-04, PNorm = 93.0554, GNorm = 0.1661, lr_0 = 5.4812e-04
Loss = 3.5377e-04, PNorm = 93.0850, GNorm = 0.0301, lr_0 = 5.4717e-04
Loss = 3.7475e-04, PNorm = 93.1300, GNorm = 0.0216, lr_0 = 5.4622e-04
Loss = 3.4664e-04, PNorm = 93.1862, GNorm = 0.3313, lr_0 = 5.4526e-04
Loss = 1.1982e-04, PNorm = 93.2229, GNorm = 0.1324, lr_0 = 5.4432e-04
Loss = 1.3301e-04, PNorm = 93.2520, GNorm = 0.0194, lr_0 = 5.4337e-04
Loss = 9.0849e-05, PNorm = 93.2740, GNorm = 0.0129, lr_0 = 5.4242e-04
Loss = 6.9605e-05, PNorm = 93.2950, GNorm = 0.0004, lr_0 = 5.4148e-04
Loss = 1.9226e-04, PNorm = 93.3101, GNorm = 0.0155, lr_0 = 5.4054e-04
Loss = 2.1858e-04, PNorm = 93.3282, GNorm = 0.0052, lr_0 = 5.3959e-04
Loss = 2.8644e-04, PNorm = 93.3500, GNorm = 0.3111, lr_0 = 5.3865e-04
Loss = 5.0486e-04, PNorm = 93.3757, GNorm = 0.0220, lr_0 = 5.3772e-04
Loss = 2.6131e-04, PNorm = 93.4035, GNorm = 0.4373, lr_0 = 5.3678e-04
Loss = 2.4967e-04, PNorm = 93.4243, GNorm = 0.0953, lr_0 = 5.3585e-04
Loss = 8.0965e-05, PNorm = 93.4464, GNorm = 0.0084, lr_0 = 5.3491e-04
Loss = 7.8087e-05, PNorm = 93.4619, GNorm = 0.5611, lr_0 = 5.3398e-04
Loss = 2.1196e-04, PNorm = 93.4780, GNorm = 0.1778, lr_0 = 5.3305e-04
Loss = 1.0918e-04, PNorm = 93.5061, GNorm = 0.0137, lr_0 = 5.3213e-04
Loss = 7.7912e-05, PNorm = 93.5313, GNorm = 0.1354, lr_0 = 5.3120e-04
Loss = 5.3516e-04, PNorm = 93.5510, GNorm = 0.0136, lr_0 = 5.3027e-04
Loss = 1.4881e-04, PNorm = 93.5732, GNorm = 0.0033, lr_0 = 5.2935e-04
Loss = 1.4665e-04, PNorm = 93.5956, GNorm = 0.0356, lr_0 = 5.2843e-04
Loss = 3.7670e-04, PNorm = 93.6121, GNorm = 0.0153, lr_0 = 5.2751e-04
Loss = 3.4857e-04, PNorm = 93.6399, GNorm = 0.2859, lr_0 = 5.2659e-04
Loss = 2.1677e-04, PNorm = 93.6827, GNorm = 0.0327, lr_0 = 5.2567e-04
Loss = 2.6309e-04, PNorm = 93.7250, GNorm = 0.1366, lr_0 = 5.2476e-04
Loss = 3.9000e-04, PNorm = 93.7550, GNorm = 0.8754, lr_0 = 5.2385e-04
Loss = 4.2926e-04, PNorm = 93.7820, GNorm = 0.0753, lr_0 = 5.2293e-04
Loss = 3.2660e-04, PNorm = 93.8456, GNorm = 0.2376, lr_0 = 5.2202e-04
Loss = 2.0665e-04, PNorm = 93.8965, GNorm = 0.0257, lr_0 = 5.2112e-04
Loss = 2.6573e-04, PNorm = 93.9281, GNorm = 0.0019, lr_0 = 5.2021e-04
Loss = 1.0824e-04, PNorm = 93.9487, GNorm = 0.0617, lr_0 = 5.1930e-04
Loss = 1.7884e-04, PNorm = 93.9733, GNorm = 0.0423, lr_0 = 5.1840e-04
Loss = 1.4947e-04, PNorm = 93.9921, GNorm = 0.0022, lr_0 = 5.1750e-04
Validation auc = 0.767565
Validation Active auc = 0.767565
Epoch 10
Loss = 3.6497e-04, PNorm = 94.0048, GNorm = 0.2711, lr_0 = 5.1651e-04
Loss = 6.5296e-05, PNorm = 94.0266, GNorm = 0.2008, lr_0 = 5.1561e-04
Loss = 2.9832e-04, PNorm = 94.0603, GNorm = 0.0746, lr_0 = 5.1471e-04
Loss = 4.1691e-05, PNorm = 94.0913, GNorm = 0.0121, lr_0 = 5.1381e-04
Loss = 1.6675e-05, PNorm = 94.1127, GNorm = 0.0038, lr_0 = 5.1292e-04
Loss = 2.0727e-04, PNorm = 94.1326, GNorm = 0.0031, lr_0 = 5.1203e-04
Loss = 1.6733e-04, PNorm = 94.1467, GNorm = 0.0017, lr_0 = 5.1113e-04
Loss = 2.3554e-04, PNorm = 94.1633, GNorm = 0.5748, lr_0 = 5.1024e-04
Loss = 1.3774e-04, PNorm = 94.1826, GNorm = 0.0393, lr_0 = 5.0936e-04
Loss = 2.5795e-04, PNorm = 94.2034, GNorm = 0.0885, lr_0 = 5.0847e-04
Loss = 1.9815e-04, PNorm = 94.2222, GNorm = 0.0413, lr_0 = 5.0758e-04
Loss = 2.2002e-04, PNorm = 94.2435, GNorm = 0.0138, lr_0 = 5.0670e-04
Loss = 1.9173e-04, PNorm = 94.2678, GNorm = 0.1271, lr_0 = 5.0582e-04
Loss = 4.7076e-04, PNorm = 94.2871, GNorm = 0.2900, lr_0 = 5.0494e-04
Loss = 2.0052e-04, PNorm = 94.3205, GNorm = 0.1140, lr_0 = 5.0406e-04
Loss = 9.4042e-05, PNorm = 94.3597, GNorm = 0.0063, lr_0 = 5.0318e-04
Loss = 2.6682e-04, PNorm = 94.3887, GNorm = 0.0431, lr_0 = 5.0231e-04
Loss = 2.1490e-04, PNorm = 94.4171, GNorm = 0.4169, lr_0 = 5.0143e-04
Loss = 2.3627e-04, PNorm = 94.4428, GNorm = 0.0473, lr_0 = 5.0056e-04
Loss = 1.2149e-04, PNorm = 94.4733, GNorm = 0.0218, lr_0 = 4.9969e-04
Loss = 1.0070e-04, PNorm = 94.5001, GNorm = 0.0104, lr_0 = 4.9882e-04
Loss = 6.9563e-05, PNorm = 94.5241, GNorm = 0.1527, lr_0 = 4.9795e-04
Loss = 5.1500e-05, PNorm = 94.5457, GNorm = 0.0170, lr_0 = 4.9708e-04
Loss = 2.6393e-04, PNorm = 94.5658, GNorm = 0.0096, lr_0 = 4.9622e-04
Loss = 2.7782e-04, PNorm = 94.5872, GNorm = 0.0055, lr_0 = 4.9535e-04
Loss = 2.1125e-05, PNorm = 94.6097, GNorm = 0.0135, lr_0 = 4.9449e-04
Loss = 1.9468e-04, PNorm = 94.6315, GNorm = 0.0412, lr_0 = 4.9363e-04
Loss = 3.9936e-04, PNorm = 94.6482, GNorm = 0.0105, lr_0 = 4.9277e-04
