Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6609e-02, PNorm = 51.3530, GNorm = 1.5316, lr_0 = 1.1049e-04
Loss = 5.7130e-03, PNorm = 75.4366, GNorm = 0.6411, lr_0 = 1.9017e-04
Loss = 1.1878e-02, PNorm = 75.4419, GNorm = 0.9556, lr_0 = 1.8983e-04
Loss = 5.3269e-03, PNorm = 75.4477, GNorm = 0.7322, lr_0 = 1.8950e-04
Loss = 6.8874e-03, PNorm = 75.4532, GNorm = 1.3567, lr_0 = 1.8917e-04
Loss = 5.7755e-03, PNorm = 75.4592, GNorm = 0.9091, lr_0 = 1.8884e-04
Loss = 8.3116e-03, PNorm = 75.4645, GNorm = 0.9132, lr_0 = 1.8852e-04
Loss = 7.8635e-03, PNorm = 75.4708, GNorm = 6.1833, lr_0 = 1.8819e-04
Loss = 8.2050e-03, PNorm = 75.4756, GNorm = 1.1911, lr_0 = 1.8786e-04
Loss = 6.1570e-03, PNorm = 75.4803, GNorm = 0.8601, lr_0 = 1.8753e-04
Loss = 6.6765e-03, PNorm = 75.4847, GNorm = 1.4213, lr_0 = 1.8721e-04
Loss = 7.0260e-03, PNorm = 75.4895, GNorm = 2.0393, lr_0 = 1.8688e-04
Loss = 7.5373e-03, PNorm = 75.4953, GNorm = 2.5811, lr_0 = 1.8656e-04
Loss = 5.3901e-03, PNorm = 75.5014, GNorm = 1.6137, lr_0 = 1.8623e-04
Loss = 7.0274e-03, PNorm = 75.5085, GNorm = 0.8568, lr_0 = 1.8591e-04
Loss = 2.4442e-02, PNorm = 75.5140, GNorm = 38.7790, lr_0 = 1.8558e-04
Loss = 6.4130e-03, PNorm = 75.5182, GNorm = 1.0913, lr_0 = 1.8526e-04
Loss = 7.7655e-03, PNorm = 75.5232, GNorm = 0.5505, lr_0 = 1.8494e-04
Loss = 5.8134e-03, PNorm = 75.5279, GNorm = 0.9512, lr_0 = 1.8462e-04
Loss = 6.3498e-03, PNorm = 75.5316, GNorm = 0.5945, lr_0 = 1.8429e-04
Loss = 5.0270e-03, PNorm = 75.5354, GNorm = 1.1412, lr_0 = 1.8397e-04
Loss = 7.3156e-03, PNorm = 75.5388, GNorm = 0.4583, lr_0 = 1.8365e-04
Loss = 6.5293e-03, PNorm = 75.5431, GNorm = 2.2500, lr_0 = 1.8333e-04
Loss = 7.6121e-03, PNorm = 75.5470, GNorm = 2.4492, lr_0 = 1.8301e-04
Loss = 5.8431e-03, PNorm = 75.5516, GNorm = 0.7425, lr_0 = 1.8270e-04
Loss = 6.3959e-03, PNorm = 75.5568, GNorm = 0.5468, lr_0 = 1.8238e-04
Loss = 7.0129e-03, PNorm = 75.5616, GNorm = 1.6856, lr_0 = 1.8206e-04
Loss = 1.0458e-02, PNorm = 75.5669, GNorm = 0.8196, lr_0 = 1.8174e-04
Loss = 1.1897e-02, PNorm = 75.5732, GNorm = 1.5787, lr_0 = 1.8143e-04
Loss = 6.2148e-03, PNorm = 75.5805, GNorm = 1.6619, lr_0 = 1.8111e-04
Loss = 6.6300e-03, PNorm = 75.5860, GNorm = 1.9068, lr_0 = 1.8080e-04
Loss = 6.6271e-03, PNorm = 75.5934, GNorm = 1.2208, lr_0 = 1.8048e-04
Loss = 7.2706e-03, PNorm = 75.5995, GNorm = 2.1274, lr_0 = 1.8017e-04
Loss = 8.4651e-03, PNorm = 75.6050, GNorm = 1.2925, lr_0 = 1.7985e-04
Loss = 7.8686e-03, PNorm = 75.6121, GNorm = 0.9314, lr_0 = 1.7954e-04
Loss = 1.2305e-02, PNorm = 75.6191, GNorm = 0.9593, lr_0 = 1.7923e-04
Loss = 1.0419e-02, PNorm = 75.6230, GNorm = 2.4956, lr_0 = 1.7892e-04
Loss = 7.4587e-03, PNorm = 75.6277, GNorm = 0.8318, lr_0 = 1.7860e-04
Loss = 7.4931e-03, PNorm = 75.6333, GNorm = 0.7036, lr_0 = 1.7829e-04
Loss = 7.6221e-03, PNorm = 75.6382, GNorm = 0.7416, lr_0 = 1.7798e-04
Loss = 7.2104e-03, PNorm = 75.6429, GNorm = 0.8512, lr_0 = 1.7767e-04
Loss = 1.3332e-01, PNorm = 75.6484, GNorm = 2.2184, lr_0 = 1.7736e-04
Validation rmse = 2.113530
Epoch 23
Loss = 1.6618e-02, PNorm = 75.6541, GNorm = 1.6568, lr_0 = 1.7706e-04
Loss = 7.0783e-03, PNorm = 75.6592, GNorm = 1.3547, lr_0 = 1.7675e-04
Loss = 9.5222e-03, PNorm = 75.6649, GNorm = 0.9822, lr_0 = 1.7644e-04
Loss = 6.2570e-03, PNorm = 75.6699, GNorm = 1.3877, lr_0 = 1.7613e-04
Loss = 6.0615e-03, PNorm = 75.6749, GNorm = 0.6575, lr_0 = 1.7583e-04
Loss = 7.3141e-03, PNorm = 75.6794, GNorm = 2.1500, lr_0 = 1.7552e-04
Loss = 6.3679e-03, PNorm = 75.6830, GNorm = 2.1948, lr_0 = 1.7521e-04
Loss = 6.6674e-03, PNorm = 75.6881, GNorm = 0.8394, lr_0 = 1.7491e-04
Loss = 5.3031e-03, PNorm = 75.6936, GNorm = 0.6132, lr_0 = 1.7460e-04
Loss = 9.3147e-03, PNorm = 75.6997, GNorm = 1.6412, lr_0 = 1.7430e-04
Loss = 6.4224e-03, PNorm = 75.7046, GNorm = 1.2642, lr_0 = 1.7400e-04
Loss = 8.0161e-03, PNorm = 75.7098, GNorm = 0.8498, lr_0 = 1.7369e-04
Loss = 6.4046e-03, PNorm = 75.7156, GNorm = 1.3573, lr_0 = 1.7339e-04
Loss = 1.0632e-02, PNorm = 75.7209, GNorm = 1.3970, lr_0 = 1.7309e-04
Loss = 1.1420e-01, PNorm = 75.7301, GNorm = 4.7881, lr_0 = 1.7279e-04
Loss = 6.8142e-03, PNorm = 75.7384, GNorm = 3.6411, lr_0 = 1.7249e-04
Loss = 6.3847e-03, PNorm = 75.7460, GNorm = 0.9767, lr_0 = 1.7219e-04
Loss = 7.1482e-03, PNorm = 75.7552, GNorm = 1.0561, lr_0 = 1.7189e-04
Loss = 4.9730e-03, PNorm = 75.7628, GNorm = 1.2208, lr_0 = 1.7159e-04
Loss = 8.1547e-03, PNorm = 75.7684, GNorm = 1.0887, lr_0 = 1.7129e-04
Loss = 7.2135e-03, PNorm = 75.7732, GNorm = 0.7509, lr_0 = 1.7099e-04
Loss = 5.7065e-03, PNorm = 75.7766, GNorm = 0.5464, lr_0 = 1.7069e-04
Loss = 5.6917e-03, PNorm = 75.7801, GNorm = 1.8737, lr_0 = 1.7040e-04
Loss = 8.7610e-03, PNorm = 75.7856, GNorm = 2.0851, lr_0 = 1.7010e-04
Loss = 6.8190e-03, PNorm = 75.7912, GNorm = 1.5198, lr_0 = 1.6980e-04
Loss = 8.5264e-03, PNorm = 75.7971, GNorm = 0.5308, lr_0 = 1.6951e-04
Loss = 7.8942e-03, PNorm = 75.8022, GNorm = 1.6531, lr_0 = 1.6921e-04
Loss = 8.6468e-03, PNorm = 75.8084, GNorm = 3.7513, lr_0 = 1.6892e-04
Loss = 5.6570e-03, PNorm = 75.8135, GNorm = 1.0204, lr_0 = 1.6862e-04
Loss = 5.7182e-03, PNorm = 75.8184, GNorm = 4.0013, lr_0 = 1.6833e-04
Loss = 6.2202e-03, PNorm = 75.8221, GNorm = 0.7161, lr_0 = 1.6804e-04
Loss = 7.9917e-03, PNorm = 75.8254, GNorm = 8.1263, lr_0 = 1.6775e-04
Loss = 8.8927e-03, PNorm = 75.8281, GNorm = 1.2429, lr_0 = 1.6745e-04
Loss = 6.5248e-03, PNorm = 75.8329, GNorm = 1.4775, lr_0 = 1.6716e-04
Loss = 6.7701e-03, PNorm = 75.8368, GNorm = 0.7064, lr_0 = 1.6687e-04
Loss = 6.0734e-03, PNorm = 75.8403, GNorm = 1.0452, lr_0 = 1.6658e-04
Loss = 7.7938e-03, PNorm = 75.8460, GNorm = 2.5531, lr_0 = 1.6629e-04
Loss = 8.6251e-03, PNorm = 75.8498, GNorm = 0.9171, lr_0 = 1.6600e-04
Loss = 1.0552e-02, PNorm = 75.8526, GNorm = 0.5802, lr_0 = 1.6571e-04
Loss = 5.1489e-03, PNorm = 75.8569, GNorm = 0.7321, lr_0 = 1.6542e-04
Loss = 4.8007e-03, PNorm = 75.8607, GNorm = 1.5998, lr_0 = 1.6514e-04
Loss = 1.1425e-02, PNorm = 75.8654, GNorm = 3.9669, lr_0 = 1.6485e-04
Loss = 3.3127e-02, PNorm = 75.8696, GNorm = 0.6614, lr_0 = 1.6456e-04
Loss = 9.3896e-03, PNorm = 75.8745, GNorm = 2.3105, lr_0 = 1.6428e-04
Loss = 5.3153e-03, PNorm = 75.8794, GNorm = 0.6905, lr_0 = 1.6399e-04
Loss = 6.2940e-03, PNorm = 75.8840, GNorm = 1.5664, lr_0 = 1.6370e-04
Loss = 8.0829e-03, PNorm = 75.8874, GNorm = 0.6200, lr_0 = 1.6342e-04
Loss = 6.1841e-03, PNorm = 75.8904, GNorm = 1.6749, lr_0 = 1.6313e-04
Validation rmse = 2.103323
Epoch 24
Loss = 9.1511e-03, PNorm = 75.8937, GNorm = 3.5426, lr_0 = 1.6282e-04
Loss = 8.8596e-03, PNorm = 75.8977, GNorm = 3.5690, lr_0 = 1.6254e-04
Loss = 5.8329e-03, PNorm = 75.9015, GNorm = 1.2082, lr_0 = 1.6226e-04
Loss = 8.4839e-03, PNorm = 75.9050, GNorm = 1.2414, lr_0 = 1.6197e-04
Loss = 6.1387e-03, PNorm = 75.9081, GNorm = 1.1572, lr_0 = 1.6169e-04
Loss = 6.1683e-03, PNorm = 75.9109, GNorm = 1.5761, lr_0 = 1.6141e-04
Loss = 5.8329e-03, PNorm = 75.9146, GNorm = 0.6359, lr_0 = 1.6113e-04
Loss = 6.0429e-03, PNorm = 75.9191, GNorm = 2.2954, lr_0 = 1.6085e-04
Loss = 5.0029e-03, PNorm = 75.9235, GNorm = 0.7455, lr_0 = 1.6057e-04
Loss = 8.9452e-03, PNorm = 75.9277, GNorm = 1.0338, lr_0 = 1.6029e-04
Loss = 6.7389e-03, PNorm = 75.9315, GNorm = 0.4240, lr_0 = 1.6001e-04
Loss = 7.6695e-03, PNorm = 75.9334, GNorm = 0.8548, lr_0 = 1.5973e-04
Loss = 4.9095e-03, PNorm = 75.9359, GNorm = 0.5279, lr_0 = 1.5945e-04
Loss = 8.4364e-03, PNorm = 75.9391, GNorm = 1.5444, lr_0 = 1.5918e-04
Loss = 7.9174e-03, PNorm = 75.9428, GNorm = 0.8594, lr_0 = 1.5890e-04
Loss = 1.1852e-01, PNorm = 75.9471, GNorm = 3.8432, lr_0 = 1.5862e-04
Loss = 5.9044e-03, PNorm = 75.9524, GNorm = 2.3749, lr_0 = 1.5835e-04
Loss = 5.4959e-03, PNorm = 75.9579, GNorm = 0.8882, lr_0 = 1.5807e-04
Loss = 5.0236e-03, PNorm = 75.9640, GNorm = 1.6658, lr_0 = 1.5779e-04
Loss = 5.1768e-03, PNorm = 75.9689, GNorm = 0.9994, lr_0 = 1.5752e-04
Loss = 5.5687e-03, PNorm = 75.9727, GNorm = 3.5958, lr_0 = 1.5725e-04
Loss = 5.3079e-03, PNorm = 75.9773, GNorm = 1.4439, lr_0 = 1.5697e-04
Loss = 8.5856e-03, PNorm = 75.9812, GNorm = 0.7939, lr_0 = 1.5670e-04
Loss = 6.1993e-03, PNorm = 75.9852, GNorm = 0.7317, lr_0 = 1.5643e-04
Loss = 5.7283e-03, PNorm = 75.9909, GNorm = 1.4999, lr_0 = 1.5615e-04
Loss = 6.5079e-03, PNorm = 75.9962, GNorm = 1.3156, lr_0 = 1.5588e-04
Loss = 9.6801e-03, PNorm = 76.0009, GNorm = 2.2885, lr_0 = 1.5561e-04
Loss = 1.1794e-02, PNorm = 76.0051, GNorm = 3.1179, lr_0 = 1.5534e-04
Loss = 9.0713e-03, PNorm = 76.0096, GNorm = 0.4876, lr_0 = 1.5507e-04
Loss = 1.0513e-02, PNorm = 76.0160, GNorm = 1.4738, lr_0 = 1.5480e-04
Loss = 5.2778e-03, PNorm = 76.0218, GNorm = 1.3128, lr_0 = 1.5453e-04
Loss = 9.5876e-03, PNorm = 76.0262, GNorm = 1.1130, lr_0 = 1.5426e-04
Loss = 6.1818e-03, PNorm = 76.0310, GNorm = 2.0045, lr_0 = 1.5399e-04
Loss = 1.4924e-02, PNorm = 76.0355, GNorm = 6.3524, lr_0 = 1.5372e-04
Loss = 5.4572e-03, PNorm = 76.0397, GNorm = 1.5917, lr_0 = 1.5346e-04
Loss = 1.8945e-02, PNorm = 76.0452, GNorm = 1.5863, lr_0 = 1.5319e-04
Loss = 9.2762e-03, PNorm = 76.0495, GNorm = 1.0996, lr_0 = 1.5292e-04
Loss = 8.3998e-03, PNorm = 76.0566, GNorm = 0.8279, lr_0 = 1.5266e-04
Loss = 5.5581e-03, PNorm = 76.0617, GNorm = 0.8301, lr_0 = 1.5239e-04
Loss = 9.7075e-03, PNorm = 76.0647, GNorm = 1.2086, lr_0 = 1.5213e-04
Loss = 6.3222e-03, PNorm = 76.0679, GNorm = 1.7616, lr_0 = 1.5186e-04
Loss = 7.2701e-03, PNorm = 76.0713, GNorm = 0.7070, lr_0 = 1.5160e-04
Loss = 7.8911e-03, PNorm = 76.0752, GNorm = 0.8484, lr_0 = 1.5133e-04
Loss = 6.1967e-03, PNorm = 76.0790, GNorm = 0.7337, lr_0 = 1.5107e-04
Loss = 4.7161e-03, PNorm = 76.0828, GNorm = 0.8183, lr_0 = 1.5081e-04
Loss = 7.5464e-03, PNorm = 76.0863, GNorm = 1.4117, lr_0 = 1.5054e-04
Loss = 9.4866e-03, PNorm = 76.0894, GNorm = 4.9862, lr_0 = 1.5028e-04
Validation rmse = 2.132024
Epoch 25
Loss = 5.1043e-03, PNorm = 76.0929, GNorm = 0.7603, lr_0 = 1.5002e-04
Loss = 7.2699e-03, PNorm = 76.0959, GNorm = 0.8940, lr_0 = 1.4976e-04
Loss = 9.5496e-03, PNorm = 76.0984, GNorm = 2.6076, lr_0 = 1.4950e-04
Loss = 4.5401e-03, PNorm = 76.1013, GNorm = 1.1315, lr_0 = 1.4924e-04
Loss = 5.6016e-03, PNorm = 76.1041, GNorm = 4.1605, lr_0 = 1.4898e-04
Loss = 7.7468e-02, PNorm = 76.1104, GNorm = 1.0670, lr_0 = 1.4872e-04
Loss = 9.0649e-03, PNorm = 76.1159, GNorm = 1.4253, lr_0 = 1.4846e-04
Loss = 9.1240e-03, PNorm = 76.1194, GNorm = 1.0385, lr_0 = 1.4820e-04
Loss = 6.5910e-03, PNorm = 76.1228, GNorm = 1.0576, lr_0 = 1.4794e-04
Loss = 4.7848e-03, PNorm = 76.1261, GNorm = 0.8709, lr_0 = 1.4769e-04
Loss = 1.1592e-02, PNorm = 76.1292, GNorm = 4.0890, lr_0 = 1.4743e-04
Loss = 6.2295e-03, PNorm = 76.1330, GNorm = 1.6289, lr_0 = 1.4717e-04
Loss = 8.2466e-03, PNorm = 76.1372, GNorm = 0.7655, lr_0 = 1.4692e-04
Loss = 5.5253e-03, PNorm = 76.1429, GNorm = 1.0119, lr_0 = 1.4666e-04
Loss = 2.4638e-02, PNorm = 76.1474, GNorm = 11.5484, lr_0 = 1.4641e-04
Loss = 6.2932e-03, PNorm = 76.1522, GNorm = 1.9330, lr_0 = 1.4615e-04
Loss = 5.1260e-03, PNorm = 76.1559, GNorm = 0.4154, lr_0 = 1.4590e-04
Loss = 4.9839e-03, PNorm = 76.1595, GNorm = 0.6077, lr_0 = 1.4564e-04
Loss = 6.6079e-03, PNorm = 76.1641, GNorm = 1.0539, lr_0 = 1.4539e-04
Loss = 6.9208e-03, PNorm = 76.1681, GNorm = 1.6869, lr_0 = 1.4514e-04
Loss = 8.2689e-03, PNorm = 76.1730, GNorm = 0.6797, lr_0 = 1.4488e-04
Loss = 6.9484e-03, PNorm = 76.1772, GNorm = 0.8453, lr_0 = 1.4463e-04
Loss = 7.0713e-03, PNorm = 76.1806, GNorm = 1.5643, lr_0 = 1.4438e-04
Loss = 8.7078e-03, PNorm = 76.1839, GNorm = 1.4209, lr_0 = 1.4413e-04
Loss = 7.3243e-03, PNorm = 76.1879, GNorm = 0.7508, lr_0 = 1.4388e-04
Loss = 5.5391e-03, PNorm = 76.1921, GNorm = 3.9788, lr_0 = 1.4363e-04
Loss = 7.2402e-03, PNorm = 76.1970, GNorm = 0.9759, lr_0 = 1.4338e-04
Loss = 6.4130e-03, PNorm = 76.2009, GNorm = 0.6188, lr_0 = 1.4313e-04
Loss = 6.7869e-03, PNorm = 76.2044, GNorm = 1.3294, lr_0 = 1.4288e-04
Loss = 6.9914e-03, PNorm = 76.2079, GNorm = 1.5298, lr_0 = 1.4263e-04
Loss = 7.7123e-03, PNorm = 76.2120, GNorm = 1.8318, lr_0 = 1.4238e-04
Loss = 8.7261e-03, PNorm = 76.2165, GNorm = 2.1322, lr_0 = 1.4213e-04
Loss = 7.6705e-03, PNorm = 76.2216, GNorm = 0.9490, lr_0 = 1.4189e-04
Loss = 6.2754e-03, PNorm = 76.2254, GNorm = 5.0885, lr_0 = 1.4164e-04
Loss = 5.6475e-03, PNorm = 76.2288, GNorm = 0.9676, lr_0 = 1.4139e-04
Loss = 7.6925e-03, PNorm = 76.2329, GNorm = 1.1351, lr_0 = 1.4115e-04
Loss = 6.8044e-03, PNorm = 76.2371, GNorm = 0.8396, lr_0 = 1.4090e-04
Loss = 8.9285e-03, PNorm = 76.2410, GNorm = 6.3558, lr_0 = 1.4065e-04
Loss = 5.9743e-03, PNorm = 76.2456, GNorm = 2.1253, lr_0 = 1.4041e-04
Loss = 6.8170e-03, PNorm = 76.2501, GNorm = 0.6042, lr_0 = 1.4017e-04
Loss = 5.7729e-03, PNorm = 76.2542, GNorm = 1.1051, lr_0 = 1.3992e-04
Loss = 6.9056e-03, PNorm = 76.2582, GNorm = 0.7430, lr_0 = 1.3968e-04
Loss = 1.1143e-02, PNorm = 76.2628, GNorm = 0.8551, lr_0 = 1.3943e-04
Loss = 6.3373e-03, PNorm = 76.2676, GNorm = 1.2683, lr_0 = 1.3919e-04
Loss = 7.0852e-03, PNorm = 76.2717, GNorm = 0.5729, lr_0 = 1.3895e-04
Loss = 9.0138e-03, PNorm = 76.2755, GNorm = 1.0890, lr_0 = 1.3871e-04
Loss = 8.6827e-03, PNorm = 76.2795, GNorm = 4.8698, lr_0 = 1.3847e-04
Validation rmse = 2.123159
Epoch 26
Loss = 7.1789e-03, PNorm = 76.2828, GNorm = 2.3165, lr_0 = 1.3823e-04
Loss = 1.0521e-02, PNorm = 76.2869, GNorm = 1.8227, lr_0 = 1.3798e-04
Loss = 6.6176e-03, PNorm = 76.2911, GNorm = 3.7590, lr_0 = 1.3774e-04
Loss = 1.9359e-02, PNorm = 76.2939, GNorm = 1.9608, lr_0 = 1.3750e-04
Loss = 5.4313e-03, PNorm = 76.2964, GNorm = 1.1779, lr_0 = 1.3727e-04
Loss = 8.3666e-03, PNorm = 76.2992, GNorm = 1.7933, lr_0 = 1.3703e-04
Loss = 6.2493e-03, PNorm = 76.3030, GNorm = 2.2137, lr_0 = 1.3679e-04
Loss = 7.8302e-03, PNorm = 76.3065, GNorm = 0.6051, lr_0 = 1.3655e-04
Loss = 5.7041e-03, PNorm = 76.3105, GNorm = 2.3764, lr_0 = 1.3631e-04
Loss = 5.9163e-03, PNorm = 76.3144, GNorm = 0.8200, lr_0 = 1.3607e-04
Loss = 2.3155e-02, PNorm = 76.3180, GNorm = 5.5694, lr_0 = 1.3584e-04
Loss = 9.5977e-03, PNorm = 76.3216, GNorm = 6.6276, lr_0 = 1.3560e-04
Loss = 6.1752e-03, PNorm = 76.3251, GNorm = 3.0388, lr_0 = 1.3537e-04
Loss = 6.5592e-03, PNorm = 76.3291, GNorm = 2.9871, lr_0 = 1.3513e-04
Loss = 6.7408e-03, PNorm = 76.3295, GNorm = 2.1435, lr_0 = 1.3489e-04
Loss = 9.2207e-03, PNorm = 76.3302, GNorm = 5.9267, lr_0 = 1.3466e-04
Loss = 6.6782e-03, PNorm = 76.3335, GNorm = 3.2938, lr_0 = 1.3443e-04
Loss = 7.0962e-03, PNorm = 76.3364, GNorm = 0.9777, lr_0 = 1.3419e-04
Loss = 8.2424e-03, PNorm = 76.3397, GNorm = 0.8323, lr_0 = 1.3396e-04
Loss = 5.5084e-03, PNorm = 76.3434, GNorm = 2.6229, lr_0 = 1.3372e-04
Loss = 5.2225e-03, PNorm = 76.3472, GNorm = 3.3171, lr_0 = 1.3349e-04
Loss = 1.2493e-02, PNorm = 76.3509, GNorm = 2.4753, lr_0 = 1.3326e-04
Loss = 6.6974e-03, PNorm = 76.3543, GNorm = 0.8711, lr_0 = 1.3303e-04
Loss = 6.0444e-03, PNorm = 76.3578, GNorm = 1.4885, lr_0 = 1.3280e-04
Loss = 5.9460e-03, PNorm = 76.3611, GNorm = 1.6053, lr_0 = 1.3256e-04
Loss = 5.4656e-03, PNorm = 76.3647, GNorm = 4.3825, lr_0 = 1.3233e-04
Loss = 5.7952e-03, PNorm = 76.3691, GNorm = 1.0751, lr_0 = 1.3210e-04
Loss = 1.0161e-02, PNorm = 76.3734, GNorm = 2.2798, lr_0 = 1.3187e-04
Loss = 6.1819e-03, PNorm = 76.3777, GNorm = 0.6196, lr_0 = 1.3164e-04
Loss = 8.0591e-03, PNorm = 76.3803, GNorm = 1.1712, lr_0 = 1.3141e-04
Loss = 7.5012e-03, PNorm = 76.3826, GNorm = 2.6801, lr_0 = 1.3119e-04
Loss = 9.5764e-03, PNorm = 76.3865, GNorm = 0.6448, lr_0 = 1.3096e-04
Loss = 6.4493e-03, PNorm = 76.3896, GNorm = 5.9770, lr_0 = 1.3073e-04
Loss = 1.1055e-02, PNorm = 76.3931, GNorm = 1.2085, lr_0 = 1.3050e-04
Loss = 5.6404e-03, PNorm = 76.3968, GNorm = 1.1070, lr_0 = 1.3027e-04
Loss = 6.3358e-03, PNorm = 76.4008, GNorm = 0.9363, lr_0 = 1.3005e-04
Loss = 4.5666e-03, PNorm = 76.4037, GNorm = 0.6440, lr_0 = 1.2982e-04
Loss = 6.4472e-03, PNorm = 76.4067, GNorm = 1.0297, lr_0 = 1.2960e-04
Loss = 5.7261e-03, PNorm = 76.4094, GNorm = 4.2958, lr_0 = 1.2937e-04
Loss = 9.8463e-03, PNorm = 76.4117, GNorm = 0.7890, lr_0 = 1.2914e-04
Loss = 5.8295e-03, PNorm = 76.4143, GNorm = 3.0108, lr_0 = 1.2892e-04
Loss = 4.8833e-03, PNorm = 76.4180, GNorm = 1.0242, lr_0 = 1.2870e-04
Loss = 6.0131e-03, PNorm = 76.4218, GNorm = 0.9123, lr_0 = 1.2847e-04
Loss = 7.9304e-03, PNorm = 76.4255, GNorm = 1.0070, lr_0 = 1.2825e-04
Loss = 9.4248e-02, PNorm = 76.4294, GNorm = 3.0184, lr_0 = 1.2802e-04
Loss = 6.6688e-03, PNorm = 76.4340, GNorm = 0.8016, lr_0 = 1.2780e-04
Loss = 6.6906e-03, PNorm = 76.4371, GNorm = 0.9826, lr_0 = 1.2758e-04
Validation rmse = 2.124091
Epoch 27
Loss = 5.5392e-03, PNorm = 76.4419, GNorm = 1.1323, lr_0 = 1.2734e-04
Loss = 5.7692e-03, PNorm = 76.4468, GNorm = 1.9163, lr_0 = 1.2711e-04
Loss = 8.0895e-03, PNorm = 76.4520, GNorm = 4.0248, lr_0 = 1.2689e-04
Loss = 6.0414e-03, PNorm = 76.4572, GNorm = 2.6785, lr_0 = 1.2667e-04
Loss = 7.3129e-03, PNorm = 76.4613, GNorm = 6.4052, lr_0 = 1.2645e-04
Loss = 5.5889e-03, PNorm = 76.4635, GNorm = 1.9697, lr_0 = 1.2623e-04
Loss = 6.1458e-03, PNorm = 76.4667, GNorm = 1.3502, lr_0 = 1.2601e-04
Loss = 4.3039e-03, PNorm = 76.4704, GNorm = 0.5846, lr_0 = 1.2579e-04
Loss = 8.1042e-03, PNorm = 76.4747, GNorm = 1.2178, lr_0 = 1.2557e-04
Loss = 7.6741e-03, PNorm = 76.4788, GNorm = 4.8027, lr_0 = 1.2535e-04
Loss = 6.0364e-03, PNorm = 76.4823, GNorm = 0.8297, lr_0 = 1.2514e-04
Loss = 7.7637e-03, PNorm = 76.4868, GNorm = 0.6804, lr_0 = 1.2492e-04
Loss = 6.7128e-03, PNorm = 76.4909, GNorm = 1.6065, lr_0 = 1.2470e-04
Loss = 6.4193e-03, PNorm = 76.4949, GNorm = 1.3851, lr_0 = 1.2448e-04
Loss = 6.0865e-03, PNorm = 76.4979, GNorm = 1.6398, lr_0 = 1.2427e-04
Loss = 5.9909e-03, PNorm = 76.5016, GNorm = 2.6887, lr_0 = 1.2405e-04
Loss = 7.0850e-03, PNorm = 76.5051, GNorm = 1.0853, lr_0 = 1.2383e-04
Loss = 7.9879e-03, PNorm = 76.5085, GNorm = 2.5616, lr_0 = 1.2362e-04
Loss = 6.9073e-03, PNorm = 76.5128, GNorm = 3.1850, lr_0 = 1.2340e-04
Loss = 6.0374e-03, PNorm = 76.5166, GNorm = 0.8490, lr_0 = 1.2319e-04
Loss = 1.0579e-02, PNorm = 76.5208, GNorm = 1.4214, lr_0 = 1.2297e-04
Loss = 1.3325e-01, PNorm = 76.5254, GNorm = 4.9767, lr_0 = 1.2276e-04
Loss = 5.2889e-03, PNorm = 76.5311, GNorm = 0.8138, lr_0 = 1.2255e-04
Loss = 7.5750e-03, PNorm = 76.5348, GNorm = 1.7471, lr_0 = 1.2233e-04
Loss = 7.2312e-03, PNorm = 76.5401, GNorm = 2.0208, lr_0 = 1.2212e-04
Loss = 7.9615e-03, PNorm = 76.5443, GNorm = 1.2915, lr_0 = 1.2191e-04
Loss = 6.0181e-03, PNorm = 76.5481, GNorm = 1.4287, lr_0 = 1.2170e-04
Loss = 7.2555e-03, PNorm = 76.5515, GNorm = 0.8358, lr_0 = 1.2148e-04
Loss = 7.0167e-03, PNorm = 76.5550, GNorm = 0.9569, lr_0 = 1.2127e-04
Loss = 6.1162e-03, PNorm = 76.5579, GNorm = 1.3008, lr_0 = 1.2106e-04
Loss = 8.0127e-03, PNorm = 76.5605, GNorm = 0.6250, lr_0 = 1.2085e-04
