Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.9277e-02, PNorm = 76.4112, GNorm = 1.9645, lr_0 = 1.1049e-04
Loss = 7.8442e-03, PNorm = 100.7809, GNorm = 1.1449, lr_0 = 3.4591e-04
Loss = 1.4476e-02, PNorm = 100.8152, GNorm = 0.7924, lr_0 = 3.4531e-04
Loss = 1.0357e-02, PNorm = 100.8674, GNorm = 0.6578, lr_0 = 3.4471e-04
Loss = 8.6132e-03, PNorm = 100.8995, GNorm = 0.5050, lr_0 = 3.4411e-04
Loss = 7.2163e-03, PNorm = 100.9250, GNorm = 0.6587, lr_0 = 3.4351e-04
Loss = 9.9299e-03, PNorm = 100.9402, GNorm = 0.5421, lr_0 = 3.4291e-04
Validation rmse = 2.518838
Epoch 15
Loss = 5.6629e-03, PNorm = 100.9620, GNorm = 0.5576, lr_0 = 3.4226e-04
Loss = 8.2177e-03, PNorm = 100.9805, GNorm = 0.5969, lr_0 = 3.4166e-04
Loss = 1.2665e-02, PNorm = 100.9986, GNorm = 0.4748, lr_0 = 3.4107e-04
Loss = 1.2616e-02, PNorm = 101.0214, GNorm = 0.4446, lr_0 = 3.4047e-04
Loss = 1.1401e-02, PNorm = 101.0462, GNorm = 1.0305, lr_0 = 3.3988e-04
Loss = 1.0619e-02, PNorm = 101.0856, GNorm = 0.9142, lr_0 = 3.3929e-04
Loss = 8.1053e-03, PNorm = 101.1138, GNorm = 0.5792, lr_0 = 3.3870e-04
Loss = 8.5977e-03, PNorm = 101.1338, GNorm = 0.6501, lr_0 = 3.3811e-04
Loss = 1.2463e-02, PNorm = 101.1724, GNorm = 0.9756, lr_0 = 3.3752e-04
Loss = 8.9735e-03, PNorm = 101.2162, GNorm = 0.3879, lr_0 = 3.3693e-04
Loss = 1.1881e-02, PNorm = 101.2518, GNorm = 0.6579, lr_0 = 3.3635e-04
Loss = 9.4014e-03, PNorm = 101.2793, GNorm = 0.4867, lr_0 = 3.3576e-04
Loss = 7.8369e-03, PNorm = 101.3037, GNorm = 1.3907, lr_0 = 3.3518e-04
Loss = 6.4356e-03, PNorm = 101.3240, GNorm = 0.4004, lr_0 = 3.3459e-04
Loss = 8.6481e-03, PNorm = 101.3411, GNorm = 1.3847, lr_0 = 3.3401e-04
Loss = 1.1590e-02, PNorm = 101.3592, GNorm = 0.6671, lr_0 = 3.3343e-04
Loss = 1.1123e-02, PNorm = 101.3745, GNorm = 0.8709, lr_0 = 3.3285e-04
Loss = 9.3122e-03, PNorm = 101.3892, GNorm = 0.3402, lr_0 = 3.3227e-04
Loss = 1.7511e-02, PNorm = 101.4102, GNorm = 1.1077, lr_0 = 3.3169e-04
Loss = 8.9759e-03, PNorm = 101.4364, GNorm = 1.6649, lr_0 = 3.3111e-04
Loss = 9.4925e-03, PNorm = 101.4598, GNorm = 1.0679, lr_0 = 3.3054e-04
Loss = 5.7534e-03, PNorm = 101.4817, GNorm = 0.7085, lr_0 = 3.2996e-04
Loss = 2.1078e-02, PNorm = 101.5107, GNorm = 1.1460, lr_0 = 3.2939e-04
Loss = 1.1788e-02, PNorm = 101.5362, GNorm = 0.9819, lr_0 = 3.2881e-04
Loss = 1.0271e-02, PNorm = 101.5579, GNorm = 2.1618, lr_0 = 3.2824e-04
Loss = 7.7951e-03, PNorm = 101.5792, GNorm = 0.8359, lr_0 = 3.2767e-04
Loss = 1.1247e-02, PNorm = 101.6086, GNorm = 2.1233, lr_0 = 3.2710e-04
Loss = 7.1181e-03, PNorm = 101.6323, GNorm = 0.6410, lr_0 = 3.2653e-04
Loss = 6.8636e-03, PNorm = 101.6536, GNorm = 2.3618, lr_0 = 3.2596e-04
Loss = 1.3438e-02, PNorm = 101.6775, GNorm = 0.9641, lr_0 = 3.2539e-04
Loss = 9.5411e-03, PNorm = 101.6997, GNorm = 1.2043, lr_0 = 3.2483e-04
Loss = 1.1311e-02, PNorm = 101.7207, GNorm = 0.5996, lr_0 = 3.2426e-04
Loss = 9.2717e-03, PNorm = 101.7357, GNorm = 1.0823, lr_0 = 3.2370e-04
Loss = 9.8421e-03, PNorm = 101.7556, GNorm = 0.4837, lr_0 = 3.2313e-04
Loss = 1.2452e-02, PNorm = 101.7747, GNorm = 0.9341, lr_0 = 3.2257e-04
Loss = 7.8497e-03, PNorm = 101.8035, GNorm = 0.5096, lr_0 = 3.2201e-04
Loss = 9.8379e-03, PNorm = 101.8248, GNorm = 0.4213, lr_0 = 3.2145e-04
Loss = 1.7056e-01, PNorm = 101.8459, GNorm = 2.4520, lr_0 = 3.2089e-04
Loss = 1.2280e-02, PNorm = 101.8765, GNorm = 0.5273, lr_0 = 3.2033e-04
Loss = 1.3205e-02, PNorm = 101.9099, GNorm = 0.6304, lr_0 = 3.1977e-04
Loss = 1.2381e-02, PNorm = 101.9422, GNorm = 1.2306, lr_0 = 3.1922e-04
Loss = 1.0088e-02, PNorm = 101.9684, GNorm = 0.8705, lr_0 = 3.1866e-04
Loss = 1.0479e-02, PNorm = 101.9921, GNorm = 1.2879, lr_0 = 3.1811e-04
Loss = 7.7288e-03, PNorm = 102.0144, GNorm = 0.3248, lr_0 = 3.1755e-04
Loss = 1.1546e-02, PNorm = 102.0273, GNorm = 0.5978, lr_0 = 3.1700e-04
Loss = 9.4909e-03, PNorm = 102.0509, GNorm = 0.4011, lr_0 = 3.1645e-04
Loss = 1.0625e-02, PNorm = 102.0699, GNorm = 0.7019, lr_0 = 3.1590e-04
Loss = 9.3074e-03, PNorm = 102.0883, GNorm = 3.0017, lr_0 = 3.1535e-04
Validation rmse = 2.499064
Epoch 16
Loss = 1.6512e-02, PNorm = 102.1122, GNorm = 0.4917, lr_0 = 3.1480e-04
Loss = 1.0137e-02, PNorm = 102.1552, GNorm = 0.5901, lr_0 = 3.1425e-04
Loss = 7.7969e-03, PNorm = 102.1816, GNorm = 0.6406, lr_0 = 3.1370e-04
Loss = 1.0772e-02, PNorm = 102.2077, GNorm = 0.8893, lr_0 = 3.1316e-04
Loss = 7.1640e-03, PNorm = 102.2385, GNorm = 0.6491, lr_0 = 3.1261e-04
Loss = 7.1766e-03, PNorm = 102.2589, GNorm = 0.4831, lr_0 = 3.1207e-04
Loss = 7.8909e-03, PNorm = 102.2680, GNorm = 1.2365, lr_0 = 3.1152e-04
Loss = 1.2520e-02, PNorm = 102.2833, GNorm = 0.4403, lr_0 = 3.1098e-04
Loss = 6.4323e-03, PNorm = 102.3017, GNorm = 0.9976, lr_0 = 3.1044e-04
Loss = 8.5353e-03, PNorm = 102.3206, GNorm = 2.3702, lr_0 = 3.0990e-04
Loss = 6.9478e-03, PNorm = 102.3309, GNorm = 1.5522, lr_0 = 3.0936e-04
Loss = 1.0298e-02, PNorm = 102.3523, GNorm = 0.6639, lr_0 = 3.0882e-04
Loss = 1.3167e-02, PNorm = 102.3730, GNorm = 2.9189, lr_0 = 3.0829e-04
Loss = 1.1274e-02, PNorm = 102.4111, GNorm = 2.3392, lr_0 = 3.0775e-04
Loss = 1.1857e-02, PNorm = 102.4420, GNorm = 1.5528, lr_0 = 3.0721e-04
Loss = 1.1433e-02, PNorm = 102.4684, GNorm = 1.0295, lr_0 = 3.0668e-04
Loss = 1.0496e-02, PNorm = 102.5004, GNorm = 1.9454, lr_0 = 3.0614e-04
Loss = 9.0506e-03, PNorm = 102.5281, GNorm = 1.4636, lr_0 = 3.0561e-04
Loss = 1.1499e-02, PNorm = 102.5469, GNorm = 0.8374, lr_0 = 3.0508e-04
Loss = 7.8722e-03, PNorm = 102.5656, GNorm = 0.7611, lr_0 = 3.0455e-04
Loss = 8.9395e-03, PNorm = 102.5828, GNorm = 0.3886, lr_0 = 3.0402e-04
Loss = 1.2476e-02, PNorm = 102.5988, GNorm = 0.5531, lr_0 = 3.0349e-04
Loss = 1.6745e-02, PNorm = 102.6291, GNorm = 1.4248, lr_0 = 3.0296e-04
Loss = 1.3855e-02, PNorm = 102.6610, GNorm = 1.9556, lr_0 = 3.0243e-04
Loss = 9.2396e-03, PNorm = 102.6926, GNorm = 1.0942, lr_0 = 3.0191e-04
Loss = 1.2808e-02, PNorm = 102.7134, GNorm = 0.8681, lr_0 = 3.0138e-04
Loss = 9.0042e-03, PNorm = 102.7288, GNorm = 0.5616, lr_0 = 3.0086e-04
Loss = 1.0408e-02, PNorm = 102.7425, GNorm = 2.2503, lr_0 = 3.0033e-04
Loss = 6.8434e-03, PNorm = 102.7613, GNorm = 0.7920, lr_0 = 2.9981e-04
Loss = 6.9298e-03, PNorm = 102.7781, GNorm = 0.5061, lr_0 = 2.9929e-04
Loss = 1.0019e-02, PNorm = 102.7935, GNorm = 1.1364, lr_0 = 2.9877e-04
Loss = 5.0258e-03, PNorm = 102.8086, GNorm = 0.5847, lr_0 = 2.9825e-04
Loss = 7.5981e-03, PNorm = 102.8186, GNorm = 2.9022, lr_0 = 2.9773e-04
Loss = 7.8704e-03, PNorm = 102.8338, GNorm = 0.4737, lr_0 = 2.9721e-04
Loss = 6.9468e-03, PNorm = 102.8488, GNorm = 1.2301, lr_0 = 2.9669e-04
Loss = 2.1792e-02, PNorm = 102.8776, GNorm = 0.6724, lr_0 = 2.9618e-04
Loss = 1.7892e-01, PNorm = 102.9166, GNorm = 1.8102, lr_0 = 2.9566e-04
Loss = 8.5195e-03, PNorm = 102.9669, GNorm = 1.1160, lr_0 = 2.9515e-04
Loss = 1.2472e-02, PNorm = 103.0042, GNorm = 3.0251, lr_0 = 2.9463e-04
Loss = 7.9371e-03, PNorm = 103.0291, GNorm = 0.6430, lr_0 = 2.9412e-04
Loss = 1.2013e-02, PNorm = 103.0588, GNorm = 0.5648, lr_0 = 2.9361e-04
Loss = 9.6228e-03, PNorm = 103.0867, GNorm = 0.8723, lr_0 = 2.9310e-04
Loss = 1.1999e-02, PNorm = 103.1115, GNorm = 0.4926, lr_0 = 2.9259e-04
Loss = 5.8683e-03, PNorm = 103.1389, GNorm = 0.6504, lr_0 = 2.9208e-04
Loss = 6.8731e-03, PNorm = 103.1595, GNorm = 0.4569, lr_0 = 2.9157e-04
Loss = 5.9051e-03, PNorm = 103.1707, GNorm = 0.5127, lr_0 = 2.9106e-04
Loss = 9.2190e-03, PNorm = 103.1752, GNorm = 3.1926, lr_0 = 2.9055e-04
Validation rmse = 2.495633
Epoch 17
Loss = 1.0986e-02, PNorm = 103.1866, GNorm = 0.6651, lr_0 = 2.9000e-04
Loss = 1.0007e-02, PNorm = 103.1987, GNorm = 1.4220, lr_0 = 2.8949e-04
Loss = 1.1996e-02, PNorm = 103.2155, GNorm = 0.6194, lr_0 = 2.8899e-04
Loss = 6.7395e-03, PNorm = 103.2295, GNorm = 0.9197, lr_0 = 2.8849e-04
Loss = 1.6301e-01, PNorm = 103.2582, GNorm = 1.5498, lr_0 = 2.8798e-04
Loss = 5.7101e-03, PNorm = 103.2904, GNorm = 0.6445, lr_0 = 2.8748e-04
Loss = 8.1298e-03, PNorm = 103.3180, GNorm = 0.7997, lr_0 = 2.8698e-04
Loss = 1.0963e-02, PNorm = 103.3417, GNorm = 0.8728, lr_0 = 2.8648e-04
Loss = 1.0286e-02, PNorm = 103.3623, GNorm = 0.8023, lr_0 = 2.8598e-04
Loss = 1.1444e-02, PNorm = 103.3858, GNorm = 1.5168, lr_0 = 2.8549e-04
Loss = 1.2279e-02, PNorm = 103.4095, GNorm = 0.6749, lr_0 = 2.8499e-04
Loss = 1.0710e-02, PNorm = 103.4299, GNorm = 0.6930, lr_0 = 2.8449e-04
Loss = 8.4858e-03, PNorm = 103.4552, GNorm = 0.8668, lr_0 = 2.8400e-04
Loss = 9.8382e-03, PNorm = 103.4812, GNorm = 1.0139, lr_0 = 2.8350e-04
Loss = 7.5427e-03, PNorm = 103.4989, GNorm = 0.6610, lr_0 = 2.8301e-04
Loss = 8.8358e-03, PNorm = 103.5162, GNorm = 0.6738, lr_0 = 2.8252e-04
Loss = 1.3420e-02, PNorm = 103.5325, GNorm = 0.4597, lr_0 = 2.8202e-04
Loss = 1.3339e-02, PNorm = 103.5531, GNorm = 0.5750, lr_0 = 2.8153e-04
Loss = 7.9083e-03, PNorm = 103.5793, GNorm = 0.6325, lr_0 = 2.8104e-04
Loss = 1.2679e-02, PNorm = 103.6081, GNorm = 1.9591, lr_0 = 2.8055e-04
Loss = 8.5869e-03, PNorm = 103.6322, GNorm = 0.9377, lr_0 = 2.8007e-04
Loss = 1.0603e-02, PNorm = 103.6661, GNorm = 0.5758, lr_0 = 2.7958e-04
Loss = 1.1704e-02, PNorm = 103.6941, GNorm = 0.6798, lr_0 = 2.7909e-04
Loss = 8.0113e-03, PNorm = 103.7166, GNorm = 0.7820, lr_0 = 2.7861e-04
Loss = 1.1004e-02, PNorm = 103.7455, GNorm = 0.4226, lr_0 = 2.7812e-04
Loss = 7.5176e-03, PNorm = 103.7752, GNorm = 0.5983, lr_0 = 2.7764e-04
Loss = 1.1245e-02, PNorm = 103.8014, GNorm = 0.8787, lr_0 = 2.7715e-04
Loss = 9.7371e-03, PNorm = 103.8240, GNorm = 0.9052, lr_0 = 2.7667e-04
Loss = 1.9736e-02, PNorm = 103.8481, GNorm = 0.6183, lr_0 = 2.7619e-04
Loss = 8.3660e-03, PNorm = 103.8780, GNorm = 1.9217, lr_0 = 2.7571e-04
Loss = 9.3688e-03, PNorm = 103.9017, GNorm = 0.5257, lr_0 = 2.7523e-04
Loss = 1.3129e-02, PNorm = 103.9362, GNorm = 0.4884, lr_0 = 2.7475e-04
Loss = 1.0499e-02, PNorm = 103.9638, GNorm = 1.3229, lr_0 = 2.7427e-04
Loss = 7.3881e-03, PNorm = 103.9865, GNorm = 0.7241, lr_0 = 2.7379e-04
Loss = 1.3384e-02, PNorm = 104.0131, GNorm = 1.1016, lr_0 = 2.7332e-04
Loss = 5.5763e-03, PNorm = 104.0340, GNorm = 0.5626, lr_0 = 2.7284e-04
Loss = 1.0158e-02, PNorm = 104.0477, GNorm = 1.0808, lr_0 = 2.7237e-04
Loss = 8.1120e-03, PNorm = 104.0608, GNorm = 0.6540, lr_0 = 2.7189e-04
Loss = 1.1373e-02, PNorm = 104.0710, GNorm = 0.8007, lr_0 = 2.7142e-04
Loss = 7.0129e-03, PNorm = 104.0947, GNorm = 0.5098, lr_0 = 2.7095e-04
Loss = 6.7649e-03, PNorm = 104.1203, GNorm = 0.9576, lr_0 = 2.7048e-04
Loss = 1.0829e-02, PNorm = 104.1407, GNorm = 2.9375, lr_0 = 2.7000e-04
Loss = 8.1440e-03, PNorm = 104.1712, GNorm = 0.5447, lr_0 = 2.6953e-04
Loss = 8.6005e-03, PNorm = 104.1870, GNorm = 0.5789, lr_0 = 2.6907e-04
Loss = 9.2701e-03, PNorm = 104.1989, GNorm = 1.2135, lr_0 = 2.6860e-04
Loss = 7.8749e-03, PNorm = 104.2116, GNorm = 1.6770, lr_0 = 2.6813e-04
Loss = 8.0828e-03, PNorm = 104.2219, GNorm = 1.8018, lr_0 = 2.6766e-04
Validation rmse = 2.510441
Epoch 18
Loss = 5.7658e-03, PNorm = 104.2333, GNorm = 0.3319, lr_0 = 2.6720e-04
Loss = 1.2680e-02, PNorm = 104.2485, GNorm = 2.0621, lr_0 = 2.6673e-04
Loss = 8.9107e-03, PNorm = 104.2646, GNorm = 0.3177, lr_0 = 2.6627e-04
Loss = 8.6052e-03, PNorm = 104.2780, GNorm = 0.7509, lr_0 = 2.6580e-04
Loss = 8.3070e-03, PNorm = 104.2866, GNorm = 1.1783, lr_0 = 2.6534e-04
Loss = 9.5927e-03, PNorm = 104.3000, GNorm = 0.8024, lr_0 = 2.6488e-04
Loss = 7.9064e-03, PNorm = 104.3151, GNorm = 1.0157, lr_0 = 2.6442e-04
Loss = 1.0641e-02, PNorm = 104.3237, GNorm = 3.0411, lr_0 = 2.6396e-04
Loss = 8.2895e-03, PNorm = 104.3438, GNorm = 0.8136, lr_0 = 2.6350e-04
Loss = 1.6170e-01, PNorm = 104.3661, GNorm = 0.5781, lr_0 = 2.6304e-04
Loss = 6.9886e-03, PNorm = 104.3993, GNorm = 0.6366, lr_0 = 2.6258e-04
Loss = 1.2970e-02, PNorm = 104.4380, GNorm = 1.0756, lr_0 = 2.6212e-04
Loss = 1.2127e-02, PNorm = 104.4826, GNorm = 0.7196, lr_0 = 2.6167e-04
Loss = 8.2146e-03, PNorm = 104.5134, GNorm = 0.8021, lr_0 = 2.6121e-04
Loss = 1.3885e-02, PNorm = 104.5368, GNorm = 0.4266, lr_0 = 2.6076e-04
Loss = 1.0155e-02, PNorm = 104.5595, GNorm = 1.0193, lr_0 = 2.6030e-04
Loss = 8.5822e-03, PNorm = 104.5832, GNorm = 0.8187, lr_0 = 2.5985e-04
Loss = 1.0082e-02, PNorm = 104.6048, GNorm = 0.6239, lr_0 = 2.5940e-04
Loss = 6.7925e-03, PNorm = 104.6241, GNorm = 0.6681, lr_0 = 2.5895e-04
Loss = 1.0608e-02, PNorm = 104.6438, GNorm = 0.6833, lr_0 = 2.5850e-04
Loss = 8.8248e-03, PNorm = 104.6577, GNorm = 0.5017, lr_0 = 2.5805e-04
Loss = 7.3834e-03, PNorm = 104.6688, GNorm = 0.5741, lr_0 = 2.5760e-04
Loss = 1.0168e-02, PNorm = 104.6818, GNorm = 3.0195, lr_0 = 2.5715e-04
Loss = 6.1946e-03, PNorm = 104.6986, GNorm = 0.4651, lr_0 = 2.5670e-04
Loss = 7.1102e-03, PNorm = 104.7134, GNorm = 1.5569, lr_0 = 2.5625e-04
Loss = 9.2668e-03, PNorm = 104.7225, GNorm = 1.5641, lr_0 = 2.5581e-04
Loss = 5.6691e-03, PNorm = 104.7342, GNorm = 0.9018, lr_0 = 2.5536e-04
Loss = 8.6883e-03, PNorm = 104.7511, GNorm = 2.0175, lr_0 = 2.5492e-04
Loss = 1.2346e-02, PNorm = 104.7715, GNorm = 0.5470, lr_0 = 2.5447e-04
Loss = 7.9859e-03, PNorm = 104.7960, GNorm = 1.7236, lr_0 = 2.5403e-04
Loss = 1.1949e-02, PNorm = 104.8160, GNorm = 0.4780, lr_0 = 2.5359e-04
Loss = 8.9703e-03, PNorm = 104.8371, GNorm = 0.6746, lr_0 = 2.5315e-04
Loss = 9.7180e-03, PNorm = 104.8534, GNorm = 2.0302, lr_0 = 2.5271e-04
Loss = 6.5159e-03, PNorm = 104.8697, GNorm = 0.5924, lr_0 = 2.5227e-04
Loss = 1.3578e-02, PNorm = 104.8835, GNorm = 0.4923, lr_0 = 2.5183e-04
Loss = 1.1702e-02, PNorm = 104.9059, GNorm = 0.7511, lr_0 = 2.5139e-04
Loss = 9.3759e-03, PNorm = 104.9326, GNorm = 1.7431, lr_0 = 2.5095e-04
Loss = 6.4957e-03, PNorm = 104.9507, GNorm = 0.8836, lr_0 = 2.5052e-04
Loss = 7.4783e-03, PNorm = 104.9681, GNorm = 0.4804, lr_0 = 2.5008e-04
Loss = 1.0175e-02, PNorm = 104.9839, GNorm = 0.7725, lr_0 = 2.4964e-04
Loss = 9.2499e-03, PNorm = 104.9948, GNorm = 0.3959, lr_0 = 2.4921e-04
Loss = 1.5011e-02, PNorm = 105.0067, GNorm = 0.6419, lr_0 = 2.4878e-04
Loss = 5.6392e-03, PNorm = 105.0205, GNorm = 0.4423, lr_0 = 2.4834e-04
Loss = 9.6756e-03, PNorm = 105.0322, GNorm = 0.6375, lr_0 = 2.4791e-04
Loss = 9.1097e-03, PNorm = 105.0566, GNorm = 0.9112, lr_0 = 2.4748e-04
Loss = 9.2015e-03, PNorm = 105.0868, GNorm = 0.7076, lr_0 = 2.4705e-04
Loss = 1.0759e-02, PNorm = 105.1115, GNorm = 0.5865, lr_0 = 2.4662e-04
Validation rmse = 2.460572
Epoch 19
Loss = 3.9235e-03, PNorm = 105.1406, GNorm = 0.6231, lr_0 = 2.4619e-04
Loss = 1.2604e-02, PNorm = 105.1581, GNorm = 2.3636, lr_0 = 2.4576e-04
Loss = 1.5153e-01, PNorm = 105.1795, GNorm = 1.1431, lr_0 = 2.4533e-04
Loss = 7.7753e-03, PNorm = 105.2172, GNorm = 0.7530, lr_0 = 2.4491e-04
Loss = 1.6126e-02, PNorm = 105.2520, GNorm = 0.9136, lr_0 = 2.4448e-04
Loss = 1.1220e-02, PNorm = 105.2860, GNorm = 0.4525, lr_0 = 2.4405e-04
Loss = 6.1704e-03, PNorm = 105.3114, GNorm = 0.9162, lr_0 = 2.4363e-04
Loss = 8.0292e-03, PNorm = 105.3339, GNorm = 1.9013, lr_0 = 2.4320e-04
Loss = 6.6137e-03, PNorm = 105.3562, GNorm = 1.3493, lr_0 = 2.4278e-04
Loss = 8.1691e-03, PNorm = 105.3875, GNorm = 0.8060, lr_0 = 2.4236e-04
Loss = 1.0880e-02, PNorm = 105.4095, GNorm = 0.8713, lr_0 = 2.4194e-04
Loss = 7.9094e-03, PNorm = 105.4328, GNorm = 1.7842, lr_0 = 2.4152e-04
Loss = 5.9891e-03, PNorm = 105.4575, GNorm = 0.6811, lr_0 = 2.4110e-04
Loss = 1.2036e-02, PNorm = 105.4834, GNorm = 0.8127, lr_0 = 2.4068e-04
Loss = 1.1778e-02, PNorm = 105.5109, GNorm = 0.7519, lr_0 = 2.4026e-04
Loss = 7.1635e-03, PNorm = 105.5316, GNorm = 0.9668, lr_0 = 2.3984e-04
Loss = 6.0901e-03, PNorm = 105.5486, GNorm = 0.6021, lr_0 = 2.3942e-04
Loss = 6.4777e-03, PNorm = 105.5641, GNorm = 0.3211, lr_0 = 2.3900e-04
Loss = 6.1896e-03, PNorm = 105.5759, GNorm = 0.5869, lr_0 = 2.3859e-04
Loss = 7.9553e-03, PNorm = 105.5880, GNorm = 0.7112, lr_0 = 2.3817e-04
Loss = 1.1504e-02, PNorm = 105.5986, GNorm = 2.2309, lr_0 = 2.3776e-04
Loss = 6.3974e-03, PNorm = 105.6160, GNorm = 0.7711, lr_0 = 2.3734e-04
Loss = 9.9953e-03, PNorm = 105.6366, GNorm = 0.6642, lr_0 = 2.3693e-04
Loss = 9.7164e-03, PNorm = 105.6529, GNorm = 1.5495, lr_0 = 2.3652e-04
Loss = 6.9466e-03, PNorm = 105.6655, GNorm = 0.7953, lr_0 = 2.3611e-04
Loss = 7.4067e-03, PNorm = 105.6806, GNorm = 1.2505, lr_0 = 2.3570e-04
Loss = 7.4353e-03, PNorm = 105.7007, GNorm = 3.4018, lr_0 = 2.3529e-04
Loss = 8.0370e-03, PNorm = 105.7168, GNorm = 0.4472, lr_0 = 2.3488e-04
Loss = 1.0675e-02, PNorm = 105.7318, GNorm = 1.4064, lr_0 = 2.3447e-04
Loss = 6.8384e-03, PNorm = 105.7412, GNorm = 0.3587, lr_0 = 2.3406e-04
Loss = 7.7615e-03, PNorm = 105.7484, GNorm = 0.8192, lr_0 = 2.3365e-04
Loss = 7.6960e-03, PNorm = 105.7560, GNorm = 1.4507, lr_0 = 2.3324e-04
Loss = 1.3334e-02, PNorm = 105.7691, GNorm = 0.8089, lr_0 = 2.3284e-04
Loss = 8.1088e-03, PNorm = 105.7811, GNorm = 1.0423, lr_0 = 2.3243e-04
Loss = 1.0465e-02, PNorm = 105.7888, GNorm = 0.5584, lr_0 = 2.3203e-04
Loss = 9.9671e-03, PNorm = 105.8068, GNorm = 1.0317, lr_0 = 2.3162e-04
Loss = 7.2234e-03, PNorm = 105.8238, GNorm = 1.0969, lr_0 = 2.3122e-04
Loss = 6.2012e-03, PNorm = 105.8398, GNorm = 0.4727, lr_0 = 2.3082e-04
Loss = 1.5720e-02, PNorm = 105.8546, GNorm = 0.4572, lr_0 = 2.3042e-04
Loss = 9.3495e-03, PNorm = 105.8638, GNorm = 1.0111, lr_0 = 2.3002e-04
Loss = 9.1968e-03, PNorm = 105.8957, GNorm = 0.6262, lr_0 = 2.2962e-04
Loss = 5.6084e-03, PNorm = 105.9189, GNorm = 0.4445, lr_0 = 2.2922e-04
Loss = 9.6379e-03, PNorm = 105.9299, GNorm = 0.5063, lr_0 = 2.2882e-04
Loss = 8.4223e-03, PNorm = 105.9395, GNorm = 0.4905, lr_0 = 2.2842e-04
Loss = 1.3826e-02, PNorm = 105.9523, GNorm = 0.5159, lr_0 = 2.2802e-04
Loss = 9.5825e-03, PNorm = 105.9754, GNorm = 0.4142, lr_0 = 2.2762e-04
Loss = 8.2529e-03, PNorm = 105.9946, GNorm = 2.1814, lr_0 = 2.2723e-04
Loss = 9.6603e-03, PNorm = 106.0137, GNorm = 0.5887, lr_0 = 2.2683e-04
Validation rmse = 2.535401
Epoch 20
Loss = 8.1856e-03, PNorm = 106.0320, GNorm = 0.5020, lr_0 = 2.2640e-04
Loss = 7.6933e-03, PNorm = 106.0492, GNorm = 0.9331, lr_0 = 2.2600e-04
Loss = 7.8664e-03, PNorm = 106.0651, GNorm = 0.5445, lr_0 = 2.2561e-04
Loss = 7.8683e-03, PNorm = 106.0812, GNorm = 0.5416, lr_0 = 2.2522e-04
Loss = 1.3750e-02, PNorm = 106.1060, GNorm = 1.5356, lr_0 = 2.2483e-04
Loss = 9.3335e-03, PNorm = 106.1269, GNorm = 2.0793, lr_0 = 2.2443e-04
Loss = 1.4166e-01, PNorm = 106.1627, GNorm = 3.1310, lr_0 = 2.2404e-04
Loss = 6.5289e-03, PNorm = 106.2157, GNorm = 0.7170, lr_0 = 2.2365e-04
Loss = 6.8335e-03, PNorm = 106.2583, GNorm = 0.8098, lr_0 = 2.2326e-04
Loss = 8.4854e-03, PNorm = 106.2966, GNorm = 0.5511, lr_0 = 2.2288e-04
Loss = 5.9325e-03, PNorm = 106.3325, GNorm = 0.6905, lr_0 = 2.2249e-04
Loss = 6.5300e-03, PNorm = 106.3614, GNorm = 0.8068, lr_0 = 2.2210e-04
Loss = 1.1270e-02, PNorm = 106.3909, GNorm = 2.8750, lr_0 = 2.2171e-04
Loss = 6.7425e-03, PNorm = 106.4126, GNorm = 1.4486, lr_0 = 2.2133e-04
Loss = 1.0998e-02, PNorm = 106.4270, GNorm = 1.0848, lr_0 = 2.2094e-04
Loss = 5.3150e-03, PNorm = 106.4411, GNorm = 0.8203, lr_0 = 2.2056e-04
Loss = 7.3124e-03, PNorm = 106.4591, GNorm = 0.7378, lr_0 = 2.2017e-04
Loss = 6.1521e-03, PNorm = 106.4836, GNorm = 0.8109, lr_0 = 2.1979e-04
Loss = 1.0141e-02, PNorm = 106.5090, GNorm = 0.4031, lr_0 = 2.1941e-04
Loss = 6.3561e-03, PNorm = 106.5257, GNorm = 0.6572, lr_0 = 2.1903e-04
Loss = 9.2317e-03, PNorm = 106.5403, GNorm = 1.1993, lr_0 = 2.1865e-04
Loss = 9.8674e-03, PNorm = 106.5546, GNorm = 1.0648, lr_0 = 2.1826e-04
Loss = 8.0268e-03, PNorm = 106.5693, GNorm = 4.2468, lr_0 = 2.1788e-04
Loss = 7.0668e-03, PNorm = 106.5927, GNorm = 2.6676, lr_0 = 2.1751e-04
Loss = 9.8726e-03, PNorm = 106.6090, GNorm = 0.5331, lr_0 = 2.1713e-04
