Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 5.3112e-03, PNorm = 51.3379, GNorm = 0.4177, lr_0 = 1.1049e-04
Loss = 1.7032e-04, PNorm = 96.8168, GNorm = 0.0122, lr_0 = 5.0582e-04
Loss = 2.9590e-04, PNorm = 96.8382, GNorm = 0.0329, lr_0 = 5.0494e-04
Loss = 1.6641e-04, PNorm = 96.8567, GNorm = 0.3319, lr_0 = 5.0406e-04
Loss = 1.4978e-04, PNorm = 96.8766, GNorm = 0.1424, lr_0 = 5.0318e-04
Loss = 1.4302e-04, PNorm = 96.9036, GNorm = 0.0067, lr_0 = 5.0231e-04
Loss = 1.1234e-04, PNorm = 96.9290, GNorm = 0.0042, lr_0 = 5.0143e-04
Loss = 6.0726e-05, PNorm = 96.9506, GNorm = 0.0020, lr_0 = 5.0056e-04
Loss = 2.2951e-04, PNorm = 96.9614, GNorm = 0.7029, lr_0 = 4.9969e-04
Loss = 1.4964e-04, PNorm = 96.9703, GNorm = 0.0126, lr_0 = 4.9882e-04
Loss = 2.2487e-04, PNorm = 96.9913, GNorm = 0.0119, lr_0 = 4.9795e-04
Loss = 6.6558e-05, PNorm = 97.0256, GNorm = 0.0292, lr_0 = 4.9708e-04
Loss = 9.0987e-05, PNorm = 97.0544, GNorm = 0.0011, lr_0 = 4.9622e-04
Loss = 1.5182e-04, PNorm = 97.0766, GNorm = 0.0384, lr_0 = 4.9535e-04
Loss = 2.6621e-04, PNorm = 97.1030, GNorm = 0.0177, lr_0 = 4.9449e-04
Loss = 8.0002e-05, PNorm = 97.1315, GNorm = 0.1251, lr_0 = 4.9363e-04
Loss = 9.1357e-05, PNorm = 97.1529, GNorm = 0.0065, lr_0 = 4.9277e-04
Loss = 3.8872e-04, PNorm = 97.1667, GNorm = 0.1685, lr_0 = 4.9191e-04
Loss = 1.6723e-04, PNorm = 97.1909, GNorm = 0.6448, lr_0 = 4.9106e-04
Loss = 1.2931e-04, PNorm = 97.2213, GNorm = 0.0125, lr_0 = 4.9020e-04
Loss = 2.4622e-04, PNorm = 97.2574, GNorm = 0.1706, lr_0 = 4.8935e-04
Loss = 4.2051e-04, PNorm = 97.2835, GNorm = 0.0688, lr_0 = 4.8850e-04
Loss = 2.4621e-04, PNorm = 97.2986, GNorm = 0.3621, lr_0 = 4.8765e-04
Loss = 9.0812e-05, PNorm = 97.3151, GNorm = 0.0126, lr_0 = 4.8680e-04
Loss = 2.3406e-04, PNorm = 97.3338, GNorm = 0.2412, lr_0 = 4.8595e-04
Loss = 2.2075e-04, PNorm = 97.3583, GNorm = 0.0009, lr_0 = 4.8510e-04
Loss = 2.1709e-04, PNorm = 97.3823, GNorm = 0.2758, lr_0 = 4.8426e-04
Loss = 1.7779e-04, PNorm = 97.4054, GNorm = 0.0263, lr_0 = 4.8342e-04
Loss = 1.1112e-04, PNorm = 97.4273, GNorm = 0.0446, lr_0 = 4.8258e-04
Loss = 4.1173e-04, PNorm = 97.4476, GNorm = 0.1774, lr_0 = 4.8174e-04
Loss = 1.4066e-04, PNorm = 97.4781, GNorm = 0.0014, lr_0 = 4.8090e-04
Loss = 2.2183e-04, PNorm = 97.5079, GNorm = 0.3989, lr_0 = 4.8006e-04
Loss = 2.0678e-04, PNorm = 97.5348, GNorm = 0.0231, lr_0 = 4.7922e-04
Loss = 2.4095e-04, PNorm = 97.5599, GNorm = 0.0222, lr_0 = 4.7839e-04
Loss = 4.7905e-04, PNorm = 97.5787, GNorm = 0.7560, lr_0 = 4.7756e-04
Loss = 2.8289e-04, PNorm = 97.6100, GNorm = 0.0101, lr_0 = 4.7673e-04
Validation auc = 0.778062
Validation Active auc = 0.778062
Epoch 11
Loss = 2.9127e-05, PNorm = 97.6465, GNorm = 0.0306, lr_0 = 4.7590e-04
Loss = 1.1182e-04, PNorm = 97.6687, GNorm = 0.0206, lr_0 = 4.7507e-04
Loss = 1.8427e-04, PNorm = 97.6842, GNorm = 0.0604, lr_0 = 4.7424e-04
Loss = 2.4748e-04, PNorm = 97.6985, GNorm = 0.0034, lr_0 = 4.7342e-04
Loss = 2.2870e-04, PNorm = 97.7181, GNorm = 0.0738, lr_0 = 4.7259e-04
Loss = 8.4487e-05, PNorm = 97.7458, GNorm = 0.0042, lr_0 = 4.7177e-04
Loss = 5.0186e-04, PNorm = 97.7640, GNorm = 0.0034, lr_0 = 4.7095e-04
Loss = 6.4865e-05, PNorm = 97.7865, GNorm = 0.0416, lr_0 = 4.7013e-04
Loss = 4.9816e-05, PNorm = 97.8051, GNorm = 0.0015, lr_0 = 4.6931e-04
Loss = 2.5844e-05, PNorm = 97.8185, GNorm = 0.0603, lr_0 = 4.6849e-04
Loss = 1.0317e-04, PNorm = 97.8291, GNorm = 0.0127, lr_0 = 4.6768e-04
Loss = 2.2782e-04, PNorm = 97.8395, GNorm = 0.3637, lr_0 = 4.6686e-04
Loss = 4.1512e-05, PNorm = 97.8516, GNorm = 0.0501, lr_0 = 4.6605e-04
Loss = 2.2359e-04, PNorm = 97.8633, GNorm = 0.0807, lr_0 = 4.6524e-04
Loss = 4.2684e-05, PNorm = 97.8833, GNorm = 0.0274, lr_0 = 4.6443e-04
Loss = 1.6079e-04, PNorm = 97.9102, GNorm = 0.0158, lr_0 = 4.6362e-04
Loss = 2.0974e-04, PNorm = 97.9370, GNorm = 0.0170, lr_0 = 4.6281e-04
Loss = 8.9640e-05, PNorm = 97.9585, GNorm = 0.0452, lr_0 = 4.6201e-04
Loss = 2.3279e-04, PNorm = 97.9771, GNorm = 0.0527, lr_0 = 4.6120e-04
Loss = 1.0263e-04, PNorm = 98.0056, GNorm = 0.1988, lr_0 = 4.6040e-04
Loss = 1.8889e-04, PNorm = 98.0418, GNorm = 0.0416, lr_0 = 4.5960e-04
Loss = 1.7294e-04, PNorm = 98.0678, GNorm = 0.0172, lr_0 = 4.5880e-04
Loss = 2.2069e-04, PNorm = 98.0844, GNorm = 0.8801, lr_0 = 4.5800e-04
Loss = 1.4466e-04, PNorm = 98.0979, GNorm = 0.6238, lr_0 = 4.5720e-04
Loss = 3.3518e-04, PNorm = 98.1212, GNorm = 0.2783, lr_0 = 4.5641e-04
Loss = 3.9054e-04, PNorm = 98.1570, GNorm = 0.0073, lr_0 = 4.5561e-04
Loss = 1.9600e-04, PNorm = 98.1861, GNorm = 0.4898, lr_0 = 4.5482e-04
Loss = 4.5042e-05, PNorm = 98.2088, GNorm = 0.0159, lr_0 = 4.5403e-04
Loss = 1.4709e-04, PNorm = 98.2249, GNorm = 0.0501, lr_0 = 4.5324e-04
Loss = 1.4671e-04, PNorm = 98.2403, GNorm = 0.0323, lr_0 = 4.5245e-04
Loss = 1.5703e-04, PNorm = 98.2570, GNorm = 0.0834, lr_0 = 4.5166e-04
Loss = 2.0543e-04, PNorm = 98.2791, GNorm = 0.0105, lr_0 = 4.5087e-04
Loss = 5.6305e-04, PNorm = 98.3003, GNorm = 0.0242, lr_0 = 4.5009e-04
Loss = 4.0544e-04, PNorm = 98.3201, GNorm = 0.0225, lr_0 = 4.4931e-04
Loss = 2.0111e-04, PNorm = 98.3473, GNorm = 0.4351, lr_0 = 4.4852e-04
Loss = 2.3160e-04, PNorm = 98.3745, GNorm = 0.3416, lr_0 = 4.4774e-04
Loss = 2.0790e-04, PNorm = 98.4019, GNorm = 0.0043, lr_0 = 4.4696e-04
Loss = 1.2257e-04, PNorm = 98.4216, GNorm = 0.1800, lr_0 = 4.4619e-04
Loss = 3.9202e-04, PNorm = 98.4377, GNorm = 0.0738, lr_0 = 4.4541e-04
Loss = 2.3276e-04, PNorm = 98.4536, GNorm = 0.1031, lr_0 = 4.4463e-04
Loss = 6.9186e-05, PNorm = 98.4780, GNorm = 0.0193, lr_0 = 4.4386e-04
Loss = 9.7236e-05, PNorm = 98.5081, GNorm = 0.0032, lr_0 = 4.4309e-04
Loss = 1.8303e-04, PNorm = 98.5338, GNorm = 0.0049, lr_0 = 4.4232e-04
Loss = 1.0812e-04, PNorm = 98.5521, GNorm = 0.0792, lr_0 = 4.4155e-04
Loss = 2.9351e-05, PNorm = 98.5681, GNorm = 0.0052, lr_0 = 4.4078e-04
Loss = 3.5988e-04, PNorm = 98.5802, GNorm = 0.4266, lr_0 = 4.4001e-04
Loss = 3.1666e-04, PNorm = 98.6016, GNorm = 0.0517, lr_0 = 4.3924e-04
Loss = 6.0224e-05, PNorm = 98.6302, GNorm = 0.0054, lr_0 = 4.3848e-04
Loss = 4.0211e-06, PNorm = 98.6326, GNorm = 0.0023, lr_0 = 4.3840e-04
Validation auc = 0.794082
Validation Active auc = 0.794082
Epoch 12
Loss = 1.7677e-04, PNorm = 98.6535, GNorm = 0.1351, lr_0 = 4.3764e-04
Loss = 4.7355e-05, PNorm = 98.6748, GNorm = 0.0129, lr_0 = 4.3688e-04
Loss = 2.1049e-05, PNorm = 98.6923, GNorm = 0.1280, lr_0 = 4.3612e-04
Loss = 7.6652e-05, PNorm = 98.7080, GNorm = 0.0539, lr_0 = 4.3536e-04
Loss = 3.4088e-05, PNorm = 98.7207, GNorm = 0.0007, lr_0 = 4.3460e-04
Loss = 7.9060e-05, PNorm = 98.7296, GNorm = 0.0015, lr_0 = 4.3384e-04
Loss = 2.1482e-04, PNorm = 98.7388, GNorm = 0.5342, lr_0 = 4.3309e-04
Loss = 4.3137e-05, PNorm = 98.7502, GNorm = 0.0770, lr_0 = 4.3233e-04
Loss = 3.5893e-05, PNorm = 98.7648, GNorm = 0.1631, lr_0 = 4.3158e-04
Loss = 1.2851e-04, PNorm = 98.7807, GNorm = 0.0035, lr_0 = 4.3083e-04
Loss = 2.8542e-05, PNorm = 98.7919, GNorm = 0.0008, lr_0 = 4.3008e-04
Loss = 8.9169e-05, PNorm = 98.8028, GNorm = 0.0087, lr_0 = 4.2933e-04
Loss = 2.1679e-04, PNorm = 98.8182, GNorm = 0.0816, lr_0 = 4.2858e-04
Loss = 7.7051e-05, PNorm = 98.8343, GNorm = 0.0041, lr_0 = 4.2784e-04
Loss = 2.2480e-04, PNorm = 98.8471, GNorm = 0.0120, lr_0 = 4.2709e-04
Loss = 1.2349e-04, PNorm = 98.8676, GNorm = 0.0202, lr_0 = 4.2635e-04
Loss = 9.2582e-05, PNorm = 98.8935, GNorm = 0.0961, lr_0 = 4.2561e-04
Loss = 7.7678e-05, PNorm = 98.9130, GNorm = 0.0463, lr_0 = 4.2487e-04
Loss = 1.1930e-04, PNorm = 98.9310, GNorm = 0.0025, lr_0 = 4.2413e-04
Loss = 9.9457e-05, PNorm = 98.9451, GNorm = 0.0722, lr_0 = 4.2339e-04
Loss = 6.7299e-05, PNorm = 98.9626, GNorm = 0.0005, lr_0 = 4.2265e-04
Loss = 6.2698e-05, PNorm = 98.9766, GNorm = 0.0001, lr_0 = 4.2192e-04
Loss = 3.1032e-04, PNorm = 98.9860, GNorm = 0.0326, lr_0 = 4.2118e-04
Loss = 1.1980e-04, PNorm = 99.0117, GNorm = 0.0485, lr_0 = 4.2045e-04
Loss = 2.8819e-04, PNorm = 99.0359, GNorm = 0.1327, lr_0 = 4.1972e-04
Loss = 3.2825e-04, PNorm = 99.0523, GNorm = 0.0067, lr_0 = 4.1899e-04
Loss = 1.8815e-04, PNorm = 99.0661, GNorm = 0.0445, lr_0 = 4.1826e-04
Loss = 2.7660e-04, PNorm = 99.0898, GNorm = 0.0022, lr_0 = 4.1753e-04
Loss = 6.0197e-06, PNorm = 99.1092, GNorm = 0.0024, lr_0 = 4.1680e-04
Loss = 2.1026e-04, PNorm = 99.1186, GNorm = 0.0843, lr_0 = 4.1608e-04
Loss = 1.1808e-04, PNorm = 99.1323, GNorm = 0.0039, lr_0 = 4.1535e-04
Loss = 4.4078e-04, PNorm = 99.1515, GNorm = 0.1987, lr_0 = 4.1463e-04
Loss = 2.8225e-04, PNorm = 99.1725, GNorm = 0.0417, lr_0 = 4.1391e-04
Loss = 1.0898e-04, PNorm = 99.1916, GNorm = 0.0270, lr_0 = 4.1319e-04
Loss = 4.4676e-04, PNorm = 99.2059, GNorm = 0.4559, lr_0 = 4.1247e-04
Loss = 9.4459e-05, PNorm = 99.2185, GNorm = 0.0101, lr_0 = 4.1175e-04
Loss = 3.1987e-04, PNorm = 99.2316, GNorm = 0.0120, lr_0 = 4.1103e-04
Loss = 4.9154e-05, PNorm = 99.2446, GNorm = 0.3870, lr_0 = 4.1032e-04
Loss = 2.2349e-04, PNorm = 99.2540, GNorm = 0.0024, lr_0 = 4.0960e-04
Loss = 3.6732e-04, PNorm = 99.2630, GNorm = 0.0026, lr_0 = 4.0889e-04
Loss = 2.1232e-04, PNorm = 99.2803, GNorm = 0.0161, lr_0 = 4.0818e-04
Loss = 2.3635e-04, PNorm = 99.3071, GNorm = 0.4181, lr_0 = 4.0747e-04
Loss = 1.5345e-04, PNorm = 99.3428, GNorm = 0.0382, lr_0 = 4.0676e-04
Loss = 1.0605e-04, PNorm = 99.3729, GNorm = 0.1006, lr_0 = 4.0605e-04
Loss = 3.6616e-04, PNorm = 99.3918, GNorm = 0.6141, lr_0 = 4.0534e-04
Loss = 5.0304e-05, PNorm = 99.4047, GNorm = 0.0095, lr_0 = 4.0464e-04
Loss = 1.9734e-04, PNorm = 99.4194, GNorm = 0.0113, lr_0 = 4.0393e-04
Validation auc = 0.800797
Validation Active auc = 0.800797
Epoch 13
Loss = 9.9970e-05, PNorm = 99.4382, GNorm = 0.0136, lr_0 = 4.0323e-04
Loss = 2.0706e-04, PNorm = 99.4699, GNorm = 0.0867, lr_0 = 4.0253e-04
Loss = 1.4371e-04, PNorm = 99.4996, GNorm = 0.0859, lr_0 = 4.0183e-04
Loss = 1.8992e-04, PNorm = 99.5225, GNorm = 0.0582, lr_0 = 4.0113e-04
Loss = 1.1675e-04, PNorm = 99.5395, GNorm = 0.0182, lr_0 = 4.0043e-04
Loss = 5.3543e-05, PNorm = 99.5503, GNorm = 0.1982, lr_0 = 3.9973e-04
Loss = 1.3353e-05, PNorm = 99.5565, GNorm = 0.0020, lr_0 = 3.9904e-04
Loss = 8.5622e-05, PNorm = 99.5612, GNorm = 0.0002, lr_0 = 3.9834e-04
Loss = 4.0493e-04, PNorm = 99.5648, GNorm = 0.4058, lr_0 = 3.9765e-04
Loss = 1.2037e-04, PNorm = 99.5743, GNorm = 0.0031, lr_0 = 3.9696e-04
Loss = 3.6224e-04, PNorm = 99.5823, GNorm = 0.0042, lr_0 = 3.9627e-04
Loss = 1.3214e-04, PNorm = 99.5929, GNorm = 0.0910, lr_0 = 3.9558e-04
Loss = 2.7711e-04, PNorm = 99.6070, GNorm = 0.0386, lr_0 = 3.9489e-04
Loss = 1.1475e-04, PNorm = 99.6272, GNorm = 0.0152, lr_0 = 3.9420e-04
Loss = 9.0258e-05, PNorm = 99.6491, GNorm = 0.1154, lr_0 = 3.9351e-04
Loss = 4.4204e-05, PNorm = 99.6679, GNorm = 0.1125, lr_0 = 3.9283e-04
Loss = 3.1693e-05, PNorm = 99.6828, GNorm = 0.0593, lr_0 = 3.9215e-04
Loss = 4.4500e-04, PNorm = 99.6973, GNorm = 0.4855, lr_0 = 3.9146e-04
Loss = 2.0100e-04, PNorm = 99.7099, GNorm = 0.0219, lr_0 = 3.9078e-04
Loss = 2.6285e-04, PNorm = 99.7210, GNorm = 0.1964, lr_0 = 3.9010e-04
Loss = 6.3367e-05, PNorm = 99.7353, GNorm = 0.0699, lr_0 = 3.8942e-04
Loss = 1.3374e-04, PNorm = 99.7517, GNorm = 0.0059, lr_0 = 3.8874e-04
Loss = 1.4834e-04, PNorm = 99.7687, GNorm = 0.4809, lr_0 = 3.8807e-04
Loss = 1.9080e-04, PNorm = 99.7875, GNorm = 0.0124, lr_0 = 3.8739e-04
Loss = 1.6323e-05, PNorm = 99.8002, GNorm = 0.0010, lr_0 = 3.8672e-04
Loss = 5.4522e-06, PNorm = 99.8072, GNorm = 0.0486, lr_0 = 3.8604e-04
Loss = 5.1463e-04, PNorm = 99.8110, GNorm = 0.5251, lr_0 = 3.8537e-04
Loss = 8.6972e-05, PNorm = 99.8222, GNorm = 0.0081, lr_0 = 3.8470e-04
Loss = 8.5906e-05, PNorm = 99.8369, GNorm = 0.0201, lr_0 = 3.8403e-04
Loss = 1.4539e-04, PNorm = 99.8517, GNorm = 0.0051, lr_0 = 3.8336e-04
Loss = 1.2855e-04, PNorm = 99.8636, GNorm = 0.0899, lr_0 = 3.8270e-04
Loss = 2.3192e-04, PNorm = 99.8768, GNorm = 0.0247, lr_0 = 3.8203e-04
Loss = 4.7999e-05, PNorm = 99.8905, GNorm = 0.0155, lr_0 = 3.8136e-04
Loss = 1.9033e-04, PNorm = 99.9024, GNorm = 0.0018, lr_0 = 3.8070e-04
Loss = 3.0151e-04, PNorm = 99.9174, GNorm = 0.0284, lr_0 = 3.8004e-04
Loss = 2.1942e-04, PNorm = 99.9396, GNorm = 0.3856, lr_0 = 3.7938e-04
Loss = 1.4069e-04, PNorm = 99.9666, GNorm = 0.0233, lr_0 = 3.7872e-04
Loss = 3.9477e-05, PNorm = 99.9861, GNorm = 0.2108, lr_0 = 3.7806e-04
Loss = 2.9245e-04, PNorm = 100.0009, GNorm = 0.3570, lr_0 = 3.7740e-04
Loss = 4.3120e-04, PNorm = 100.0134, GNorm = 0.1056, lr_0 = 3.7674e-04
Loss = 1.4430e-04, PNorm = 100.0372, GNorm = 0.0097, lr_0 = 3.7609e-04
Loss = 7.9364e-05, PNorm = 100.0685, GNorm = 0.0077, lr_0 = 3.7543e-04
Loss = 8.4091e-06, PNorm = 100.0868, GNorm = 0.0039, lr_0 = 3.7478e-04
Loss = 1.1161e-04, PNorm = 100.0992, GNorm = 0.0097, lr_0 = 3.7413e-04
Loss = 8.7004e-05, PNorm = 100.1074, GNorm = 0.2050, lr_0 = 3.7347e-04
Loss = 8.0483e-05, PNorm = 100.1148, GNorm = 0.0006, lr_0 = 3.7282e-04
Loss = 2.3245e-04, PNorm = 100.1270, GNorm = 0.0316, lr_0 = 3.7218e-04
Validation auc = 0.796843
Validation Active auc = 0.796843
Epoch 14
Loss = 1.6834e-04, PNorm = 100.1462, GNorm = 0.0084, lr_0 = 3.7153e-04
Loss = 9.2454e-05, PNorm = 100.1683, GNorm = 0.0074, lr_0 = 3.7088e-04
Loss = 5.4903e-05, PNorm = 100.1821, GNorm = 0.0728, lr_0 = 3.7024e-04
Loss = 2.0588e-04, PNorm = 100.1917, GNorm = 0.2529, lr_0 = 3.6959e-04
Loss = 1.9429e-04, PNorm = 100.2026, GNorm = 0.1630, lr_0 = 3.6895e-04
Loss = 3.9582e-05, PNorm = 100.2131, GNorm = 0.1584, lr_0 = 3.6831e-04
Loss = 9.4593e-05, PNorm = 100.2258, GNorm = 0.0459, lr_0 = 3.6766e-04
Loss = 1.9700e-04, PNorm = 100.2374, GNorm = 0.0532, lr_0 = 3.6702e-04
Loss = 2.2077e-04, PNorm = 100.2468, GNorm = 0.1980, lr_0 = 3.6638e-04
Loss = 7.0114e-05, PNorm = 100.2566, GNorm = 0.0173, lr_0 = 3.6575e-04
Loss = 9.7646e-06, PNorm = 100.2658, GNorm = 0.0029, lr_0 = 3.6511e-04
Loss = 2.2897e-05, PNorm = 100.2745, GNorm = 0.0009, lr_0 = 3.6447e-04
Loss = 6.2762e-05, PNorm = 100.2831, GNorm = 0.2123, lr_0 = 3.6384e-04
Loss = 1.1536e-04, PNorm = 100.2914, GNorm = 0.0635, lr_0 = 3.6321e-04
Loss = 3.3959e-04, PNorm = 100.2995, GNorm = 1.3381, lr_0 = 3.6257e-04
Loss = 1.8295e-04, PNorm = 100.3053, GNorm = 0.3533, lr_0 = 3.6194e-04
Loss = 2.4677e-04, PNorm = 100.3152, GNorm = 0.0026, lr_0 = 3.6131e-04
Loss = 9.6872e-05, PNorm = 100.3240, GNorm = 0.0028, lr_0 = 3.6068e-04
Loss = 3.2697e-05, PNorm = 100.3342, GNorm = 0.0018, lr_0 = 3.6006e-04
Loss = 9.1578e-05, PNorm = 100.3458, GNorm = 0.0004, lr_0 = 3.5943e-04
Loss = 1.2689e-04, PNorm = 100.3555, GNorm = 0.0006, lr_0 = 3.5880e-04
Loss = 2.6748e-04, PNorm = 100.3629, GNorm = 0.0134, lr_0 = 3.5818e-04
Loss = 8.9251e-05, PNorm = 100.3729, GNorm = 0.0007, lr_0 = 3.5756e-04
Loss = 2.6686e-04, PNorm = 100.3805, GNorm = 0.5872, lr_0 = 3.5693e-04
Loss = 3.3007e-04, PNorm = 100.3861, GNorm = 0.4784, lr_0 = 3.5631e-04
Loss = 9.5923e-05, PNorm = 100.3999, GNorm = 0.0065, lr_0 = 3.5569e-04
Loss = 1.4545e-04, PNorm = 100.4170, GNorm = 0.0108, lr_0 = 3.5507e-04
Loss = 3.2318e-04, PNorm = 100.4391, GNorm = 0.0620, lr_0 = 3.5446e-04
Loss = 6.6690e-05, PNorm = 100.4568, GNorm = 0.0656, lr_0 = 3.5384e-04
Loss = 2.2250e-04, PNorm = 100.4696, GNorm = 0.0350, lr_0 = 3.5322e-04
Loss = 1.0606e-04, PNorm = 100.4872, GNorm = 0.0072, lr_0 = 3.5261e-04
Loss = 9.7055e-05, PNorm = 100.5064, GNorm = 0.1974, lr_0 = 3.5199e-04
Loss = 2.2543e-04, PNorm = 100.5234, GNorm = 0.0069, lr_0 = 3.5138e-04
Loss = 2.5406e-04, PNorm = 100.5409, GNorm = 0.2751, lr_0 = 3.5077e-04
Loss = 2.8689e-04, PNorm = 100.5593, GNorm = 0.0563, lr_0 = 3.5016e-04
Loss = 3.6555e-05, PNorm = 100.5779, GNorm = 0.0126, lr_0 = 3.4955e-04
Loss = 1.0861e-04, PNorm = 100.5910, GNorm = 0.0146, lr_0 = 3.4894e-04
Loss = 2.1700e-04, PNorm = 100.6000, GNorm = 0.0026, lr_0 = 3.4833e-04
Loss = 1.5007e-04, PNorm = 100.6099, GNorm = 0.0024, lr_0 = 3.4773e-04
Loss = 1.7389e-04, PNorm = 100.6227, GNorm = 0.0168, lr_0 = 3.4712e-04
Loss = 9.7276e-05, PNorm = 100.6360, GNorm = 0.0199, lr_0 = 3.4652e-04
Loss = 6.7123e-05, PNorm = 100.6544, GNorm = 0.0037, lr_0 = 3.4591e-04
Loss = 8.2097e-05, PNorm = 100.6691, GNorm = 0.0318, lr_0 = 3.4531e-04
Loss = 1.6059e-04, PNorm = 100.6798, GNorm = 0.0098, lr_0 = 3.4471e-04
Loss = 2.9079e-05, PNorm = 100.6920, GNorm = 0.0017, lr_0 = 3.4411e-04
Loss = 9.0706e-05, PNorm = 100.7043, GNorm = 0.0114, lr_0 = 3.4351e-04
Loss = 1.2381e-04, PNorm = 100.7184, GNorm = 0.0026, lr_0 = 3.4291e-04
Validation auc = 0.788484
Validation Active auc = 0.788484
Epoch 15
Loss = 3.4734e-04, PNorm = 100.7306, GNorm = 0.0036, lr_0 = 3.4226e-04
Loss = 1.5010e-05, PNorm = 100.7388, GNorm = 0.0094, lr_0 = 3.4166e-04
Loss = 6.0284e-05, PNorm = 100.7492, GNorm = 0.0065, lr_0 = 3.4107e-04
Loss = 4.7814e-04, PNorm = 100.7537, GNorm = 0.0126, lr_0 = 3.4047e-04
Loss = 2.4103e-04, PNorm = 100.7604, GNorm = 0.7668, lr_0 = 3.3988e-04
Loss = 1.2228e-04, PNorm = 100.7758, GNorm = 0.0941, lr_0 = 3.3929e-04
Loss = 1.5006e-04, PNorm = 100.7938, GNorm = 0.0342, lr_0 = 3.3870e-04
Loss = 9.5463e-05, PNorm = 100.8128, GNorm = 0.0024, lr_0 = 3.3811e-04
Loss = 6.0899e-05, PNorm = 100.8264, GNorm = 0.0481, lr_0 = 3.3752e-04
Loss = 1.5756e-04, PNorm = 100.8380, GNorm = 0.0371, lr_0 = 3.3693e-04
Loss = 3.0136e-05, PNorm = 100.8502, GNorm = 0.1193, lr_0 = 3.3635e-04
Loss = 3.7478e-05, PNorm = 100.8620, GNorm = 0.0440, lr_0 = 3.3576e-04
Loss = 3.9191e-05, PNorm = 100.8707, GNorm = 0.0004, lr_0 = 3.3518e-04
Loss = 1.1021e-04, PNorm = 100.8764, GNorm = 0.0381, lr_0 = 3.3459e-04
Loss = 1.0081e-04, PNorm = 100.8842, GNorm = 0.0128, lr_0 = 3.3401e-04
Loss = 3.3499e-05, PNorm = 100.8923, GNorm = 0.0011, lr_0 = 3.3343e-04
Loss = 5.4361e-06, PNorm = 100.8981, GNorm = 0.0001, lr_0 = 3.3285e-04
Loss = 1.0387e-04, PNorm = 100.9016, GNorm = 0.0364, lr_0 = 3.3227e-04
Loss = 6.8574e-06, PNorm = 100.9044, GNorm = 0.0023, lr_0 = 3.3169e-04
Loss = 2.0271e-04, PNorm = 100.9071, GNorm = 0.0136, lr_0 = 3.3111e-04
Loss = 7.4423e-05, PNorm = 100.9138, GNorm = 0.0230, lr_0 = 3.3054e-04
Loss = 5.6179e-05, PNorm = 100.9267, GNorm = 0.0071, lr_0 = 3.2996e-04
Loss = 1.4845e-04, PNorm = 100.9390, GNorm = 0.0013, lr_0 = 3.2939e-04
Loss = 3.0356e-05, PNorm = 100.9499, GNorm = 0.1650, lr_0 = 3.2881e-04
Loss = 2.0981e-04, PNorm = 100.9598, GNorm = 0.7565, lr_0 = 3.2824e-04
Loss = 4.4681e-05, PNorm = 100.9723, GNorm = 0.0117, lr_0 = 3.2767e-04
Loss = 1.6656e-04, PNorm = 100.9873, GNorm = 0.0073, lr_0 = 3.2710e-04
Loss = 1.5719e-04, PNorm = 100.9985, GNorm = 0.0009, lr_0 = 3.2653e-04
Loss = 5.1623e-05, PNorm = 101.0082, GNorm = 0.1669, lr_0 = 3.2596e-04
Loss = 4.7572e-05, PNorm = 101.0174, GNorm = 0.0115, lr_0 = 3.2539e-04
Loss = 7.2964e-05, PNorm = 101.0256, GNorm = 0.0031, lr_0 = 3.2483e-04
Loss = 2.7494e-05, PNorm = 101.0333, GNorm = 0.0157, lr_0 = 3.2426e-04
Loss = 4.0109e-05, PNorm = 101.0399, GNorm = 0.0002, lr_0 = 3.2370e-04
