Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6391e-02, PNorm = 51.3533, GNorm = 1.4319, lr_0 = 1.1049e-04
Loss = 7.9637e-03, PNorm = 75.7616, GNorm = 4.6528, lr_0 = 1.9050e-04
Loss = 6.9412e-03, PNorm = 75.7685, GNorm = 5.7326, lr_0 = 1.9017e-04
Loss = 8.0510e-03, PNorm = 75.7753, GNorm = 1.1050, lr_0 = 1.8983e-04
Loss = 9.7083e-03, PNorm = 75.7817, GNorm = 2.6638, lr_0 = 1.8950e-04
Loss = 7.8615e-03, PNorm = 75.7889, GNorm = 0.9684, lr_0 = 1.8917e-04
Loss = 5.7774e-03, PNorm = 75.7965, GNorm = 5.2544, lr_0 = 1.8884e-04
Loss = 1.3493e-02, PNorm = 75.8033, GNorm = 2.4345, lr_0 = 1.8852e-04
Loss = 5.9082e-03, PNorm = 75.8098, GNorm = 1.9047, lr_0 = 1.8819e-04
Loss = 9.2971e-03, PNorm = 75.8142, GNorm = 3.8446, lr_0 = 1.8786e-04
Loss = 9.0393e-03, PNorm = 75.8198, GNorm = 1.6017, lr_0 = 1.8753e-04
Loss = 8.8858e-03, PNorm = 75.8262, GNorm = 0.7546, lr_0 = 1.8721e-04
Loss = 6.7329e-03, PNorm = 75.8317, GNorm = 3.6400, lr_0 = 1.8688e-04
Loss = 4.9011e-03, PNorm = 75.8361, GNorm = 0.7510, lr_0 = 1.8656e-04
Loss = 9.2632e-03, PNorm = 75.8422, GNorm = 6.0838, lr_0 = 1.8623e-04
Loss = 1.0562e-02, PNorm = 75.8491, GNorm = 2.2708, lr_0 = 1.8591e-04
Loss = 5.7892e-03, PNorm = 75.8551, GNorm = 0.6908, lr_0 = 1.8558e-04
Loss = 8.3413e-03, PNorm = 75.8608, GNorm = 1.2336, lr_0 = 1.8526e-04
Loss = 1.0025e-02, PNorm = 75.8676, GNorm = 2.0356, lr_0 = 1.8494e-04
Loss = 5.6237e-03, PNorm = 75.8731, GNorm = 1.0090, lr_0 = 1.8462e-04
Loss = 5.7228e-03, PNorm = 75.8772, GNorm = 6.5010, lr_0 = 1.8429e-04
Loss = 6.3535e-03, PNorm = 75.8811, GNorm = 5.1620, lr_0 = 1.8397e-04
Loss = 6.2590e-03, PNorm = 75.8856, GNorm = 0.9885, lr_0 = 1.8365e-04
Loss = 5.0208e-02, PNorm = 75.8943, GNorm = 0.6033, lr_0 = 1.8333e-04
Loss = 6.6507e-03, PNorm = 75.9006, GNorm = 2.0038, lr_0 = 1.8301e-04
Loss = 6.6625e-03, PNorm = 75.9039, GNorm = 0.9121, lr_0 = 1.8270e-04
Loss = 6.8768e-03, PNorm = 75.9105, GNorm = 2.0558, lr_0 = 1.8238e-04
Loss = 8.7759e-03, PNorm = 75.9167, GNorm = 2.0449, lr_0 = 1.8206e-04
Loss = 9.0369e-03, PNorm = 75.9221, GNorm = 1.0298, lr_0 = 1.8174e-04
Loss = 8.2797e-03, PNorm = 75.9278, GNorm = 1.5321, lr_0 = 1.8143e-04
Loss = 7.9515e-03, PNorm = 75.9356, GNorm = 2.8398, lr_0 = 1.8111e-04
Loss = 4.9567e-03, PNorm = 75.9428, GNorm = 1.9960, lr_0 = 1.8080e-04
Loss = 6.5668e-03, PNorm = 75.9476, GNorm = 3.0985, lr_0 = 1.8048e-04
Loss = 9.8759e-03, PNorm = 75.9550, GNorm = 3.4001, lr_0 = 1.8017e-04
Loss = 8.6177e-03, PNorm = 75.9631, GNorm = 0.9020, lr_0 = 1.7985e-04
Loss = 9.3207e-03, PNorm = 75.9679, GNorm = 1.1741, lr_0 = 1.7954e-04
Loss = 6.0672e-03, PNorm = 75.9745, GNorm = 4.5823, lr_0 = 1.7923e-04
Loss = 8.6548e-03, PNorm = 75.9802, GNorm = 0.7951, lr_0 = 1.7892e-04
Loss = 8.3460e-03, PNorm = 75.9852, GNorm = 0.6517, lr_0 = 1.7860e-04
Loss = 8.0895e-03, PNorm = 75.9880, GNorm = 2.2116, lr_0 = 1.7829e-04
Loss = 8.3390e-03, PNorm = 75.9927, GNorm = 3.2902, lr_0 = 1.7798e-04
Loss = 6.9973e-03, PNorm = 75.9966, GNorm = 1.0028, lr_0 = 1.7767e-04
Loss = 8.0095e-03, PNorm = 76.0014, GNorm = 3.5115, lr_0 = 1.7736e-04
Validation rmse = 2.493028
Epoch 23
Loss = 6.0753e-03, PNorm = 76.0076, GNorm = 1.1149, lr_0 = 1.7706e-04
Loss = 6.1726e-03, PNorm = 76.0133, GNorm = 1.2545, lr_0 = 1.7675e-04
Loss = 4.6833e-03, PNorm = 76.0175, GNorm = 1.2696, lr_0 = 1.7644e-04
Loss = 7.1365e-03, PNorm = 76.0232, GNorm = 0.8109, lr_0 = 1.7613e-04
Loss = 1.0842e-02, PNorm = 76.0291, GNorm = 7.4563, lr_0 = 1.7583e-04
Loss = 6.8169e-03, PNorm = 76.0338, GNorm = 1.4285, lr_0 = 1.7552e-04
Loss = 7.7938e-03, PNorm = 76.0391, GNorm = 1.2085, lr_0 = 1.7521e-04
Loss = 8.7411e-03, PNorm = 76.0436, GNorm = 4.5816, lr_0 = 1.7491e-04
Loss = 7.8114e-03, PNorm = 76.0484, GNorm = 2.5591, lr_0 = 1.7460e-04
Loss = 8.5088e-02, PNorm = 76.0525, GNorm = 1.7027, lr_0 = 1.7430e-04
Loss = 9.4050e-03, PNorm = 76.0579, GNorm = 5.9292, lr_0 = 1.7400e-04
Loss = 5.5301e-03, PNorm = 76.0637, GNorm = 2.1615, lr_0 = 1.7369e-04
Loss = 4.7235e-03, PNorm = 76.0684, GNorm = 1.6621, lr_0 = 1.7339e-04
Loss = 9.0367e-03, PNorm = 76.0734, GNorm = 1.9689, lr_0 = 1.7309e-04
Loss = 8.4973e-03, PNorm = 76.0786, GNorm = 1.3571, lr_0 = 1.7279e-04
Loss = 1.5035e-02, PNorm = 76.0840, GNorm = 4.9032, lr_0 = 1.7249e-04
Loss = 6.4303e-03, PNorm = 76.0903, GNorm = 1.2971, lr_0 = 1.7219e-04
Loss = 5.1127e-03, PNorm = 76.0959, GNorm = 2.0381, lr_0 = 1.7189e-04
Loss = 9.5732e-03, PNorm = 76.1020, GNorm = 3.6087, lr_0 = 1.7159e-04
Loss = 6.9285e-03, PNorm = 76.1075, GNorm = 0.6752, lr_0 = 1.7129e-04
Loss = 7.3228e-03, PNorm = 76.1119, GNorm = 1.9845, lr_0 = 1.7099e-04
Loss = 5.7212e-03, PNorm = 76.1162, GNorm = 0.7113, lr_0 = 1.7069e-04
Loss = 6.7003e-03, PNorm = 76.1202, GNorm = 1.4808, lr_0 = 1.7040e-04
Loss = 6.7778e-03, PNorm = 76.1233, GNorm = 1.1121, lr_0 = 1.7010e-04
Loss = 9.1523e-03, PNorm = 76.1278, GNorm = 0.5278, lr_0 = 1.6980e-04
Loss = 8.9312e-03, PNorm = 76.1340, GNorm = 0.7249, lr_0 = 1.6951e-04
Loss = 5.4932e-03, PNorm = 76.1404, GNorm = 0.9245, lr_0 = 1.6921e-04
Loss = 8.4912e-03, PNorm = 76.1468, GNorm = 2.2021, lr_0 = 1.6892e-04
Loss = 5.7472e-03, PNorm = 76.1522, GNorm = 1.8434, lr_0 = 1.6862e-04
Loss = 6.2784e-03, PNorm = 76.1567, GNorm = 4.1471, lr_0 = 1.6833e-04
Loss = 8.2524e-03, PNorm = 76.1615, GNorm = 3.4193, lr_0 = 1.6804e-04
Loss = 7.2559e-03, PNorm = 76.1676, GNorm = 8.7840, lr_0 = 1.6775e-04
Loss = 8.4636e-03, PNorm = 76.1730, GNorm = 1.0538, lr_0 = 1.6745e-04
Loss = 8.7969e-03, PNorm = 76.1785, GNorm = 0.8588, lr_0 = 1.6716e-04
Loss = 7.7033e-03, PNorm = 76.1827, GNorm = 0.5479, lr_0 = 1.6687e-04
Loss = 5.6485e-03, PNorm = 76.1853, GNorm = 2.6348, lr_0 = 1.6658e-04
Loss = 7.8887e-03, PNorm = 76.1866, GNorm = 0.5711, lr_0 = 1.6629e-04
Loss = 7.0134e-03, PNorm = 76.1887, GNorm = 1.0562, lr_0 = 1.6600e-04
Loss = 6.0171e-03, PNorm = 76.1911, GNorm = 0.6758, lr_0 = 1.6571e-04
Loss = 7.4807e-03, PNorm = 76.1951, GNorm = 1.4435, lr_0 = 1.6542e-04
Loss = 4.9245e-03, PNorm = 76.1979, GNorm = 0.6301, lr_0 = 1.6514e-04
Loss = 1.0256e-02, PNorm = 76.2012, GNorm = 0.9829, lr_0 = 1.6485e-04
Loss = 7.7959e-03, PNorm = 76.2040, GNorm = 5.6468, lr_0 = 1.6456e-04
Loss = 5.1942e-03, PNorm = 76.2083, GNorm = 2.3644, lr_0 = 1.6428e-04
Loss = 8.5437e-03, PNorm = 76.2128, GNorm = 2.4177, lr_0 = 1.6399e-04
Loss = 5.9028e-03, PNorm = 76.2178, GNorm = 2.1032, lr_0 = 1.6370e-04
Loss = 9.6392e-03, PNorm = 76.2228, GNorm = 1.2136, lr_0 = 1.6342e-04
Loss = 7.8343e-03, PNorm = 76.2281, GNorm = 2.7378, lr_0 = 1.6313e-04
Validation rmse = 2.469081
Epoch 24
Loss = 6.5064e-03, PNorm = 76.2353, GNorm = 1.2066, lr_0 = 1.6282e-04
Loss = 6.0353e-03, PNorm = 76.2411, GNorm = 3.3606, lr_0 = 1.6254e-04
Loss = 6.7800e-03, PNorm = 76.2457, GNorm = 1.0664, lr_0 = 1.6226e-04
Loss = 6.8767e-03, PNorm = 76.2510, GNorm = 2.4926, lr_0 = 1.6197e-04
Loss = 6.3796e-03, PNorm = 76.2571, GNorm = 1.4053, lr_0 = 1.6169e-04
Loss = 8.4371e-03, PNorm = 76.2618, GNorm = 0.9257, lr_0 = 1.6141e-04
Loss = 8.2940e-03, PNorm = 76.2667, GNorm = 1.2985, lr_0 = 1.6113e-04
Loss = 9.0614e-03, PNorm = 76.2719, GNorm = 1.2310, lr_0 = 1.6085e-04
Loss = 5.8391e-03, PNorm = 76.2764, GNorm = 2.4261, lr_0 = 1.6057e-04
Loss = 7.6058e-03, PNorm = 76.2814, GNorm = 0.7929, lr_0 = 1.6029e-04
Loss = 6.8105e-03, PNorm = 76.2865, GNorm = 0.8020, lr_0 = 1.6001e-04
Loss = 5.8895e-03, PNorm = 76.2901, GNorm = 1.0057, lr_0 = 1.5973e-04
Loss = 7.5119e-03, PNorm = 76.2942, GNorm = 0.9178, lr_0 = 1.5945e-04
Loss = 6.8733e-03, PNorm = 76.2983, GNorm = 0.4710, lr_0 = 1.5918e-04
Loss = 5.4274e-03, PNorm = 76.3023, GNorm = 0.7589, lr_0 = 1.5890e-04
Loss = 1.8253e-02, PNorm = 76.3067, GNorm = 1.6670, lr_0 = 1.5862e-04
Loss = 5.2530e-03, PNorm = 76.3111, GNorm = 0.7603, lr_0 = 1.5835e-04
Loss = 7.2103e-03, PNorm = 76.3158, GNorm = 1.3235, lr_0 = 1.5807e-04
Loss = 6.6317e-03, PNorm = 76.3208, GNorm = 1.9164, lr_0 = 1.5779e-04
Loss = 7.2304e-03, PNorm = 76.3256, GNorm = 4.0554, lr_0 = 1.5752e-04
Loss = 6.8408e-03, PNorm = 76.3302, GNorm = 1.3528, lr_0 = 1.5725e-04
Loss = 6.8897e-03, PNorm = 76.3352, GNorm = 2.5754, lr_0 = 1.5697e-04
Loss = 7.2266e-03, PNorm = 76.3415, GNorm = 3.3476, lr_0 = 1.5670e-04
Loss = 1.1059e-02, PNorm = 76.3470, GNorm = 3.0756, lr_0 = 1.5643e-04
Loss = 7.5426e-03, PNorm = 76.3518, GNorm = 6.0942, lr_0 = 1.5615e-04
Loss = 8.0457e-03, PNorm = 76.3551, GNorm = 1.0088, lr_0 = 1.5588e-04
Loss = 5.9612e-03, PNorm = 76.3598, GNorm = 0.9170, lr_0 = 1.5561e-04
Loss = 5.2666e-03, PNorm = 76.3634, GNorm = 3.2267, lr_0 = 1.5534e-04
Loss = 5.1377e-03, PNorm = 76.3673, GNorm = 1.0299, lr_0 = 1.5507e-04
Loss = 5.8085e-03, PNorm = 76.3712, GNorm = 0.6756, lr_0 = 1.5480e-04
Loss = 7.6057e-03, PNorm = 76.3747, GNorm = 0.8074, lr_0 = 1.5453e-04
Loss = 9.8500e-03, PNorm = 76.3786, GNorm = 1.6951, lr_0 = 1.5426e-04
Loss = 8.2872e-03, PNorm = 76.3818, GNorm = 4.9335, lr_0 = 1.5399e-04
Loss = 7.2587e-03, PNorm = 76.3868, GNorm = 0.8791, lr_0 = 1.5372e-04
Loss = 2.6225e-02, PNorm = 76.3944, GNorm = 1.3964, lr_0 = 1.5346e-04
Loss = 5.3648e-03, PNorm = 76.4001, GNorm = 0.7967, lr_0 = 1.5319e-04
Loss = 7.2168e-03, PNorm = 76.4062, GNorm = 4.4687, lr_0 = 1.5292e-04
Loss = 6.5285e-03, PNorm = 76.4115, GNorm = 4.3327, lr_0 = 1.5266e-04
Loss = 6.4934e-03, PNorm = 76.4161, GNorm = 6.4683, lr_0 = 1.5239e-04
Loss = 6.7847e-03, PNorm = 76.4223, GNorm = 0.8437, lr_0 = 1.5213e-04
Loss = 1.0611e-02, PNorm = 76.4279, GNorm = 2.7213, lr_0 = 1.5186e-04
Loss = 5.9625e-03, PNorm = 76.4326, GNorm = 0.6004, lr_0 = 1.5160e-04
Loss = 8.4356e-03, PNorm = 76.4389, GNorm = 2.3369, lr_0 = 1.5133e-04
Loss = 8.5039e-03, PNorm = 76.4443, GNorm = 2.1720, lr_0 = 1.5107e-04
Loss = 5.6416e-03, PNorm = 76.4488, GNorm = 0.7634, lr_0 = 1.5081e-04
Loss = 1.0905e-02, PNorm = 76.4535, GNorm = 3.5017, lr_0 = 1.5054e-04
Loss = 6.8230e-03, PNorm = 76.4583, GNorm = 1.5617, lr_0 = 1.5028e-04
Validation rmse = 2.470839
Epoch 25
Loss = 9.2141e-03, PNorm = 76.4645, GNorm = 0.6780, lr_0 = 1.5002e-04
Loss = 5.7169e-03, PNorm = 76.4705, GNorm = 1.0294, lr_0 = 1.4976e-04
Loss = 5.6183e-03, PNorm = 76.4747, GNorm = 0.9740, lr_0 = 1.4950e-04
Loss = 7.0542e-03, PNorm = 76.4790, GNorm = 3.3399, lr_0 = 1.4924e-04
Loss = 5.0903e-03, PNorm = 76.4820, GNorm = 1.4090, lr_0 = 1.4898e-04
Loss = 7.8164e-03, PNorm = 76.4843, GNorm = 2.0193, lr_0 = 1.4872e-04
Loss = 6.0391e-03, PNorm = 76.4886, GNorm = 3.7817, lr_0 = 1.4846e-04
Loss = 6.9183e-03, PNorm = 76.4931, GNorm = 2.0430, lr_0 = 1.4820e-04
Loss = 7.0065e-03, PNorm = 76.4982, GNorm = 1.1737, lr_0 = 1.4794e-04
Loss = 5.4671e-03, PNorm = 76.5022, GNorm = 1.3835, lr_0 = 1.4769e-04
Loss = 1.3314e-02, PNorm = 76.5060, GNorm = 3.6175, lr_0 = 1.4743e-04
Loss = 5.4958e-03, PNorm = 76.5092, GNorm = 1.4823, lr_0 = 1.4717e-04
Loss = 5.4794e-03, PNorm = 76.5124, GNorm = 0.9631, lr_0 = 1.4692e-04
Loss = 8.5026e-03, PNorm = 76.5152, GNorm = 0.5041, lr_0 = 1.4666e-04
Loss = 8.8912e-03, PNorm = 76.5189, GNorm = 2.2103, lr_0 = 1.4641e-04
Loss = 7.5343e-03, PNorm = 76.5220, GNorm = 0.7441, lr_0 = 1.4615e-04
Loss = 4.9509e-03, PNorm = 76.5256, GNorm = 0.9921, lr_0 = 1.4590e-04
Loss = 5.4194e-03, PNorm = 76.5281, GNorm = 1.8577, lr_0 = 1.4564e-04
Loss = 7.7773e-03, PNorm = 76.5313, GNorm = 0.9177, lr_0 = 1.4539e-04
Loss = 8.0431e-03, PNorm = 76.5340, GNorm = 2.4303, lr_0 = 1.4514e-04
Loss = 8.4590e-03, PNorm = 76.5373, GNorm = 1.2672, lr_0 = 1.4488e-04
Loss = 5.7370e-02, PNorm = 76.5422, GNorm = 1.9224, lr_0 = 1.4463e-04
Loss = 5.3729e-03, PNorm = 76.5471, GNorm = 1.3831, lr_0 = 1.4438e-04
Loss = 6.8799e-03, PNorm = 76.5510, GNorm = 1.3898, lr_0 = 1.4413e-04
Loss = 8.1717e-03, PNorm = 76.5558, GNorm = 0.9398, lr_0 = 1.4388e-04
Loss = 7.0059e-03, PNorm = 76.5595, GNorm = 1.0325, lr_0 = 1.4363e-04
Loss = 7.6534e-03, PNorm = 76.5640, GNorm = 2.6011, lr_0 = 1.4338e-04
Loss = 5.5632e-03, PNorm = 76.5680, GNorm = 2.4255, lr_0 = 1.4313e-04
Loss = 6.8320e-03, PNorm = 76.5722, GNorm = 3.2990, lr_0 = 1.4288e-04
Loss = 8.4338e-03, PNorm = 76.5770, GNorm = 0.7768, lr_0 = 1.4263e-04
Loss = 7.1895e-03, PNorm = 76.5822, GNorm = 1.5553, lr_0 = 1.4238e-04
Loss = 9.7758e-03, PNorm = 76.5867, GNorm = 1.1541, lr_0 = 1.4213e-04
Loss = 5.4725e-03, PNorm = 76.5915, GNorm = 0.7389, lr_0 = 1.4189e-04
Loss = 7.0651e-03, PNorm = 76.5958, GNorm = 4.1454, lr_0 = 1.4164e-04
Loss = 5.5131e-03, PNorm = 76.5993, GNorm = 2.4524, lr_0 = 1.4139e-04
Loss = 6.8250e-03, PNorm = 76.6026, GNorm = 0.5765, lr_0 = 1.4115e-04
Loss = 6.5453e-03, PNorm = 76.6058, GNorm = 0.7550, lr_0 = 1.4090e-04
Loss = 1.1555e-02, PNorm = 76.6101, GNorm = 0.9025, lr_0 = 1.4065e-04
Loss = 8.0309e-03, PNorm = 76.6141, GNorm = 1.3865, lr_0 = 1.4041e-04
Loss = 9.8965e-03, PNorm = 76.6180, GNorm = 1.0226, lr_0 = 1.4017e-04
Loss = 6.9825e-03, PNorm = 76.6233, GNorm = 1.8454, lr_0 = 1.3992e-04
Loss = 1.0031e-02, PNorm = 76.6281, GNorm = 1.5365, lr_0 = 1.3968e-04
Loss = 8.8605e-03, PNorm = 76.6324, GNorm = 1.1489, lr_0 = 1.3943e-04
Loss = 6.2897e-03, PNorm = 76.6368, GNorm = 1.4774, lr_0 = 1.3919e-04
Loss = 1.1219e-02, PNorm = 76.6423, GNorm = 0.9040, lr_0 = 1.3895e-04
Loss = 6.4203e-03, PNorm = 76.6471, GNorm = 1.6530, lr_0 = 1.3871e-04
Loss = 7.8551e-03, PNorm = 76.6523, GNorm = 3.1042, lr_0 = 1.3847e-04
Validation rmse = 2.471535
Epoch 26
Loss = 6.3823e-03, PNorm = 76.6560, GNorm = 1.3381, lr_0 = 1.3823e-04
Loss = 6.4764e-03, PNorm = 76.6584, GNorm = 0.8798, lr_0 = 1.3798e-04
Loss = 5.1479e-03, PNorm = 76.6616, GNorm = 2.0395, lr_0 = 1.3774e-04
Loss = 5.4583e-03, PNorm = 76.6651, GNorm = 0.7373, lr_0 = 1.3750e-04
Loss = 5.8749e-03, PNorm = 76.6684, GNorm = 1.1660, lr_0 = 1.3727e-04
Loss = 6.0239e-03, PNorm = 76.6717, GNorm = 2.0698, lr_0 = 1.3703e-04
Loss = 6.1905e-03, PNorm = 76.6751, GNorm = 0.9701, lr_0 = 1.3679e-04
Loss = 7.2915e-03, PNorm = 76.6790, GNorm = 7.6458, lr_0 = 1.3655e-04
Loss = 6.1929e-03, PNorm = 76.6835, GNorm = 4.0976, lr_0 = 1.3631e-04
Loss = 5.1900e-03, PNorm = 76.6877, GNorm = 0.8737, lr_0 = 1.3607e-04
Loss = 8.7646e-03, PNorm = 76.6913, GNorm = 0.8824, lr_0 = 1.3584e-04
Loss = 6.3391e-03, PNorm = 76.6955, GNorm = 1.6790, lr_0 = 1.3560e-04
Loss = 1.1930e-02, PNorm = 76.7005, GNorm = 4.4638, lr_0 = 1.3537e-04
Loss = 5.1632e-03, PNorm = 76.7048, GNorm = 0.6658, lr_0 = 1.3513e-04
Loss = 8.8171e-03, PNorm = 76.7091, GNorm = 3.2959, lr_0 = 1.3489e-04
Loss = 4.8888e-03, PNorm = 76.7130, GNorm = 2.1484, lr_0 = 1.3466e-04
Loss = 8.2335e-03, PNorm = 76.7169, GNorm = 1.9075, lr_0 = 1.3443e-04
Loss = 6.3383e-03, PNorm = 76.7203, GNorm = 2.4143, lr_0 = 1.3419e-04
Loss = 5.3718e-03, PNorm = 76.7229, GNorm = 0.9058, lr_0 = 1.3396e-04
Loss = 1.0545e-02, PNorm = 76.7260, GNorm = 1.9280, lr_0 = 1.3372e-04
Loss = 7.4697e-03, PNorm = 76.7308, GNorm = 1.3222, lr_0 = 1.3349e-04
Loss = 6.9849e-03, PNorm = 76.7342, GNorm = 1.5212, lr_0 = 1.3326e-04
Loss = 6.4333e-03, PNorm = 76.7372, GNorm = 1.6628, lr_0 = 1.3303e-04
Loss = 6.4001e-03, PNorm = 76.7395, GNorm = 0.6439, lr_0 = 1.3280e-04
Loss = 7.4244e-03, PNorm = 76.7425, GNorm = 1.5996, lr_0 = 1.3256e-04
Loss = 7.7006e-03, PNorm = 76.7466, GNorm = 2.4859, lr_0 = 1.3233e-04
Loss = 8.0536e-03, PNorm = 76.7495, GNorm = 0.6388, lr_0 = 1.3210e-04
Loss = 6.0359e-03, PNorm = 76.7521, GNorm = 1.5396, lr_0 = 1.3187e-04
Loss = 5.9683e-03, PNorm = 76.7546, GNorm = 2.9943, lr_0 = 1.3164e-04
Loss = 3.5870e-02, PNorm = 76.7610, GNorm = 1.1097, lr_0 = 1.3141e-04
Loss = 9.4991e-03, PNorm = 76.7669, GNorm = 1.7317, lr_0 = 1.3119e-04
Loss = 1.1168e-02, PNorm = 76.7725, GNorm = 3.0534, lr_0 = 1.3096e-04
Loss = 6.1891e-03, PNorm = 76.7778, GNorm = 5.8520, lr_0 = 1.3073e-04
Loss = 8.1333e-03, PNorm = 76.7811, GNorm = 2.8545, lr_0 = 1.3050e-04
Loss = 6.3576e-03, PNorm = 76.7850, GNorm = 3.2252, lr_0 = 1.3027e-04
Loss = 5.5949e-03, PNorm = 76.7882, GNorm = 3.2995, lr_0 = 1.3005e-04
Loss = 8.5118e-03, PNorm = 76.7905, GNorm = 0.7687, lr_0 = 1.2982e-04
Loss = 5.5178e-03, PNorm = 76.7935, GNorm = 1.2478, lr_0 = 1.2960e-04
Loss = 8.0070e-03, PNorm = 76.7971, GNorm = 8.8071, lr_0 = 1.2937e-04
Loss = 6.7645e-03, PNorm = 76.8021, GNorm = 1.8824, lr_0 = 1.2914e-04
Loss = 7.0654e-03, PNorm = 76.8064, GNorm = 1.2048, lr_0 = 1.2892e-04
Loss = 7.2181e-03, PNorm = 76.8109, GNorm = 1.9027, lr_0 = 1.2870e-04
Loss = 6.8160e-03, PNorm = 76.8149, GNorm = 1.2673, lr_0 = 1.2847e-04
Loss = 6.1744e-03, PNorm = 76.8187, GNorm = 2.3372, lr_0 = 1.2825e-04
Loss = 6.7130e-03, PNorm = 76.8234, GNorm = 1.4966, lr_0 = 1.2802e-04
Loss = 8.6442e-03, PNorm = 76.8274, GNorm = 0.5493, lr_0 = 1.2780e-04
Loss = 5.8941e-03, PNorm = 76.8312, GNorm = 1.7013, lr_0 = 1.2758e-04
Validation rmse = 2.455142
Epoch 27
Loss = 9.5923e-03, PNorm = 76.8344, GNorm = 2.5192, lr_0 = 1.2734e-04
Loss = 7.2517e-03, PNorm = 76.8368, GNorm = 0.8843, lr_0 = 1.2711e-04
Loss = 9.5728e-03, PNorm = 76.8389, GNorm = 1.6150, lr_0 = 1.2689e-04
Loss = 6.0878e-03, PNorm = 76.8411, GNorm = 0.8501, lr_0 = 1.2667e-04
Loss = 8.7520e-03, PNorm = 76.8441, GNorm = 3.8472, lr_0 = 1.2645e-04
Loss = 8.0379e-03, PNorm = 76.8479, GNorm = 2.0527, lr_0 = 1.2623e-04
Loss = 7.6255e-03, PNorm = 76.8523, GNorm = 2.9605, lr_0 = 1.2601e-04
Loss = 7.6001e-03, PNorm = 76.8547, GNorm = 0.7604, lr_0 = 1.2579e-04
Loss = 9.6075e-03, PNorm = 76.8573, GNorm = 1.2729, lr_0 = 1.2557e-04
Loss = 8.0865e-03, PNorm = 76.8607, GNorm = 1.8980, lr_0 = 1.2535e-04
Loss = 5.9642e-03, PNorm = 76.8641, GNorm = 8.1389, lr_0 = 1.2514e-04
Loss = 5.8866e-03, PNorm = 76.8682, GNorm = 0.7672, lr_0 = 1.2492e-04
Loss = 5.8432e-03, PNorm = 76.8718, GNorm = 1.0641, lr_0 = 1.2470e-04
Loss = 6.6264e-03, PNorm = 76.8756, GNorm = 0.5470, lr_0 = 1.2448e-04
Loss = 6.6842e-03, PNorm = 76.8796, GNorm = 1.4485, lr_0 = 1.2427e-04
Loss = 9.2638e-03, PNorm = 76.8839, GNorm = 0.7155, lr_0 = 1.2405e-04
Loss = 5.3418e-03, PNorm = 76.8870, GNorm = 2.4355, lr_0 = 1.2383e-04
Loss = 9.1165e-03, PNorm = 76.8896, GNorm = 1.4369, lr_0 = 1.2362e-04
Loss = 5.5154e-03, PNorm = 76.8918, GNorm = 1.8722, lr_0 = 1.2340e-04
Loss = 1.2994e-02, PNorm = 76.8948, GNorm = 7.1341, lr_0 = 1.2319e-04
Loss = 9.6707e-03, PNorm = 76.8999, GNorm = 1.0109, lr_0 = 1.2297e-04
Loss = 7.9434e-03, PNorm = 76.9032, GNorm = 2.2642, lr_0 = 1.2276e-04
Loss = 7.1359e-03, PNorm = 76.9055, GNorm = 3.7790, lr_0 = 1.2255e-04
Loss = 7.3448e-03, PNorm = 76.9071, GNorm = 0.6249, lr_0 = 1.2233e-04
Loss = 5.1290e-03, PNorm = 76.9099, GNorm = 1.0586, lr_0 = 1.2212e-04
Loss = 7.3579e-03, PNorm = 76.9137, GNorm = 5.3811, lr_0 = 1.2191e-04
Loss = 6.3846e-03, PNorm = 76.9181, GNorm = 1.0850, lr_0 = 1.2170e-04
Loss = 6.7318e-03, PNorm = 76.9223, GNorm = 1.6603, lr_0 = 1.2148e-04
Loss = 8.6510e-03, PNorm = 76.9263, GNorm = 2.7768, lr_0 = 1.2127e-04
Loss = 4.4738e-03, PNorm = 76.9297, GNorm = 1.5149, lr_0 = 1.2106e-04
Loss = 7.2654e-03, PNorm = 76.9321, GNorm = 1.0140, lr_0 = 1.2085e-04
Loss = 3.0955e-02, PNorm = 76.9376, GNorm = 0.7046, lr_0 = 1.2064e-04
Loss = 6.3920e-03, PNorm = 76.9426, GNorm = 3.7637, lr_0 = 1.2043e-04
Loss = 6.4425e-03, PNorm = 76.9468, GNorm = 0.9865, lr_0 = 1.2022e-04
Loss = 7.9429e-03, PNorm = 76.9507, GNorm = 1.0402, lr_0 = 1.2001e-04
Loss = 6.2863e-03, PNorm = 76.9540, GNorm = 0.9054, lr_0 = 1.1980e-04
Loss = 7.5986e-03, PNorm = 76.9577, GNorm = 1.1642, lr_0 = 1.1959e-04
