Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6764e-02, PNorm = 51.3540, GNorm = 1.4967, lr_0 = 1.1049e-04
Loss = 6.4005e-03, PNorm = 72.1168, GNorm = 2.0796, lr_0 = 2.9669e-04
Loss = 1.0183e-02, PNorm = 72.1294, GNorm = 0.8412, lr_0 = 2.9618e-04
Loss = 6.0540e-03, PNorm = 72.1421, GNorm = 0.7259, lr_0 = 2.9566e-04
Loss = 5.9162e-03, PNorm = 72.1527, GNorm = 0.6738, lr_0 = 2.9515e-04
Loss = 1.0241e-02, PNorm = 72.1639, GNorm = 2.1122, lr_0 = 2.9463e-04
Loss = 8.0761e-03, PNorm = 72.1731, GNorm = 1.2574, lr_0 = 2.9412e-04
Loss = 7.3417e-03, PNorm = 72.1830, GNorm = 4.2336, lr_0 = 2.9361e-04
Loss = 4.8136e-03, PNorm = 72.1918, GNorm = 1.2014, lr_0 = 2.9310e-04
Loss = 5.4831e-03, PNorm = 72.2003, GNorm = 1.3412, lr_0 = 2.9259e-04
Loss = 6.3522e-03, PNorm = 72.2085, GNorm = 1.6196, lr_0 = 2.9208e-04
Loss = 6.1714e-03, PNorm = 72.2152, GNorm = 5.6069, lr_0 = 2.9157e-04
Loss = 8.4526e-03, PNorm = 72.2218, GNorm = 3.0011, lr_0 = 2.9106e-04
Loss = 9.1865e-03, PNorm = 72.2292, GNorm = 1.0578, lr_0 = 2.9055e-04
Validation rmse = 2.130278
Epoch 17
Loss = 4.6649e-03, PNorm = 72.2383, GNorm = 0.8132, lr_0 = 2.9000e-04
Loss = 6.5850e-03, PNorm = 72.2468, GNorm = 0.5703, lr_0 = 2.8949e-04
Loss = 7.1656e-03, PNorm = 72.2552, GNorm = 1.1550, lr_0 = 2.8899e-04
Loss = 5.6746e-03, PNorm = 72.2634, GNorm = 0.6197, lr_0 = 2.8849e-04
Loss = 1.0105e-02, PNorm = 72.2717, GNorm = 3.2841, lr_0 = 2.8798e-04
Loss = 8.0770e-03, PNorm = 72.2812, GNorm = 0.6526, lr_0 = 2.8748e-04
Loss = 5.0267e-03, PNorm = 72.2911, GNorm = 0.7363, lr_0 = 2.8698e-04
Loss = 6.2031e-03, PNorm = 72.3016, GNorm = 0.7381, lr_0 = 2.8648e-04
Loss = 4.7982e-03, PNorm = 72.3104, GNorm = 2.9663, lr_0 = 2.8598e-04
Loss = 9.1206e-03, PNorm = 72.3210, GNorm = 2.7172, lr_0 = 2.8549e-04
Loss = 5.4971e-03, PNorm = 72.3293, GNorm = 1.1691, lr_0 = 2.8499e-04
Loss = 4.4470e-03, PNorm = 72.3364, GNorm = 1.1872, lr_0 = 2.8449e-04
Loss = 6.9876e-03, PNorm = 72.3440, GNorm = 2.9601, lr_0 = 2.8400e-04
Loss = 4.7196e-03, PNorm = 72.3525, GNorm = 0.4587, lr_0 = 2.8350e-04
Loss = 4.3324e-03, PNorm = 72.3612, GNorm = 0.6644, lr_0 = 2.8301e-04
Loss = 5.6197e-03, PNorm = 72.3684, GNorm = 2.8020, lr_0 = 2.8252e-04
Loss = 5.2648e-02, PNorm = 72.3791, GNorm = 0.8449, lr_0 = 2.8202e-04
Loss = 5.0914e-03, PNorm = 72.3922, GNorm = 1.3195, lr_0 = 2.8153e-04
Loss = 5.7433e-03, PNorm = 72.4020, GNorm = 2.8011, lr_0 = 2.8104e-04
Loss = 5.2191e-03, PNorm = 72.4120, GNorm = 1.2675, lr_0 = 2.8055e-04
Loss = 5.3263e-03, PNorm = 72.4209, GNorm = 4.0146, lr_0 = 2.8007e-04
Loss = 4.9329e-03, PNorm = 72.4287, GNorm = 0.9454, lr_0 = 2.7958e-04
Loss = 5.3577e-03, PNorm = 72.4365, GNorm = 0.6216, lr_0 = 2.7909e-04
Loss = 6.6617e-03, PNorm = 72.4440, GNorm = 0.5098, lr_0 = 2.7861e-04
Loss = 5.9298e-03, PNorm = 72.4541, GNorm = 0.6410, lr_0 = 2.7812e-04
Loss = 6.9427e-03, PNorm = 72.4636, GNorm = 0.6270, lr_0 = 2.7764e-04
Loss = 7.8127e-03, PNorm = 72.4715, GNorm = 0.9627, lr_0 = 2.7715e-04
Loss = 5.9867e-03, PNorm = 72.4827, GNorm = 0.8636, lr_0 = 2.7667e-04
Loss = 1.5464e-02, PNorm = 72.4915, GNorm = 1.3864, lr_0 = 2.7619e-04
Loss = 5.7476e-03, PNorm = 72.4998, GNorm = 0.4769, lr_0 = 2.7571e-04
Loss = 7.5594e-03, PNorm = 72.5080, GNorm = 0.8938, lr_0 = 2.7523e-04
Loss = 4.9183e-03, PNorm = 72.5163, GNorm = 0.8596, lr_0 = 2.7475e-04
Loss = 8.5875e-03, PNorm = 72.5263, GNorm = 1.7525, lr_0 = 2.7427e-04
Loss = 5.9459e-03, PNorm = 72.5355, GNorm = 0.9114, lr_0 = 2.7379e-04
Loss = 7.9312e-03, PNorm = 72.5451, GNorm = 2.0732, lr_0 = 2.7332e-04
Loss = 4.3272e-03, PNorm = 72.5526, GNorm = 0.9599, lr_0 = 2.7284e-04
Loss = 4.3362e-03, PNorm = 72.5587, GNorm = 0.8471, lr_0 = 2.7237e-04
Loss = 5.6280e-03, PNorm = 72.5649, GNorm = 0.7327, lr_0 = 2.7189e-04
Loss = 4.8044e-03, PNorm = 72.5709, GNorm = 0.8513, lr_0 = 2.7142e-04
Loss = 6.8456e-03, PNorm = 72.5767, GNorm = 1.3098, lr_0 = 2.7095e-04
Loss = 6.3102e-03, PNorm = 72.5811, GNorm = 1.2984, lr_0 = 2.7048e-04
Loss = 5.6083e-03, PNorm = 72.5871, GNorm = 2.5044, lr_0 = 2.7000e-04
Loss = 6.0906e-03, PNorm = 72.5934, GNorm = 1.7423, lr_0 = 2.6953e-04
Loss = 1.8756e-02, PNorm = 72.6020, GNorm = 2.9822, lr_0 = 2.6907e-04
Loss = 7.7771e-03, PNorm = 72.6129, GNorm = 0.8124, lr_0 = 2.6860e-04
Loss = 5.5394e-03, PNorm = 72.6211, GNorm = 2.1572, lr_0 = 2.6813e-04
Loss = 7.2880e-03, PNorm = 72.6274, GNorm = 3.5253, lr_0 = 2.6766e-04
Validation rmse = 2.111951
Epoch 18
Loss = 3.6614e-03, PNorm = 72.6334, GNorm = 0.9060, lr_0 = 2.6720e-04
Loss = 5.7098e-03, PNorm = 72.6388, GNorm = 1.3838, lr_0 = 2.6673e-04
Loss = 4.7701e-03, PNorm = 72.6431, GNorm = 0.9134, lr_0 = 2.6627e-04
Loss = 6.9738e-03, PNorm = 72.6506, GNorm = 0.7088, lr_0 = 2.6580e-04
Loss = 9.0886e-03, PNorm = 72.6584, GNorm = 1.1128, lr_0 = 2.6534e-04
Loss = 7.1273e-03, PNorm = 72.6659, GNorm = 0.8716, lr_0 = 2.6488e-04
Loss = 5.2716e-03, PNorm = 72.6759, GNorm = 0.8232, lr_0 = 2.6442e-04
Loss = 5.3504e-03, PNorm = 72.6837, GNorm = 2.6649, lr_0 = 2.6396e-04
Loss = 5.3149e-03, PNorm = 72.6906, GNorm = 3.3520, lr_0 = 2.6350e-04
Loss = 4.5222e-03, PNorm = 72.6971, GNorm = 0.8476, lr_0 = 2.6304e-04
Loss = 6.0079e-03, PNorm = 72.7049, GNorm = 1.1899, lr_0 = 2.6258e-04
Loss = 5.3553e-03, PNorm = 72.7123, GNorm = 4.5487, lr_0 = 2.6212e-04
Loss = 1.2172e-02, PNorm = 72.7187, GNorm = 0.8728, lr_0 = 2.6167e-04
Loss = 5.0945e-03, PNorm = 72.7244, GNorm = 0.7058, lr_0 = 2.6121e-04
Loss = 4.7744e-03, PNorm = 72.7301, GNorm = 0.9141, lr_0 = 2.6076e-04
Loss = 7.9212e-03, PNorm = 72.7347, GNorm = 3.9041, lr_0 = 2.6030e-04
Loss = 5.9697e-03, PNorm = 72.7416, GNorm = 2.1867, lr_0 = 2.5985e-04
Loss = 5.6597e-03, PNorm = 72.7484, GNorm = 2.1890, lr_0 = 2.5940e-04
Loss = 4.2478e-03, PNorm = 72.7552, GNorm = 0.6851, lr_0 = 2.5895e-04
Loss = 5.1492e-03, PNorm = 72.7604, GNorm = 0.6476, lr_0 = 2.5850e-04
Loss = 5.1131e-03, PNorm = 72.7653, GNorm = 2.2647, lr_0 = 2.5805e-04
Loss = 8.4907e-03, PNorm = 72.7731, GNorm = 0.7868, lr_0 = 2.5760e-04
Loss = 5.2050e-03, PNorm = 72.7796, GNorm = 2.4169, lr_0 = 2.5715e-04
Loss = 5.8341e-03, PNorm = 72.7853, GNorm = 0.5932, lr_0 = 2.5670e-04
Loss = 7.7182e-03, PNorm = 72.7923, GNorm = 1.8101, lr_0 = 2.5625e-04
Loss = 9.9232e-03, PNorm = 72.7961, GNorm = 0.6147, lr_0 = 2.5581e-04
Loss = 7.8082e-03, PNorm = 72.8003, GNorm = 1.3476, lr_0 = 2.5536e-04
Loss = 6.6835e-03, PNorm = 72.8070, GNorm = 1.6041, lr_0 = 2.5492e-04
Loss = 8.4430e-03, PNorm = 72.8144, GNorm = 1.4795, lr_0 = 2.5447e-04
Loss = 5.6988e-03, PNorm = 72.8246, GNorm = 1.3284, lr_0 = 2.5403e-04
Loss = 7.1327e-03, PNorm = 72.8346, GNorm = 1.3675, lr_0 = 2.5359e-04
Loss = 4.9650e-03, PNorm = 72.8428, GNorm = 0.9505, lr_0 = 2.5315e-04
Loss = 6.3852e-03, PNorm = 72.8491, GNorm = 2.6050, lr_0 = 2.5271e-04
Loss = 4.7657e-03, PNorm = 72.8554, GNorm = 1.5230, lr_0 = 2.5227e-04
Loss = 6.4000e-03, PNorm = 72.8618, GNorm = 2.7048, lr_0 = 2.5183e-04
Loss = 6.2695e-02, PNorm = 72.8700, GNorm = 1.1964, lr_0 = 2.5139e-04
Loss = 6.0084e-03, PNorm = 72.8809, GNorm = 2.5960, lr_0 = 2.5095e-04
Loss = 6.5509e-03, PNorm = 72.8914, GNorm = 2.6272, lr_0 = 2.5052e-04
Loss = 5.4239e-03, PNorm = 72.8992, GNorm = 2.6009, lr_0 = 2.5008e-04
Loss = 6.2029e-03, PNorm = 72.9069, GNorm = 1.7586, lr_0 = 2.4964e-04
Loss = 5.6468e-03, PNorm = 72.9141, GNorm = 1.2137, lr_0 = 2.4921e-04
Loss = 6.8612e-03, PNorm = 72.9217, GNorm = 0.8916, lr_0 = 2.4878e-04
Loss = 3.1716e-02, PNorm = 72.9275, GNorm = 55.3518, lr_0 = 2.4834e-04
Loss = 7.5698e-03, PNorm = 72.9345, GNorm = 1.2493, lr_0 = 2.4791e-04
Loss = 4.9222e-03, PNorm = 72.9419, GNorm = 1.7506, lr_0 = 2.4748e-04
Loss = 6.0812e-03, PNorm = 72.9480, GNorm = 0.8789, lr_0 = 2.4705e-04
Loss = 5.9946e-03, PNorm = 72.9537, GNorm = 1.0966, lr_0 = 2.4662e-04
Validation rmse = 2.127025
Epoch 19
Loss = 5.8638e-03, PNorm = 72.9597, GNorm = 1.6745, lr_0 = 2.4619e-04
Loss = 4.3580e-03, PNorm = 72.9668, GNorm = 0.9864, lr_0 = 2.4576e-04
Loss = 4.5622e-03, PNorm = 72.9743, GNorm = 0.6371, lr_0 = 2.4533e-04
Loss = 6.4558e-03, PNorm = 72.9806, GNorm = 2.2727, lr_0 = 2.4491e-04
Loss = 4.9619e-03, PNorm = 72.9877, GNorm = 0.7247, lr_0 = 2.4448e-04
Loss = 6.4748e-03, PNorm = 72.9952, GNorm = 1.4370, lr_0 = 2.4405e-04
Loss = 1.4819e-02, PNorm = 73.0054, GNorm = 1.3853, lr_0 = 2.4363e-04
Loss = 7.5125e-03, PNorm = 73.0124, GNorm = 5.3317, lr_0 = 2.4320e-04
Loss = 5.7713e-03, PNorm = 73.0191, GNorm = 2.3572, lr_0 = 2.4278e-04
Loss = 5.8619e-03, PNorm = 73.0240, GNorm = 2.1472, lr_0 = 2.4236e-04
Loss = 4.5988e-03, PNorm = 73.0301, GNorm = 0.8358, lr_0 = 2.4194e-04
Loss = 6.7281e-03, PNorm = 73.0369, GNorm = 2.1793, lr_0 = 2.4152e-04
Loss = 7.1707e-03, PNorm = 73.0435, GNorm = 3.0066, lr_0 = 2.4110e-04
Loss = 4.8377e-03, PNorm = 73.0500, GNorm = 0.5727, lr_0 = 2.4068e-04
Loss = 5.5746e-03, PNorm = 73.0556, GNorm = 1.3222, lr_0 = 2.4026e-04
Loss = 4.5218e-03, PNorm = 73.0613, GNorm = 0.9860, lr_0 = 2.3984e-04
Loss = 4.9258e-03, PNorm = 73.0668, GNorm = 0.8990, lr_0 = 2.3942e-04
Loss = 5.9905e-03, PNorm = 73.0739, GNorm = 1.0800, lr_0 = 2.3900e-04
Loss = 4.6202e-03, PNorm = 73.0803, GNorm = 1.6595, lr_0 = 2.3859e-04
Loss = 8.7947e-03, PNorm = 73.0888, GNorm = 1.0962, lr_0 = 2.3817e-04
Loss = 4.8120e-03, PNorm = 73.0984, GNorm = 1.0938, lr_0 = 2.3776e-04
Loss = 5.5532e-03, PNorm = 73.1052, GNorm = 2.6057, lr_0 = 2.3734e-04
Loss = 5.4634e-03, PNorm = 73.1118, GNorm = 0.8057, lr_0 = 2.3693e-04
Loss = 4.4131e-03, PNorm = 73.1180, GNorm = 0.5397, lr_0 = 2.3652e-04
Loss = 4.6990e-03, PNorm = 73.1240, GNorm = 0.7269, lr_0 = 2.3611e-04
Loss = 1.3102e-02, PNorm = 73.1313, GNorm = 2.2801, lr_0 = 2.3570e-04
Loss = 4.1624e-03, PNorm = 73.1376, GNorm = 0.5795, lr_0 = 2.3529e-04
Loss = 4.4253e-03, PNorm = 73.1426, GNorm = 1.0007, lr_0 = 2.3488e-04
Loss = 4.8505e-03, PNorm = 73.1487, GNorm = 0.9803, lr_0 = 2.3447e-04
Loss = 7.4055e-03, PNorm = 73.1555, GNorm = 1.1964, lr_0 = 2.3406e-04
Loss = 4.3374e-03, PNorm = 73.1619, GNorm = 1.1172, lr_0 = 2.3365e-04
Loss = 6.1977e-03, PNorm = 73.1676, GNorm = 0.5227, lr_0 = 2.3324e-04
Loss = 5.3227e-03, PNorm = 73.1727, GNorm = 0.6499, lr_0 = 2.3284e-04
Loss = 5.9225e-03, PNorm = 73.1769, GNorm = 2.1005, lr_0 = 2.3243e-04
Loss = 1.2076e-02, PNorm = 73.1798, GNorm = 4.2620, lr_0 = 2.3203e-04
Loss = 7.6126e-03, PNorm = 73.1826, GNorm = 2.6481, lr_0 = 2.3162e-04
Loss = 8.9379e-03, PNorm = 73.1886, GNorm = 1.0917, lr_0 = 2.3122e-04
Loss = 6.6617e-03, PNorm = 73.1961, GNorm = 0.8280, lr_0 = 2.3082e-04
Loss = 5.6120e-03, PNorm = 73.2026, GNorm = 1.5794, lr_0 = 2.3042e-04
Loss = 4.3293e-03, PNorm = 73.2076, GNorm = 0.9730, lr_0 = 2.3002e-04
Loss = 6.4897e-03, PNorm = 73.2133, GNorm = 1.5237, lr_0 = 2.2962e-04
Loss = 5.9552e-03, PNorm = 73.2189, GNorm = 2.9397, lr_0 = 2.2922e-04
Loss = 1.1352e-01, PNorm = 73.2253, GNorm = 0.9347, lr_0 = 2.2882e-04
Loss = 4.7189e-03, PNorm = 73.2317, GNorm = 1.2496, lr_0 = 2.2842e-04
Loss = 8.6669e-03, PNorm = 73.2384, GNorm = 3.3244, lr_0 = 2.2802e-04
Loss = 5.0909e-03, PNorm = 73.2455, GNorm = 2.1470, lr_0 = 2.2762e-04
Loss = 5.5849e-03, PNorm = 73.2508, GNorm = 1.5412, lr_0 = 2.2723e-04
Loss = 6.3665e-03, PNorm = 73.2586, GNorm = 3.1826, lr_0 = 2.2683e-04
Validation rmse = 2.125273
Epoch 20
Loss = 4.4437e-03, PNorm = 73.2673, GNorm = 0.9814, lr_0 = 2.2640e-04
Loss = 4.5047e-03, PNorm = 73.2733, GNorm = 1.1970, lr_0 = 2.2600e-04
Loss = 5.3591e-03, PNorm = 73.2786, GNorm = 1.1783, lr_0 = 2.2561e-04
Loss = 4.1718e-03, PNorm = 73.2839, GNorm = 0.9716, lr_0 = 2.2522e-04
Loss = 5.9922e-03, PNorm = 73.2888, GNorm = 1.3371, lr_0 = 2.2483e-04
Loss = 5.2151e-03, PNorm = 73.2944, GNorm = 0.9380, lr_0 = 2.2443e-04
Loss = 6.2543e-03, PNorm = 73.3004, GNorm = 1.0569, lr_0 = 2.2404e-04
Loss = 4.5569e-03, PNorm = 73.3064, GNorm = 0.6160, lr_0 = 2.2365e-04
Loss = 6.5210e-03, PNorm = 73.3128, GNorm = 0.9388, lr_0 = 2.2326e-04
Loss = 4.0245e-03, PNorm = 73.3190, GNorm = 0.8003, lr_0 = 2.2288e-04
Loss = 5.0124e-03, PNorm = 73.3253, GNorm = 0.9682, lr_0 = 2.2249e-04
Loss = 1.2570e-02, PNorm = 73.3312, GNorm = 0.7211, lr_0 = 2.2210e-04
Loss = 4.8871e-03, PNorm = 73.3374, GNorm = 1.5924, lr_0 = 2.2171e-04
Loss = 5.0302e-03, PNorm = 73.3432, GNorm = 2.4105, lr_0 = 2.2133e-04
Loss = 5.6820e-03, PNorm = 73.3484, GNorm = 2.2397, lr_0 = 2.2094e-04
Loss = 5.2049e-03, PNorm = 73.3533, GNorm = 0.8971, lr_0 = 2.2056e-04
Loss = 5.6261e-03, PNorm = 73.3585, GNorm = 1.2013, lr_0 = 2.2017e-04
Loss = 5.8618e-03, PNorm = 73.3646, GNorm = 1.1784, lr_0 = 2.1979e-04
Loss = 5.3799e-03, PNorm = 73.3729, GNorm = 2.3890, lr_0 = 2.1941e-04
Loss = 6.4997e-03, PNorm = 73.3806, GNorm = 1.1328, lr_0 = 2.1903e-04
Loss = 7.2182e-03, PNorm = 73.3884, GNorm = 3.3277, lr_0 = 2.1865e-04
Loss = 5.7446e-03, PNorm = 73.3967, GNorm = 0.8323, lr_0 = 2.1826e-04
Loss = 5.5606e-03, PNorm = 73.4050, GNorm = 1.4154, lr_0 = 2.1788e-04
Loss = 4.5831e-03, PNorm = 73.4123, GNorm = 1.2450, lr_0 = 2.1751e-04
Loss = 6.1753e-03, PNorm = 73.4184, GNorm = 0.8139, lr_0 = 2.1713e-04
Loss = 7.7249e-03, PNorm = 73.4223, GNorm = 5.4719, lr_0 = 2.1675e-04
Loss = 4.7813e-03, PNorm = 73.4277, GNorm = 1.4822, lr_0 = 2.1637e-04
Loss = 4.0034e-03, PNorm = 73.4322, GNorm = 0.6036, lr_0 = 2.1599e-04
Loss = 4.7553e-03, PNorm = 73.4372, GNorm = 2.7578, lr_0 = 2.1562e-04
Loss = 6.7574e-03, PNorm = 73.4417, GNorm = 2.0217, lr_0 = 2.1524e-04
Loss = 6.4037e-03, PNorm = 73.4472, GNorm = 1.1672, lr_0 = 2.1487e-04
Loss = 7.1493e-03, PNorm = 73.4522, GNorm = 0.6736, lr_0 = 2.1449e-04
Loss = 4.6212e-03, PNorm = 73.4585, GNorm = 0.6915, lr_0 = 2.1412e-04
Loss = 4.2685e-02, PNorm = 73.4639, GNorm = 1.5936, lr_0 = 2.1375e-04
Loss = 1.0298e-02, PNorm = 73.4705, GNorm = 2.1002, lr_0 = 2.1338e-04
Loss = 5.1682e-03, PNorm = 73.4775, GNorm = 1.2873, lr_0 = 2.1301e-04
Loss = 5.2900e-03, PNorm = 73.4831, GNorm = 0.7100, lr_0 = 2.1263e-04
Loss = 7.4398e-03, PNorm = 73.4893, GNorm = 0.7616, lr_0 = 2.1226e-04
Loss = 7.3924e-03, PNorm = 73.4960, GNorm = 7.0356, lr_0 = 2.1189e-04
Loss = 5.8404e-03, PNorm = 73.5019, GNorm = 0.8564, lr_0 = 2.1153e-04
Loss = 9.6111e-03, PNorm = 73.5083, GNorm = 2.1906, lr_0 = 2.1116e-04
Loss = 7.7177e-03, PNorm = 73.5156, GNorm = 0.5522, lr_0 = 2.1079e-04
Loss = 8.3972e-02, PNorm = 73.5224, GNorm = 1.2546, lr_0 = 2.1042e-04
Loss = 5.7084e-03, PNorm = 73.5300, GNorm = 0.9499, lr_0 = 2.1006e-04
Loss = 6.3881e-03, PNorm = 73.5356, GNorm = 1.1317, lr_0 = 2.0969e-04
Loss = 9.3479e-03, PNorm = 73.5426, GNorm = 6.6131, lr_0 = 2.0933e-04
Loss = 5.8344e-03, PNorm = 73.5492, GNorm = 1.1332, lr_0 = 2.0896e-04
Validation rmse = 2.127237
Epoch 21
Loss = 6.8235e-03, PNorm = 73.5541, GNorm = 4.5616, lr_0 = 2.0860e-04
Loss = 4.4290e-03, PNorm = 73.5587, GNorm = 1.6040, lr_0 = 2.0823e-04
Loss = 5.5419e-03, PNorm = 73.5633, GNorm = 0.8081, lr_0 = 2.0787e-04
Loss = 5.3390e-03, PNorm = 73.5667, GNorm = 2.9880, lr_0 = 2.0751e-04
Loss = 5.1325e-03, PNorm = 73.5696, GNorm = 2.3462, lr_0 = 2.0715e-04
Loss = 4.7489e-03, PNorm = 73.5750, GNorm = 1.4951, lr_0 = 2.0679e-04
Loss = 5.2640e-03, PNorm = 73.5808, GNorm = 1.5767, lr_0 = 2.0643e-04
Loss = 7.8135e-03, PNorm = 73.5880, GNorm = 1.0530, lr_0 = 2.0607e-04
Loss = 4.3203e-03, PNorm = 73.5940, GNorm = 1.1611, lr_0 = 2.0571e-04
Loss = 6.7166e-03, PNorm = 73.5996, GNorm = 1.1436, lr_0 = 2.0535e-04
Loss = 2.8545e-02, PNorm = 73.6079, GNorm = 0.8873, lr_0 = 2.0500e-04
Loss = 5.1150e-03, PNorm = 73.6141, GNorm = 1.7291, lr_0 = 2.0464e-04
Loss = 9.1331e-03, PNorm = 73.6199, GNorm = 0.9697, lr_0 = 2.0428e-04
Loss = 7.0155e-03, PNorm = 73.6273, GNorm = 1.3870, lr_0 = 2.0393e-04
Loss = 5.3610e-03, PNorm = 73.6348, GNorm = 0.9821, lr_0 = 2.0357e-04
Loss = 6.7610e-03, PNorm = 73.6412, GNorm = 1.4496, lr_0 = 2.0322e-04
Loss = 4.9273e-03, PNorm = 73.6470, GNorm = 1.2777, lr_0 = 2.0286e-04
Loss = 4.7035e-03, PNorm = 73.6526, GNorm = 0.9384, lr_0 = 2.0251e-04
Loss = 5.7911e-02, PNorm = 73.6571, GNorm = 89.7342, lr_0 = 2.0216e-04
Loss = 4.5843e-03, PNorm = 73.6645, GNorm = 1.1854, lr_0 = 2.0181e-04
Loss = 4.1643e-03, PNorm = 73.6718, GNorm = 0.7313, lr_0 = 2.0145e-04
Loss = 5.9740e-03, PNorm = 73.6783, GNorm = 0.9986, lr_0 = 2.0110e-04
Loss = 6.1256e-03, PNorm = 73.6827, GNorm = 0.7651, lr_0 = 2.0075e-04
Loss = 7.3315e-03, PNorm = 73.6878, GNorm = 3.0545, lr_0 = 2.0040e-04
Loss = 8.7077e-03, PNorm = 73.6934, GNorm = 5.4586, lr_0 = 2.0006e-04
Loss = 7.0874e-03, PNorm = 73.6993, GNorm = 9.8377, lr_0 = 1.9971e-04
Loss = 4.4156e-03, PNorm = 73.7031, GNorm = 1.9677, lr_0 = 1.9936e-04
Loss = 6.4601e-03, PNorm = 73.7090, GNorm = 1.6621, lr_0 = 1.9901e-04
Loss = 6.1386e-03, PNorm = 73.7147, GNorm = 1.1443, lr_0 = 1.9867e-04
Loss = 5.6647e-03, PNorm = 73.7195, GNorm = 1.0667, lr_0 = 1.9832e-04
Loss = 4.7639e-03, PNorm = 73.7257, GNorm = 0.9468, lr_0 = 1.9797e-04
Loss = 5.5747e-03, PNorm = 73.7320, GNorm = 3.3082, lr_0 = 1.9763e-04
Loss = 5.2504e-03, PNorm = 73.7368, GNorm = 2.1151, lr_0 = 1.9729e-04
Loss = 1.2444e-02, PNorm = 73.7418, GNorm = 0.8141, lr_0 = 1.9694e-04
Loss = 4.9826e-03, PNorm = 73.7475, GNorm = 2.0164, lr_0 = 1.9660e-04
Loss = 6.3628e-03, PNorm = 73.7544, GNorm = 1.9905, lr_0 = 1.9626e-04
Loss = 4.7379e-03, PNorm = 73.7594, GNorm = 1.9168, lr_0 = 1.9592e-04
Loss = 6.4573e-03, PNorm = 73.7630, GNorm = 1.7971, lr_0 = 1.9558e-04
Loss = 8.0403e-03, PNorm = 73.7677, GNorm = 1.7406, lr_0 = 1.9523e-04
Loss = 5.0967e-03, PNorm = 73.7725, GNorm = 0.5934, lr_0 = 1.9489e-04
Loss = 7.5107e-03, PNorm = 73.7787, GNorm = 0.8875, lr_0 = 1.9456e-04
Loss = 4.8735e-03, PNorm = 73.7836, GNorm = 1.7118, lr_0 = 1.9422e-04
Loss = 4.8319e-03, PNorm = 73.7885, GNorm = 0.7056, lr_0 = 1.9388e-04
Loss = 4.1917e-03, PNorm = 73.7935, GNorm = 1.2845, lr_0 = 1.9354e-04
Loss = 6.9506e-03, PNorm = 73.7965, GNorm = 1.3192, lr_0 = 1.9320e-04
Loss = 5.0188e-03, PNorm = 73.8013, GNorm = 0.5622, lr_0 = 1.9287e-04
Loss = 4.5197e-03, PNorm = 73.8057, GNorm = 0.5341, lr_0 = 1.9253e-04
Validation rmse = 2.096694
Epoch 22
Loss = 5.0022e-03, PNorm = 73.8098, GNorm = 1.0069, lr_0 = 1.9216e-04
Loss = 5.0518e-03, PNorm = 73.8136, GNorm = 0.7571, lr_0 = 1.9183e-04
Loss = 7.4077e-03, PNorm = 73.8176, GNorm = 0.9979, lr_0 = 1.9150e-04
Loss = 4.7565e-03, PNorm = 73.8220, GNorm = 2.1369, lr_0 = 1.9116e-04
Loss = 7.6950e-03, PNorm = 73.8276, GNorm = 0.8779, lr_0 = 1.9083e-04
Loss = 4.3220e-03, PNorm = 73.8332, GNorm = 0.7277, lr_0 = 1.9050e-04
Loss = 5.2478e-03, PNorm = 73.8366, GNorm = 0.9009, lr_0 = 1.9017e-04
Loss = 1.2016e-02, PNorm = 73.8400, GNorm = 1.1815, lr_0 = 1.8983e-04
Loss = 5.5349e-03, PNorm = 73.8426, GNorm = 0.6737, lr_0 = 1.8950e-04
Loss = 4.1696e-03, PNorm = 73.8455, GNorm = 0.6805, lr_0 = 1.8917e-04
Loss = 6.6554e-03, PNorm = 73.8487, GNorm = 1.3064, lr_0 = 1.8884e-04
