Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6921e-02, PNorm = 51.3532, GNorm = 1.7963, lr_0 = 1.1049e-04
Loss = 1.4136e-02, PNorm = 66.2063, GNorm = 0.8050, lr_0 = 5.9179e-04
Loss = 9.8128e-03, PNorm = 66.2314, GNorm = 2.2175, lr_0 = 5.9076e-04
Loss = 1.1145e-02, PNorm = 66.2553, GNorm = 1.9807, lr_0 = 5.8973e-04
Loss = 1.0110e-02, PNorm = 66.2784, GNorm = 3.5554, lr_0 = 5.8871e-04
Loss = 1.6351e-02, PNorm = 66.3035, GNorm = 0.4180, lr_0 = 5.8768e-04
Loss = 1.1122e-02, PNorm = 66.3322, GNorm = 1.9566, lr_0 = 5.8666e-04
Loss = 7.0878e-03, PNorm = 66.3647, GNorm = 1.1735, lr_0 = 5.8564e-04
Loss = 9.8440e-03, PNorm = 66.3946, GNorm = 3.3412, lr_0 = 5.8462e-04
Loss = 8.0669e-03, PNorm = 66.4218, GNorm = 1.0634, lr_0 = 5.8360e-04
Loss = 8.6670e-03, PNorm = 66.4465, GNorm = 4.5940, lr_0 = 5.8259e-04
Loss = 9.8291e-03, PNorm = 66.4651, GNorm = 1.8146, lr_0 = 5.8157e-04
Loss = 1.0122e-02, PNorm = 66.4844, GNorm = 4.9252, lr_0 = 5.8056e-04
Loss = 6.2838e-03, PNorm = 66.5028, GNorm = 2.9441, lr_0 = 5.7955e-04
Loss = 9.4192e-03, PNorm = 66.5251, GNorm = 1.1064, lr_0 = 5.7854e-04
Loss = 1.0787e-02, PNorm = 66.5461, GNorm = 0.7976, lr_0 = 5.7753e-04
Loss = 8.4191e-03, PNorm = 66.5651, GNorm = 0.5398, lr_0 = 5.7653e-04
Loss = 1.0898e-02, PNorm = 66.5839, GNorm = 1.1425, lr_0 = 5.7552e-04
Loss = 9.5358e-03, PNorm = 66.6027, GNorm = 0.6652, lr_0 = 5.7452e-04
Loss = 8.2730e-03, PNorm = 66.6215, GNorm = 0.8295, lr_0 = 5.7352e-04
Loss = 1.3799e-02, PNorm = 66.6393, GNorm = 4.1975, lr_0 = 5.7252e-04
Loss = 6.2479e-03, PNorm = 66.6577, GNorm = 0.7195, lr_0 = 5.7153e-04
Loss = 5.7203e-03, PNorm = 66.6749, GNorm = 1.0077, lr_0 = 5.7053e-04
Loss = 5.5148e-03, PNorm = 66.6941, GNorm = 0.8449, lr_0 = 5.6954e-04
Loss = 7.1848e-03, PNorm = 66.7123, GNorm = 2.1552, lr_0 = 5.6855e-04
Loss = 8.9846e-03, PNorm = 66.7302, GNorm = 0.9418, lr_0 = 5.6756e-04
Loss = 5.4602e-03, PNorm = 66.7470, GNorm = 0.8844, lr_0 = 5.6657e-04
Loss = 9.0882e-03, PNorm = 66.7655, GNorm = 3.4545, lr_0 = 5.6558e-04
Loss = 7.5552e-03, PNorm = 66.7869, GNorm = 2.6727, lr_0 = 5.6460e-04
Loss = 8.5506e-03, PNorm = 66.8077, GNorm = 0.4268, lr_0 = 5.6362e-04
Loss = 7.6514e-03, PNorm = 66.8255, GNorm = 0.6081, lr_0 = 5.6264e-04
Loss = 1.0220e-01, PNorm = 66.8453, GNorm = 0.8190, lr_0 = 5.6166e-04
Validation rmse = 2.478014
Epoch 9
Loss = 6.4645e-03, PNorm = 66.8928, GNorm = 1.4559, lr_0 = 5.6068e-04
Loss = 8.6992e-03, PNorm = 66.9424, GNorm = 0.5113, lr_0 = 5.5970e-04
Loss = 8.9480e-03, PNorm = 66.9898, GNorm = 0.5867, lr_0 = 5.5873e-04
Loss = 9.6655e-03, PNorm = 67.0255, GNorm = 1.2043, lr_0 = 5.5776e-04
Loss = 7.1510e-03, PNorm = 67.0544, GNorm = 1.2562, lr_0 = 5.5678e-04
Loss = 1.0612e-02, PNorm = 67.0769, GNorm = 1.1890, lr_0 = 5.5582e-04
Loss = 6.0137e-03, PNorm = 67.0949, GNorm = 1.2685, lr_0 = 5.5485e-04
Loss = 7.9625e-03, PNorm = 67.1143, GNorm = 0.6040, lr_0 = 5.5388e-04
Loss = 5.9418e-03, PNorm = 67.1347, GNorm = 3.9152, lr_0 = 5.5292e-04
Loss = 7.3188e-03, PNorm = 67.1542, GNorm = 0.4287, lr_0 = 5.5196e-04
Loss = 6.0819e-02, PNorm = 67.1881, GNorm = 2.2153, lr_0 = 5.5099e-04
Loss = 1.2438e-02, PNorm = 67.2422, GNorm = 1.4331, lr_0 = 5.5004e-04
Loss = 1.0017e-02, PNorm = 67.2845, GNorm = 0.9526, lr_0 = 5.4908e-04
Loss = 6.4586e-03, PNorm = 67.3175, GNorm = 0.7423, lr_0 = 5.4812e-04
Loss = 1.2971e-02, PNorm = 67.3470, GNorm = 0.6750, lr_0 = 5.4717e-04
Loss = 1.7069e-02, PNorm = 67.3699, GNorm = 0.5319, lr_0 = 5.4622e-04
Loss = 1.5764e-02, PNorm = 67.4009, GNorm = 1.9792, lr_0 = 5.4526e-04
Loss = 9.8464e-03, PNorm = 67.4275, GNorm = 8.8688, lr_0 = 5.4432e-04
Loss = 8.2403e-03, PNorm = 67.4615, GNorm = 3.9833, lr_0 = 5.4337e-04
Loss = 6.4606e-03, PNorm = 67.4898, GNorm = 1.7910, lr_0 = 5.4242e-04
Loss = 6.9213e-03, PNorm = 67.5167, GNorm = 0.4436, lr_0 = 5.4148e-04
Loss = 8.1863e-03, PNorm = 67.5397, GNorm = 1.2843, lr_0 = 5.4054e-04
Loss = 6.5773e-03, PNorm = 67.5601, GNorm = 1.0290, lr_0 = 5.3959e-04
Loss = 9.9089e-03, PNorm = 67.5802, GNorm = 2.1315, lr_0 = 5.3865e-04
Loss = 9.3476e-03, PNorm = 67.6000, GNorm = 0.9317, lr_0 = 5.3772e-04
Loss = 1.4528e-02, PNorm = 67.6203, GNorm = 5.6588, lr_0 = 5.3678e-04
Loss = 7.4307e-03, PNorm = 67.6394, GNorm = 1.8430, lr_0 = 5.3585e-04
Loss = 5.1387e-03, PNorm = 67.6606, GNorm = 0.4802, lr_0 = 5.3491e-04
Loss = 7.9838e-03, PNorm = 67.6789, GNorm = 0.7140, lr_0 = 5.3398e-04
Loss = 8.0050e-03, PNorm = 67.6949, GNorm = 0.6051, lr_0 = 5.3305e-04
Loss = 9.4295e-03, PNorm = 67.7098, GNorm = 0.4922, lr_0 = 5.3213e-04
Loss = 9.4170e-03, PNorm = 67.7284, GNorm = 7.5201, lr_0 = 5.3120e-04
Loss = 9.1747e-03, PNorm = 67.7495, GNorm = 0.4946, lr_0 = 5.3027e-04
Loss = 8.5331e-03, PNorm = 67.7680, GNorm = 0.4342, lr_0 = 5.2935e-04
Loss = 7.8147e-03, PNorm = 67.7879, GNorm = 1.2763, lr_0 = 5.2843e-04
Loss = 1.1396e-02, PNorm = 67.8137, GNorm = 0.8017, lr_0 = 5.2751e-04
Loss = 9.3902e-03, PNorm = 67.8384, GNorm = 0.4224, lr_0 = 5.2659e-04
Loss = 1.0412e-02, PNorm = 67.8620, GNorm = 0.9165, lr_0 = 5.2567e-04
Loss = 6.6515e-03, PNorm = 67.8856, GNorm = 0.7123, lr_0 = 5.2476e-04
Loss = 7.6089e-03, PNorm = 67.9054, GNorm = 2.6066, lr_0 = 5.2385e-04
Loss = 1.1338e-02, PNorm = 67.9309, GNorm = 2.0866, lr_0 = 5.2293e-04
Loss = 1.0608e-02, PNorm = 67.9625, GNorm = 1.1680, lr_0 = 5.2202e-04
Loss = 6.6351e-03, PNorm = 67.9922, GNorm = 1.1813, lr_0 = 5.2112e-04
Loss = 1.4630e-02, PNorm = 68.0131, GNorm = 2.4442, lr_0 = 5.2021e-04
Loss = 7.3666e-03, PNorm = 68.0375, GNorm = 0.9434, lr_0 = 5.1930e-04
Loss = 5.8159e-03, PNorm = 68.0621, GNorm = 0.4881, lr_0 = 5.1840e-04
Loss = 9.7531e-03, PNorm = 68.0865, GNorm = 1.2302, lr_0 = 5.1750e-04
Validation rmse = 2.504046
Epoch 10
Loss = 1.4642e-02, PNorm = 68.1130, GNorm = 1.0378, lr_0 = 5.1651e-04
Loss = 7.5401e-03, PNorm = 68.1380, GNorm = 0.8445, lr_0 = 5.1561e-04
Loss = 1.0362e-02, PNorm = 68.1594, GNorm = 4.4903, lr_0 = 5.1471e-04
Loss = 7.4098e-03, PNorm = 68.1790, GNorm = 0.8349, lr_0 = 5.1381e-04
Loss = 6.0242e-03, PNorm = 68.1966, GNorm = 0.7462, lr_0 = 5.1292e-04
Loss = 7.0167e-03, PNorm = 68.2125, GNorm = 0.6411, lr_0 = 5.1203e-04
Loss = 9.9444e-03, PNorm = 68.2333, GNorm = 0.8427, lr_0 = 5.1113e-04
Loss = 9.9416e-03, PNorm = 68.2534, GNorm = 1.1924, lr_0 = 5.1024e-04
Loss = 7.1088e-03, PNorm = 68.2747, GNorm = 2.1488, lr_0 = 5.0936e-04
Loss = 7.5641e-03, PNorm = 68.2971, GNorm = 0.8111, lr_0 = 5.0847e-04
Loss = 6.8926e-03, PNorm = 68.3173, GNorm = 0.6464, lr_0 = 5.0758e-04
Loss = 8.9150e-03, PNorm = 68.3358, GNorm = 0.6537, lr_0 = 5.0670e-04
Loss = 8.4634e-03, PNorm = 68.3541, GNorm = 0.8702, lr_0 = 5.0582e-04
Loss = 6.9727e-03, PNorm = 68.3693, GNorm = 0.9602, lr_0 = 5.0494e-04
Loss = 1.1777e-02, PNorm = 68.3856, GNorm = 4.7632, lr_0 = 5.0406e-04
Loss = 7.8756e-03, PNorm = 68.4028, GNorm = 0.6861, lr_0 = 5.0318e-04
Loss = 5.6824e-03, PNorm = 68.4180, GNorm = 3.1169, lr_0 = 5.0231e-04
Loss = 9.3348e-03, PNorm = 68.4341, GNorm = 4.8920, lr_0 = 5.0143e-04
Loss = 7.1601e-03, PNorm = 68.4564, GNorm = 0.4780, lr_0 = 5.0056e-04
Loss = 7.9481e-03, PNorm = 68.4655, GNorm = 0.9133, lr_0 = 4.9969e-04
Loss = 7.9304e-03, PNorm = 68.4771, GNorm = 0.8692, lr_0 = 4.9882e-04
Loss = 9.5745e-03, PNorm = 68.4938, GNorm = 1.1379, lr_0 = 4.9795e-04
Loss = 8.1399e-03, PNorm = 68.5115, GNorm = 0.8421, lr_0 = 4.9708e-04
Loss = 7.5385e-03, PNorm = 68.5306, GNorm = 3.2964, lr_0 = 4.9622e-04
Loss = 8.6542e-03, PNorm = 68.5511, GNorm = 0.9752, lr_0 = 4.9535e-04
Loss = 6.1039e-03, PNorm = 68.5664, GNorm = 0.9192, lr_0 = 4.9449e-04
Loss = 8.1053e-03, PNorm = 68.5805, GNorm = 1.7007, lr_0 = 4.9363e-04
Loss = 5.4405e-02, PNorm = 68.6035, GNorm = 0.9201, lr_0 = 4.9277e-04
Loss = 9.9985e-03, PNorm = 68.6282, GNorm = 0.9349, lr_0 = 4.9191e-04
Loss = 1.0548e-02, PNorm = 68.6574, GNorm = 2.3117, lr_0 = 4.9106e-04
Loss = 9.7237e-03, PNorm = 68.6857, GNorm = 2.2363, lr_0 = 4.9020e-04
Loss = 1.0601e-02, PNorm = 68.7112, GNorm = 0.6059, lr_0 = 4.8935e-04
Loss = 8.9845e-03, PNorm = 68.7320, GNorm = 0.4445, lr_0 = 4.8850e-04
Loss = 6.8728e-03, PNorm = 68.7499, GNorm = 0.6600, lr_0 = 4.8765e-04
Loss = 6.3583e-03, PNorm = 68.7665, GNorm = 0.9940, lr_0 = 4.8680e-04
Loss = 8.6487e-03, PNorm = 68.7834, GNorm = 0.6972, lr_0 = 4.8595e-04
Loss = 5.5489e-03, PNorm = 68.8021, GNorm = 1.0294, lr_0 = 4.8510e-04
Loss = 9.3225e-03, PNorm = 68.8187, GNorm = 2.4208, lr_0 = 4.8426e-04
Loss = 5.5185e-03, PNorm = 68.8356, GNorm = 1.2432, lr_0 = 4.8342e-04
Loss = 6.7197e-03, PNorm = 68.8516, GNorm = 0.7617, lr_0 = 4.8258e-04
Loss = 9.5470e-03, PNorm = 68.8672, GNorm = 0.8839, lr_0 = 4.8174e-04
Loss = 9.5743e-03, PNorm = 68.8823, GNorm = 2.2908, lr_0 = 4.8090e-04
Loss = 7.2751e-03, PNorm = 68.8971, GNorm = 1.4845, lr_0 = 4.8006e-04
Loss = 6.8795e-03, PNorm = 68.9113, GNorm = 0.6929, lr_0 = 4.7922e-04
Loss = 8.1920e-03, PNorm = 68.9291, GNorm = 3.6117, lr_0 = 4.7839e-04
Loss = 7.5646e-03, PNorm = 68.9491, GNorm = 1.4002, lr_0 = 4.7756e-04
Loss = 1.1134e-02, PNorm = 68.9708, GNorm = 1.4944, lr_0 = 4.7673e-04
Validation rmse = 2.546376
Epoch 11
Loss = 5.1653e-03, PNorm = 68.9940, GNorm = 1.5838, lr_0 = 4.7590e-04
Loss = 5.2420e-03, PNorm = 69.0162, GNorm = 0.7593, lr_0 = 4.7507e-04
Loss = 7.4335e-03, PNorm = 69.0346, GNorm = 0.4607, lr_0 = 4.7424e-04
Loss = 6.9172e-03, PNorm = 69.0497, GNorm = 0.8109, lr_0 = 4.7342e-04
Loss = 9.1937e-03, PNorm = 69.0641, GNorm = 0.6828, lr_0 = 4.7259e-04
Loss = 8.1814e-03, PNorm = 69.0809, GNorm = 6.3979, lr_0 = 4.7177e-04
Loss = 5.4614e-03, PNorm = 69.0985, GNorm = 2.0117, lr_0 = 4.7095e-04
Loss = 7.5084e-03, PNorm = 69.1134, GNorm = 0.6493, lr_0 = 4.7013e-04
Loss = 8.6024e-03, PNorm = 69.1336, GNorm = 0.6947, lr_0 = 4.6931e-04
Loss = 7.3414e-03, PNorm = 69.1557, GNorm = 0.6234, lr_0 = 4.6849e-04
Loss = 5.7021e-03, PNorm = 69.1728, GNorm = 4.3881, lr_0 = 4.6768e-04
Loss = 7.2600e-03, PNorm = 69.1887, GNorm = 1.5891, lr_0 = 4.6686e-04
Loss = 8.0091e-03, PNorm = 69.2074, GNorm = 0.9054, lr_0 = 4.6605e-04
Loss = 8.9447e-03, PNorm = 69.2259, GNorm = 0.7468, lr_0 = 4.6524e-04
Loss = 9.2443e-03, PNorm = 69.2413, GNorm = 1.1876, lr_0 = 4.6443e-04
Loss = 5.9419e-03, PNorm = 69.2558, GNorm = 2.9470, lr_0 = 4.6362e-04
Loss = 6.1104e-03, PNorm = 69.2722, GNorm = 0.6332, lr_0 = 4.6281e-04
Loss = 9.6921e-03, PNorm = 69.2889, GNorm = 0.7960, lr_0 = 4.6201e-04
Loss = 1.1155e-02, PNorm = 69.3064, GNorm = 0.9762, lr_0 = 4.6120e-04
Loss = 1.0700e-02, PNorm = 69.3213, GNorm = 1.1695, lr_0 = 4.6040e-04
Loss = 6.6185e-03, PNorm = 69.3351, GNorm = 2.0702, lr_0 = 4.5960e-04
Loss = 7.2577e-03, PNorm = 69.3472, GNorm = 0.7187, lr_0 = 4.5880e-04
Loss = 6.3767e-03, PNorm = 69.3602, GNorm = 0.9365, lr_0 = 4.5800e-04
Loss = 7.8461e-03, PNorm = 69.3771, GNorm = 0.5526, lr_0 = 4.5720e-04
Loss = 8.7063e-03, PNorm = 69.3961, GNorm = 0.9045, lr_0 = 4.5641e-04
Loss = 7.4477e-03, PNorm = 69.4160, GNorm = 0.8462, lr_0 = 4.5561e-04
Loss = 1.0908e-02, PNorm = 69.4320, GNorm = 0.8482, lr_0 = 4.5482e-04
Loss = 1.3460e-02, PNorm = 69.4510, GNorm = 0.6849, lr_0 = 4.5403e-04
Loss = 2.5210e-02, PNorm = 69.4734, GNorm = 0.8980, lr_0 = 4.5324e-04
Loss = 8.3631e-03, PNorm = 69.5039, GNorm = 0.8051, lr_0 = 4.5245e-04
Loss = 6.5286e-03, PNorm = 69.5278, GNorm = 2.4849, lr_0 = 4.5166e-04
Loss = 6.8133e-03, PNorm = 69.5514, GNorm = 0.7769, lr_0 = 4.5087e-04
Loss = 9.3395e-03, PNorm = 69.5768, GNorm = 3.6421, lr_0 = 4.5009e-04
Loss = 7.6731e-03, PNorm = 69.6000, GNorm = 1.3998, lr_0 = 4.4931e-04
Loss = 7.5816e-03, PNorm = 69.6220, GNorm = 0.5606, lr_0 = 4.4852e-04
Loss = 9.9027e-03, PNorm = 69.6415, GNorm = 5.4861, lr_0 = 4.4774e-04
Loss = 1.4829e-02, PNorm = 69.6605, GNorm = 0.7737, lr_0 = 4.4696e-04
Loss = 8.3916e-03, PNorm = 69.6749, GNorm = 2.8208, lr_0 = 4.4619e-04
Loss = 5.8913e-03, PNorm = 69.6926, GNorm = 0.7308, lr_0 = 4.4541e-04
Loss = 1.3866e-02, PNorm = 69.7067, GNorm = 0.7423, lr_0 = 4.4463e-04
Loss = 7.8196e-03, PNorm = 69.7202, GNorm = 1.4377, lr_0 = 4.4386e-04
Loss = 9.4323e-03, PNorm = 69.7337, GNorm = 3.2618, lr_0 = 4.4309e-04
Loss = 1.8427e-02, PNorm = 69.7483, GNorm = 0.8580, lr_0 = 4.4232e-04
Loss = 8.1498e-03, PNorm = 69.7668, GNorm = 0.7950, lr_0 = 4.4155e-04
Loss = 6.1718e-03, PNorm = 69.7853, GNorm = 1.2025, lr_0 = 4.4078e-04
Loss = 5.4050e-03, PNorm = 69.8002, GNorm = 1.2027, lr_0 = 4.4001e-04
Loss = 6.9624e-03, PNorm = 69.8135, GNorm = 1.1862, lr_0 = 4.3924e-04
Loss = 5.9086e-03, PNorm = 69.8247, GNorm = 0.4767, lr_0 = 4.3848e-04
Loss = 7.2721e-03, PNorm = 69.8258, GNorm = 1.0996, lr_0 = 4.3840e-04
Validation rmse = 2.450608
Epoch 12
Loss = 5.6658e-03, PNorm = 69.8366, GNorm = 0.6120, lr_0 = 4.3764e-04
Loss = 9.3358e-03, PNorm = 69.8468, GNorm = 0.8094, lr_0 = 4.3688e-04
Loss = 6.6578e-03, PNorm = 69.8581, GNorm = 3.0790, lr_0 = 4.3612e-04
Loss = 6.4888e-03, PNorm = 69.8715, GNorm = 3.0756, lr_0 = 4.3536e-04
Loss = 8.2692e-03, PNorm = 69.8878, GNorm = 1.0168, lr_0 = 4.3460e-04
Loss = 5.9377e-03, PNorm = 69.9035, GNorm = 1.4864, lr_0 = 4.3384e-04
Loss = 5.7963e-03, PNorm = 69.9177, GNorm = 0.6728, lr_0 = 4.3309e-04
Loss = 1.7071e-02, PNorm = 69.9309, GNorm = 2.0498, lr_0 = 4.3233e-04
Loss = 5.4927e-03, PNorm = 69.9458, GNorm = 0.5855, lr_0 = 4.3158e-04
Loss = 7.5308e-03, PNorm = 69.9580, GNorm = 1.7075, lr_0 = 4.3083e-04
Loss = 7.6863e-03, PNorm = 69.9705, GNorm = 0.9294, lr_0 = 4.3008e-04
Loss = 6.1283e-03, PNorm = 69.9851, GNorm = 0.4472, lr_0 = 4.2933e-04
Loss = 6.3732e-03, PNorm = 69.9975, GNorm = 0.8989, lr_0 = 4.2858e-04
Loss = 6.0475e-03, PNorm = 70.0105, GNorm = 1.5330, lr_0 = 4.2784e-04
Loss = 5.6616e-03, PNorm = 70.0226, GNorm = 0.8911, lr_0 = 4.2709e-04
Loss = 7.9863e-03, PNorm = 70.0331, GNorm = 1.9520, lr_0 = 4.2635e-04
Loss = 5.5046e-03, PNorm = 70.0434, GNorm = 0.6580, lr_0 = 4.2561e-04
Loss = 6.9084e-03, PNorm = 70.0553, GNorm = 3.3637, lr_0 = 4.2487e-04
Loss = 9.2434e-03, PNorm = 70.0716, GNorm = 2.6720, lr_0 = 4.2413e-04
Loss = 6.7270e-03, PNorm = 70.0863, GNorm = 2.6801, lr_0 = 4.2339e-04
Loss = 5.0142e-03, PNorm = 70.0998, GNorm = 1.3715, lr_0 = 4.2265e-04
Loss = 1.1640e-02, PNorm = 70.1126, GNorm = 12.2232, lr_0 = 4.2192e-04
Loss = 1.5117e-02, PNorm = 70.1247, GNorm = 0.9144, lr_0 = 4.2118e-04
Loss = 7.4345e-03, PNorm = 70.1399, GNorm = 1.8691, lr_0 = 4.2045e-04
Loss = 1.0518e-02, PNorm = 70.1544, GNorm = 0.6747, lr_0 = 4.1972e-04
Loss = 7.2286e-03, PNorm = 70.1679, GNorm = 2.0577, lr_0 = 4.1899e-04
Loss = 6.4787e-03, PNorm = 70.1824, GNorm = 2.6788, lr_0 = 4.1826e-04
Loss = 7.0528e-03, PNorm = 70.2009, GNorm = 1.1638, lr_0 = 4.1753e-04
Loss = 6.6227e-03, PNorm = 70.2132, GNorm = 0.7596, lr_0 = 4.1680e-04
Loss = 8.6423e-03, PNorm = 70.2262, GNorm = 2.5468, lr_0 = 4.1608e-04
Loss = 7.9211e-03, PNorm = 70.2381, GNorm = 0.5851, lr_0 = 4.1535e-04
Loss = 8.2914e-03, PNorm = 70.2499, GNorm = 0.9061, lr_0 = 4.1463e-04
Loss = 8.4969e-03, PNorm = 70.2637, GNorm = 0.6687, lr_0 = 4.1391e-04
Loss = 9.8493e-03, PNorm = 70.2789, GNorm = 0.8098, lr_0 = 4.1319e-04
Loss = 5.6318e-03, PNorm = 70.2927, GNorm = 0.8325, lr_0 = 4.1247e-04
Loss = 6.3503e-03, PNorm = 70.3051, GNorm = 1.7126, lr_0 = 4.1175e-04
Loss = 8.1523e-03, PNorm = 70.3200, GNorm = 5.1220, lr_0 = 4.1103e-04
Loss = 9.1653e-03, PNorm = 70.3344, GNorm = 4.0055, lr_0 = 4.1032e-04
Loss = 1.4011e-02, PNorm = 70.3517, GNorm = 1.4810, lr_0 = 4.0960e-04
Loss = 7.1795e-03, PNorm = 70.3689, GNorm = 1.7957, lr_0 = 4.0889e-04
Loss = 9.0877e-03, PNorm = 70.3831, GNorm = 4.4389, lr_0 = 4.0818e-04
Loss = 7.3259e-03, PNorm = 70.3954, GNorm = 0.9025, lr_0 = 4.0747e-04
Loss = 8.1947e-03, PNorm = 70.4091, GNorm = 2.1566, lr_0 = 4.0676e-04
Loss = 6.4658e-03, PNorm = 70.4234, GNorm = 0.8339, lr_0 = 4.0605e-04
Loss = 6.2801e-03, PNorm = 70.4345, GNorm = 0.4884, lr_0 = 4.0534e-04
Loss = 8.6814e-03, PNorm = 70.4451, GNorm = 2.2781, lr_0 = 4.0464e-04
Loss = 8.9554e-03, PNorm = 70.4611, GNorm = 0.5929, lr_0 = 4.0393e-04
Validation rmse = 2.466157
Epoch 13
Loss = 7.9242e-03, PNorm = 70.4751, GNorm = 1.5425, lr_0 = 4.0323e-04
Loss = 6.1535e-03, PNorm = 70.4864, GNorm = 0.7239, lr_0 = 4.0253e-04
Loss = 5.4114e-03, PNorm = 70.4978, GNorm = 0.9919, lr_0 = 4.0183e-04
Loss = 5.5793e-03, PNorm = 70.5119, GNorm = 0.6627, lr_0 = 4.0113e-04
Loss = 5.9456e-03, PNorm = 70.5250, GNorm = 1.3645, lr_0 = 4.0043e-04
Loss = 6.2374e-03, PNorm = 70.5395, GNorm = 1.2568, lr_0 = 3.9973e-04
Loss = 4.8981e-03, PNorm = 70.5532, GNorm = 0.6148, lr_0 = 3.9904e-04
Loss = 8.0617e-03, PNorm = 70.5677, GNorm = 1.2132, lr_0 = 3.9834e-04
Loss = 1.2688e-02, PNorm = 70.5802, GNorm = 5.4936, lr_0 = 3.9765e-04
Loss = 1.1603e-02, PNorm = 70.5941, GNorm = 0.7978, lr_0 = 3.9696e-04
Loss = 6.3361e-03, PNorm = 70.6081, GNorm = 5.0196, lr_0 = 3.9627e-04
Loss = 7.1763e-03, PNorm = 70.6232, GNorm = 3.2834, lr_0 = 3.9558e-04
Loss = 5.8022e-03, PNorm = 70.6379, GNorm = 0.9433, lr_0 = 3.9489e-04
Loss = 5.9948e-03, PNorm = 70.6494, GNorm = 1.0533, lr_0 = 3.9420e-04
Loss = 6.1365e-03, PNorm = 70.6623, GNorm = 0.5895, lr_0 = 3.9351e-04
Loss = 6.3522e-03, PNorm = 70.6729, GNorm = 1.9109, lr_0 = 3.9283e-04
Loss = 4.9960e-03, PNorm = 70.6825, GNorm = 0.8320, lr_0 = 3.9215e-04
Loss = 7.4186e-03, PNorm = 70.6929, GNorm = 2.8816, lr_0 = 3.9146e-04
Loss = 6.7348e-03, PNorm = 70.7035, GNorm = 0.6550, lr_0 = 3.9078e-04
Loss = 5.5576e-03, PNorm = 70.7148, GNorm = 2.0672, lr_0 = 3.9010e-04
Loss = 4.4604e-03, PNorm = 70.7266, GNorm = 0.6888, lr_0 = 3.8942e-04
Loss = 7.0103e-03, PNorm = 70.7348, GNorm = 5.2799, lr_0 = 3.8874e-04
Loss = 7.6146e-03, PNorm = 70.7453, GNorm = 1.7036, lr_0 = 3.8807e-04
Loss = 6.0955e-03, PNorm = 70.7587, GNorm = 0.6537, lr_0 = 3.8739e-04
Loss = 7.3018e-03, PNorm = 70.7699, GNorm = 4.3474, lr_0 = 3.8672e-04
Loss = 7.9389e-03, PNorm = 70.7800, GNorm = 1.3151, lr_0 = 3.8604e-04
Loss = 1.0245e-02, PNorm = 70.7862, GNorm = 0.6312, lr_0 = 3.8537e-04
Loss = 7.1051e-03, PNorm = 70.7946, GNorm = 1.5431, lr_0 = 3.8470e-04
Loss = 5.6385e-03, PNorm = 70.8057, GNorm = 0.9060, lr_0 = 3.8403e-04
Loss = 7.2769e-03, PNorm = 70.8154, GNorm = 1.1010, lr_0 = 3.8336e-04
Loss = 5.0820e-03, PNorm = 70.8240, GNorm = 0.5350, lr_0 = 3.8270e-04
Loss = 5.7905e-03, PNorm = 70.8344, GNorm = 1.3000, lr_0 = 3.8203e-04
Loss = 7.9472e-03, PNorm = 70.8442, GNorm = 1.4891, lr_0 = 3.8136e-04
Loss = 8.2454e-03, PNorm = 70.8555, GNorm = 5.4166, lr_0 = 3.8070e-04
Loss = 6.7565e-03, PNorm = 70.8677, GNorm = 1.3249, lr_0 = 3.8004e-04
Loss = 6.6993e-03, PNorm = 70.8785, GNorm = 0.9996, lr_0 = 3.7938e-04
Loss = 8.8958e-03, PNorm = 70.8897, GNorm = 4.8305, lr_0 = 3.7872e-04
Loss = 1.9974e-02, PNorm = 70.9018, GNorm = 2.9760, lr_0 = 3.7806e-04
Loss = 6.9603e-03, PNorm = 70.9140, GNorm = 1.1565, lr_0 = 3.7740e-04
Loss = 7.8704e-03, PNorm = 70.9262, GNorm = 0.8590, lr_0 = 3.7674e-04
Loss = 7.1368e-03, PNorm = 70.9370, GNorm = 1.2796, lr_0 = 3.7609e-04
Loss = 4.2882e-03, PNorm = 70.9465, GNorm = 2.6085, lr_0 = 3.7543e-04
Loss = 5.2051e-03, PNorm = 70.9559, GNorm = 2.6191, lr_0 = 3.7478e-04
Loss = 9.1247e-03, PNorm = 70.9672, GNorm = 0.7895, lr_0 = 3.7413e-04
Loss = 1.1396e-02, PNorm = 70.9777, GNorm = 1.0533, lr_0 = 3.7347e-04
Loss = 1.0190e-02, PNorm = 70.9856, GNorm = 3.7473, lr_0 = 3.7282e-04
Loss = 2.1967e-02, PNorm = 70.9937, GNorm = 5.9341, lr_0 = 3.7218e-04
