Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=1, bias=True)
  )
)
Number of parameters = 1,873,801
Moving model to cuda
Epoch 0
Loss = 3.6803e-03, PNorm = 46.0255, GNorm = 0.0663, lr_0 = 1.1049e-04
Loss = 8.1854e-06, PNorm = 77.1499, GNorm = 0.0065, lr_0 = 1.2255e-04
Loss = 2.2398e-04, PNorm = 77.1415, GNorm = 0.0192, lr_0 = 1.2233e-04
Loss = 6.3519e-05, PNorm = 77.1412, GNorm = 0.0769, lr_0 = 1.2212e-04
Loss = 6.0728e-05, PNorm = 77.1524, GNorm = 0.0965, lr_0 = 1.2191e-04
Loss = 6.8509e-05, PNorm = 77.1642, GNorm = 0.0527, lr_0 = 1.2170e-04
Loss = 7.7900e-05, PNorm = 77.1712, GNorm = 0.0015, lr_0 = 1.2148e-04
Loss = 3.2942e-05, PNorm = 77.1756, GNorm = 0.1677, lr_0 = 1.2127e-04
Loss = 3.2711e-05, PNorm = 77.1774, GNorm = 0.1754, lr_0 = 1.2106e-04
Loss = 2.9830e-05, PNorm = 77.1835, GNorm = 0.0004, lr_0 = 1.2085e-04
Loss = 6.2145e-05, PNorm = 77.1937, GNorm = 0.0030, lr_0 = 1.2064e-04
Loss = 6.6172e-05, PNorm = 77.1951, GNorm = 0.0018, lr_0 = 1.2043e-04
Loss = 9.6103e-05, PNorm = 77.1897, GNorm = 0.0026, lr_0 = 1.2022e-04
Loss = 8.8255e-05, PNorm = 77.1886, GNorm = 0.1015, lr_0 = 1.2001e-04
Loss = 3.4213e-05, PNorm = 77.1941, GNorm = 0.0535, lr_0 = 1.1980e-04
Loss = 1.8577e-05, PNorm = 77.1992, GNorm = 0.0024, lr_0 = 1.1959e-04
Loss = 1.6380e-05, PNorm = 77.2039, GNorm = 0.1109, lr_0 = 1.1939e-04
Loss = 1.4027e-05, PNorm = 77.2078, GNorm = 0.0023, lr_0 = 1.1918e-04
Loss = 4.1074e-05, PNorm = 77.2121, GNorm = 0.0098, lr_0 = 1.1897e-04
Loss = 1.9352e-05, PNorm = 77.2134, GNorm = 0.0193, lr_0 = 1.1876e-04
Loss = 1.1741e-05, PNorm = 77.2156, GNorm = 0.0042, lr_0 = 1.1856e-04
Loss = 1.1647e-05, PNorm = 77.2179, GNorm = 0.0020, lr_0 = 1.1835e-04
Loss = 2.6397e-05, PNorm = 77.2204, GNorm = 0.0178, lr_0 = 1.1814e-04
Loss = 5.5015e-06, PNorm = 77.2228, GNorm = 0.0011, lr_0 = 1.1794e-04
Loss = 1.4132e-04, PNorm = 77.2313, GNorm = 0.0001, lr_0 = 1.1773e-04
Loss = 3.1808e-06, PNorm = 77.2347, GNorm = 0.0002, lr_0 = 1.1753e-04
Loss = 3.2866e-05, PNorm = 77.2362, GNorm = 0.2423, lr_0 = 1.1732e-04
Validation auc = 0.778479
Epoch 28
Loss = 2.1083e-06, PNorm = 77.2351, GNorm = 0.0018, lr_0 = 1.1712e-04
Loss = 2.6888e-04, PNorm = 77.2326, GNorm = 0.1886, lr_0 = 1.1692e-04
Loss = 1.4684e-05, PNorm = 77.2324, GNorm = 0.0010, lr_0 = 1.1671e-04
Loss = 3.4913e-05, PNorm = 77.2380, GNorm = 0.0009, lr_0 = 1.1651e-04
Loss = 1.9987e-05, PNorm = 77.2428, GNorm = 0.0201, lr_0 = 1.1631e-04
Loss = 1.2905e-05, PNorm = 77.2470, GNorm = 0.0197, lr_0 = 1.1610e-04
Loss = 2.4755e-05, PNorm = 77.2486, GNorm = 0.0780, lr_0 = 1.1590e-04
Loss = 1.6441e-05, PNorm = 77.2512, GNorm = 0.0672, lr_0 = 1.1570e-04
Loss = 2.8903e-05, PNorm = 77.2545, GNorm = 0.2164, lr_0 = 1.1550e-04
Loss = 9.6008e-06, PNorm = 77.2566, GNorm = 0.0009, lr_0 = 1.1530e-04
Loss = 4.2046e-05, PNorm = 77.2601, GNorm = 0.0008, lr_0 = 1.1510e-04
Loss = 2.2028e-05, PNorm = 77.2654, GNorm = 0.0198, lr_0 = 1.1490e-04
Loss = 3.2722e-05, PNorm = 77.2670, GNorm = 0.0002, lr_0 = 1.1470e-04
Loss = 5.4215e-05, PNorm = 77.2669, GNorm = 0.0414, lr_0 = 1.1450e-04
Loss = 1.3777e-05, PNorm = 77.2689, GNorm = 0.0046, lr_0 = 1.1430e-04
Loss = 1.8523e-04, PNorm = 77.2660, GNorm = 0.3241, lr_0 = 1.1410e-04
Loss = 7.1197e-05, PNorm = 77.2706, GNorm = 0.0562, lr_0 = 1.1390e-04
Loss = 8.6189e-06, PNorm = 77.2763, GNorm = 0.0020, lr_0 = 1.1370e-04
Loss = 2.7883e-05, PNorm = 77.2799, GNorm = 0.0250, lr_0 = 1.1350e-04
Loss = 2.3799e-05, PNorm = 77.2828, GNorm = 0.0016, lr_0 = 1.1331e-04
Loss = 1.7402e-05, PNorm = 77.2863, GNorm = 0.0064, lr_0 = 1.1311e-04
Loss = 1.4142e-05, PNorm = 77.2914, GNorm = 0.0267, lr_0 = 1.1291e-04
Loss = 6.5190e-05, PNorm = 77.2910, GNorm = 0.0081, lr_0 = 1.1272e-04
Loss = 1.2678e-04, PNorm = 77.2999, GNorm = 0.0239, lr_0 = 1.1252e-04
Loss = 1.4108e-05, PNorm = 77.3062, GNorm = 0.0007, lr_0 = 1.1232e-04
Loss = 1.5128e-05, PNorm = 77.3083, GNorm = 0.0001, lr_0 = 1.1213e-04
Loss = 2.1939e-05, PNorm = 77.3099, GNorm = 0.0027, lr_0 = 1.1193e-04
Loss = 8.3195e-05, PNorm = 77.3130, GNorm = 0.1213, lr_0 = 1.1174e-04
Loss = 6.5910e-06, PNorm = 77.3182, GNorm = 0.0071, lr_0 = 1.1154e-04
Loss = 8.7400e-05, PNorm = 77.3190, GNorm = 0.1340, lr_0 = 1.1135e-04
Loss = 1.9070e-05, PNorm = 77.3235, GNorm = 0.0075, lr_0 = 1.1116e-04
Loss = 6.7257e-05, PNorm = 77.3314, GNorm = 0.0014, lr_0 = 1.1096e-04
Loss = 4.0436e-05, PNorm = 77.3347, GNorm = 0.0003, lr_0 = 1.1077e-04
Loss = 3.6542e-05, PNorm = 77.3323, GNorm = 0.0117, lr_0 = 1.1058e-04
Loss = 8.9634e-05, PNorm = 77.3355, GNorm = 0.0037, lr_0 = 1.1038e-04
Loss = 1.0655e-04, PNorm = 77.3453, GNorm = 0.0479, lr_0 = 1.1019e-04
Loss = 2.9366e-05, PNorm = 77.3494, GNorm = 0.0008, lr_0 = 1.1000e-04
Loss = 7.2547e-05, PNorm = 77.3544, GNorm = 0.1482, lr_0 = 1.0981e-04
Loss = 3.3833e-05, PNorm = 77.3584, GNorm = 0.0289, lr_0 = 1.0962e-04
Loss = 1.8650e-05, PNorm = 77.3625, GNorm = 0.0618, lr_0 = 1.0943e-04
Loss = 2.6935e-05, PNorm = 77.3677, GNorm = 0.4149, lr_0 = 1.0924e-04
Loss = 7.7330e-05, PNorm = 77.3684, GNorm = 0.6234, lr_0 = 1.0905e-04
Loss = 2.6528e-05, PNorm = 77.3642, GNorm = 0.0185, lr_0 = 1.0886e-04
Loss = 1.4679e-05, PNorm = 77.3641, GNorm = 0.0849, lr_0 = 1.0867e-04
Loss = 4.8572e-05, PNorm = 77.3723, GNorm = 0.0359, lr_0 = 1.0848e-04
Loss = 4.1121e-05, PNorm = 77.3795, GNorm = 0.0095, lr_0 = 1.0829e-04
Loss = 1.0921e-04, PNorm = 77.3896, GNorm = 0.0004, lr_0 = 1.0810e-04
Validation auc = 0.783068
Epoch 29
Loss = 3.1358e-05, PNorm = 77.3947, GNorm = 0.2307, lr_0 = 1.0789e-04
Loss = 1.4565e-05, PNorm = 77.3962, GNorm = 0.0224, lr_0 = 1.0770e-04
Loss = 1.5929e-05, PNorm = 77.3981, GNorm = 0.0080, lr_0 = 1.0752e-04
Loss = 1.2496e-05, PNorm = 77.4002, GNorm = 0.0115, lr_0 = 1.0733e-04
Loss = 2.1707e-05, PNorm = 77.4015, GNorm = 0.0264, lr_0 = 1.0714e-04
Loss = 2.6679e-05, PNorm = 77.4036, GNorm = 0.0100, lr_0 = 1.0696e-04
Loss = 5.3014e-06, PNorm = 77.4055, GNorm = 0.0559, lr_0 = 1.0677e-04
Loss = 1.7802e-05, PNorm = 77.4075, GNorm = 0.2130, lr_0 = 1.0658e-04
Loss = 4.1478e-06, PNorm = 77.4085, GNorm = 0.0019, lr_0 = 1.0640e-04
Loss = 2.7945e-05, PNorm = 77.4087, GNorm = 0.0184, lr_0 = 1.0621e-04
Loss = 4.0895e-05, PNorm = 77.4094, GNorm = 0.2339, lr_0 = 1.0603e-04
Loss = 9.3289e-06, PNorm = 77.4119, GNorm = 0.0334, lr_0 = 1.0584e-04
Loss = 1.6553e-05, PNorm = 77.4150, GNorm = 0.0613, lr_0 = 1.0566e-04
Loss = 7.5948e-05, PNorm = 77.4170, GNorm = 0.0750, lr_0 = 1.0548e-04
Loss = 6.0974e-05, PNorm = 77.4193, GNorm = 0.4488, lr_0 = 1.0529e-04
Loss = 4.4818e-05, PNorm = 77.4228, GNorm = 0.0154, lr_0 = 1.0511e-04
Loss = 1.4550e-04, PNorm = 77.4206, GNorm = 0.0026, lr_0 = 1.0493e-04
Loss = 1.3551e-05, PNorm = 77.4165, GNorm = 0.0321, lr_0 = 1.0474e-04
Loss = 1.9801e-04, PNorm = 77.4211, GNorm = 0.0124, lr_0 = 1.0456e-04
Loss = 1.4653e-05, PNorm = 77.4262, GNorm = 0.0049, lr_0 = 1.0438e-04
Loss = 5.2324e-05, PNorm = 77.4332, GNorm = 0.0013, lr_0 = 1.0420e-04
Loss = 6.2399e-05, PNorm = 77.4346, GNorm = 0.0458, lr_0 = 1.0402e-04
Loss = 1.2092e-04, PNorm = 77.4375, GNorm = 0.5660, lr_0 = 1.0384e-04
Loss = 6.4881e-05, PNorm = 77.4468, GNorm = 0.1558, lr_0 = 1.0365e-04
Loss = 3.3086e-05, PNorm = 77.4538, GNorm = 0.0105, lr_0 = 1.0347e-04
Loss = 2.0526e-05, PNorm = 77.4566, GNorm = 0.0057, lr_0 = 1.0329e-04
Loss = 1.4386e-05, PNorm = 77.4606, GNorm = 0.0172, lr_0 = 1.0311e-04
Loss = 1.2269e-04, PNorm = 77.4632, GNorm = 0.0292, lr_0 = 1.0293e-04
Loss = 2.1946e-05, PNorm = 77.4647, GNorm = 0.0434, lr_0 = 1.0276e-04
Loss = 3.9217e-05, PNorm = 77.4686, GNorm = 0.0024, lr_0 = 1.0258e-04
Loss = 7.7619e-05, PNorm = 77.4694, GNorm = 0.0624, lr_0 = 1.0240e-04
Loss = 7.9648e-06, PNorm = 77.4674, GNorm = 0.0449, lr_0 = 1.0222e-04
Loss = 2.7594e-06, PNorm = 77.4683, GNorm = 0.0017, lr_0 = 1.0204e-04
Loss = 4.9981e-05, PNorm = 77.4672, GNorm = 0.0018, lr_0 = 1.0186e-04
Loss = 1.0397e-05, PNorm = 77.4666, GNorm = 0.0420, lr_0 = 1.0169e-04
Loss = 1.7582e-05, PNorm = 77.4671, GNorm = 0.0040, lr_0 = 1.0151e-04
Loss = 2.2451e-05, PNorm = 77.4716, GNorm = 0.0009, lr_0 = 1.0133e-04
Loss = 1.6949e-05, PNorm = 77.4805, GNorm = 0.0477, lr_0 = 1.0116e-04
Loss = 2.5628e-05, PNorm = 77.4912, GNorm = 0.0036, lr_0 = 1.0098e-04
Loss = 1.6676e-06, PNorm = 77.4975, GNorm = 0.0001, lr_0 = 1.0080e-04
Loss = 1.3917e-04, PNorm = 77.4947, GNorm = 0.0027, lr_0 = 1.0063e-04
Loss = 1.1635e-05, PNorm = 77.4915, GNorm = 0.0010, lr_0 = 1.0045e-04
Loss = 4.9662e-05, PNorm = 77.4907, GNorm = 0.6993, lr_0 = 1.0028e-04
Loss = 1.4031e-05, PNorm = 77.4903, GNorm = 0.0030, lr_0 = 1.0010e-04
Loss = 1.7519e-04, PNorm = 77.4958, GNorm = 0.0211, lr_0 = 1.0000e-04
Loss = 8.8335e-05, PNorm = 77.5054, GNorm = 0.0023, lr_0 = 1.0000e-04
Loss = 1.4475e-05, PNorm = 77.5102, GNorm = 0.0182, lr_0 = 1.0000e-04
Validation auc = 0.775347
Model 3 best validation auc = 0.867218 on epoch 8
Loading pretrained parameter "encoder.encoder.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.W_i.weight".
Loading pretrained parameter "encoder.encoder.W_h.weight".
Loading pretrained parameter "encoder.encoder.W_o.weight".
Loading pretrained parameter "encoder.encoder.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Moving model to cuda
Model 3 test auc = 0.804721
Building model 4
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=1, bias=True)
  )
)
Number of parameters = 1,873,801
Moving model to cuda
Epoch 0
Loss = 3.3605e-03, PNorm = 46.0243, GNorm = 0.9978, lr_0 = 1.1049e-04
Loss = 1.7415e-03, PNorm = 46.0271, GNorm = 0.0886, lr_0 = 1.2002e-04
Loss = 7.1875e-04, PNorm = 46.0283, GNorm = 0.1559, lr_0 = 1.2956e-04
Loss = 1.2698e-03, PNorm = 46.0299, GNorm = 0.2900, lr_0 = 1.3909e-04
Loss = 1.5458e-03, PNorm = 46.0307, GNorm = 0.1919, lr_0 = 1.4862e-04
Loss = 1.0635e-03, PNorm = 46.0329, GNorm = 0.2391, lr_0 = 1.5816e-04
Loss = 1.0183e-03, PNorm = 46.0356, GNorm = 0.1293, lr_0 = 1.6769e-04
Loss = 1.1554e-03, PNorm = 46.0371, GNorm = 0.3828, lr_0 = 1.7722e-04
Loss = 9.5002e-04, PNorm = 46.0386, GNorm = 0.1618, lr_0 = 1.8676e-04
Loss = 1.5570e-03, PNorm = 46.0410, GNorm = 0.2937, lr_0 = 1.9629e-04
Loss = 5.8296e-04, PNorm = 46.0478, GNorm = 0.0570, lr_0 = 2.0583e-04
Loss = 1.0078e-03, PNorm = 46.0507, GNorm = 0.6219, lr_0 = 2.1536e-04
Loss = 1.5090e-04, PNorm = 46.0540, GNorm = 0.1238, lr_0 = 2.2489e-04
Loss = 1.4011e-03, PNorm = 46.0562, GNorm = 0.2145, lr_0 = 2.3443e-04
Loss = 1.0558e-03, PNorm = 46.0641, GNorm = 0.1146, lr_0 = 2.4396e-04
Loss = 9.4619e-04, PNorm = 46.0679, GNorm = 0.1446, lr_0 = 2.5350e-04
Loss = 7.5391e-04, PNorm = 46.0737, GNorm = 0.3326, lr_0 = 2.6303e-04
Loss = 1.1221e-03, PNorm = 46.0738, GNorm = 0.1871, lr_0 = 2.7256e-04
Loss = 9.3620e-04, PNorm = 46.0775, GNorm = 0.1738, lr_0 = 2.8210e-04
Loss = 5.2975e-04, PNorm = 46.0867, GNorm = 0.3046, lr_0 = 2.9163e-04
Loss = 1.1632e-03, PNorm = 46.0885, GNorm = 0.1487, lr_0 = 3.0117e-04
Loss = 1.4027e-03, PNorm = 46.0935, GNorm = 0.0894, lr_0 = 3.1070e-04
Loss = 8.2233e-04, PNorm = 46.1041, GNorm = 0.2730, lr_0 = 3.2023e-04
Loss = 5.0044e-04, PNorm = 46.1096, GNorm = 0.0826, lr_0 = 3.2977e-04
Loss = 1.6344e-03, PNorm = 46.1161, GNorm = 0.2654, lr_0 = 3.3930e-04
Loss = 1.6748e-03, PNorm = 46.1330, GNorm = 0.1069, lr_0 = 3.4883e-04
Loss = 4.6549e-04, PNorm = 46.1612, GNorm = 0.0109, lr_0 = 3.5837e-04
Loss = 7.1324e-04, PNorm = 46.1627, GNorm = 0.1154, lr_0 = 3.6790e-04
Loss = 6.9157e-04, PNorm = 46.1774, GNorm = 0.0706, lr_0 = 3.7744e-04
Loss = 1.1795e-03, PNorm = 46.1887, GNorm = 0.1098, lr_0 = 3.8697e-04
Loss = 1.4947e-03, PNorm = 46.1977, GNorm = 0.2513, lr_0 = 3.9650e-04
Loss = 9.6974e-04, PNorm = 46.2095, GNorm = 0.0929, lr_0 = 4.0604e-04
Loss = 1.2965e-03, PNorm = 46.2171, GNorm = 0.1857, lr_0 = 4.1557e-04
Loss = 7.0502e-04, PNorm = 46.2274, GNorm = 0.1301, lr_0 = 4.2511e-04
Loss = 5.0866e-05, PNorm = 46.2393, GNorm = 0.0084, lr_0 = 4.3464e-04
Loss = 1.7151e-03, PNorm = 46.2373, GNorm = 0.2256, lr_0 = 4.4417e-04
Loss = 1.2062e-03, PNorm = 46.2584, GNorm = 0.1646, lr_0 = 4.5371e-04
Loss = 6.6336e-04, PNorm = 46.2779, GNorm = 0.0374, lr_0 = 4.6324e-04
Loss = 4.6381e-04, PNorm = 46.2967, GNorm = 0.0995, lr_0 = 4.7278e-04
Loss = 1.9870e-03, PNorm = 46.3126, GNorm = 0.2705, lr_0 = 4.8231e-04
Loss = 9.2960e-04, PNorm = 46.3390, GNorm = 0.1304, lr_0 = 4.9184e-04
Loss = 9.2807e-04, PNorm = 46.3493, GNorm = 0.0820, lr_0 = 5.0138e-04
Loss = 5.4903e-04, PNorm = 46.3596, GNorm = 0.0775, lr_0 = 5.1091e-04
Loss = 1.3293e-03, PNorm = 46.3743, GNorm = 0.1451, lr_0 = 5.2044e-04
Loss = 1.3767e-03, PNorm = 46.4022, GNorm = 0.4002, lr_0 = 5.2998e-04
Loss = 1.6535e-03, PNorm = 46.4392, GNorm = 0.2175, lr_0 = 5.3951e-04
Loss = 8.6431e-04, PNorm = 46.4812, GNorm = 0.2560, lr_0 = 5.4905e-04
Validation auc = 0.586584
Epoch 1
Loss = 8.6199e-04, PNorm = 46.5038, GNorm = 0.1678, lr_0 = 5.5953e-04
Loss = 5.2080e-04, PNorm = 46.5356, GNorm = 0.0351, lr_0 = 5.6907e-04
Loss = 1.3955e-03, PNorm = 46.5384, GNorm = 0.1074, lr_0 = 5.7860e-04
Loss = 1.1086e-03, PNorm = 46.5549, GNorm = 0.3911, lr_0 = 5.8814e-04
Loss = 8.2679e-04, PNorm = 46.5667, GNorm = 0.0778, lr_0 = 5.9767e-04
Loss = 3.0624e-04, PNorm = 46.5922, GNorm = 0.0413, lr_0 = 6.0720e-04
Loss = 1.5452e-03, PNorm = 46.5994, GNorm = 0.3274, lr_0 = 6.1674e-04
Loss = 7.8074e-04, PNorm = 46.6146, GNorm = 0.1243, lr_0 = 6.2627e-04
Loss = 7.8151e-04, PNorm = 46.6423, GNorm = 0.0340, lr_0 = 6.3581e-04
Loss = 1.1207e-03, PNorm = 46.6531, GNorm = 0.0565, lr_0 = 6.4534e-04
Loss = 1.4553e-03, PNorm = 46.6612, GNorm = 0.1691, lr_0 = 6.5487e-04
Loss = 7.5278e-04, PNorm = 46.7034, GNorm = 0.0825, lr_0 = 6.6441e-04
Loss = 9.9472e-04, PNorm = 46.7415, GNorm = 0.0578, lr_0 = 6.7394e-04
Loss = 9.8652e-04, PNorm = 46.7663, GNorm = 0.2311, lr_0 = 6.8347e-04
Loss = 7.6524e-04, PNorm = 46.7965, GNorm = 0.0850, lr_0 = 6.9301e-04
Loss = 1.4030e-03, PNorm = 46.8178, GNorm = 0.1015, lr_0 = 7.0254e-04
Loss = 1.4310e-03, PNorm = 46.8718, GNorm = 0.0756, lr_0 = 7.1208e-04
Loss = 9.3567e-04, PNorm = 46.9401, GNorm = 0.0414, lr_0 = 7.2161e-04
Loss = 1.1717e-03, PNorm = 46.9688, GNorm = 0.1204, lr_0 = 7.3114e-04
Loss = 7.0802e-04, PNorm = 47.0055, GNorm = 0.0657, lr_0 = 7.4068e-04
Loss = 6.8462e-04, PNorm = 47.0333, GNorm = 0.0562, lr_0 = 7.5021e-04
Loss = 7.5724e-04, PNorm = 47.0478, GNorm = 0.0638, lr_0 = 7.5975e-04
Loss = 4.5937e-04, PNorm = 47.0638, GNorm = 0.0458, lr_0 = 7.6928e-04
Loss = 8.1982e-04, PNorm = 47.0770, GNorm = 0.0451, lr_0 = 7.7881e-04
Loss = 4.9606e-04, PNorm = 47.0959, GNorm = 0.0650, lr_0 = 7.8835e-04
Loss = 1.9713e-03, PNorm = 47.1113, GNorm = 0.1112, lr_0 = 7.9788e-04
Loss = 1.2095e-03, PNorm = 47.1473, GNorm = 0.1164, lr_0 = 8.0742e-04
Loss = 1.1180e-03, PNorm = 47.1939, GNorm = 0.1000, lr_0 = 8.1695e-04
Loss = 5.1680e-04, PNorm = 47.2397, GNorm = 0.0578, lr_0 = 8.2648e-04
Loss = 7.4534e-04, PNorm = 47.2861, GNorm = 0.7479, lr_0 = 8.3602e-04
Loss = 1.2806e-03, PNorm = 47.3194, GNorm = 0.1836, lr_0 = 8.4555e-04
Loss = 9.6700e-04, PNorm = 47.3958, GNorm = 0.1321, lr_0 = 8.5508e-04
Loss = 7.4759e-04, PNorm = 47.4553, GNorm = 0.1219, lr_0 = 8.6462e-04
Loss = 8.9997e-04, PNorm = 47.5204, GNorm = 0.1235, lr_0 = 8.7415e-04
Loss = 8.0839e-04, PNorm = 47.5873, GNorm = 0.2475, lr_0 = 8.8369e-04
Loss = 9.6619e-04, PNorm = 47.6038, GNorm = 0.1468, lr_0 = 8.9322e-04
Loss = 5.3914e-04, PNorm = 47.6216, GNorm = 0.0696, lr_0 = 9.0275e-04
Loss = 1.6000e-03, PNorm = 47.6596, GNorm = 0.1035, lr_0 = 9.1229e-04
Loss = 1.0573e-03, PNorm = 47.7091, GNorm = 0.1182, lr_0 = 9.2182e-04
Loss = 1.5607e-03, PNorm = 47.7854, GNorm = 0.1140, lr_0 = 9.3136e-04
Loss = 2.6098e-03, PNorm = 47.8559, GNorm = 0.1198, lr_0 = 9.4089e-04
Loss = 8.3838e-04, PNorm = 48.0669, GNorm = 0.0377, lr_0 = 9.5042e-04
Loss = 1.1789e-03, PNorm = 48.2217, GNorm = 0.2823, lr_0 = 9.5996e-04
Loss = 1.0646e-03, PNorm = 48.3275, GNorm = 0.0756, lr_0 = 9.6949e-04
Loss = 4.0153e-04, PNorm = 48.3869, GNorm = 0.0441, lr_0 = 9.7903e-04
Loss = 2.1535e-03, PNorm = 48.4254, GNorm = 0.1106, lr_0 = 9.8856e-04
Loss = 1.3065e-03, PNorm = 48.4979, GNorm = 0.1304, lr_0 = 9.9809e-04
Validation auc = 0.655091
Epoch 2
Loss = 1.8566e-03, PNorm = 48.5600, GNorm = 0.1763, lr_0 = 9.9861e-04
Loss = 9.4469e-04, PNorm = 48.6216, GNorm = 0.0955, lr_0 = 9.9687e-04
Loss = 5.9752e-04, PNorm = 48.6588, GNorm = 0.0745, lr_0 = 9.9513e-04
Loss = 9.0501e-04, PNorm = 48.6922, GNorm = 0.0311, lr_0 = 9.9340e-04
Loss = 8.0830e-04, PNorm = 48.7636, GNorm = 0.1726, lr_0 = 9.9167e-04
Loss = 1.9287e-03, PNorm = 48.7902, GNorm = 0.1273, lr_0 = 9.8995e-04
Loss = 1.8296e-03, PNorm = 48.8620, GNorm = 0.1991, lr_0 = 9.8822e-04
Loss = 1.2775e-03, PNorm = 48.9153, GNorm = 0.1534, lr_0 = 9.8650e-04
Loss = 1.1854e-03, PNorm = 48.9453, GNorm = 0.0346, lr_0 = 9.8478e-04
Loss = 3.2670e-04, PNorm = 48.9775, GNorm = 0.0651, lr_0 = 9.8307e-04
Loss = 1.1407e-03, PNorm = 49.0030, GNorm = 0.1607, lr_0 = 9.8136e-04
Loss = 1.0025e-03, PNorm = 49.0280, GNorm = 0.1389, lr_0 = 9.7965e-04
Loss = 7.0809e-04, PNorm = 49.0572, GNorm = 0.1717, lr_0 = 9.7795e-04
Loss = 1.0503e-03, PNorm = 49.0846, GNorm = 0.1928, lr_0 = 9.7624e-04
Loss = 7.2460e-04, PNorm = 49.1019, GNorm = 0.0528, lr_0 = 9.7454e-04
Loss = 9.5859e-04, PNorm = 49.1769, GNorm = 0.0521, lr_0 = 9.7285e-04
Loss = 1.2002e-03, PNorm = 49.2274, GNorm = 0.1095, lr_0 = 9.7115e-04
Loss = 8.3807e-04, PNorm = 49.2803, GNorm = 0.1075, lr_0 = 9.6946e-04
Loss = 7.8483e-04, PNorm = 49.3199, GNorm = 0.0479, lr_0 = 9.6778e-04
Loss = 9.5813e-04, PNorm = 49.3364, GNorm = 0.0529, lr_0 = 9.6609e-04
Loss = 7.2681e-04, PNorm = 49.3722, GNorm = 0.0674, lr_0 = 9.6441e-04
Loss = 3.1987e-04, PNorm = 49.4055, GNorm = 0.0319, lr_0 = 9.6273e-04
Loss = 9.7219e-04, PNorm = 49.4157, GNorm = 0.0347, lr_0 = 9.6105e-04
Loss = 8.7352e-04, PNorm = 49.4291, GNorm = 0.2498, lr_0 = 9.5938e-04
Loss = 1.2100e-03, PNorm = 49.4735, GNorm = 0.1161, lr_0 = 9.5771e-04
Loss = 1.0200e-03, PNorm = 49.5061, GNorm = 0.1217, lr_0 = 9.5604e-04
Loss = 1.1578e-03, PNorm = 49.5459, GNorm = 0.1530, lr_0 = 9.5438e-04
Loss = 9.2895e-04, PNorm = 49.5997, GNorm = 0.1012, lr_0 = 9.5272e-04
Loss = 1.9252e-03, PNorm = 49.6443, GNorm = 0.0804, lr_0 = 9.5106e-04
Loss = 9.0002e-04, PNorm = 49.6836, GNorm = 0.0955, lr_0 = 9.4941e-04
Loss = 8.6334e-04, PNorm = 49.7160, GNorm = 0.1553, lr_0 = 9.4775e-04
Loss = 7.3117e-04, PNorm = 49.7467, GNorm = 0.1610, lr_0 = 9.4610e-04
Loss = 8.0560e-04, PNorm = 49.7757, GNorm = 0.0799, lr_0 = 9.4446e-04
Loss = 6.0874e-04, PNorm = 49.8223, GNorm = 0.0448, lr_0 = 9.4281e-04
Loss = 5.7398e-04, PNorm = 49.8561, GNorm = 0.0352, lr_0 = 9.4117e-04
Loss = 1.0494e-03, PNorm = 49.8487, GNorm = 0.0607, lr_0 = 9.3953e-04
Loss = 1.0899e-03, PNorm = 49.8616, GNorm = 0.1024, lr_0 = 9.3790e-04
Loss = 9.4266e-04, PNorm = 49.8945, GNorm = 0.1112, lr_0 = 9.3626e-04
Loss = 4.7039e-04, PNorm = 49.9313, GNorm = 0.0294, lr_0 = 9.3463e-04
Loss = 3.0143e-04, PNorm = 49.9560, GNorm = 0.0251, lr_0 = 9.3301e-04
Loss = 8.8101e-04, PNorm = 49.9599, GNorm = 0.0611, lr_0 = 9.3138e-04
Loss = 3.6066e-04, PNorm = 49.9722, GNorm = 0.0413, lr_0 = 9.2976e-04
Loss = 7.9848e-04, PNorm = 49.9824, GNorm = 0.0375, lr_0 = 9.2814e-04
Loss = 5.5468e-04, PNorm = 49.9989, GNorm = 0.0417, lr_0 = 9.2653e-04
Loss = 1.3777e-03, PNorm = 50.0157, GNorm = 0.1301, lr_0 = 9.2491e-04
