Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=2, bias=True)
  )
)
Number of parameters = 1,874,702
Epoch 0
Loss = 1.7328e-02, PNorm = 46.0555, GNorm = 1.0812, lr_0 = 1.1049e-04
Loss = 1.3839e-02, PNorm = 71.0829, GNorm = 3.7252, lr_0 = 3.0829e-04
Loss = 1.2908e-02, PNorm = 71.1084, GNorm = 0.8177, lr_0 = 3.0775e-04
Loss = 1.2083e-02, PNorm = 71.1274, GNorm = 2.3280, lr_0 = 3.0721e-04
Loss = 1.1995e-02, PNorm = 71.1415, GNorm = 0.4681, lr_0 = 3.0668e-04
Loss = 1.3287e-02, PNorm = 71.1641, GNorm = 1.2524, lr_0 = 3.0614e-04
Loss = 9.5928e-03, PNorm = 71.1818, GNorm = 0.5764, lr_0 = 3.0561e-04
Loss = 1.3355e-02, PNorm = 71.1962, GNorm = 0.8852, lr_0 = 3.0508e-04
Loss = 7.6939e-03, PNorm = 71.2091, GNorm = 0.6650, lr_0 = 3.0455e-04
Loss = 8.7728e-03, PNorm = 71.2230, GNorm = 0.3902, lr_0 = 3.0402e-04
Loss = 1.3322e-02, PNorm = 71.2425, GNorm = 0.3278, lr_0 = 3.0349e-04
Loss = 1.3591e-02, PNorm = 71.2673, GNorm = 2.8919, lr_0 = 3.0296e-04
Loss = 1.3665e-02, PNorm = 71.3079, GNorm = 2.3923, lr_0 = 3.0243e-04
Loss = 1.0569e-02, PNorm = 71.3459, GNorm = 1.2252, lr_0 = 3.0191e-04
Loss = 1.2872e-02, PNorm = 71.3758, GNorm = 0.7128, lr_0 = 3.0138e-04
Loss = 1.0969e-02, PNorm = 71.3942, GNorm = 0.4563, lr_0 = 3.0086e-04
Loss = 1.2723e-02, PNorm = 71.4075, GNorm = 2.9825, lr_0 = 3.0033e-04
Loss = 6.1633e-03, PNorm = 71.4194, GNorm = 0.7899, lr_0 = 2.9981e-04
Loss = 7.0892e-03, PNorm = 71.4339, GNorm = 0.3619, lr_0 = 2.9929e-04
Loss = 9.6340e-03, PNorm = 71.4491, GNorm = 0.8437, lr_0 = 2.9877e-04
Loss = 5.6901e-03, PNorm = 71.4631, GNorm = 1.2014, lr_0 = 2.9825e-04
Loss = 5.9404e-03, PNorm = 71.4734, GNorm = 2.1563, lr_0 = 2.9773e-04
Loss = 7.6777e-03, PNorm = 71.4862, GNorm = 0.5170, lr_0 = 2.9721e-04
Loss = 7.5894e-03, PNorm = 71.4996, GNorm = 0.4750, lr_0 = 2.9669e-04
Loss = 2.8918e-02, PNorm = 71.5359, GNorm = 0.6576, lr_0 = 2.9618e-04
Loss = 1.7014e-01, PNorm = 71.5944, GNorm = 1.0449, lr_0 = 2.9566e-04
Loss = 8.4603e-03, PNorm = 71.6829, GNorm = 0.7434, lr_0 = 2.9515e-04
Loss = 1.4827e-02, PNorm = 71.7494, GNorm = 6.0214, lr_0 = 2.9463e-04
Loss = 7.5279e-03, PNorm = 71.7923, GNorm = 0.4089, lr_0 = 2.9412e-04
Loss = 1.0657e-02, PNorm = 71.8258, GNorm = 0.4099, lr_0 = 2.9361e-04
Loss = 9.8829e-03, PNorm = 71.8605, GNorm = 1.9411, lr_0 = 2.9310e-04
Loss = 1.3750e-02, PNorm = 71.8842, GNorm = 0.4676, lr_0 = 2.9259e-04
Loss = 5.3336e-03, PNorm = 71.9107, GNorm = 0.4900, lr_0 = 2.9208e-04
Loss = 7.3952e-03, PNorm = 71.9272, GNorm = 1.1593, lr_0 = 2.9157e-04
Loss = 8.1522e-03, PNorm = 71.9392, GNorm = 0.6154, lr_0 = 2.9106e-04
Loss = 1.7586e-02, PNorm = 71.9537, GNorm = 1.9173, lr_0 = 2.9055e-04
Validation rmse = 2.521084
Epoch 17
Loss = 1.1537e-02, PNorm = 71.9742, GNorm = 0.3925, lr_0 = 2.9000e-04
Loss = 1.2131e-02, PNorm = 71.9889, GNorm = 1.7107, lr_0 = 2.8949e-04
Loss = 1.2137e-02, PNorm = 72.0018, GNorm = 0.6245, lr_0 = 2.8899e-04
Loss = 7.2096e-03, PNorm = 72.0115, GNorm = 0.7036, lr_0 = 2.8849e-04
Loss = 1.5085e-01, PNorm = 72.0335, GNorm = 4.2945, lr_0 = 2.8798e-04
Loss = 9.5548e-03, PNorm = 72.1441, GNorm = 0.9631, lr_0 = 2.8748e-04
Loss = 7.7381e-03, PNorm = 72.2379, GNorm = 1.3651, lr_0 = 2.8698e-04
Loss = 1.4668e-02, PNorm = 72.2796, GNorm = 1.5899, lr_0 = 2.8648e-04
Loss = 1.0619e-02, PNorm = 72.3074, GNorm = 0.5576, lr_0 = 2.8598e-04
Loss = 8.4599e-03, PNorm = 72.3306, GNorm = 1.9019, lr_0 = 2.8549e-04
Loss = 1.2620e-02, PNorm = 72.3554, GNorm = 0.5677, lr_0 = 2.8499e-04
Loss = 1.0366e-02, PNorm = 72.3769, GNorm = 1.0165, lr_0 = 2.8449e-04
Loss = 9.2273e-03, PNorm = 72.3950, GNorm = 0.8222, lr_0 = 2.8400e-04
Loss = 1.0703e-02, PNorm = 72.4181, GNorm = 0.9180, lr_0 = 2.8350e-04
Loss = 7.6018e-03, PNorm = 72.4387, GNorm = 0.4255, lr_0 = 2.8301e-04
Loss = 8.7808e-03, PNorm = 72.4536, GNorm = 0.5616, lr_0 = 2.8252e-04
Loss = 1.2118e-02, PNorm = 72.4667, GNorm = 0.4892, lr_0 = 2.8202e-04
Loss = 1.4734e-02, PNorm = 72.4843, GNorm = 1.0651, lr_0 = 2.8153e-04
Loss = 7.6684e-03, PNorm = 72.5083, GNorm = 0.7660, lr_0 = 2.8104e-04
Loss = 1.5362e-02, PNorm = 72.5308, GNorm = 3.2161, lr_0 = 2.8055e-04
Loss = 8.6568e-03, PNorm = 72.5529, GNorm = 0.7207, lr_0 = 2.8007e-04
Loss = 1.0670e-02, PNorm = 72.5750, GNorm = 0.4261, lr_0 = 2.7958e-04
Loss = 1.2555e-02, PNorm = 72.5969, GNorm = 0.5978, lr_0 = 2.7909e-04
Loss = 9.2379e-03, PNorm = 72.6141, GNorm = 0.4123, lr_0 = 2.7861e-04
Loss = 1.1009e-02, PNorm = 72.6297, GNorm = 0.3538, lr_0 = 2.7812e-04
Loss = 1.0818e-02, PNorm = 72.6481, GNorm = 0.9518, lr_0 = 2.7764e-04
Loss = 1.1405e-02, PNorm = 72.6654, GNorm = 0.9840, lr_0 = 2.7715e-04
Loss = 8.9845e-03, PNorm = 72.6833, GNorm = 0.4484, lr_0 = 2.7667e-04
Loss = 2.3418e-02, PNorm = 72.6997, GNorm = 0.4506, lr_0 = 2.7619e-04
Loss = 9.6070e-03, PNorm = 72.7201, GNorm = 2.7291, lr_0 = 2.7571e-04
Loss = 7.5136e-03, PNorm = 72.7473, GNorm = 0.7936, lr_0 = 2.7523e-04
Loss = 1.0438e-02, PNorm = 72.7731, GNorm = 0.8966, lr_0 = 2.7475e-04
Loss = 8.9779e-03, PNorm = 72.7907, GNorm = 0.7675, lr_0 = 2.7427e-04
Loss = 8.0050e-03, PNorm = 72.8067, GNorm = 1.6916, lr_0 = 2.7379e-04
Loss = 1.7646e-02, PNorm = 72.8243, GNorm = 1.1082, lr_0 = 2.7332e-04
Loss = 6.1212e-03, PNorm = 72.8383, GNorm = 0.5078, lr_0 = 2.7284e-04
Loss = 1.0563e-02, PNorm = 72.8503, GNorm = 1.0958, lr_0 = 2.7237e-04
Loss = 9.6300e-03, PNorm = 72.8620, GNorm = 0.3915, lr_0 = 2.7189e-04
Loss = 1.2346e-02, PNorm = 72.8709, GNorm = 0.7527, lr_0 = 2.7142e-04
Loss = 7.4066e-03, PNorm = 72.8838, GNorm = 0.6740, lr_0 = 2.7095e-04
Loss = 8.1613e-03, PNorm = 72.8983, GNorm = 0.6093, lr_0 = 2.7048e-04
Loss = 9.9767e-03, PNorm = 72.9154, GNorm = 1.2210, lr_0 = 2.7000e-04
Loss = 9.1799e-03, PNorm = 72.9269, GNorm = 0.5456, lr_0 = 2.6953e-04
Loss = 8.4433e-03, PNorm = 72.9357, GNorm = 0.5343, lr_0 = 2.6907e-04
Loss = 1.0208e-02, PNorm = 72.9471, GNorm = 1.2033, lr_0 = 2.6860e-04
Loss = 8.9361e-03, PNorm = 72.9625, GNorm = 1.7413, lr_0 = 2.6813e-04
Loss = 9.8432e-03, PNorm = 72.9777, GNorm = 2.3830, lr_0 = 2.6766e-04
Validation rmse = 2.517289
Epoch 18
Loss = 5.9165e-03, PNorm = 72.9917, GNorm = 0.5752, lr_0 = 2.6720e-04
Loss = 1.3186e-02, PNorm = 73.0046, GNorm = 1.8609, lr_0 = 2.6673e-04
Loss = 8.1405e-03, PNorm = 73.0204, GNorm = 0.3735, lr_0 = 2.6627e-04
Loss = 7.2555e-03, PNorm = 73.0373, GNorm = 1.0044, lr_0 = 2.6580e-04
Loss = 1.0431e-02, PNorm = 73.0508, GNorm = 0.4652, lr_0 = 2.6534e-04
Loss = 1.1175e-02, PNorm = 73.0669, GNorm = 0.9794, lr_0 = 2.6488e-04
Loss = 9.1563e-03, PNorm = 73.0790, GNorm = 0.7476, lr_0 = 2.6442e-04
Loss = 9.3578e-03, PNorm = 73.0877, GNorm = 1.2125, lr_0 = 2.6396e-04
Loss = 8.7354e-03, PNorm = 73.0979, GNorm = 0.7576, lr_0 = 2.6350e-04
Loss = 1.3773e-01, PNorm = 73.1113, GNorm = 2.3876, lr_0 = 2.6304e-04
Loss = 8.3363e-03, PNorm = 73.1822, GNorm = 0.8048, lr_0 = 2.6258e-04
Loss = 1.5943e-02, PNorm = 73.2466, GNorm = 1.4922, lr_0 = 2.6212e-04
Loss = 1.5137e-02, PNorm = 73.2947, GNorm = 0.8356, lr_0 = 2.6167e-04
Loss = 8.9077e-03, PNorm = 73.3281, GNorm = 1.1697, lr_0 = 2.6121e-04
Loss = 1.2984e-02, PNorm = 73.3586, GNorm = 0.3916, lr_0 = 2.6076e-04
Loss = 1.1414e-02, PNorm = 73.3837, GNorm = 1.5926, lr_0 = 2.6030e-04
Loss = 8.2398e-03, PNorm = 73.4055, GNorm = 0.7998, lr_0 = 2.5985e-04
Loss = 1.2475e-02, PNorm = 73.4187, GNorm = 0.7365, lr_0 = 2.5940e-04
Loss = 7.0535e-03, PNorm = 73.4316, GNorm = 0.6993, lr_0 = 2.5895e-04
Loss = 1.0027e-02, PNorm = 73.4466, GNorm = 0.7868, lr_0 = 2.5850e-04
Loss = 1.0648e-02, PNorm = 73.4662, GNorm = 0.5170, lr_0 = 2.5805e-04
Loss = 7.9559e-03, PNorm = 73.4850, GNorm = 0.6929, lr_0 = 2.5760e-04
Loss = 8.4817e-03, PNorm = 73.5044, GNorm = 1.3469, lr_0 = 2.5715e-04
Loss = 7.1666e-03, PNorm = 73.5210, GNorm = 0.3870, lr_0 = 2.5670e-04
Loss = 7.7885e-03, PNorm = 73.5331, GNorm = 2.4867, lr_0 = 2.5625e-04
Loss = 1.0975e-02, PNorm = 73.5409, GNorm = 1.0221, lr_0 = 2.5581e-04
Loss = 5.5595e-03, PNorm = 73.5524, GNorm = 1.1493, lr_0 = 2.5536e-04
Loss = 9.3804e-03, PNorm = 73.5637, GNorm = 2.0483, lr_0 = 2.5492e-04
Loss = 1.4980e-02, PNorm = 73.5789, GNorm = 1.1310, lr_0 = 2.5447e-04
Loss = 8.6007e-03, PNorm = 73.5961, GNorm = 0.7692, lr_0 = 2.5403e-04
Loss = 1.3361e-02, PNorm = 73.6128, GNorm = 0.8208, lr_0 = 2.5359e-04
Loss = 9.2721e-03, PNorm = 73.6276, GNorm = 0.6674, lr_0 = 2.5315e-04
Loss = 1.1062e-02, PNorm = 73.6415, GNorm = 3.0989, lr_0 = 2.5271e-04
Loss = 6.7603e-03, PNorm = 73.6602, GNorm = 0.7313, lr_0 = 2.5227e-04
Loss = 1.4218e-02, PNorm = 73.6778, GNorm = 0.6346, lr_0 = 2.5183e-04
Loss = 1.3718e-02, PNorm = 73.7053, GNorm = 1.4037, lr_0 = 2.5139e-04
Loss = 9.2653e-03, PNorm = 73.7304, GNorm = 2.0433, lr_0 = 2.5095e-04
Loss = 9.6014e-03, PNorm = 73.7502, GNorm = 0.7466, lr_0 = 2.5052e-04
Loss = 8.9016e-03, PNorm = 73.7651, GNorm = 0.3372, lr_0 = 2.5008e-04
Loss = 1.0839e-02, PNorm = 73.7828, GNorm = 0.9612, lr_0 = 2.4964e-04
Loss = 1.0339e-02, PNorm = 73.7962, GNorm = 0.9385, lr_0 = 2.4921e-04
Loss = 1.4298e-02, PNorm = 73.8120, GNorm = 0.4217, lr_0 = 2.4878e-04
Loss = 6.3926e-03, PNorm = 73.8254, GNorm = 0.4745, lr_0 = 2.4834e-04
Loss = 9.8923e-03, PNorm = 73.8348, GNorm = 1.5206, lr_0 = 2.4791e-04
Loss = 8.8123e-03, PNorm = 73.8442, GNorm = 1.5888, lr_0 = 2.4748e-04
Loss = 9.8067e-03, PNorm = 73.8604, GNorm = 1.6703, lr_0 = 2.4705e-04
Loss = 9.3161e-03, PNorm = 73.8770, GNorm = 2.7032, lr_0 = 2.4662e-04
Validation rmse = 2.495217
Epoch 19
Loss = 3.2479e-03, PNorm = 73.9011, GNorm = 0.3477, lr_0 = 2.4619e-04
Loss = 1.1840e-02, PNorm = 73.9173, GNorm = 2.2598, lr_0 = 2.4576e-04
Loss = 9.2459e-02, PNorm = 73.9345, GNorm = 2.1001, lr_0 = 2.4533e-04
Loss = 1.4697e-02, PNorm = 74.0152, GNorm = 1.7892, lr_0 = 2.4491e-04
Loss = 1.7714e-02, PNorm = 74.1301, GNorm = 1.5658, lr_0 = 2.4448e-04
Loss = 1.0959e-02, PNorm = 74.2014, GNorm = 0.4067, lr_0 = 2.4405e-04
Loss = 6.7685e-03, PNorm = 74.2334, GNorm = 2.0820, lr_0 = 2.4363e-04
Loss = 8.6460e-03, PNorm = 74.2528, GNorm = 1.0135, lr_0 = 2.4320e-04
Loss = 6.5049e-03, PNorm = 74.2638, GNorm = 0.6255, lr_0 = 2.4278e-04
Loss = 8.4724e-03, PNorm = 74.2770, GNorm = 0.3887, lr_0 = 2.4236e-04
Loss = 1.2554e-02, PNorm = 74.2911, GNorm = 1.2722, lr_0 = 2.4194e-04
Loss = 8.5698e-03, PNorm = 74.3040, GNorm = 1.5257, lr_0 = 2.4152e-04
Loss = 6.7798e-03, PNorm = 74.3154, GNorm = 0.7915, lr_0 = 2.4110e-04
Loss = 1.0931e-02, PNorm = 74.3280, GNorm = 0.8431, lr_0 = 2.4068e-04
Loss = 1.3505e-02, PNorm = 74.3434, GNorm = 0.7573, lr_0 = 2.4026e-04
Loss = 7.4765e-03, PNorm = 74.3607, GNorm = 0.8176, lr_0 = 2.3984e-04
Loss = 6.7257e-03, PNorm = 74.3733, GNorm = 0.4695, lr_0 = 2.3942e-04
Loss = 7.9542e-03, PNorm = 74.3874, GNorm = 0.3691, lr_0 = 2.3900e-04
Loss = 6.9006e-03, PNorm = 74.4026, GNorm = 0.7333, lr_0 = 2.3859e-04
Loss = 1.0606e-02, PNorm = 74.4178, GNorm = 0.4122, lr_0 = 2.3817e-04
Loss = 1.2989e-02, PNorm = 74.4328, GNorm = 1.5518, lr_0 = 2.3776e-04
Loss = 9.3540e-03, PNorm = 74.4485, GNorm = 0.8351, lr_0 = 2.3734e-04
Loss = 1.2054e-02, PNorm = 74.4585, GNorm = 1.7170, lr_0 = 2.3693e-04
Loss = 1.0842e-02, PNorm = 74.4710, GNorm = 1.9306, lr_0 = 2.3652e-04
Loss = 1.1994e-02, PNorm = 74.4878, GNorm = 0.6240, lr_0 = 2.3611e-04
Loss = 7.7846e-03, PNorm = 74.5058, GNorm = 2.7049, lr_0 = 2.3570e-04
Loss = 1.0424e-02, PNorm = 74.5216, GNorm = 3.4944, lr_0 = 2.3529e-04
Loss = 8.2448e-03, PNorm = 74.5353, GNorm = 0.3867, lr_0 = 2.3488e-04
Loss = 1.0742e-02, PNorm = 74.5459, GNorm = 4.0762, lr_0 = 2.3447e-04
Loss = 8.4029e-03, PNorm = 74.5553, GNorm = 0.3067, lr_0 = 2.3406e-04
Loss = 7.1434e-03, PNorm = 74.5618, GNorm = 1.0536, lr_0 = 2.3365e-04
Loss = 9.7767e-03, PNorm = 74.5703, GNorm = 0.9429, lr_0 = 2.3324e-04
Loss = 1.3746e-02, PNorm = 74.5792, GNorm = 1.3409, lr_0 = 2.3284e-04
Loss = 9.0334e-03, PNorm = 74.5891, GNorm = 1.3677, lr_0 = 2.3243e-04
Loss = 1.5157e-02, PNorm = 74.5962, GNorm = 0.8183, lr_0 = 2.3203e-04
Loss = 1.0593e-02, PNorm = 74.6106, GNorm = 0.7818, lr_0 = 2.3162e-04
Loss = 6.9539e-03, PNorm = 74.6241, GNorm = 1.2612, lr_0 = 2.3122e-04
Loss = 6.4089e-03, PNorm = 74.6351, GNorm = 0.3291, lr_0 = 2.3082e-04
Loss = 1.2781e-02, PNorm = 74.6432, GNorm = 0.5544, lr_0 = 2.3042e-04
Loss = 8.1235e-03, PNorm = 74.6554, GNorm = 0.5469, lr_0 = 2.3002e-04
Loss = 8.3199e-03, PNorm = 74.6653, GNorm = 1.0433, lr_0 = 2.2962e-04
Loss = 7.3715e-03, PNorm = 74.6726, GNorm = 0.3227, lr_0 = 2.2922e-04
Loss = 8.9964e-03, PNorm = 74.6838, GNorm = 0.4535, lr_0 = 2.2882e-04
Loss = 6.8465e-03, PNorm = 74.6987, GNorm = 0.4878, lr_0 = 2.2842e-04
Loss = 1.6883e-02, PNorm = 74.7138, GNorm = 1.0005, lr_0 = 2.2802e-04
Loss = 1.0893e-02, PNorm = 74.7297, GNorm = 0.5982, lr_0 = 2.2762e-04
Loss = 9.2835e-03, PNorm = 74.7419, GNorm = 2.4273, lr_0 = 2.2723e-04
Loss = 1.0624e-02, PNorm = 74.7527, GNorm = 0.7309, lr_0 = 2.2683e-04
Validation rmse = 2.513351
Epoch 20
Loss = 8.1622e-03, PNorm = 74.7650, GNorm = 0.5115, lr_0 = 2.2640e-04
Loss = 9.1861e-03, PNorm = 74.7767, GNorm = 1.2689, lr_0 = 2.2600e-04
Loss = 8.4184e-03, PNorm = 74.7878, GNorm = 0.7650, lr_0 = 2.2561e-04
Loss = 8.8017e-03, PNorm = 74.8039, GNorm = 0.6059, lr_0 = 2.2522e-04
Loss = 1.7234e-02, PNorm = 74.8250, GNorm = 1.7383, lr_0 = 2.2483e-04
Loss = 1.0473e-02, PNorm = 74.8452, GNorm = 4.4406, lr_0 = 2.2443e-04
Loss = 5.1283e-02, PNorm = 74.8655, GNorm = 2.3386, lr_0 = 2.2404e-04
Loss = 9.5890e-03, PNorm = 74.9367, GNorm = 1.8022, lr_0 = 2.2365e-04
Loss = 8.4816e-03, PNorm = 75.0063, GNorm = 0.6200, lr_0 = 2.2326e-04
Loss = 1.1015e-02, PNorm = 75.0579, GNorm = 0.7904, lr_0 = 2.2288e-04
Loss = 7.2697e-03, PNorm = 75.0940, GNorm = 0.4669, lr_0 = 2.2249e-04
Loss = 6.1241e-03, PNorm = 75.1171, GNorm = 2.5994, lr_0 = 2.2210e-04
Loss = 1.2255e-02, PNorm = 75.1378, GNorm = 2.7099, lr_0 = 2.2171e-04
Loss = 8.3266e-03, PNorm = 75.1537, GNorm = 0.9130, lr_0 = 2.2133e-04
Loss = 1.1126e-02, PNorm = 75.1673, GNorm = 1.3639, lr_0 = 2.2094e-04
Loss = 5.8109e-03, PNorm = 75.1767, GNorm = 0.7240, lr_0 = 2.2056e-04
Loss = 7.9311e-03, PNorm = 75.1871, GNorm = 2.1099, lr_0 = 2.2017e-04
Loss = 7.3081e-03, PNorm = 75.1975, GNorm = 0.6549, lr_0 = 2.1979e-04
Loss = 9.2293e-03, PNorm = 75.2127, GNorm = 0.6122, lr_0 = 2.1941e-04
Loss = 5.9524e-03, PNorm = 75.2264, GNorm = 0.7057, lr_0 = 2.1903e-04
Loss = 9.1514e-03, PNorm = 75.2362, GNorm = 0.7258, lr_0 = 2.1865e-04
Loss = 1.2679e-02, PNorm = 75.2522, GNorm = 0.7773, lr_0 = 2.1826e-04
Loss = 6.9890e-03, PNorm = 75.2624, GNorm = 2.2320, lr_0 = 2.1788e-04
Loss = 9.6926e-03, PNorm = 75.2765, GNorm = 2.1875, lr_0 = 2.1751e-04
Loss = 1.1285e-02, PNorm = 75.2912, GNorm = 0.4327, lr_0 = 2.1713e-04
Loss = 1.1396e-02, PNorm = 75.3009, GNorm = 1.2520, lr_0 = 2.1675e-04
Loss = 8.6498e-03, PNorm = 75.3076, GNorm = 2.0929, lr_0 = 2.1637e-04
Loss = 9.1410e-03, PNorm = 75.3228, GNorm = 1.0028, lr_0 = 2.1599e-04
Loss = 1.1630e-02, PNorm = 75.3335, GNorm = 0.5300, lr_0 = 2.1562e-04
Loss = 1.1438e-02, PNorm = 75.3431, GNorm = 0.5542, lr_0 = 2.1524e-04
Loss = 1.0150e-02, PNorm = 75.3525, GNorm = 0.7483, lr_0 = 2.1487e-04
Loss = 9.7395e-03, PNorm = 75.3674, GNorm = 1.0465, lr_0 = 2.1449e-04
Loss = 7.5492e-03, PNorm = 75.3796, GNorm = 1.7773, lr_0 = 2.1412e-04
Loss = 6.8683e-03, PNorm = 75.3921, GNorm = 0.5501, lr_0 = 2.1375e-04
Loss = 7.4223e-03, PNorm = 75.4015, GNorm = 1.5874, lr_0 = 2.1338e-04
Loss = 1.8028e-02, PNorm = 75.4142, GNorm = 0.9002, lr_0 = 2.1301e-04
Loss = 1.1899e-02, PNorm = 75.4308, GNorm = 0.6799, lr_0 = 2.1263e-04
Loss = 8.8787e-03, PNorm = 75.4464, GNorm = 0.7053, lr_0 = 2.1226e-04
Loss = 6.6523e-03, PNorm = 75.4562, GNorm = 0.6291, lr_0 = 2.1189e-04
Loss = 8.3635e-03, PNorm = 75.4643, GNorm = 2.8687, lr_0 = 2.1153e-04
Loss = 1.4994e-02, PNorm = 75.4707, GNorm = 0.7216, lr_0 = 2.1116e-04
Loss = 7.9841e-03, PNorm = 75.4799, GNorm = 0.6292, lr_0 = 2.1079e-04
Loss = 7.7525e-03, PNorm = 75.4903, GNorm = 1.0605, lr_0 = 2.1042e-04
Loss = 1.1249e-02, PNorm = 75.5037, GNorm = 1.0987, lr_0 = 2.1006e-04
Loss = 8.4153e-03, PNorm = 75.5215, GNorm = 0.6483, lr_0 = 2.0969e-04
Loss = 1.0750e-02, PNorm = 75.5305, GNorm = 0.8322, lr_0 = 2.0933e-04
Loss = 9.6523e-03, PNorm = 75.5373, GNorm = 2.0238, lr_0 = 2.0896e-04
Validation rmse = 2.523600
Epoch 21
Loss = 7.8110e-03, PNorm = 75.5488, GNorm = 0.9964, lr_0 = 2.0860e-04
Loss = 8.2091e-03, PNorm = 75.5599, GNorm = 0.4934, lr_0 = 2.0823e-04
Loss = 8.8182e-03, PNorm = 75.5717, GNorm = 0.4348, lr_0 = 2.0787e-04
Loss = 8.0299e-03, PNorm = 75.5894, GNorm = 0.7127, lr_0 = 2.0751e-04
Loss = 1.0692e-02, PNorm = 75.6047, GNorm = 0.8250, lr_0 = 2.0715e-04
Loss = 8.7725e-03, PNorm = 75.6190, GNorm = 0.5886, lr_0 = 2.0679e-04
Loss = 6.6777e-03, PNorm = 75.6312, GNorm = 1.7399, lr_0 = 2.0643e-04
Loss = 7.6023e-03, PNorm = 75.6404, GNorm = 1.4082, lr_0 = 2.0607e-04
Loss = 7.1957e-03, PNorm = 75.6515, GNorm = 0.9044, lr_0 = 2.0571e-04
Loss = 7.9006e-03, PNorm = 75.6583, GNorm = 1.2013, lr_0 = 2.0535e-04
Loss = 7.9784e-03, PNorm = 75.6668, GNorm = 0.7349, lr_0 = 2.0500e-04
Loss = 9.2914e-03, PNorm = 75.6810, GNorm = 0.7311, lr_0 = 2.0464e-04
Loss = 7.0140e-03, PNorm = 75.6955, GNorm = 1.8556, lr_0 = 2.0428e-04
Loss = 1.2883e-02, PNorm = 75.7025, GNorm = 1.6298, lr_0 = 2.0393e-04
Loss = 1.0617e-02, PNorm = 75.7040, GNorm = 0.3480, lr_0 = 2.0357e-04
Loss = 6.7450e-03, PNorm = 75.7117, GNorm = 1.3508, lr_0 = 2.0322e-04
Loss = 6.8554e-03, PNorm = 75.7220, GNorm = 0.8100, lr_0 = 2.0286e-04
Loss = 5.4012e-03, PNorm = 75.7301, GNorm = 0.8433, lr_0 = 2.0251e-04
Loss = 2.5460e-02, PNorm = 75.7435, GNorm = 2.4754, lr_0 = 2.0216e-04
Loss = 1.3806e-02, PNorm = 75.7811, GNorm = 2.9910, lr_0 = 2.0181e-04
Loss = 9.4694e-03, PNorm = 75.8238, GNorm = 1.3266, lr_0 = 2.0145e-04
Loss = 1.0259e-02, PNorm = 75.8571, GNorm = 2.0840, lr_0 = 2.0110e-04
Loss = 7.2069e-03, PNorm = 75.8765, GNorm = 0.6089, lr_0 = 2.0075e-04
Loss = 1.1770e-02, PNorm = 75.8934, GNorm = 0.8224, lr_0 = 2.0040e-04
Loss = 5.3633e-03, PNorm = 75.9069, GNorm = 0.7875, lr_0 = 2.0006e-04
Loss = 7.1490e-03, PNorm = 75.9163, GNorm = 0.6797, lr_0 = 1.9971e-04
Loss = 5.8726e-03, PNorm = 75.9269, GNorm = 0.4403, lr_0 = 1.9936e-04
Loss = 7.3995e-03, PNorm = 75.9362, GNorm = 0.5935, lr_0 = 1.9901e-04
Loss = 7.1701e-03, PNorm = 75.9455, GNorm = 0.6656, lr_0 = 1.9867e-04
Loss = 1.6236e-02, PNorm = 75.9538, GNorm = 5.4433, lr_0 = 1.9832e-04
Loss = 8.0670e-03, PNorm = 75.9698, GNorm = 2.2661, lr_0 = 1.9797e-04
Loss = 1.3073e-02, PNorm = 75.9815, GNorm = 1.6361, lr_0 = 1.9763e-04
Loss = 1.2700e-02, PNorm = 75.9936, GNorm = 0.7219, lr_0 = 1.9729e-04
Loss = 1.1258e-02, PNorm = 76.0047, GNorm = 0.7137, lr_0 = 1.9694e-04
Loss = 1.0619e-02, PNorm = 76.0149, GNorm = 0.7866, lr_0 = 1.9660e-04
Loss = 8.6755e-03, PNorm = 76.0260, GNorm = 0.6575, lr_0 = 1.9626e-04
Loss = 9.8770e-03, PNorm = 76.0376, GNorm = 0.4313, lr_0 = 1.9592e-04
Loss = 1.0293e-02, PNorm = 76.0510, GNorm = 1.0003, lr_0 = 1.9558e-04
Loss = 9.3497e-03, PNorm = 76.0664, GNorm = 1.3219, lr_0 = 1.9523e-04
Loss = 1.4589e-02, PNorm = 76.0789, GNorm = 1.3174, lr_0 = 1.9489e-04
Loss = 1.1934e-02, PNorm = 76.0912, GNorm = 0.7110, lr_0 = 1.9456e-04
Loss = 1.4393e-02, PNorm = 76.1008, GNorm = 2.6877, lr_0 = 1.9422e-04
Loss = 9.0515e-03, PNorm = 76.1108, GNorm = 0.7966, lr_0 = 1.9388e-04
Loss = 9.1835e-03, PNorm = 76.1229, GNorm = 0.4459, lr_0 = 1.9354e-04
Loss = 8.6928e-03, PNorm = 76.1337, GNorm = 4.5844, lr_0 = 1.9320e-04
Loss = 8.8406e-03, PNorm = 76.1449, GNorm = 0.7511, lr_0 = 1.9287e-04
