Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Epoch 0
Loss = 3.1373e-03, PNorm = 76.3837, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 4.9221e-04, PNorm = 106.8680, GNorm = 0.1261, lr_0 = 1.9558e-04
Loss = 1.5446e-04, PNorm = 106.8818, GNorm = 0.0700, lr_0 = 1.9523e-04
Loss = 2.8418e-04, PNorm = 106.8920, GNorm = 0.0139, lr_0 = 1.9489e-04
Loss = 2.2815e-04, PNorm = 106.9007, GNorm = 0.1793, lr_0 = 1.9456e-04
Loss = 9.4245e-05, PNorm = 106.9159, GNorm = 0.0450, lr_0 = 1.9422e-04
Loss = 1.0129e-04, PNorm = 106.9324, GNorm = 0.0065, lr_0 = 1.9388e-04
Loss = 1.8637e-05, PNorm = 106.9434, GNorm = 0.0162, lr_0 = 1.9354e-04
Loss = 4.6777e-05, PNorm = 106.9498, GNorm = 0.0176, lr_0 = 1.9320e-04
Loss = 1.2810e-04, PNorm = 106.9528, GNorm = 0.0096, lr_0 = 1.9287e-04
Loss = 2.4581e-05, PNorm = 106.9580, GNorm = 0.0022, lr_0 = 1.9253e-04
Validation auc = 0.726451
Epoch 22
Loss = 4.9115e-04, PNorm = 106.9798, GNorm = 0.1617, lr_0 = 1.9216e-04
Loss = 2.3878e-04, PNorm = 107.0015, GNorm = 0.0216, lr_0 = 1.9183e-04
Loss = 3.1223e-04, PNorm = 107.0244, GNorm = 0.0495, lr_0 = 1.9150e-04
Loss = 1.8649e-04, PNorm = 107.0565, GNorm = 0.0829, lr_0 = 1.9116e-04
Loss = 1.8946e-04, PNorm = 107.0861, GNorm = 0.0468, lr_0 = 1.9083e-04
Loss = 5.7735e-05, PNorm = 107.1098, GNorm = 0.0323, lr_0 = 1.9050e-04
Loss = 1.9998e-04, PNorm = 107.1233, GNorm = 0.0194, lr_0 = 1.9017e-04
Loss = 3.2452e-04, PNorm = 107.1325, GNorm = 0.1471, lr_0 = 1.8983e-04
Loss = 1.4376e-04, PNorm = 107.1422, GNorm = 0.0530, lr_0 = 1.8950e-04
Loss = 1.1089e-04, PNorm = 107.1505, GNorm = 0.2313, lr_0 = 1.8917e-04
Loss = 1.3608e-04, PNorm = 107.1626, GNorm = 0.1112, lr_0 = 1.8884e-04
Loss = 3.4337e-04, PNorm = 107.1642, GNorm = 0.0268, lr_0 = 1.8852e-04
Loss = 2.9567e-04, PNorm = 107.1713, GNorm = 0.1130, lr_0 = 1.8819e-04
Loss = 2.0447e-04, PNorm = 107.1845, GNorm = 0.2080, lr_0 = 1.8786e-04
Loss = 1.0176e-04, PNorm = 107.1947, GNorm = 0.0384, lr_0 = 1.8753e-04
Loss = 2.1131e-04, PNorm = 107.2118, GNorm = 0.1688, lr_0 = 1.8721e-04
Loss = 3.7299e-04, PNorm = 107.2231, GNorm = 0.1988, lr_0 = 1.8688e-04
Loss = 3.3953e-04, PNorm = 107.2312, GNorm = 0.1509, lr_0 = 1.8656e-04
Loss = 9.1900e-05, PNorm = 107.2455, GNorm = 0.0264, lr_0 = 1.8623e-04
Loss = 3.6354e-05, PNorm = 107.2587, GNorm = 0.0055, lr_0 = 1.8591e-04
Loss = 1.1638e-04, PNorm = 107.2699, GNorm = 0.0327, lr_0 = 1.8558e-04
Loss = 1.4485e-05, PNorm = 107.2807, GNorm = 0.0086, lr_0 = 1.8526e-04
Loss = 2.4684e-04, PNorm = 107.2872, GNorm = 0.0100, lr_0 = 1.8494e-04
Loss = 1.0327e-04, PNorm = 107.2979, GNorm = 0.0425, lr_0 = 1.8462e-04
Loss = 6.6561e-05, PNorm = 107.3158, GNorm = 0.0121, lr_0 = 1.8429e-04
Loss = 2.8035e-05, PNorm = 107.3313, GNorm = 0.0139, lr_0 = 1.8397e-04
Loss = 1.0976e-04, PNorm = 107.3398, GNorm = 0.0318, lr_0 = 1.8365e-04
Loss = 1.3419e-04, PNorm = 107.3527, GNorm = 0.0284, lr_0 = 1.8333e-04
Loss = 8.8035e-05, PNorm = 107.3646, GNorm = 0.0037, lr_0 = 1.8301e-04
Loss = 2.3653e-04, PNorm = 107.3714, GNorm = 0.0062, lr_0 = 1.8270e-04
Loss = 1.3414e-04, PNorm = 107.3733, GNorm = 0.0225, lr_0 = 1.8238e-04
Loss = 3.7975e-05, PNorm = 107.3769, GNorm = 0.0174, lr_0 = 1.8206e-04
Loss = 7.2357e-05, PNorm = 107.3860, GNorm = 0.0147, lr_0 = 1.8174e-04
Loss = 2.4652e-04, PNorm = 107.3864, GNorm = 0.0191, lr_0 = 1.8143e-04
Loss = 9.8087e-05, PNorm = 107.3932, GNorm = 0.0371, lr_0 = 1.8111e-04
Loss = 1.6372e-04, PNorm = 107.4018, GNorm = 0.1694, lr_0 = 1.8080e-04
Loss = 3.9799e-05, PNorm = 107.4125, GNorm = 0.0565, lr_0 = 1.8048e-04
Loss = 8.5320e-05, PNorm = 107.4198, GNorm = 0.0188, lr_0 = 1.8017e-04
Loss = 1.9939e-04, PNorm = 107.4265, GNorm = 0.0053, lr_0 = 1.7985e-04
Loss = 2.4469e-04, PNorm = 107.4291, GNorm = 0.1675, lr_0 = 1.7954e-04
Loss = 2.4638e-04, PNorm = 107.4349, GNorm = 0.2004, lr_0 = 1.7923e-04
Loss = 1.1039e-04, PNorm = 107.4427, GNorm = 0.1300, lr_0 = 1.7892e-04
Loss = 1.3186e-04, PNorm = 107.4523, GNorm = 0.0164, lr_0 = 1.7860e-04
Loss = 2.1477e-04, PNorm = 107.4714, GNorm = 0.0552, lr_0 = 1.7829e-04
Loss = 1.7777e-04, PNorm = 107.4915, GNorm = 0.0443, lr_0 = 1.7798e-04
Loss = 6.3534e-05, PNorm = 107.5092, GNorm = 0.0174, lr_0 = 1.7767e-04
Loss = 1.2457e-04, PNorm = 107.5250, GNorm = 0.0086, lr_0 = 1.7736e-04
Validation auc = 0.736376
Epoch 23
Loss = 1.9758e-03, PNorm = 107.5359, GNorm = 0.3661, lr_0 = 1.7706e-04
Loss = 1.9097e-04, PNorm = 107.5462, GNorm = 0.0168, lr_0 = 1.7675e-04
Loss = 1.5066e-04, PNorm = 107.5625, GNorm = 0.3466, lr_0 = 1.7644e-04
Loss = 1.6887e-04, PNorm = 107.5763, GNorm = 0.0278, lr_0 = 1.7613e-04
Loss = 1.7015e-04, PNorm = 107.5857, GNorm = 0.0268, lr_0 = 1.7583e-04
Loss = 1.3180e-04, PNorm = 107.6016, GNorm = 0.0229, lr_0 = 1.7552e-04
Loss = 1.4759e-04, PNorm = 107.6120, GNorm = 0.0114, lr_0 = 1.7521e-04
Loss = 8.9417e-05, PNorm = 107.6218, GNorm = 0.0197, lr_0 = 1.7491e-04
Loss = 1.4474e-04, PNorm = 107.6294, GNorm = 0.0189, lr_0 = 1.7460e-04
Loss = 2.5620e-04, PNorm = 107.6303, GNorm = 0.0956, lr_0 = 1.7430e-04
Loss = 2.4454e-04, PNorm = 107.6416, GNorm = 0.0178, lr_0 = 1.7400e-04
Loss = 1.6831e-04, PNorm = 107.6580, GNorm = 0.0491, lr_0 = 1.7369e-04
Loss = 2.6378e-04, PNorm = 107.6723, GNorm = 0.0790, lr_0 = 1.7339e-04
Loss = 1.3509e-04, PNorm = 107.6885, GNorm = 0.1404, lr_0 = 1.7309e-04
Loss = 1.7974e-04, PNorm = 107.7016, GNorm = 0.0434, lr_0 = 1.7279e-04
Loss = 1.7296e-04, PNorm = 107.7184, GNorm = 0.0387, lr_0 = 1.7249e-04
Loss = 4.3496e-05, PNorm = 107.7309, GNorm = 0.0052, lr_0 = 1.7219e-04
Loss = 3.1727e-04, PNorm = 107.7454, GNorm = 0.0043, lr_0 = 1.7189e-04
Loss = 4.5533e-05, PNorm = 107.7556, GNorm = 0.0136, lr_0 = 1.7159e-04
Loss = 1.0091e-04, PNorm = 107.7655, GNorm = 0.0081, lr_0 = 1.7129e-04
Loss = 1.2456e-04, PNorm = 107.7763, GNorm = 0.1409, lr_0 = 1.7099e-04
Loss = 6.6699e-05, PNorm = 107.7904, GNorm = 0.2815, lr_0 = 1.7069e-04
Loss = 1.6097e-05, PNorm = 107.7982, GNorm = 0.0018, lr_0 = 1.7040e-04
Loss = 3.6914e-04, PNorm = 107.7993, GNorm = 0.3115, lr_0 = 1.7010e-04
Loss = 2.2857e-04, PNorm = 107.8026, GNorm = 0.0560, lr_0 = 1.6980e-04
Loss = 1.0998e-04, PNorm = 107.8182, GNorm = 0.2177, lr_0 = 1.6951e-04
Loss = 1.0501e-04, PNorm = 107.8335, GNorm = 0.2447, lr_0 = 1.6921e-04
Loss = 1.4044e-04, PNorm = 107.8455, GNorm = 0.1139, lr_0 = 1.6892e-04
Loss = 5.3211e-05, PNorm = 107.8592, GNorm = 0.0920, lr_0 = 1.6862e-04
Loss = 3.7299e-05, PNorm = 107.8715, GNorm = 0.0072, lr_0 = 1.6833e-04
Loss = 4.6977e-05, PNorm = 107.8806, GNorm = 0.0419, lr_0 = 1.6804e-04
Loss = 3.6282e-04, PNorm = 107.8893, GNorm = 0.7843, lr_0 = 1.6775e-04
Loss = 3.3724e-05, PNorm = 107.9019, GNorm = 0.0862, lr_0 = 1.6745e-04
Loss = 1.2331e-04, PNorm = 107.9114, GNorm = 0.2098, lr_0 = 1.6716e-04
Loss = 9.8602e-05, PNorm = 107.9224, GNorm = 0.0319, lr_0 = 1.6687e-04
Loss = 5.7449e-05, PNorm = 107.9349, GNorm = 0.0143, lr_0 = 1.6658e-04
Loss = 4.8280e-05, PNorm = 107.9466, GNorm = 0.0116, lr_0 = 1.6629e-04
Loss = 5.3144e-05, PNorm = 107.9565, GNorm = 0.0411, lr_0 = 1.6600e-04
Loss = 4.4788e-04, PNorm = 107.9644, GNorm = 0.0541, lr_0 = 1.6571e-04
Loss = 3.7244e-05, PNorm = 107.9755, GNorm = 0.0378, lr_0 = 1.6542e-04
Loss = 4.2520e-05, PNorm = 107.9874, GNorm = 0.0190, lr_0 = 1.6514e-04
Loss = 4.4509e-04, PNorm = 107.9974, GNorm = 0.4803, lr_0 = 1.6485e-04
Loss = 6.5732e-05, PNorm = 107.9997, GNorm = 0.0324, lr_0 = 1.6456e-04
Loss = 1.6691e-04, PNorm = 108.0045, GNorm = 0.1864, lr_0 = 1.6428e-04
Loss = 8.6199e-05, PNorm = 108.0179, GNorm = 0.0217, lr_0 = 1.6399e-04
Loss = 1.2602e-04, PNorm = 108.0330, GNorm = 0.0826, lr_0 = 1.6370e-04
Loss = 1.8382e-04, PNorm = 108.0402, GNorm = 0.0253, lr_0 = 1.6342e-04
Loss = 6.2847e-05, PNorm = 108.0486, GNorm = 0.0778, lr_0 = 1.6313e-04
Validation auc = 0.725458
Epoch 24
Loss = 1.6514e-04, PNorm = 108.0618, GNorm = 0.1691, lr_0 = 1.6282e-04
Loss = 4.9307e-05, PNorm = 108.0753, GNorm = 0.1463, lr_0 = 1.6254e-04
Loss = 1.4352e-04, PNorm = 108.0881, GNorm = 0.0104, lr_0 = 1.6226e-04
Loss = 6.0722e-05, PNorm = 108.0960, GNorm = 0.2941, lr_0 = 1.6197e-04
Loss = 2.4458e-05, PNorm = 108.1002, GNorm = 0.0211, lr_0 = 1.6169e-04
Loss = 7.1922e-05, PNorm = 108.1056, GNorm = 0.2043, lr_0 = 1.6141e-04
Loss = 1.3445e-05, PNorm = 108.1135, GNorm = 0.0187, lr_0 = 1.6113e-04
Loss = 1.4222e-04, PNorm = 108.1165, GNorm = 0.1653, lr_0 = 1.6085e-04
Loss = 1.2724e-04, PNorm = 108.1227, GNorm = 0.0015, lr_0 = 1.6057e-04
Loss = 1.4760e-04, PNorm = 108.1377, GNorm = 0.0769, lr_0 = 1.6029e-04
Loss = 3.6657e-05, PNorm = 108.1524, GNorm = 0.0049, lr_0 = 1.6001e-04
Loss = 3.1558e-05, PNorm = 108.1630, GNorm = 0.0186, lr_0 = 1.5973e-04
Loss = 6.1026e-05, PNorm = 108.1735, GNorm = 0.0182, lr_0 = 1.5945e-04
Loss = 2.3937e-05, PNorm = 108.1838, GNorm = 0.0131, lr_0 = 1.5918e-04
Loss = 3.7774e-05, PNorm = 108.1896, GNorm = 0.0053, lr_0 = 1.5890e-04
Loss = 1.1731e-04, PNorm = 108.1943, GNorm = 0.0078, lr_0 = 1.5862e-04
Loss = 2.6705e-05, PNorm = 108.1993, GNorm = 0.0119, lr_0 = 1.5835e-04
Loss = 1.4051e-04, PNorm = 108.2038, GNorm = 0.0026, lr_0 = 1.5807e-04
Loss = 1.0043e-04, PNorm = 108.2105, GNorm = 0.0164, lr_0 = 1.5779e-04
Loss = 7.6332e-05, PNorm = 108.2210, GNorm = 0.0234, lr_0 = 1.5752e-04
Loss = 1.9957e-04, PNorm = 108.2337, GNorm = 0.3270, lr_0 = 1.5725e-04
Loss = 9.4471e-05, PNorm = 108.2499, GNorm = 0.2541, lr_0 = 1.5697e-04
Loss = 7.3928e-05, PNorm = 108.2625, GNorm = 0.0103, lr_0 = 1.5670e-04
Loss = 7.9409e-05, PNorm = 108.2692, GNorm = 0.1495, lr_0 = 1.5643e-04
Loss = 1.6987e-04, PNorm = 108.2755, GNorm = 0.0485, lr_0 = 1.5615e-04
Loss = 1.7273e-04, PNorm = 108.2870, GNorm = 0.0186, lr_0 = 1.5588e-04
Loss = 2.2726e-04, PNorm = 108.3009, GNorm = 0.1725, lr_0 = 1.5561e-04
Loss = 3.9325e-04, PNorm = 108.3181, GNorm = 0.2480, lr_0 = 1.5534e-04
Loss = 2.2931e-04, PNorm = 108.3406, GNorm = 0.1197, lr_0 = 1.5507e-04
Loss = 2.6875e-04, PNorm = 108.3695, GNorm = 0.0225, lr_0 = 1.5480e-04
Loss = 4.3718e-05, PNorm = 108.3904, GNorm = 0.0246, lr_0 = 1.5453e-04
Loss = 1.3042e-04, PNorm = 108.4052, GNorm = 0.0212, lr_0 = 1.5426e-04
Loss = 7.5771e-05, PNorm = 108.4128, GNorm = 0.0540, lr_0 = 1.5399e-04
Loss = 2.0497e-04, PNorm = 108.4199, GNorm = 0.1626, lr_0 = 1.5372e-04
Loss = 5.9976e-05, PNorm = 108.4313, GNorm = 0.1173, lr_0 = 1.5346e-04
Loss = 3.0372e-04, PNorm = 108.4440, GNorm = 0.0444, lr_0 = 1.5319e-04
Loss = 2.2253e-04, PNorm = 108.4614, GNorm = 0.0950, lr_0 = 1.5292e-04
Loss = 8.3685e-05, PNorm = 108.4750, GNorm = 0.0699, lr_0 = 1.5266e-04
Loss = 1.9909e-04, PNorm = 108.4896, GNorm = 0.0068, lr_0 = 1.5239e-04
Loss = 2.6995e-04, PNorm = 108.5049, GNorm = 0.3233, lr_0 = 1.5213e-04
Loss = 2.4109e-04, PNorm = 108.5102, GNorm = 0.0505, lr_0 = 1.5186e-04
Loss = 3.5279e-04, PNorm = 108.5002, GNorm = 0.0411, lr_0 = 1.5160e-04
Loss = 1.6025e-04, PNorm = 108.5022, GNorm = 0.0450, lr_0 = 1.5133e-04
Loss = 1.5344e-04, PNorm = 108.5079, GNorm = 0.0333, lr_0 = 1.5107e-04
Loss = 9.9304e-05, PNorm = 108.5173, GNorm = 0.0821, lr_0 = 1.5081e-04
Loss = 7.4466e-05, PNorm = 108.5285, GNorm = 0.0098, lr_0 = 1.5054e-04
Loss = 2.0549e-04, PNorm = 108.5393, GNorm = 0.3948, lr_0 = 1.5028e-04
Validation auc = 0.706026
Epoch 25
Loss = 3.4074e-05, PNorm = 108.5480, GNorm = 0.0050, lr_0 = 1.5002e-04
Loss = 1.3007e-04, PNorm = 108.5555, GNorm = 0.0130, lr_0 = 1.4976e-04
Loss = 2.2339e-04, PNorm = 108.5652, GNorm = 0.0243, lr_0 = 1.4950e-04
Loss = 3.2521e-05, PNorm = 108.5736, GNorm = 0.0051, lr_0 = 1.4924e-04
Loss = 6.3411e-05, PNorm = 108.5816, GNorm = 0.0032, lr_0 = 1.4898e-04
Loss = 6.7002e-05, PNorm = 108.5905, GNorm = 0.0038, lr_0 = 1.4872e-04
Loss = 2.2011e-04, PNorm = 108.5973, GNorm = 0.0012, lr_0 = 1.4846e-04
Loss = 6.6030e-05, PNorm = 108.6048, GNorm = 0.2418, lr_0 = 1.4820e-04
Loss = 1.0149e-04, PNorm = 108.6138, GNorm = 0.0295, lr_0 = 1.4794e-04
Loss = 5.8754e-05, PNorm = 108.6227, GNorm = 0.1424, lr_0 = 1.4769e-04
Loss = 1.4350e-04, PNorm = 108.6317, GNorm = 0.0422, lr_0 = 1.4743e-04
Loss = 5.2920e-05, PNorm = 108.6430, GNorm = 0.0504, lr_0 = 1.4717e-04
Loss = 2.2866e-04, PNorm = 108.6490, GNorm = 0.0094, lr_0 = 1.4692e-04
Loss = 1.3247e-04, PNorm = 108.6513, GNorm = 0.0482, lr_0 = 1.4666e-04
Loss = 1.3045e-04, PNorm = 108.6575, GNorm = 0.0341, lr_0 = 1.4641e-04
Loss = 5.8034e-05, PNorm = 108.6666, GNorm = 0.0992, lr_0 = 1.4615e-04
Loss = 3.5710e-05, PNorm = 108.6764, GNorm = 0.0908, lr_0 = 1.4590e-04
Loss = 7.4227e-05, PNorm = 108.6858, GNorm = 0.0083, lr_0 = 1.4564e-04
Loss = 3.2689e-04, PNorm = 108.6854, GNorm = 0.0141, lr_0 = 1.4539e-04
Loss = 7.5335e-05, PNorm = 108.6961, GNorm = 0.0394, lr_0 = 1.4514e-04
Loss = 1.1953e-04, PNorm = 108.7049, GNorm = 0.0189, lr_0 = 1.4488e-04
Loss = 1.6916e-04, PNorm = 108.7193, GNorm = 0.0485, lr_0 = 1.4463e-04
Loss = 1.7430e-04, PNorm = 108.7282, GNorm = 0.2273, lr_0 = 1.4438e-04
Loss = 1.2147e-04, PNorm = 108.7387, GNorm = 0.0183, lr_0 = 1.4413e-04
Loss = 1.6837e-04, PNorm = 108.7557, GNorm = 0.0253, lr_0 = 1.4388e-04
Loss = 2.2486e-05, PNorm = 108.7729, GNorm = 0.0047, lr_0 = 1.4363e-04
Loss = 7.6690e-05, PNorm = 108.7842, GNorm = 0.0040, lr_0 = 1.4338e-04
Loss = 1.7641e-04, PNorm = 108.7885, GNorm = 0.0022, lr_0 = 1.4313e-04
Loss = 6.3879e-05, PNorm = 108.7984, GNorm = 0.0056, lr_0 = 1.4288e-04
Loss = 7.9907e-05, PNorm = 108.8081, GNorm = 0.4017, lr_0 = 1.4263e-04
Loss = 1.3448e-04, PNorm = 108.8180, GNorm = 0.0142, lr_0 = 1.4238e-04
Loss = 2.0138e-04, PNorm = 108.8338, GNorm = 0.1128, lr_0 = 1.4213e-04
Loss = 3.1884e-04, PNorm = 108.8443, GNorm = 0.0185, lr_0 = 1.4189e-04
Loss = 1.4115e-04, PNorm = 108.8597, GNorm = 0.2307, lr_0 = 1.4164e-04
Loss = 6.0535e-05, PNorm = 108.8807, GNorm = 0.0331, lr_0 = 1.4139e-04
Loss = 1.0035e-04, PNorm = 108.8956, GNorm = 0.0106, lr_0 = 1.4115e-04
Loss = 7.4252e-05, PNorm = 108.9021, GNorm = 0.0057, lr_0 = 1.4090e-04
Loss = 1.0271e-04, PNorm = 108.9067, GNorm = 0.1933, lr_0 = 1.4065e-04
Loss = 2.8373e-05, PNorm = 108.9143, GNorm = 0.0032, lr_0 = 1.4041e-04
Loss = 9.4968e-05, PNorm = 108.9184, GNorm = 0.0031, lr_0 = 1.4017e-04
Loss = 1.4106e-05, PNorm = 108.9259, GNorm = 0.0784, lr_0 = 1.3992e-04
Loss = 9.2612e-05, PNorm = 108.9323, GNorm = 0.0079, lr_0 = 1.3968e-04
Loss = 1.2681e-04, PNorm = 108.9382, GNorm = 0.1580, lr_0 = 1.3943e-04
Loss = 8.5743e-05, PNorm = 108.9465, GNorm = 0.1018, lr_0 = 1.3919e-04
Loss = 2.2314e-04, PNorm = 108.9529, GNorm = 0.0015, lr_0 = 1.3895e-04
Loss = 1.6751e-04, PNorm = 108.9584, GNorm = 0.0312, lr_0 = 1.3871e-04
Loss = 2.0508e-04, PNorm = 108.9642, GNorm = 0.2702, lr_0 = 1.3847e-04
Validation auc = 0.718154
Epoch 26
Loss = 1.6073e-04, PNorm = 108.9743, GNorm = 0.2063, lr_0 = 1.3823e-04
Loss = 1.4682e-04, PNorm = 108.9909, GNorm = 0.3747, lr_0 = 1.3798e-04
Loss = 4.9419e-05, PNorm = 109.0054, GNorm = 0.0134, lr_0 = 1.3774e-04
Loss = 7.7644e-05, PNorm = 109.0148, GNorm = 0.0096, lr_0 = 1.3750e-04
Loss = 7.1762e-05, PNorm = 109.0206, GNorm = 0.0048, lr_0 = 1.3727e-04
Loss = 1.0428e-04, PNorm = 109.0308, GNorm = 0.0309, lr_0 = 1.3703e-04
Loss = 1.2503e-04, PNorm = 109.0460, GNorm = 0.1120, lr_0 = 1.3679e-04
Loss = 1.1239e-04, PNorm = 109.0583, GNorm = 0.0200, lr_0 = 1.3655e-04
Loss = 7.6672e-05, PNorm = 109.0701, GNorm = 0.0544, lr_0 = 1.3631e-04
Loss = 2.7671e-05, PNorm = 109.0820, GNorm = 0.0052, lr_0 = 1.3607e-04
Loss = 7.4377e-05, PNorm = 109.0915, GNorm = 0.1453, lr_0 = 1.3584e-04
Loss = 2.4601e-05, PNorm = 109.1012, GNorm = 0.0096, lr_0 = 1.3560e-04
Loss = 4.3293e-05, PNorm = 109.1117, GNorm = 0.1691, lr_0 = 1.3537e-04
Loss = 6.1214e-05, PNorm = 109.1208, GNorm = 0.0701, lr_0 = 1.3513e-04
Loss = 5.2247e-05, PNorm = 109.1277, GNorm = 0.0076, lr_0 = 1.3489e-04
Loss = 2.4361e-04, PNorm = 109.1337, GNorm = 0.2727, lr_0 = 1.3466e-04
Loss = 2.1647e-04, PNorm = 109.1409, GNorm = 0.0142, lr_0 = 1.3443e-04
Loss = 4.5745e-05, PNorm = 109.1505, GNorm = 0.0504, lr_0 = 1.3419e-04
Loss = 1.9149e-04, PNorm = 109.1595, GNorm = 0.0050, lr_0 = 1.3396e-04
Loss = 2.2726e-05, PNorm = 109.1687, GNorm = 0.0205, lr_0 = 1.3372e-04
Loss = 2.6871e-05, PNorm = 109.1758, GNorm = 0.1429, lr_0 = 1.3349e-04
Loss = 2.8402e-04, PNorm = 109.1846, GNorm = 0.2856, lr_0 = 1.3326e-04
Loss = 6.9352e-05, PNorm = 109.1935, GNorm = 0.0091, lr_0 = 1.3303e-04
Loss = 1.2984e-04, PNorm = 109.1977, GNorm = 0.0069, lr_0 = 1.3280e-04
Loss = 1.1095e-04, PNorm = 109.2063, GNorm = 0.0060, lr_0 = 1.3256e-04
Loss = 2.1901e-04, PNorm = 109.2147, GNorm = 0.5538, lr_0 = 1.3233e-04
Loss = 2.6907e-05, PNorm = 109.2210, GNorm = 0.0173, lr_0 = 1.3210e-04
Loss = 1.4619e-04, PNorm = 109.2271, GNorm = 0.3331, lr_0 = 1.3187e-04
Loss = 1.2246e-04, PNorm = 109.2342, GNorm = 0.0114, lr_0 = 1.3164e-04
Loss = 1.5696e-04, PNorm = 109.2409, GNorm = 0.0105, lr_0 = 1.3141e-04
Loss = 3.3951e-04, PNorm = 109.2535, GNorm = 0.4261, lr_0 = 1.3119e-04
Loss = 1.0341e-04, PNorm = 109.2710, GNorm = 0.0245, lr_0 = 1.3096e-04
Loss = 8.2287e-05, PNorm = 109.2841, GNorm = 0.0648, lr_0 = 1.3073e-04
Loss = 6.6649e-04, PNorm = 109.2789, GNorm = 0.0371, lr_0 = 1.3050e-04
Loss = 4.4935e-05, PNorm = 109.2791, GNorm = 0.0155, lr_0 = 1.3027e-04
Loss = 1.4642e-04, PNorm = 109.2886, GNorm = 0.0303, lr_0 = 1.3005e-04
Loss = 6.0448e-05, PNorm = 109.3014, GNorm = 0.0071, lr_0 = 1.2982e-04
Loss = 1.7566e-04, PNorm = 109.3122, GNorm = 0.0134, lr_0 = 1.2960e-04
Loss = 1.5972e-04, PNorm = 109.3231, GNorm = 0.4076, lr_0 = 1.2937e-04
Loss = 1.1895e-04, PNorm = 109.3335, GNorm = 0.2473, lr_0 = 1.2914e-04
Loss = 5.1863e-05, PNorm = 109.3439, GNorm = 0.0119, lr_0 = 1.2892e-04
Loss = 2.1202e-05, PNorm = 109.3515, GNorm = 0.0414, lr_0 = 1.2870e-04
Loss = 4.1541e-05, PNorm = 109.3550, GNorm = 0.0113, lr_0 = 1.2847e-04
Loss = 1.2315e-04, PNorm = 109.3539, GNorm = 0.0064, lr_0 = 1.2825e-04
Loss = 6.3973e-05, PNorm = 109.3570, GNorm = 0.0686, lr_0 = 1.2802e-04
Loss = 8.9560e-05, PNorm = 109.3623, GNorm = 0.0320, lr_0 = 1.2780e-04
Loss = 4.0165e-05, PNorm = 109.3692, GNorm = 0.0141, lr_0 = 1.2758e-04
Validation auc = 0.709020
Epoch 27
Loss = 2.5962e-05, PNorm = 109.3768, GNorm = 0.0398, lr_0 = 1.2734e-04
Loss = 1.8357e-04, PNorm = 109.3861, GNorm = 0.0088, lr_0 = 1.2711e-04
Loss = 2.1062e-04, PNorm = 109.3973, GNorm = 0.0582, lr_0 = 1.2689e-04
Loss = 5.7603e-05, PNorm = 109.4095, GNorm = 0.0082, lr_0 = 1.2667e-04
Loss = 3.3260e-05, PNorm = 109.4205, GNorm = 0.0150, lr_0 = 1.2645e-04
Loss = 9.4915e-05, PNorm = 109.4294, GNorm = 0.1322, lr_0 = 1.2623e-04
Loss = 1.2276e-04, PNorm = 109.4388, GNorm = 0.0074, lr_0 = 1.2601e-04
Loss = 6.1116e-05, PNorm = 109.4473, GNorm = 0.0324, lr_0 = 1.2579e-04
Loss = 1.9827e-04, PNorm = 109.4561, GNorm = 0.0579, lr_0 = 1.2557e-04
Loss = 4.4169e-05, PNorm = 109.4616, GNorm = 0.0978, lr_0 = 1.2535e-04
Loss = 1.1500e-04, PNorm = 109.4654, GNorm = 0.0020, lr_0 = 1.2514e-04
Loss = 8.0215e-05, PNorm = 109.4710, GNorm = 0.0362, lr_0 = 1.2492e-04
Loss = 9.7330e-05, PNorm = 109.4820, GNorm = 0.0258, lr_0 = 1.2470e-04
Loss = 7.6821e-05, PNorm = 109.4943, GNorm = 0.2932, lr_0 = 1.2448e-04
