Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,231,202
Epoch 0
Loss = 1.7840e-02, PNorm = 75.7829, GNorm = 2.0549, lr_0 = 1.1049e-04
Loss = 7.0768e-03, PNorm = 109.7004, GNorm = 0.3831, lr_0 = 1.9287e-04
Loss = 1.9737e-02, PNorm = 109.7154, GNorm = 1.3992, lr_0 = 1.9253e-04
Validation rmse = 2.264672
Epoch 22
Loss = 7.1487e-03, PNorm = 109.7395, GNorm = 1.3615, lr_0 = 1.9216e-04
Loss = 1.8416e-02, PNorm = 109.7617, GNorm = 0.5460, lr_0 = 1.9183e-04
Loss = 1.0559e-02, PNorm = 109.7804, GNorm = 1.2503, lr_0 = 1.9150e-04
Loss = 1.1918e-02, PNorm = 109.8028, GNorm = 0.9198, lr_0 = 1.9116e-04
Loss = 8.6136e-03, PNorm = 109.8234, GNorm = 1.0720, lr_0 = 1.9083e-04
Loss = 6.0214e-03, PNorm = 109.8414, GNorm = 1.0295, lr_0 = 1.9050e-04
Loss = 1.2114e-02, PNorm = 109.8613, GNorm = 0.9417, lr_0 = 1.9017e-04
Loss = 9.3321e-03, PNorm = 109.8778, GNorm = 3.2232, lr_0 = 1.8983e-04
Loss = 7.8128e-03, PNorm = 109.8938, GNorm = 0.3940, lr_0 = 1.8950e-04
Loss = 7.1589e-03, PNorm = 109.9107, GNorm = 1.0291, lr_0 = 1.8917e-04
Loss = 7.7803e-03, PNorm = 109.9239, GNorm = 0.5292, lr_0 = 1.8884e-04
Loss = 6.4411e-03, PNorm = 109.9337, GNorm = 1.4171, lr_0 = 1.8852e-04
Loss = 7.2701e-03, PNorm = 109.9455, GNorm = 1.2696, lr_0 = 1.8819e-04
Loss = 1.1116e-02, PNorm = 109.9622, GNorm = 3.3398, lr_0 = 1.8786e-04
Loss = 5.7342e-03, PNorm = 109.9728, GNorm = 0.3397, lr_0 = 1.8753e-04
Loss = 1.0686e-02, PNorm = 109.9816, GNorm = 1.2891, lr_0 = 1.8721e-04
Loss = 1.4487e-02, PNorm = 109.9921, GNorm = 0.4428, lr_0 = 1.8688e-04
Loss = 7.2484e-03, PNorm = 110.0068, GNorm = 0.8174, lr_0 = 1.8656e-04
Loss = 4.9914e-03, PNorm = 110.0209, GNorm = 0.7051, lr_0 = 1.8623e-04
Loss = 8.4212e-03, PNorm = 110.0359, GNorm = 0.7077, lr_0 = 1.8591e-04
Loss = 8.8370e-03, PNorm = 110.0504, GNorm = 0.9302, lr_0 = 1.8558e-04
Loss = 1.7991e-01, PNorm = 110.0680, GNorm = 0.9236, lr_0 = 1.8526e-04
Loss = 6.5358e-03, PNorm = 110.0932, GNorm = 0.5793, lr_0 = 1.8494e-04
Loss = 8.9571e-03, PNorm = 110.1211, GNorm = 0.6242, lr_0 = 1.8462e-04
Loss = 1.2193e-02, PNorm = 110.1499, GNorm = 0.9030, lr_0 = 1.8429e-04
Loss = 1.1032e-02, PNorm = 110.1862, GNorm = 0.5431, lr_0 = 1.8397e-04
Loss = 6.8266e-03, PNorm = 110.2098, GNorm = 0.7943, lr_0 = 1.8365e-04
Loss = 6.4943e-03, PNorm = 110.2287, GNorm = 0.7792, lr_0 = 1.8333e-04
Loss = 9.4968e-03, PNorm = 110.2448, GNorm = 0.6209, lr_0 = 1.8301e-04
Loss = 7.8390e-03, PNorm = 110.2578, GNorm = 0.6876, lr_0 = 1.8270e-04
Loss = 8.3261e-03, PNorm = 110.2741, GNorm = 1.2719, lr_0 = 1.8238e-04
Loss = 1.4152e-02, PNorm = 110.2916, GNorm = 4.0193, lr_0 = 1.8206e-04
Loss = 6.6887e-03, PNorm = 110.3062, GNorm = 1.7283, lr_0 = 1.8174e-04
Loss = 7.0813e-03, PNorm = 110.3202, GNorm = 0.8351, lr_0 = 1.8143e-04
Loss = 8.7291e-03, PNorm = 110.3331, GNorm = 0.3627, lr_0 = 1.8111e-04
Loss = 6.4199e-03, PNorm = 110.3429, GNorm = 0.6844, lr_0 = 1.8080e-04
Loss = 7.8659e-03, PNorm = 110.3662, GNorm = 1.9513, lr_0 = 1.8048e-04
Loss = 6.2117e-03, PNorm = 110.3870, GNorm = 0.5017, lr_0 = 1.8017e-04
Loss = 1.1502e-02, PNorm = 110.4001, GNorm = 0.8547, lr_0 = 1.7985e-04
Loss = 9.0738e-03, PNorm = 110.4111, GNorm = 0.9100, lr_0 = 1.7954e-04
Loss = 8.8536e-03, PNorm = 110.4235, GNorm = 0.4164, lr_0 = 1.7923e-04
Loss = 7.8328e-03, PNorm = 110.4348, GNorm = 0.7458, lr_0 = 1.7892e-04
Loss = 7.0938e-03, PNorm = 110.4460, GNorm = 1.7218, lr_0 = 1.7860e-04
Loss = 8.4892e-03, PNorm = 110.4607, GNorm = 0.9118, lr_0 = 1.7829e-04
Loss = 9.0023e-03, PNorm = 110.4760, GNorm = 1.4470, lr_0 = 1.7798e-04
Loss = 8.5732e-03, PNorm = 110.4854, GNorm = 1.1114, lr_0 = 1.7767e-04
Loss = 5.1836e-03, PNorm = 110.4942, GNorm = 0.6554, lr_0 = 1.7736e-04
Validation rmse = 2.279759
Epoch 23
Loss = 6.3359e-03, PNorm = 110.5048, GNorm = 1.6972, lr_0 = 1.7706e-04
Loss = 9.7574e-03, PNorm = 110.5316, GNorm = 0.4847, lr_0 = 1.7675e-04
Loss = 8.9675e-03, PNorm = 110.5592, GNorm = 1.3380, lr_0 = 1.7644e-04
Loss = 7.4687e-03, PNorm = 110.5837, GNorm = 0.9792, lr_0 = 1.7613e-04
Loss = 1.3105e-02, PNorm = 110.6030, GNorm = 1.0482, lr_0 = 1.7583e-04
Loss = 8.0637e-03, PNorm = 110.6167, GNorm = 0.6857, lr_0 = 1.7552e-04
Loss = 8.3649e-03, PNorm = 110.6299, GNorm = 1.2092, lr_0 = 1.7521e-04
Loss = 7.3452e-03, PNorm = 110.6448, GNorm = 0.6078, lr_0 = 1.7491e-04
Loss = 1.4313e-02, PNorm = 110.6576, GNorm = 1.7386, lr_0 = 1.7460e-04
Loss = 5.2747e-03, PNorm = 110.6723, GNorm = 0.4413, lr_0 = 1.7430e-04
Loss = 6.8933e-03, PNorm = 110.6849, GNorm = 0.7440, lr_0 = 1.7400e-04
Loss = 6.5261e-03, PNorm = 110.6929, GNorm = 0.8006, lr_0 = 1.7369e-04
Loss = 6.5924e-03, PNorm = 110.7062, GNorm = 2.1684, lr_0 = 1.7339e-04
Loss = 8.7173e-03, PNorm = 110.7182, GNorm = 0.5345, lr_0 = 1.7309e-04
Loss = 7.3492e-03, PNorm = 110.7262, GNorm = 1.3748, lr_0 = 1.7279e-04
Loss = 6.0831e-03, PNorm = 110.7353, GNorm = 0.4215, lr_0 = 1.7249e-04
Loss = 7.8656e-03, PNorm = 110.7440, GNorm = 1.1337, lr_0 = 1.7219e-04
Loss = 7.4263e-03, PNorm = 110.7544, GNorm = 1.7064, lr_0 = 1.7189e-04
Loss = 8.6286e-03, PNorm = 110.7678, GNorm = 1.2094, lr_0 = 1.7159e-04
Loss = 8.5477e-03, PNorm = 110.7844, GNorm = 0.4576, lr_0 = 1.7129e-04
Loss = 6.6026e-03, PNorm = 110.7971, GNorm = 0.7792, lr_0 = 1.7099e-04
Loss = 1.4934e-02, PNorm = 110.8194, GNorm = 2.7039, lr_0 = 1.7069e-04
Loss = 6.1609e-03, PNorm = 110.8475, GNorm = 0.8183, lr_0 = 1.7040e-04
Loss = 1.1754e-02, PNorm = 110.8657, GNorm = 1.1338, lr_0 = 1.7010e-04
Loss = 6.4066e-03, PNorm = 110.8763, GNorm = 2.1568, lr_0 = 1.6980e-04
Loss = 9.4071e-03, PNorm = 110.8954, GNorm = 0.5778, lr_0 = 1.6951e-04
Loss = 5.6517e-03, PNorm = 110.9146, GNorm = 1.1650, lr_0 = 1.6921e-04
Loss = 6.0145e-03, PNorm = 110.9330, GNorm = 0.5603, lr_0 = 1.6892e-04
Loss = 9.3767e-03, PNorm = 110.9446, GNorm = 1.4238, lr_0 = 1.6862e-04
Loss = 8.9507e-03, PNorm = 110.9550, GNorm = 1.4657, lr_0 = 1.6833e-04
Loss = 1.1293e-02, PNorm = 110.9639, GNorm = 0.9654, lr_0 = 1.6804e-04
Loss = 6.6568e-03, PNorm = 110.9778, GNorm = 1.1282, lr_0 = 1.6775e-04
Loss = 1.0298e-02, PNorm = 110.9896, GNorm = 0.8137, lr_0 = 1.6745e-04
Loss = 7.6286e-03, PNorm = 111.0004, GNorm = 0.5110, lr_0 = 1.6716e-04
Loss = 5.9420e-03, PNorm = 111.0105, GNorm = 0.7106, lr_0 = 1.6687e-04
Loss = 5.4940e-03, PNorm = 111.0214, GNorm = 1.4598, lr_0 = 1.6658e-04
Loss = 6.2094e-03, PNorm = 111.0355, GNorm = 1.6502, lr_0 = 1.6629e-04
Loss = 1.3595e-02, PNorm = 111.0462, GNorm = 0.6026, lr_0 = 1.6600e-04
Loss = 1.6397e-02, PNorm = 111.0583, GNorm = 1.1451, lr_0 = 1.6571e-04
Loss = 6.6497e-03, PNorm = 111.0730, GNorm = 0.3870, lr_0 = 1.6542e-04
Loss = 8.6298e-03, PNorm = 111.0869, GNorm = 0.5283, lr_0 = 1.6514e-04
Loss = 1.7071e-01, PNorm = 111.0996, GNorm = 0.7517, lr_0 = 1.6485e-04
Loss = 6.9708e-03, PNorm = 111.1225, GNorm = 0.5613, lr_0 = 1.6456e-04
Loss = 1.2352e-02, PNorm = 111.1467, GNorm = 0.4647, lr_0 = 1.6428e-04
Loss = 1.0115e-02, PNorm = 111.1705, GNorm = 12.7254, lr_0 = 1.6399e-04
Loss = 1.5742e-02, PNorm = 111.1921, GNorm = 0.7258, lr_0 = 1.6370e-04
Loss = 7.5063e-03, PNorm = 111.2103, GNorm = 0.9170, lr_0 = 1.6342e-04
Loss = 1.1291e-02, PNorm = 111.2275, GNorm = 0.5177, lr_0 = 1.6313e-04
Validation rmse = 2.267165
Epoch 24
Loss = 7.6014e-03, PNorm = 111.2436, GNorm = 0.7037, lr_0 = 1.6282e-04
Loss = 9.7119e-03, PNorm = 111.2592, GNorm = 0.5204, lr_0 = 1.6254e-04
Loss = 7.4868e-03, PNorm = 111.2735, GNorm = 1.6200, lr_0 = 1.6226e-04
Loss = 1.0318e-02, PNorm = 111.2912, GNorm = 1.7061, lr_0 = 1.6197e-04
Loss = 6.5767e-03, PNorm = 111.3020, GNorm = 0.8859, lr_0 = 1.6169e-04
Loss = 1.6957e-01, PNorm = 111.3233, GNorm = 1.5884, lr_0 = 1.6141e-04
Loss = 7.5938e-03, PNorm = 111.3547, GNorm = 0.5686, lr_0 = 1.6113e-04
Loss = 9.7619e-03, PNorm = 111.3819, GNorm = 0.8215, lr_0 = 1.6085e-04
Loss = 1.2048e-02, PNorm = 111.4021, GNorm = 1.3912, lr_0 = 1.6057e-04
Loss = 5.8059e-03, PNorm = 111.4239, GNorm = 0.8154, lr_0 = 1.6029e-04
Loss = 9.8727e-03, PNorm = 111.4394, GNorm = 0.5334, lr_0 = 1.6001e-04
Loss = 6.0642e-03, PNorm = 111.4560, GNorm = 1.1783, lr_0 = 1.5973e-04
Loss = 8.2819e-03, PNorm = 111.4746, GNorm = 0.8580, lr_0 = 1.5945e-04
Loss = 7.4026e-03, PNorm = 111.4926, GNorm = 0.7358, lr_0 = 1.5918e-04
Loss = 8.1242e-03, PNorm = 111.5063, GNorm = 1.6766, lr_0 = 1.5890e-04
Loss = 7.3094e-03, PNorm = 111.5172, GNorm = 1.1015, lr_0 = 1.5862e-04
Loss = 9.1152e-03, PNorm = 111.5330, GNorm = 0.6205, lr_0 = 1.5835e-04
Loss = 7.8019e-03, PNorm = 111.5477, GNorm = 0.6475, lr_0 = 1.5807e-04
Loss = 9.0520e-03, PNorm = 111.5632, GNorm = 1.1781, lr_0 = 1.5779e-04
Loss = 1.7550e-02, PNorm = 111.5793, GNorm = 1.8687, lr_0 = 1.5752e-04
Loss = 1.7589e-02, PNorm = 111.6019, GNorm = 1.3175, lr_0 = 1.5725e-04
Loss = 1.2565e-02, PNorm = 111.6217, GNorm = 1.1794, lr_0 = 1.5697e-04
Loss = 1.5052e-02, PNorm = 111.6471, GNorm = 1.7068, lr_0 = 1.5670e-04
Loss = 5.8857e-03, PNorm = 111.6653, GNorm = 0.7029, lr_0 = 1.5643e-04
Loss = 4.8208e-03, PNorm = 111.6778, GNorm = 2.0598, lr_0 = 1.5615e-04
Loss = 1.0396e-02, PNorm = 111.6949, GNorm = 2.7667, lr_0 = 1.5588e-04
Loss = 1.1398e-02, PNorm = 111.7110, GNorm = 5.7849, lr_0 = 1.5561e-04
Loss = 8.8739e-03, PNorm = 111.7232, GNorm = 1.1218, lr_0 = 1.5534e-04
Loss = 8.1330e-03, PNorm = 111.7351, GNorm = 0.8408, lr_0 = 1.5507e-04
Loss = 7.0829e-03, PNorm = 111.7466, GNorm = 3.1304, lr_0 = 1.5480e-04
Loss = 5.8210e-03, PNorm = 111.7587, GNorm = 0.5783, lr_0 = 1.5453e-04
Loss = 9.0995e-03, PNorm = 111.7677, GNorm = 2.3956, lr_0 = 1.5426e-04
Loss = 8.6199e-03, PNorm = 111.7780, GNorm = 0.9108, lr_0 = 1.5399e-04
Loss = 6.0670e-03, PNorm = 111.7899, GNorm = 0.7133, lr_0 = 1.5372e-04
Loss = 6.3213e-03, PNorm = 111.7986, GNorm = 0.7599, lr_0 = 1.5346e-04
Loss = 6.2178e-03, PNorm = 111.8084, GNorm = 0.7756, lr_0 = 1.5319e-04
Loss = 5.3113e-03, PNorm = 111.8172, GNorm = 0.4027, lr_0 = 1.5292e-04
Loss = 1.2204e-02, PNorm = 111.8305, GNorm = 1.3952, lr_0 = 1.5266e-04
Loss = 7.4397e-03, PNorm = 111.8395, GNorm = 0.8032, lr_0 = 1.5239e-04
Loss = 9.6138e-03, PNorm = 111.8463, GNorm = 0.5932, lr_0 = 1.5213e-04
Loss = 9.7782e-03, PNorm = 111.8572, GNorm = 0.7021, lr_0 = 1.5186e-04
Loss = 5.3325e-03, PNorm = 111.8679, GNorm = 0.7552, lr_0 = 1.5160e-04
Loss = 7.0637e-03, PNorm = 111.8787, GNorm = 0.6708, lr_0 = 1.5133e-04
Loss = 7.7227e-03, PNorm = 111.8912, GNorm = 3.2041, lr_0 = 1.5107e-04
Loss = 8.0940e-03, PNorm = 111.9043, GNorm = 0.9935, lr_0 = 1.5081e-04
Loss = 1.0578e-02, PNorm = 111.9198, GNorm = 1.4849, lr_0 = 1.5054e-04
Loss = 5.2775e-03, PNorm = 111.9316, GNorm = 0.9299, lr_0 = 1.5028e-04
Validation rmse = 2.220129
Epoch 25
Loss = 4.8431e-03, PNorm = 111.9426, GNorm = 0.6557, lr_0 = 1.5002e-04
Loss = 6.3735e-03, PNorm = 111.9535, GNorm = 1.1619, lr_0 = 1.4976e-04
Loss = 9.6120e-03, PNorm = 111.9643, GNorm = 0.9323, lr_0 = 1.4950e-04
Loss = 6.6359e-03, PNorm = 111.9729, GNorm = 0.3691, lr_0 = 1.4924e-04
Loss = 9.5262e-03, PNorm = 111.9813, GNorm = 1.6233, lr_0 = 1.4898e-04
Loss = 7.9634e-03, PNorm = 111.9904, GNorm = 1.1491, lr_0 = 1.4872e-04
Loss = 6.0689e-03, PNorm = 112.0015, GNorm = 0.7564, lr_0 = 1.4846e-04
Loss = 1.0906e-02, PNorm = 112.0135, GNorm = 0.6057, lr_0 = 1.4820e-04
Loss = 5.0885e-03, PNorm = 112.0244, GNorm = 0.5988, lr_0 = 1.4794e-04
Loss = 9.4359e-03, PNorm = 112.0323, GNorm = 0.7482, lr_0 = 1.4769e-04
Loss = 1.6019e-02, PNorm = 112.0405, GNorm = 1.3065, lr_0 = 1.4743e-04
Loss = 8.8153e-03, PNorm = 112.0538, GNorm = 0.7312, lr_0 = 1.4717e-04
Loss = 7.2418e-03, PNorm = 112.0680, GNorm = 0.8873, lr_0 = 1.4692e-04
Loss = 1.0138e-02, PNorm = 112.0845, GNorm = 2.4473, lr_0 = 1.4666e-04
Loss = 9.9915e-03, PNorm = 112.0986, GNorm = 1.4100, lr_0 = 1.4641e-04
Loss = 1.4031e-02, PNorm = 112.1136, GNorm = 0.9542, lr_0 = 1.4615e-04
Loss = 7.8396e-03, PNorm = 112.1323, GNorm = 1.2972, lr_0 = 1.4590e-04
Loss = 7.2588e-03, PNorm = 112.1508, GNorm = 1.3119, lr_0 = 1.4564e-04
Loss = 6.5186e-03, PNorm = 112.1676, GNorm = 0.5865, lr_0 = 1.4539e-04
Loss = 9.9771e-03, PNorm = 112.1833, GNorm = 1.6834, lr_0 = 1.4514e-04
Loss = 6.7369e-03, PNorm = 112.1959, GNorm = 0.8532, lr_0 = 1.4488e-04
Loss = 1.1005e-02, PNorm = 112.2095, GNorm = 0.5110, lr_0 = 1.4463e-04
Loss = 1.0520e-02, PNorm = 112.2217, GNorm = 2.2998, lr_0 = 1.4438e-04
Loss = 8.8950e-03, PNorm = 112.2405, GNorm = 0.6250, lr_0 = 1.4413e-04
Loss = 7.7489e-03, PNorm = 112.2522, GNorm = 0.6255, lr_0 = 1.4388e-04
Loss = 8.5906e-03, PNorm = 112.2666, GNorm = 0.9138, lr_0 = 1.4363e-04
Loss = 5.8554e-03, PNorm = 112.2810, GNorm = 0.6171, lr_0 = 1.4338e-04
Loss = 5.8355e-03, PNorm = 112.2927, GNorm = 3.4239, lr_0 = 1.4313e-04
Loss = 8.5969e-03, PNorm = 112.3036, GNorm = 0.6831, lr_0 = 1.4288e-04
Loss = 8.5014e-03, PNorm = 112.3140, GNorm = 0.6619, lr_0 = 1.4263e-04
Loss = 5.7103e-03, PNorm = 112.3240, GNorm = 0.6777, lr_0 = 1.4238e-04
Loss = 5.0450e-03, PNorm = 112.3309, GNorm = 1.5729, lr_0 = 1.4213e-04
Loss = 1.0087e-02, PNorm = 112.3391, GNorm = 2.1001, lr_0 = 1.4189e-04
Loss = 6.5707e-03, PNorm = 112.3561, GNorm = 1.0557, lr_0 = 1.4164e-04
Loss = 8.5724e-03, PNorm = 112.3686, GNorm = 0.7611, lr_0 = 1.4139e-04
Loss = 9.6405e-03, PNorm = 112.3809, GNorm = 3.5545, lr_0 = 1.4115e-04
Loss = 6.1097e-03, PNorm = 112.3929, GNorm = 0.3585, lr_0 = 1.4090e-04
Loss = 6.2250e-03, PNorm = 112.4050, GNorm = 0.8365, lr_0 = 1.4065e-04
Loss = 7.2615e-03, PNorm = 112.4164, GNorm = 0.4439, lr_0 = 1.4041e-04
Loss = 9.0664e-03, PNorm = 112.4278, GNorm = 1.1824, lr_0 = 1.4017e-04
Loss = 6.7139e-03, PNorm = 112.4355, GNorm = 0.7709, lr_0 = 1.3992e-04
Loss = 8.3215e-03, PNorm = 112.4438, GNorm = 0.6283, lr_0 = 1.3968e-04
Loss = 1.5911e-01, PNorm = 112.4640, GNorm = 0.8170, lr_0 = 1.3943e-04
Loss = 7.6096e-03, PNorm = 112.4920, GNorm = 0.8158, lr_0 = 1.3919e-04
Loss = 6.6787e-03, PNorm = 112.5163, GNorm = 1.3102, lr_0 = 1.3895e-04
Loss = 8.2390e-03, PNorm = 112.5368, GNorm = 2.0346, lr_0 = 1.3871e-04
Loss = 9.6238e-03, PNorm = 112.5653, GNorm = 0.4544, lr_0 = 1.3847e-04
Validation rmse = 2.261881
Epoch 26
Loss = 1.0211e-02, PNorm = 112.5862, GNorm = 0.9638, lr_0 = 1.3823e-04
Loss = 7.9462e-03, PNorm = 112.5969, GNorm = 1.0655, lr_0 = 1.3798e-04
Loss = 8.0276e-03, PNorm = 112.6096, GNorm = 1.6365, lr_0 = 1.3774e-04
Loss = 6.0304e-03, PNorm = 112.6250, GNorm = 0.8418, lr_0 = 1.3750e-04
Loss = 6.9698e-03, PNorm = 112.6384, GNorm = 2.1722, lr_0 = 1.3727e-04
Loss = 1.1391e-02, PNorm = 112.6558, GNorm = 1.0580, lr_0 = 1.3703e-04
Loss = 7.6306e-03, PNorm = 112.6723, GNorm = 1.7709, lr_0 = 1.3679e-04
Loss = 9.3677e-03, PNorm = 112.6852, GNorm = 0.5377, lr_0 = 1.3655e-04
Loss = 8.9207e-03, PNorm = 112.6928, GNorm = 0.6385, lr_0 = 1.3631e-04
Loss = 9.0704e-03, PNorm = 112.6986, GNorm = 0.7917, lr_0 = 1.3607e-04
Loss = 9.4362e-03, PNorm = 112.7047, GNorm = 0.4964, lr_0 = 1.3584e-04
Loss = 6.4674e-03, PNorm = 112.7152, GNorm = 2.6928, lr_0 = 1.3560e-04
Loss = 1.3834e-01, PNorm = 112.7275, GNorm = 1.2803, lr_0 = 1.3537e-04
Loss = 1.0775e-02, PNorm = 112.7561, GNorm = 2.4723, lr_0 = 1.3513e-04
Loss = 9.6218e-03, PNorm = 112.7894, GNorm = 0.9739, lr_0 = 1.3489e-04
Loss = 9.2392e-03, PNorm = 112.8078, GNorm = 2.0871, lr_0 = 1.3466e-04
Loss = 7.5879e-03, PNorm = 112.8240, GNorm = 1.2878, lr_0 = 1.3443e-04
Loss = 7.7292e-03, PNorm = 112.8384, GNorm = 1.7660, lr_0 = 1.3419e-04
Loss = 1.1274e-02, PNorm = 112.8531, GNorm = 0.6949, lr_0 = 1.3396e-04
Loss = 1.1462e-02, PNorm = 112.8743, GNorm = 0.6472, lr_0 = 1.3372e-04
Loss = 9.9868e-03, PNorm = 112.8842, GNorm = 1.1386, lr_0 = 1.3349e-04
Loss = 8.0304e-03, PNorm = 112.8991, GNorm = 0.7461, lr_0 = 1.3326e-04
Loss = 8.0800e-03, PNorm = 112.9137, GNorm = 1.0780, lr_0 = 1.3303e-04
Loss = 9.4347e-03, PNorm = 112.9248, GNorm = 0.8956, lr_0 = 1.3280e-04
Loss = 9.4761e-03, PNorm = 112.9356, GNorm = 1.6612, lr_0 = 1.3256e-04
Loss = 9.7148e-03, PNorm = 112.9473, GNorm = 0.3792, lr_0 = 1.3233e-04
Loss = 6.4407e-03, PNorm = 112.9593, GNorm = 0.6171, lr_0 = 1.3210e-04
Loss = 1.4738e-02, PNorm = 112.9694, GNorm = 3.2031, lr_0 = 1.3187e-04
Loss = 8.1023e-03, PNorm = 112.9787, GNorm = 2.4416, lr_0 = 1.3164e-04
Loss = 9.3956e-03, PNorm = 112.9887, GNorm = 5.6749, lr_0 = 1.3141e-04
Loss = 8.1640e-03, PNorm = 113.0042, GNorm = 0.7739, lr_0 = 1.3119e-04
Loss = 4.7554e-03, PNorm = 113.0165, GNorm = 0.5404, lr_0 = 1.3096e-04
Loss = 6.3209e-03, PNorm = 113.0261, GNorm = 1.0444, lr_0 = 1.3073e-04
Loss = 5.9202e-03, PNorm = 113.0326, GNorm = 1.3139, lr_0 = 1.3050e-04
Loss = 5.7681e-03, PNorm = 113.0383, GNorm = 0.5951, lr_0 = 1.3027e-04
Loss = 6.4320e-03, PNorm = 113.0450, GNorm = 2.9713, lr_0 = 1.3005e-04
Loss = 9.4660e-03, PNorm = 113.0479, GNorm = 3.1752, lr_0 = 1.2982e-04
Loss = 5.9171e-03, PNorm = 113.0551, GNorm = 0.9234, lr_0 = 1.2960e-04
Loss = 7.5497e-03, PNorm = 113.0610, GNorm = 0.7373, lr_0 = 1.2937e-04
Loss = 7.3271e-03, PNorm = 113.0694, GNorm = 0.9782, lr_0 = 1.2914e-04
Loss = 8.4838e-03, PNorm = 113.0760, GNorm = 1.2784, lr_0 = 1.2892e-04
Loss = 6.3940e-03, PNorm = 113.0829, GNorm = 0.7535, lr_0 = 1.2870e-04
Loss = 8.2851e-03, PNorm = 113.0899, GNorm = 2.8435, lr_0 = 1.2847e-04
Loss = 6.1099e-03, PNorm = 113.0981, GNorm = 2.2072, lr_0 = 1.2825e-04
Loss = 5.2606e-03, PNorm = 113.1105, GNorm = 1.3050, lr_0 = 1.2802e-04
Loss = 1.2116e-02, PNorm = 113.1236, GNorm = 2.3349, lr_0 = 1.2780e-04
Loss = 1.0198e-02, PNorm = 113.1350, GNorm = 1.1826, lr_0 = 1.2758e-04
Validation rmse = 2.295910
Epoch 27
Loss = 5.5018e-03, PNorm = 113.1497, GNorm = 1.7954, lr_0 = 1.2734e-04
Loss = 7.3436e-03, PNorm = 113.1606, GNorm = 0.9357, lr_0 = 1.2711e-04
Loss = 4.8035e-03, PNorm = 113.1692, GNorm = 0.9769, lr_0 = 1.2689e-04
Loss = 9.4163e-03, PNorm = 113.1778, GNorm = 1.4289, lr_0 = 1.2667e-04
Loss = 7.9547e-03, PNorm = 113.1909, GNorm = 0.7637, lr_0 = 1.2645e-04
Loss = 6.3799e-03, PNorm = 113.2029, GNorm = 1.5558, lr_0 = 1.2623e-04
Loss = 6.2276e-03, PNorm = 113.2142, GNorm = 0.6763, lr_0 = 1.2601e-04
Loss = 9.6828e-03, PNorm = 113.2255, GNorm = 1.7258, lr_0 = 1.2579e-04
Loss = 5.4121e-03, PNorm = 113.2352, GNorm = 1.1177, lr_0 = 1.2557e-04
Loss = 7.7268e-03, PNorm = 113.2447, GNorm = 0.8178, lr_0 = 1.2535e-04
Loss = 9.3673e-03, PNorm = 113.2539, GNorm = 0.5160, lr_0 = 1.2514e-04
Loss = 6.5985e-03, PNorm = 113.2624, GNorm = 3.5587, lr_0 = 1.2492e-04
Loss = 6.5061e-03, PNorm = 113.2714, GNorm = 0.7081, lr_0 = 1.2470e-04
Loss = 5.5396e-03, PNorm = 113.2813, GNorm = 0.7121, lr_0 = 1.2448e-04
Loss = 8.6337e-03, PNorm = 113.2923, GNorm = 1.5021, lr_0 = 1.2427e-04
Loss = 9.5071e-03, PNorm = 113.3045, GNorm = 1.1778, lr_0 = 1.2405e-04
Loss = 1.3221e-02, PNorm = 113.3177, GNorm = 0.6777, lr_0 = 1.2383e-04
Loss = 7.3459e-03, PNorm = 113.3285, GNorm = 0.4571, lr_0 = 1.2362e-04
Loss = 7.9223e-03, PNorm = 113.3400, GNorm = 1.5275, lr_0 = 1.2340e-04
Loss = 1.1865e-02, PNorm = 113.3562, GNorm = 3.0684, lr_0 = 1.2319e-04
Loss = 1.1715e-02, PNorm = 113.3730, GNorm = 1.4021, lr_0 = 1.2297e-04
Loss = 6.7509e-03, PNorm = 113.3869, GNorm = 5.0266, lr_0 = 1.2276e-04
Loss = 1.2134e-01, PNorm = 113.4010, GNorm = 1.3359, lr_0 = 1.2255e-04
