Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 6.5152e-03, PNorm = 51.3381, GNorm = 0.6853, lr_0 = 1.1049e-04
Loss = 1.1886e-04, PNorm = 79.6373, GNorm = 0.0003, lr_0 = 3.0882e-04
Loss = 3.9565e-05, PNorm = 79.6398, GNorm = 0.0575, lr_0 = 3.0829e-04
Loss = 3.2253e-05, PNorm = 79.6454, GNorm = 0.0486, lr_0 = 3.0775e-04
Loss = 8.8192e-05, PNorm = 79.6518, GNorm = 0.0082, lr_0 = 3.0721e-04
Loss = 2.6858e-05, PNorm = 79.6592, GNorm = 0.0546, lr_0 = 3.0668e-04
Loss = 1.1762e-04, PNorm = 79.6653, GNorm = 0.4876, lr_0 = 3.0614e-04
Loss = 1.5789e-04, PNorm = 79.6711, GNorm = 0.0037, lr_0 = 3.0561e-04
Loss = 2.7485e-04, PNorm = 79.6775, GNorm = 0.0123, lr_0 = 3.0508e-04
Loss = 8.5853e-05, PNorm = 79.6820, GNorm = 0.5295, lr_0 = 3.0455e-04
Loss = 1.9912e-05, PNorm = 79.6862, GNorm = 0.0028, lr_0 = 3.0402e-04
Loss = 1.7607e-04, PNorm = 79.6902, GNorm = 0.0007, lr_0 = 3.0349e-04
Loss = 7.0565e-05, PNorm = 79.6959, GNorm = 0.0240, lr_0 = 3.0296e-04
Loss = 2.3046e-05, PNorm = 79.7047, GNorm = 0.0063, lr_0 = 3.0243e-04
Loss = 1.0910e-04, PNorm = 79.7136, GNorm = 0.0006, lr_0 = 3.0191e-04
Loss = 7.5482e-05, PNorm = 79.7225, GNorm = 0.5381, lr_0 = 3.0138e-04
Loss = 2.2153e-05, PNorm = 79.7298, GNorm = 0.0132, lr_0 = 3.0086e-04
Loss = 1.2858e-05, PNorm = 79.7362, GNorm = 0.1323, lr_0 = 3.0033e-04
Loss = 6.6745e-05, PNorm = 79.7439, GNorm = 0.0041, lr_0 = 2.9981e-04
Loss = 3.0716e-05, PNorm = 79.7519, GNorm = 0.0071, lr_0 = 2.9929e-04
Loss = 1.8965e-04, PNorm = 79.7607, GNorm = 0.7030, lr_0 = 2.9877e-04
Loss = 8.4616e-06, PNorm = 79.7693, GNorm = 0.0028, lr_0 = 2.9825e-04
Loss = 1.1966e-04, PNorm = 79.7759, GNorm = 0.3653, lr_0 = 2.9773e-04
Loss = 8.8091e-05, PNorm = 79.7810, GNorm = 0.0001, lr_0 = 2.9721e-04
Loss = 1.2547e-05, PNorm = 79.7856, GNorm = 0.0006, lr_0 = 2.9669e-04
Loss = 2.3913e-04, PNorm = 79.7910, GNorm = 0.0002, lr_0 = 2.9618e-04
Loss = 8.1058e-05, PNorm = 79.7966, GNorm = 0.0020, lr_0 = 2.9566e-04
Loss = 7.8392e-05, PNorm = 79.8015, GNorm = 0.0428, lr_0 = 2.9515e-04
Loss = 3.2540e-05, PNorm = 79.8065, GNorm = 0.0115, lr_0 = 2.9463e-04
Loss = 1.2478e-05, PNorm = 79.8109, GNorm = 0.0004, lr_0 = 2.9412e-04
Loss = 1.6558e-04, PNorm = 79.8143, GNorm = 0.0038, lr_0 = 2.9361e-04
Loss = 7.7500e-06, PNorm = 79.8177, GNorm = 0.0028, lr_0 = 2.9310e-04
Loss = 5.1353e-06, PNorm = 79.8207, GNorm = 0.0213, lr_0 = 2.9259e-04
Loss = 8.1549e-07, PNorm = 79.8228, GNorm = 0.0007, lr_0 = 2.9208e-04
Loss = 3.8144e-06, PNorm = 79.8250, GNorm = 0.0005, lr_0 = 2.9157e-04
Loss = 2.1279e-05, PNorm = 79.8268, GNorm = 0.0008, lr_0 = 2.9106e-04
Loss = 3.0249e-04, PNorm = 79.8287, GNorm = 0.0008, lr_0 = 2.9055e-04
Validation auc = 0.762929
Epoch 17
Loss = 1.3696e-04, PNorm = 79.8333, GNorm = 0.0013, lr_0 = 2.9000e-04
Loss = 1.2804e-04, PNorm = 79.8393, GNorm = 0.1723, lr_0 = 2.8949e-04
Loss = 1.6207e-04, PNorm = 79.8470, GNorm = 0.0008, lr_0 = 2.8899e-04
Loss = 1.7138e-04, PNorm = 79.8545, GNorm = 0.4065, lr_0 = 2.8849e-04
Loss = 3.1429e-05, PNorm = 79.8608, GNorm = 0.1056, lr_0 = 2.8798e-04
Loss = 4.6521e-06, PNorm = 79.8660, GNorm = 0.0233, lr_0 = 2.8748e-04
Loss = 9.2345e-06, PNorm = 79.8706, GNorm = 0.0148, lr_0 = 2.8698e-04
Loss = 1.8743e-04, PNorm = 79.8761, GNorm = 0.0047, lr_0 = 2.8648e-04
Loss = 1.1299e-04, PNorm = 79.8837, GNorm = 0.0416, lr_0 = 2.8598e-04
Loss = 7.6740e-05, PNorm = 79.8927, GNorm = 0.4420, lr_0 = 2.8549e-04
Loss = 2.5407e-05, PNorm = 79.9016, GNorm = 0.1470, lr_0 = 2.8499e-04
Loss = 3.0856e-05, PNorm = 79.9097, GNorm = 0.0361, lr_0 = 2.8449e-04
Loss = 2.2371e-05, PNorm = 79.9171, GNorm = 0.0406, lr_0 = 2.8400e-04
Loss = 9.4785e-06, PNorm = 79.9240, GNorm = 0.0047, lr_0 = 2.8350e-04
Loss = 2.0702e-05, PNorm = 79.9309, GNorm = 0.0015, lr_0 = 2.8301e-04
Loss = 1.8408e-05, PNorm = 79.9362, GNorm = 0.0022, lr_0 = 2.8252e-04
Loss = 4.3189e-05, PNorm = 79.9420, GNorm = 0.0018, lr_0 = 2.8202e-04
Loss = 1.3298e-05, PNorm = 79.9480, GNorm = 0.0029, lr_0 = 2.8153e-04
Loss = 4.4565e-06, PNorm = 79.9538, GNorm = 0.0025, lr_0 = 2.8104e-04
Loss = 4.4608e-05, PNorm = 79.9593, GNorm = 0.0943, lr_0 = 2.8055e-04
Loss = 6.5297e-05, PNorm = 79.9650, GNorm = 0.4308, lr_0 = 2.8007e-04
Loss = 8.6768e-06, PNorm = 79.9690, GNorm = 0.0009, lr_0 = 2.7958e-04
Loss = 2.0731e-05, PNorm = 79.9717, GNorm = 0.0010, lr_0 = 2.7909e-04
Loss = 1.2663e-05, PNorm = 79.9741, GNorm = 0.0001, lr_0 = 2.7861e-04
Loss = 4.9409e-05, PNorm = 79.9755, GNorm = 0.0000, lr_0 = 2.7812e-04
Loss = 4.7747e-05, PNorm = 79.9792, GNorm = 0.0010, lr_0 = 2.7764e-04
Loss = 3.1104e-06, PNorm = 79.9827, GNorm = 0.0019, lr_0 = 2.7715e-04
Loss = 7.7202e-06, PNorm = 79.9851, GNorm = 0.0001, lr_0 = 2.7667e-04
Loss = 6.0954e-05, PNorm = 79.9869, GNorm = 0.0000, lr_0 = 2.7619e-04
Loss = 1.6932e-04, PNorm = 79.9904, GNorm = 0.0806, lr_0 = 2.7571e-04
Loss = 1.8216e-05, PNorm = 79.9956, GNorm = 0.0120, lr_0 = 2.7523e-04
Loss = 2.1757e-05, PNorm = 80.0001, GNorm = 0.0001, lr_0 = 2.7475e-04
Loss = 8.7018e-05, PNorm = 80.0048, GNorm = 0.0151, lr_0 = 2.7427e-04
Loss = 1.3615e-04, PNorm = 80.0085, GNorm = 0.0010, lr_0 = 2.7379e-04
Loss = 3.6316e-05, PNorm = 80.0122, GNorm = 0.3023, lr_0 = 2.7332e-04
Loss = 1.9625e-06, PNorm = 80.0159, GNorm = 0.0023, lr_0 = 2.7284e-04
Loss = 8.1673e-06, PNorm = 80.0193, GNorm = 0.0196, lr_0 = 2.7237e-04
Loss = 6.7236e-05, PNorm = 80.0226, GNorm = 0.0060, lr_0 = 2.7189e-04
Loss = 4.7628e-05, PNorm = 80.0266, GNorm = 0.0397, lr_0 = 2.7142e-04
Loss = 4.9796e-05, PNorm = 80.0325, GNorm = 0.0163, lr_0 = 2.7095e-04
Loss = 4.1227e-05, PNorm = 80.0397, GNorm = 0.0217, lr_0 = 2.7048e-04
Loss = 1.4742e-04, PNorm = 80.0453, GNorm = 0.0006, lr_0 = 2.7000e-04
Loss = 5.5654e-06, PNorm = 80.0498, GNorm = 0.0003, lr_0 = 2.6953e-04
Loss = 5.7788e-06, PNorm = 80.0534, GNorm = 0.0019, lr_0 = 2.6907e-04
Loss = 3.9931e-06, PNorm = 80.0570, GNorm = 0.0531, lr_0 = 2.6860e-04
Loss = 6.5244e-05, PNorm = 80.0617, GNorm = 0.0438, lr_0 = 2.6813e-04
Loss = 9.1391e-05, PNorm = 80.0688, GNorm = 0.5062, lr_0 = 2.6766e-04
Validation auc = 0.763720
Epoch 18
Loss = 3.3550e-06, PNorm = 80.0759, GNorm = 0.0022, lr_0 = 2.6720e-04
Loss = 3.4034e-04, PNorm = 80.0811, GNorm = 0.3253, lr_0 = 2.6673e-04
Loss = 1.5354e-05, PNorm = 80.0843, GNorm = 0.0406, lr_0 = 2.6627e-04
Loss = 4.7731e-05, PNorm = 80.0880, GNorm = 0.0037, lr_0 = 2.6580e-04
Loss = 1.7450e-05, PNorm = 80.0917, GNorm = 0.0003, lr_0 = 2.6534e-04
Loss = 1.9994e-05, PNorm = 80.0950, GNorm = 0.2280, lr_0 = 2.6488e-04
Loss = 2.9041e-06, PNorm = 80.0977, GNorm = 0.0051, lr_0 = 2.6442e-04
Loss = 8.9522e-05, PNorm = 80.1010, GNorm = 0.0005, lr_0 = 2.6396e-04
Loss = 1.3081e-04, PNorm = 80.1032, GNorm = 1.2485, lr_0 = 2.6350e-04
Loss = 1.8881e-06, PNorm = 80.1071, GNorm = 0.0006, lr_0 = 2.6304e-04
Loss = 2.2900e-05, PNorm = 80.1114, GNorm = 0.0256, lr_0 = 2.6258e-04
Loss = 5.5647e-05, PNorm = 80.1166, GNorm = 0.0118, lr_0 = 2.6212e-04
Loss = 2.0781e-05, PNorm = 80.1207, GNorm = 0.0003, lr_0 = 2.6167e-04
Loss = 4.6790e-06, PNorm = 80.1240, GNorm = 0.0010, lr_0 = 2.6121e-04
Loss = 2.8739e-05, PNorm = 80.1264, GNorm = 0.0008, lr_0 = 2.6076e-04
Loss = 1.0173e-04, PNorm = 80.1297, GNorm = 0.0020, lr_0 = 2.6030e-04
Loss = 1.7023e-04, PNorm = 80.1341, GNorm = 0.8215, lr_0 = 2.5985e-04
Loss = 1.8268e-05, PNorm = 80.1384, GNorm = 0.0012, lr_0 = 2.5940e-04
Loss = 6.0425e-05, PNorm = 80.1436, GNorm = 0.0004, lr_0 = 2.5895e-04
Loss = 6.3783e-06, PNorm = 80.1497, GNorm = 0.0071, lr_0 = 2.5850e-04
Loss = 2.0688e-05, PNorm = 80.1554, GNorm = 0.0251, lr_0 = 2.5805e-04
Loss = 1.1649e-04, PNorm = 80.1616, GNorm = 0.0188, lr_0 = 2.5760e-04
Loss = 1.6732e-05, PNorm = 80.1692, GNorm = 0.0973, lr_0 = 2.5715e-04
Loss = 5.5177e-06, PNorm = 80.1779, GNorm = 0.0050, lr_0 = 2.5670e-04
Loss = 6.1349e-05, PNorm = 80.1860, GNorm = 0.0889, lr_0 = 2.5625e-04
Loss = 4.3190e-05, PNorm = 80.1930, GNorm = 0.0090, lr_0 = 2.5581e-04
Loss = 5.1314e-05, PNorm = 80.1978, GNorm = 0.0035, lr_0 = 2.5536e-04
Loss = 5.3781e-06, PNorm = 80.2009, GNorm = 0.0095, lr_0 = 2.5492e-04
Loss = 2.4753e-04, PNorm = 80.2043, GNorm = 0.0006, lr_0 = 2.5447e-04
Loss = 1.6324e-05, PNorm = 80.2084, GNorm = 0.0006, lr_0 = 2.5403e-04
Loss = 3.2641e-06, PNorm = 80.2118, GNorm = 0.0001, lr_0 = 2.5359e-04
Loss = 1.1066e-05, PNorm = 80.2145, GNorm = 0.0001, lr_0 = 2.5315e-04
Loss = 3.1277e-05, PNorm = 80.2172, GNorm = 0.2747, lr_0 = 2.5271e-04
Loss = 4.6995e-05, PNorm = 80.2226, GNorm = 0.0017, lr_0 = 2.5227e-04
Loss = 1.5228e-04, PNorm = 80.2278, GNorm = 0.0541, lr_0 = 2.5183e-04
Loss = 9.6226e-05, PNorm = 80.2335, GNorm = 0.0083, lr_0 = 2.5139e-04
Loss = 1.7789e-05, PNorm = 80.2400, GNorm = 0.0010, lr_0 = 2.5095e-04
Loss = 1.6240e-05, PNorm = 80.2466, GNorm = 0.0071, lr_0 = 2.5052e-04
Loss = 1.0770e-05, PNorm = 80.2538, GNorm = 0.0024, lr_0 = 2.5008e-04
Loss = 3.5626e-05, PNorm = 80.2609, GNorm = 0.0059, lr_0 = 2.4964e-04
Loss = 4.3890e-05, PNorm = 80.2672, GNorm = 0.0013, lr_0 = 2.4921e-04
Loss = 3.2234e-05, PNorm = 80.2715, GNorm = 0.2624, lr_0 = 2.4878e-04
Loss = 7.9328e-06, PNorm = 80.2753, GNorm = 0.0001, lr_0 = 2.4834e-04
Loss = 6.0034e-06, PNorm = 80.2788, GNorm = 0.0125, lr_0 = 2.4791e-04
Loss = 5.3088e-05, PNorm = 80.2827, GNorm = 0.0009, lr_0 = 2.4748e-04
Loss = 3.0196e-05, PNorm = 80.2859, GNorm = 0.0004, lr_0 = 2.4705e-04
Loss = 7.8165e-05, PNorm = 80.2892, GNorm = 0.0194, lr_0 = 2.4662e-04
Validation auc = 0.755116
Epoch 19
Loss = 7.3112e-07, PNorm = 80.2928, GNorm = 0.0009, lr_0 = 2.4619e-04
Loss = 1.2299e-04, PNorm = 80.2962, GNorm = 0.5344, lr_0 = 2.4576e-04
Loss = 1.9246e-06, PNorm = 80.2989, GNorm = 0.0001, lr_0 = 2.4533e-04
Loss = 2.2904e-04, PNorm = 80.3012, GNorm = 0.0318, lr_0 = 2.4491e-04
Loss = 2.9194e-06, PNorm = 80.3040, GNorm = 0.0010, lr_0 = 2.4448e-04
Loss = 2.6722e-05, PNorm = 80.3071, GNorm = 0.0005, lr_0 = 2.4405e-04
Loss = 1.6275e-05, PNorm = 80.3105, GNorm = 0.0023, lr_0 = 2.4363e-04
Loss = 2.4808e-06, PNorm = 80.3136, GNorm = 0.0017, lr_0 = 2.4320e-04
Loss = 7.4034e-06, PNorm = 80.3164, GNorm = 0.0005, lr_0 = 2.4278e-04
Loss = 7.5508e-05, PNorm = 80.3191, GNorm = 0.0002, lr_0 = 2.4236e-04
Loss = 3.4562e-06, PNorm = 80.3219, GNorm = 0.0002, lr_0 = 2.4194e-04
Loss = 2.9257e-05, PNorm = 80.3248, GNorm = 0.0049, lr_0 = 2.4152e-04
Loss = 3.7299e-06, PNorm = 80.3280, GNorm = 0.0001, lr_0 = 2.4110e-04
Loss = 1.1104e-04, PNorm = 80.3311, GNorm = 0.0017, lr_0 = 2.4068e-04
Loss = 5.9263e-05, PNorm = 80.3347, GNorm = 0.1113, lr_0 = 2.4026e-04
Loss = 2.6270e-05, PNorm = 80.3396, GNorm = 0.0029, lr_0 = 2.3984e-04
Loss = 2.5644e-06, PNorm = 80.3439, GNorm = 0.0006, lr_0 = 2.3942e-04
Loss = 8.1904e-05, PNorm = 80.3466, GNorm = 0.0005, lr_0 = 2.3900e-04
Loss = 4.8335e-06, PNorm = 80.3500, GNorm = 0.0002, lr_0 = 2.3859e-04
Loss = 5.4611e-05, PNorm = 80.3533, GNorm = 0.0015, lr_0 = 2.3817e-04
Loss = 5.3531e-05, PNorm = 80.3587, GNorm = 0.5465, lr_0 = 2.3776e-04
Loss = 2.2635e-05, PNorm = 80.3637, GNorm = 0.0063, lr_0 = 2.3734e-04
Loss = 2.7777e-05, PNorm = 80.3685, GNorm = 0.0016, lr_0 = 2.3693e-04
Loss = 6.8010e-06, PNorm = 80.3723, GNorm = 0.0035, lr_0 = 2.3652e-04
Loss = 2.3009e-05, PNorm = 80.3754, GNorm = 0.0010, lr_0 = 2.3611e-04
Loss = 6.9994e-05, PNorm = 80.3781, GNorm = 0.2606, lr_0 = 2.3570e-04
Loss = 2.5752e-05, PNorm = 80.3807, GNorm = 0.0171, lr_0 = 2.3529e-04
Loss = 3.5973e-05, PNorm = 80.3832, GNorm = 0.0007, lr_0 = 2.3488e-04
Loss = 3.8868e-05, PNorm = 80.3858, GNorm = 0.1856, lr_0 = 2.3447e-04
Loss = 3.0796e-06, PNorm = 80.3889, GNorm = 0.0001, lr_0 = 2.3406e-04
Loss = 2.7348e-06, PNorm = 80.3921, GNorm = 0.0002, lr_0 = 2.3365e-04
Loss = 6.9980e-06, PNorm = 80.3946, GNorm = 0.0045, lr_0 = 2.3324e-04
Loss = 9.8296e-05, PNorm = 80.3982, GNorm = 0.2773, lr_0 = 2.3284e-04
Loss = 1.2025e-05, PNorm = 80.4033, GNorm = 0.0002, lr_0 = 2.3243e-04
Loss = 4.4217e-06, PNorm = 80.4076, GNorm = 0.0029, lr_0 = 2.3203e-04
Loss = 1.0075e-04, PNorm = 80.4113, GNorm = 0.0023, lr_0 = 2.3162e-04
Loss = 8.2219e-05, PNorm = 80.4166, GNorm = 0.7774, lr_0 = 2.3122e-04
Loss = 1.8058e-05, PNorm = 80.4230, GNorm = 0.0064, lr_0 = 2.3082e-04
Loss = 2.7025e-05, PNorm = 80.4302, GNorm = 0.1058, lr_0 = 2.3042e-04
Loss = 3.1992e-05, PNorm = 80.4373, GNorm = 0.0018, lr_0 = 2.3002e-04
Loss = 8.1964e-05, PNorm = 80.4448, GNorm = 0.0017, lr_0 = 2.2962e-04
Loss = 6.2280e-06, PNorm = 80.4518, GNorm = 0.0011, lr_0 = 2.2922e-04
Loss = 7.6560e-05, PNorm = 80.4580, GNorm = 0.0056, lr_0 = 2.2882e-04
Loss = 1.9587e-05, PNorm = 80.4639, GNorm = 0.0032, lr_0 = 2.2842e-04
Loss = 6.4844e-06, PNorm = 80.4689, GNorm = 0.0023, lr_0 = 2.2802e-04
Loss = 1.7566e-04, PNorm = 80.4725, GNorm = 0.3358, lr_0 = 2.2762e-04
Loss = 1.2963e-05, PNorm = 80.4760, GNorm = 0.0395, lr_0 = 2.2723e-04
Loss = 8.0309e-05, PNorm = 80.4802, GNorm = 0.0002, lr_0 = 2.2683e-04
Validation auc = 0.748775
Epoch 20
Loss = 3.8264e-06, PNorm = 80.4854, GNorm = 0.0066, lr_0 = 2.2640e-04
Loss = 2.0156e-04, PNorm = 80.4897, GNorm = 0.8453, lr_0 = 2.2600e-04
Loss = 1.6429e-05, PNorm = 80.4945, GNorm = 0.0017, lr_0 = 2.2561e-04
Loss = 1.0570e-04, PNorm = 80.4995, GNorm = 0.0107, lr_0 = 2.2522e-04
Loss = 1.3067e-04, PNorm = 80.5056, GNorm = 0.0518, lr_0 = 2.2483e-04
Loss = 8.5266e-05, PNorm = 80.5129, GNorm = 0.1175, lr_0 = 2.2443e-04
Loss = 1.0020e-04, PNorm = 80.5232, GNorm = 0.6017, lr_0 = 2.2404e-04
Loss = 1.7646e-05, PNorm = 80.5322, GNorm = 0.0127, lr_0 = 2.2365e-04
Loss = 2.4653e-05, PNorm = 80.5390, GNorm = 0.0201, lr_0 = 2.2326e-04
Loss = 1.7640e-05, PNorm = 80.5444, GNorm = 0.0084, lr_0 = 2.2288e-04
Loss = 1.5042e-06, PNorm = 80.5495, GNorm = 0.0007, lr_0 = 2.2249e-04
Loss = 2.1991e-06, PNorm = 80.5530, GNorm = 0.0119, lr_0 = 2.2210e-04
Loss = 4.4980e-05, PNorm = 80.5565, GNorm = 0.0047, lr_0 = 2.2171e-04
Loss = 1.8851e-05, PNorm = 80.5602, GNorm = 0.0226, lr_0 = 2.2133e-04
Loss = 9.9101e-05, PNorm = 80.5638, GNorm = 0.0177, lr_0 = 2.2094e-04
Loss = 2.4390e-06, PNorm = 80.5689, GNorm = 0.0019, lr_0 = 2.2056e-04
Loss = 7.6748e-05, PNorm = 80.5749, GNorm = 0.0030, lr_0 = 2.2017e-04
Loss = 9.4854e-05, PNorm = 80.5794, GNorm = 0.0018, lr_0 = 2.1979e-04
Loss = 1.1026e-04, PNorm = 80.5841, GNorm = 0.0200, lr_0 = 2.1941e-04
Loss = 5.9834e-06, PNorm = 80.5889, GNorm = 0.0075, lr_0 = 2.1903e-04
Loss = 5.0744e-05, PNorm = 80.5937, GNorm = 0.0182, lr_0 = 2.1865e-04
Loss = 3.6718e-05, PNorm = 80.5992, GNorm = 0.2106, lr_0 = 2.1826e-04
Loss = 7.4815e-06, PNorm = 80.6036, GNorm = 0.0001, lr_0 = 2.1788e-04
Loss = 2.7506e-05, PNorm = 80.6065, GNorm = 0.0013, lr_0 = 2.1751e-04
Loss = 1.2703e-05, PNorm = 80.6097, GNorm = 0.0015, lr_0 = 2.1713e-04
Loss = 1.2827e-05, PNorm = 80.6130, GNorm = 0.0013, lr_0 = 2.1675e-04
Loss = 1.9639e-05, PNorm = 80.6163, GNorm = 0.0720, lr_0 = 2.1637e-04
Loss = 1.3401e-04, PNorm = 80.6193, GNorm = 0.0001, lr_0 = 2.1599e-04
Loss = 3.6030e-05, PNorm = 80.6218, GNorm = 0.0001, lr_0 = 2.1562e-04
Loss = 8.1499e-06, PNorm = 80.6244, GNorm = 0.0041, lr_0 = 2.1524e-04
Loss = 1.1682e-06, PNorm = 80.6270, GNorm = 0.0004, lr_0 = 2.1487e-04
Loss = 6.5314e-05, PNorm = 80.6289, GNorm = 0.0077, lr_0 = 2.1449e-04
Loss = 8.0846e-06, PNorm = 80.6305, GNorm = 0.1524, lr_0 = 2.1412e-04
Loss = 4.7121e-05, PNorm = 80.6325, GNorm = 0.0006, lr_0 = 2.1375e-04
Loss = 2.0364e-05, PNorm = 80.6351, GNorm = 0.0000, lr_0 = 2.1338e-04
Loss = 1.1626e-04, PNorm = 80.6381, GNorm = 0.0011, lr_0 = 2.1301e-04
Loss = 5.5811e-05, PNorm = 80.6434, GNorm = 0.0127, lr_0 = 2.1263e-04
Loss = 1.4255e-05, PNorm = 80.6484, GNorm = 0.0002, lr_0 = 2.1226e-04
Loss = 4.4874e-05, PNorm = 80.6525, GNorm = 0.0051, lr_0 = 2.1189e-04
Loss = 1.3832e-05, PNorm = 80.6570, GNorm = 0.0004, lr_0 = 2.1153e-04
Loss = 2.4812e-04, PNorm = 80.6630, GNorm = 0.0036, lr_0 = 2.1116e-04
Loss = 3.3094e-05, PNorm = 80.6697, GNorm = 0.0206, lr_0 = 2.1079e-04
Loss = 2.2895e-05, PNorm = 80.6748, GNorm = 0.2642, lr_0 = 2.1042e-04
Loss = 1.0154e-05, PNorm = 80.6789, GNorm = 0.1001, lr_0 = 2.1006e-04
Loss = 4.3860e-05, PNorm = 80.6835, GNorm = 0.0002, lr_0 = 2.0969e-04
Loss = 2.0103e-04, PNorm = 80.6888, GNorm = 0.0001, lr_0 = 2.0933e-04
Loss = 8.3123e-06, PNorm = 80.6940, GNorm = 0.0833, lr_0 = 2.0896e-04
Validation auc = 0.755147
Epoch 21
Loss = 9.7965e-06, PNorm = 80.6981, GNorm = 0.0164, lr_0 = 2.0860e-04
Loss = 1.7128e-05, PNorm = 80.7009, GNorm = 0.0141, lr_0 = 2.0823e-04
Loss = 8.1206e-05, PNorm = 80.7035, GNorm = 0.0003, lr_0 = 2.0787e-04
Loss = 3.9659e-07, PNorm = 80.7054, GNorm = 0.0001, lr_0 = 2.0751e-04
Loss = 2.2023e-04, PNorm = 80.7078, GNorm = 1.0529, lr_0 = 2.0715e-04
Loss = 2.8344e-06, PNorm = 80.7117, GNorm = 0.0017, lr_0 = 2.0679e-04
Loss = 4.4710e-06, PNorm = 80.7154, GNorm = 0.0055, lr_0 = 2.0643e-04
Loss = 6.4551e-06, PNorm = 80.7194, GNorm = 0.0004, lr_0 = 2.0607e-04
Loss = 1.0440e-06, PNorm = 80.7224, GNorm = 0.0010, lr_0 = 2.0571e-04
Loss = 2.2848e-05, PNorm = 80.7248, GNorm = 0.0581, lr_0 = 2.0535e-04
Loss = 2.2514e-05, PNorm = 80.7280, GNorm = 0.0047, lr_0 = 2.0500e-04
Loss = 3.8498e-06, PNorm = 80.7305, GNorm = 0.0004, lr_0 = 2.0464e-04
Loss = 1.1744e-05, PNorm = 80.7326, GNorm = 0.1729, lr_0 = 2.0428e-04
Loss = 1.1902e-04, PNorm = 80.7347, GNorm = 0.0009, lr_0 = 2.0393e-04
Loss = 5.3322e-06, PNorm = 80.7373, GNorm = 0.0210, lr_0 = 2.0357e-04
Loss = 8.0978e-05, PNorm = 80.7389, GNorm = 0.0045, lr_0 = 2.0322e-04
Loss = 4.0514e-06, PNorm = 80.7404, GNorm = 0.0330, lr_0 = 2.0286e-04
Loss = 1.1514e-05, PNorm = 80.7424, GNorm = 0.0003, lr_0 = 2.0251e-04
Loss = 8.1764e-06, PNorm = 80.7450, GNorm = 0.0064, lr_0 = 2.0216e-04
Loss = 2.2801e-04, PNorm = 80.7472, GNorm = 0.0056, lr_0 = 2.0181e-04
Loss = 2.9241e-06, PNorm = 80.7498, GNorm = 0.0171, lr_0 = 2.0145e-04
Loss = 6.0127e-05, PNorm = 80.7531, GNorm = 0.0004, lr_0 = 2.0110e-04
Loss = 4.9131e-06, PNorm = 80.7565, GNorm = 0.0003, lr_0 = 2.0075e-04
Loss = 2.7524e-05, PNorm = 80.7599, GNorm = 0.1090, lr_0 = 2.0040e-04
Loss = 6.5052e-05, PNorm = 80.7635, GNorm = 0.0030, lr_0 = 2.0006e-04
Loss = 1.6404e-05, PNorm = 80.7671, GNorm = 0.0038, lr_0 = 1.9971e-04
Loss = 3.5773e-06, PNorm = 80.7701, GNorm = 0.0002, lr_0 = 1.9936e-04
Loss = 1.9507e-06, PNorm = 80.7723, GNorm = 0.0024, lr_0 = 1.9901e-04
Loss = 5.4999e-05, PNorm = 80.7737, GNorm = 0.0020, lr_0 = 1.9867e-04
Loss = 5.8828e-05, PNorm = 80.7753, GNorm = 0.6417, lr_0 = 1.9832e-04
Loss = 3.8658e-06, PNorm = 80.7777, GNorm = 0.0194, lr_0 = 1.9797e-04
Loss = 1.3690e-04, PNorm = 80.7806, GNorm = 0.8058, lr_0 = 1.9763e-04
Loss = 2.8245e-05, PNorm = 80.7833, GNorm = 0.0019, lr_0 = 1.9729e-04
Loss = 9.7931e-06, PNorm = 80.7869, GNorm = 0.0002, lr_0 = 1.9694e-04
Loss = 1.0270e-05, PNorm = 80.7903, GNorm = 0.0035, lr_0 = 1.9660e-04
Loss = 1.6266e-04, PNorm = 80.7942, GNorm = 0.0004, lr_0 = 1.9626e-04
Loss = 3.3231e-05, PNorm = 80.7977, GNorm = 0.0008, lr_0 = 1.9592e-04
Loss = 1.6683e-04, PNorm = 80.8012, GNorm = 0.0020, lr_0 = 1.9558e-04
Loss = 1.1884e-04, PNorm = 80.8050, GNorm = 0.0235, lr_0 = 1.9523e-04
Loss = 6.0463e-06, PNorm = 80.8082, GNorm = 0.0010, lr_0 = 1.9489e-04
Loss = 5.7553e-05, PNorm = 80.8114, GNorm = 0.7117, lr_0 = 1.9456e-04
Loss = 3.7882e-04, PNorm = 80.8154, GNorm = 1.3111, lr_0 = 1.9422e-04
