Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,229,401
Epoch 0
Loss = 2.9533e-03, PNorm = 75.7772, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 8.8874e-05, PNorm = 108.3368, GNorm = 0.1302, lr_0 = 2.0969e-04
Loss = 2.9117e-04, PNorm = 108.3484, GNorm = 0.4284, lr_0 = 2.0933e-04
Loss = 1.0037e-04, PNorm = 108.3621, GNorm = 0.0614, lr_0 = 2.0896e-04
Validation auc = 0.660153
Epoch 21
Loss = 1.5061e-04, PNorm = 108.3770, GNorm = 0.0040, lr_0 = 2.0860e-04
Loss = 3.6944e-05, PNorm = 108.3892, GNorm = 0.0155, lr_0 = 2.0823e-04
Loss = 1.1188e-04, PNorm = 108.3971, GNorm = 0.0237, lr_0 = 2.0787e-04
Loss = 2.6228e-04, PNorm = 108.4100, GNorm = 0.4179, lr_0 = 2.0751e-04
Loss = 1.1995e-04, PNorm = 108.4200, GNorm = 0.2161, lr_0 = 2.0715e-04
Loss = 6.0379e-05, PNorm = 108.4284, GNorm = 0.0078, lr_0 = 2.0679e-04
Loss = 8.5049e-05, PNorm = 108.4422, GNorm = 0.0601, lr_0 = 2.0643e-04
Loss = 8.6231e-05, PNorm = 108.4554, GNorm = 0.0453, lr_0 = 2.0607e-04
Loss = 1.0585e-04, PNorm = 108.4663, GNorm = 0.0688, lr_0 = 2.0571e-04
Loss = 1.4081e-04, PNorm = 108.4759, GNorm = 0.0088, lr_0 = 2.0535e-04
Loss = 2.4809e-05, PNorm = 108.4842, GNorm = 0.0005, lr_0 = 2.0500e-04
Loss = 9.5411e-06, PNorm = 108.4888, GNorm = 0.0026, lr_0 = 2.0464e-04
Loss = 4.4433e-05, PNorm = 108.4929, GNorm = 0.0002, lr_0 = 2.0428e-04
Loss = 1.2548e-04, PNorm = 108.4977, GNorm = 0.0392, lr_0 = 2.0393e-04
Loss = 4.6899e-05, PNorm = 108.5040, GNorm = 0.0712, lr_0 = 2.0357e-04
Loss = 2.4959e-04, PNorm = 108.5071, GNorm = 0.0768, lr_0 = 2.0322e-04
Loss = 6.6473e-05, PNorm = 108.5148, GNorm = 0.0228, lr_0 = 2.0286e-04
Loss = 1.1266e-04, PNorm = 108.5236, GNorm = 0.0478, lr_0 = 2.0251e-04
Loss = 2.9616e-05, PNorm = 108.5323, GNorm = 0.0060, lr_0 = 2.0216e-04
Loss = 3.8152e-05, PNorm = 108.5384, GNorm = 0.0008, lr_0 = 2.0181e-04
Loss = 4.7712e-05, PNorm = 108.5460, GNorm = 0.0017, lr_0 = 2.0145e-04
Loss = 5.5453e-05, PNorm = 108.5561, GNorm = 0.0018, lr_0 = 2.0110e-04
Loss = 1.3713e-04, PNorm = 108.5617, GNorm = 0.0348, lr_0 = 2.0075e-04
Loss = 2.2839e-04, PNorm = 108.5828, GNorm = 0.0359, lr_0 = 2.0040e-04
Loss = 1.7099e-04, PNorm = 108.5963, GNorm = 0.0514, lr_0 = 2.0006e-04
Loss = 9.7606e-05, PNorm = 108.6054, GNorm = 0.4197, lr_0 = 1.9971e-04
Loss = 1.4060e-04, PNorm = 108.6150, GNorm = 0.0804, lr_0 = 1.9936e-04
Loss = 8.4353e-05, PNorm = 108.6228, GNorm = 0.0554, lr_0 = 1.9901e-04
Loss = 2.2222e-04, PNorm = 108.6259, GNorm = 0.0008, lr_0 = 1.9867e-04
Loss = 1.8896e-04, PNorm = 108.6311, GNorm = 0.1954, lr_0 = 1.9832e-04
Loss = 1.0662e-04, PNorm = 108.6369, GNorm = 0.2719, lr_0 = 1.9797e-04
Loss = 2.1268e-04, PNorm = 108.6497, GNorm = 0.0443, lr_0 = 1.9763e-04
Loss = 1.5718e-04, PNorm = 108.6579, GNorm = 1.3694, lr_0 = 1.9729e-04
Loss = 1.3555e-04, PNorm = 108.6739, GNorm = 0.0011, lr_0 = 1.9694e-04
Loss = 5.3490e-05, PNorm = 108.6884, GNorm = 0.9756, lr_0 = 1.9660e-04
Loss = 1.1905e-04, PNorm = 108.6975, GNorm = 0.0360, lr_0 = 1.9626e-04
Loss = 2.6432e-04, PNorm = 108.7052, GNorm = 1.2270, lr_0 = 1.9592e-04
Loss = 2.5837e-04, PNorm = 108.7332, GNorm = 0.0277, lr_0 = 1.9558e-04
Loss = 1.2026e-04, PNorm = 108.7587, GNorm = 0.1839, lr_0 = 1.9523e-04
Loss = 3.6518e-04, PNorm = 108.7778, GNorm = 0.0169, lr_0 = 1.9489e-04
Loss = 5.6094e-05, PNorm = 108.7888, GNorm = 0.0146, lr_0 = 1.9456e-04
Loss = 1.0222e-04, PNorm = 108.7943, GNorm = 0.0163, lr_0 = 1.9422e-04
Loss = 1.6454e-05, PNorm = 108.7983, GNorm = 0.0095, lr_0 = 1.9388e-04
Loss = 1.9518e-05, PNorm = 108.8012, GNorm = 0.0050, lr_0 = 1.9354e-04
Loss = 5.9208e-05, PNorm = 108.8023, GNorm = 0.0066, lr_0 = 1.9320e-04
Loss = 2.6932e-05, PNorm = 108.8027, GNorm = 0.0512, lr_0 = 1.9287e-04
Loss = 2.1469e-05, PNorm = 108.8042, GNorm = 0.0070, lr_0 = 1.9253e-04
Validation auc = 0.639620
Epoch 22
Loss = 2.1637e-04, PNorm = 108.8078, GNorm = 0.0092, lr_0 = 1.9216e-04
Loss = 9.2829e-05, PNorm = 108.8168, GNorm = 0.0009, lr_0 = 1.9183e-04
Loss = 2.4075e-04, PNorm = 108.8316, GNorm = 0.0440, lr_0 = 1.9150e-04
Loss = 3.2029e-05, PNorm = 108.8422, GNorm = 0.1092, lr_0 = 1.9116e-04
Loss = 1.6053e-04, PNorm = 108.8517, GNorm = 0.0213, lr_0 = 1.9083e-04
Loss = 1.0334e-05, PNorm = 108.8584, GNorm = 0.0013, lr_0 = 1.9050e-04
Loss = 8.2747e-05, PNorm = 108.8604, GNorm = 0.0069, lr_0 = 1.9017e-04
Loss = 1.9935e-04, PNorm = 108.8772, GNorm = 0.0056, lr_0 = 1.8983e-04
Loss = 6.5550e-05, PNorm = 108.8871, GNorm = 0.0443, lr_0 = 1.8950e-04
Loss = 3.1990e-05, PNorm = 108.8938, GNorm = 0.0418, lr_0 = 1.8917e-04
Loss = 8.6430e-05, PNorm = 108.9041, GNorm = 0.0188, lr_0 = 1.8884e-04
Loss = 2.2461e-04, PNorm = 108.9108, GNorm = 0.0498, lr_0 = 1.8852e-04
Loss = 1.9870e-04, PNorm = 108.9136, GNorm = 0.0210, lr_0 = 1.8819e-04
Loss = 8.8791e-05, PNorm = 108.9147, GNorm = 0.1590, lr_0 = 1.8786e-04
Loss = 1.0932e-04, PNorm = 108.9179, GNorm = 0.1841, lr_0 = 1.8753e-04
Loss = 7.2986e-05, PNorm = 108.9217, GNorm = 0.2483, lr_0 = 1.8721e-04
Loss = 2.2035e-04, PNorm = 108.9289, GNorm = 2.2719, lr_0 = 1.8688e-04
Loss = 1.2248e-04, PNorm = 108.9419, GNorm = 0.4857, lr_0 = 1.8656e-04
Loss = 2.8141e-05, PNorm = 108.9512, GNorm = 0.0011, lr_0 = 1.8623e-04
Loss = 9.1527e-05, PNorm = 108.9535, GNorm = 0.0033, lr_0 = 1.8591e-04
Loss = 9.9892e-05, PNorm = 108.9538, GNorm = 0.0082, lr_0 = 1.8558e-04
Loss = 2.6312e-05, PNorm = 108.9578, GNorm = 0.0016, lr_0 = 1.8526e-04
Loss = 2.0556e-04, PNorm = 108.9720, GNorm = 0.0016, lr_0 = 1.8494e-04
Loss = 3.6428e-05, PNorm = 108.9871, GNorm = 0.1202, lr_0 = 1.8462e-04
Loss = 8.3122e-05, PNorm = 108.9937, GNorm = 0.0202, lr_0 = 1.8429e-04
Loss = 3.3520e-05, PNorm = 108.9979, GNorm = 0.0301, lr_0 = 1.8397e-04
Loss = 1.5855e-05, PNorm = 109.0009, GNorm = 0.0003, lr_0 = 1.8365e-04
Loss = 1.5494e-04, PNorm = 109.0144, GNorm = 0.0010, lr_0 = 1.8333e-04
Loss = 1.1233e-04, PNorm = 109.0369, GNorm = 0.0003, lr_0 = 1.8301e-04
Loss = 1.8037e-04, PNorm = 109.0586, GNorm = 0.0115, lr_0 = 1.8270e-04
Loss = 9.3920e-05, PNorm = 109.0778, GNorm = 0.1494, lr_0 = 1.8238e-04
Loss = 8.3418e-05, PNorm = 109.0936, GNorm = 0.1859, lr_0 = 1.8206e-04
Loss = 1.0564e-04, PNorm = 109.1105, GNorm = 0.3913, lr_0 = 1.8174e-04
Loss = 1.5721e-04, PNorm = 109.1247, GNorm = 0.0035, lr_0 = 1.8143e-04
Loss = 2.8025e-05, PNorm = 109.1330, GNorm = 0.0024, lr_0 = 1.8111e-04
Loss = 1.0253e-04, PNorm = 109.1353, GNorm = 0.0028, lr_0 = 1.8080e-04
Loss = 4.5333e-05, PNorm = 109.1366, GNorm = 0.0324, lr_0 = 1.8048e-04
Loss = 2.4202e-04, PNorm = 109.1412, GNorm = 0.0421, lr_0 = 1.8017e-04
Loss = 2.5781e-05, PNorm = 109.1500, GNorm = 0.0583, lr_0 = 1.7985e-04
Loss = 8.9594e-05, PNorm = 109.1633, GNorm = 0.1900, lr_0 = 1.7954e-04
Loss = 1.6538e-04, PNorm = 109.1769, GNorm = 0.0020, lr_0 = 1.7923e-04
Loss = 1.5990e-05, PNorm = 109.1876, GNorm = 0.0694, lr_0 = 1.7892e-04
Loss = 1.1536e-04, PNorm = 109.1976, GNorm = 0.0004, lr_0 = 1.7860e-04
Loss = 3.3782e-04, PNorm = 109.2020, GNorm = 0.0510, lr_0 = 1.7829e-04
Loss = 1.0710e-04, PNorm = 109.2091, GNorm = 0.0414, lr_0 = 1.7798e-04
Loss = 5.7232e-05, PNorm = 109.2200, GNorm = 0.0584, lr_0 = 1.7767e-04
Loss = 4.2192e-05, PNorm = 109.2311, GNorm = 0.0001, lr_0 = 1.7736e-04
Validation auc = 0.630207
Epoch 23
Loss = 1.9820e-03, PNorm = 109.2405, GNorm = 0.8029, lr_0 = 1.7706e-04
Loss = 2.4148e-04, PNorm = 109.2575, GNorm = 0.0292, lr_0 = 1.7675e-04
Loss = 4.3135e-05, PNorm = 109.2713, GNorm = 0.0365, lr_0 = 1.7644e-04
Loss = 9.5795e-05, PNorm = 109.2817, GNorm = 0.1997, lr_0 = 1.7613e-04
Loss = 4.6565e-05, PNorm = 109.2924, GNorm = 0.2132, lr_0 = 1.7583e-04
Loss = 1.1531e-04, PNorm = 109.2997, GNorm = 0.0458, lr_0 = 1.7552e-04
Loss = 1.5542e-04, PNorm = 109.3050, GNorm = 0.0026, lr_0 = 1.7521e-04
Loss = 4.4653e-05, PNorm = 109.3115, GNorm = 0.3316, lr_0 = 1.7491e-04
Loss = 4.1677e-05, PNorm = 109.3169, GNorm = 0.0019, lr_0 = 1.7460e-04
Loss = 2.4000e-04, PNorm = 109.3333, GNorm = 0.0996, lr_0 = 1.7430e-04
Loss = 5.5780e-05, PNorm = 109.3449, GNorm = 0.1148, lr_0 = 1.7400e-04
Loss = 7.6303e-05, PNorm = 109.3565, GNorm = 0.0012, lr_0 = 1.7369e-04
Loss = 9.0513e-05, PNorm = 109.3662, GNorm = 0.0004, lr_0 = 1.7339e-04
Loss = 1.8659e-04, PNorm = 109.3743, GNorm = 0.0740, lr_0 = 1.7309e-04
Loss = 2.9414e-05, PNorm = 109.3862, GNorm = 0.0084, lr_0 = 1.7279e-04
Loss = 7.2133e-05, PNorm = 109.3980, GNorm = 0.0004, lr_0 = 1.7249e-04
Loss = 3.3367e-05, PNorm = 109.4058, GNorm = 0.0121, lr_0 = 1.7219e-04
Loss = 4.8674e-05, PNorm = 109.4123, GNorm = 0.0066, lr_0 = 1.7189e-04
Loss = 5.8512e-06, PNorm = 109.4177, GNorm = 0.0010, lr_0 = 1.7159e-04
Loss = 9.7181e-05, PNorm = 109.4218, GNorm = 0.0014, lr_0 = 1.7129e-04
Loss = 2.2071e-04, PNorm = 109.4262, GNorm = 0.0092, lr_0 = 1.7099e-04
Loss = 8.7551e-06, PNorm = 109.4324, GNorm = 0.1169, lr_0 = 1.7069e-04
Loss = 8.5468e-06, PNorm = 109.4366, GNorm = 0.0125, lr_0 = 1.7040e-04
Loss = 2.0308e-04, PNorm = 109.4412, GNorm = 0.6167, lr_0 = 1.7010e-04
Loss = 2.6516e-05, PNorm = 109.4510, GNorm = 0.0355, lr_0 = 1.6980e-04
Loss = 3.4431e-05, PNorm = 109.4540, GNorm = 0.0020, lr_0 = 1.6951e-04
Loss = 4.5912e-05, PNorm = 109.4536, GNorm = 0.1040, lr_0 = 1.6921e-04
Loss = 6.6168e-05, PNorm = 109.4546, GNorm = 0.7914, lr_0 = 1.6892e-04
Loss = 8.5898e-05, PNorm = 109.4637, GNorm = 0.0083, lr_0 = 1.6862e-04
Loss = 3.3739e-06, PNorm = 109.4686, GNorm = 0.0060, lr_0 = 1.6833e-04
Loss = 1.7746e-06, PNorm = 109.4709, GNorm = 0.0019, lr_0 = 1.6804e-04
Loss = 2.9249e-04, PNorm = 109.4720, GNorm = 0.9193, lr_0 = 1.6775e-04
Loss = 1.7071e-05, PNorm = 109.4761, GNorm = 0.0749, lr_0 = 1.6745e-04
Loss = 5.2201e-05, PNorm = 109.4811, GNorm = 0.0067, lr_0 = 1.6716e-04
Loss = 6.9188e-06, PNorm = 109.4849, GNorm = 0.0130, lr_0 = 1.6687e-04
Loss = 3.3251e-05, PNorm = 109.4860, GNorm = 0.2938, lr_0 = 1.6658e-04
Loss = 2.4315e-05, PNorm = 109.4864, GNorm = 0.0068, lr_0 = 1.6629e-04
Loss = 4.2712e-06, PNorm = 109.4881, GNorm = 0.0115, lr_0 = 1.6600e-04
Loss = 3.6321e-04, PNorm = 109.4974, GNorm = 0.0231, lr_0 = 1.6571e-04
Loss = 2.0774e-05, PNorm = 109.5130, GNorm = 0.0044, lr_0 = 1.6542e-04
Loss = 4.8982e-05, PNorm = 109.5281, GNorm = 0.0024, lr_0 = 1.6514e-04
Loss = 2.2941e-04, PNorm = 109.5389, GNorm = 0.7700, lr_0 = 1.6485e-04
Loss = 2.8840e-05, PNorm = 109.5463, GNorm = 0.0048, lr_0 = 1.6456e-04
Loss = 1.5793e-04, PNorm = 109.5484, GNorm = 0.1490, lr_0 = 1.6428e-04
Loss = 4.4162e-05, PNorm = 109.5538, GNorm = 0.0355, lr_0 = 1.6399e-04
Loss = 1.8914e-04, PNorm = 109.5658, GNorm = 2.4323, lr_0 = 1.6370e-04
Loss = 7.1691e-05, PNorm = 109.5717, GNorm = 0.0195, lr_0 = 1.6342e-04
Loss = 2.2021e-05, PNorm = 109.5786, GNorm = 0.0036, lr_0 = 1.6313e-04
Validation auc = 0.652678
Epoch 24
Loss = 6.0633e-05, PNorm = 109.5865, GNorm = 0.0086, lr_0 = 1.6282e-04
Loss = 3.7735e-05, PNorm = 109.5915, GNorm = 0.0075, lr_0 = 1.6254e-04
Loss = 1.2298e-04, PNorm = 109.5949, GNorm = 0.0012, lr_0 = 1.6226e-04
Loss = 4.1531e-05, PNorm = 109.6008, GNorm = 0.0167, lr_0 = 1.6197e-04
Loss = 9.1150e-05, PNorm = 109.6059, GNorm = 0.2583, lr_0 = 1.6169e-04
Loss = 8.3333e-05, PNorm = 109.6108, GNorm = 0.0130, lr_0 = 1.6141e-04
Loss = 1.8136e-05, PNorm = 109.6166, GNorm = 0.0003, lr_0 = 1.6113e-04
Loss = 1.6228e-04, PNorm = 109.6208, GNorm = 0.6936, lr_0 = 1.6085e-04
Loss = 2.4643e-05, PNorm = 109.6242, GNorm = 0.0008, lr_0 = 1.6057e-04
Loss = 2.9856e-05, PNorm = 109.6281, GNorm = 0.0027, lr_0 = 1.6029e-04
Loss = 2.4842e-05, PNorm = 109.6320, GNorm = 0.1412, lr_0 = 1.6001e-04
Loss = 7.1127e-05, PNorm = 109.6392, GNorm = 0.0451, lr_0 = 1.5973e-04
Loss = 4.4659e-05, PNorm = 109.6457, GNorm = 0.0017, lr_0 = 1.5945e-04
Loss = 1.0848e-05, PNorm = 109.6504, GNorm = 0.0338, lr_0 = 1.5918e-04
Loss = 2.8146e-05, PNorm = 109.6555, GNorm = 0.0005, lr_0 = 1.5890e-04
Loss = 5.0311e-05, PNorm = 109.6577, GNorm = 0.0169, lr_0 = 1.5862e-04
Loss = 1.2673e-05, PNorm = 109.6579, GNorm = 0.0003, lr_0 = 1.5835e-04
Loss = 1.1871e-05, PNorm = 109.6597, GNorm = 0.0003, lr_0 = 1.5807e-04
Loss = 6.1904e-06, PNorm = 109.6622, GNorm = 0.0000, lr_0 = 1.5779e-04
Loss = 5.7988e-06, PNorm = 109.6647, GNorm = 0.0003, lr_0 = 1.5752e-04
Loss = 1.4701e-04, PNorm = 109.6718, GNorm = 0.9431, lr_0 = 1.5725e-04
Loss = 5.6772e-06, PNorm = 109.6812, GNorm = 0.0460, lr_0 = 1.5697e-04
Loss = 5.6248e-05, PNorm = 109.6881, GNorm = 0.0012, lr_0 = 1.5670e-04
Loss = 4.6348e-05, PNorm = 109.6897, GNorm = 0.0005, lr_0 = 1.5643e-04
Loss = 2.8972e-05, PNorm = 109.6927, GNorm = 0.0062, lr_0 = 1.5615e-04
Loss = 5.2112e-05, PNorm = 109.6977, GNorm = 0.0060, lr_0 = 1.5588e-04
Loss = 2.2604e-04, PNorm = 109.7132, GNorm = 0.1914, lr_0 = 1.5561e-04
Loss = 6.7513e-05, PNorm = 109.7246, GNorm = 0.0584, lr_0 = 1.5534e-04
Loss = 8.2857e-05, PNorm = 109.7340, GNorm = 0.0023, lr_0 = 1.5507e-04
Loss = 1.6449e-05, PNorm = 109.7387, GNorm = 0.0015, lr_0 = 1.5480e-04
Loss = 7.7908e-05, PNorm = 109.7427, GNorm = 0.2321, lr_0 = 1.5453e-04
Loss = 9.4258e-05, PNorm = 109.7478, GNorm = 0.0525, lr_0 = 1.5426e-04
Loss = 1.9026e-05, PNorm = 109.7541, GNorm = 0.1646, lr_0 = 1.5399e-04
Loss = 1.3502e-04, PNorm = 109.7613, GNorm = 0.0407, lr_0 = 1.5372e-04
Loss = 2.9347e-05, PNorm = 109.7691, GNorm = 0.2696, lr_0 = 1.5346e-04
Loss = 4.9013e-05, PNorm = 109.7758, GNorm = 0.0009, lr_0 = 1.5319e-04
Loss = 2.1102e-04, PNorm = 109.7858, GNorm = 0.6811, lr_0 = 1.5292e-04
Loss = 8.4642e-06, PNorm = 109.7975, GNorm = 0.0178, lr_0 = 1.5266e-04
Loss = 1.4573e-04, PNorm = 109.8081, GNorm = 0.3910, lr_0 = 1.5239e-04
Loss = 1.7092e-04, PNorm = 109.8206, GNorm = 0.1345, lr_0 = 1.5213e-04
Loss = 2.0575e-04, PNorm = 109.8321, GNorm = 0.4184, lr_0 = 1.5186e-04
Loss = 2.8314e-04, PNorm = 109.8501, GNorm = 0.0616, lr_0 = 1.5160e-04
Loss = 2.0607e-04, PNorm = 109.8616, GNorm = 0.1488, lr_0 = 1.5133e-04
Loss = 1.7773e-04, PNorm = 109.8711, GNorm = 0.0834, lr_0 = 1.5107e-04
Loss = 1.6689e-05, PNorm = 109.8776, GNorm = 0.0027, lr_0 = 1.5081e-04
Loss = 9.7542e-05, PNorm = 109.8830, GNorm = 0.0070, lr_0 = 1.5054e-04
Loss = 1.9444e-04, PNorm = 109.8858, GNorm = 0.6473, lr_0 = 1.5028e-04
Validation auc = 0.681229
Epoch 25
Loss = 8.3124e-05, PNorm = 109.8917, GNorm = 0.0022, lr_0 = 1.5002e-04
Loss = 3.9397e-05, PNorm = 109.8950, GNorm = 0.0062, lr_0 = 1.4976e-04
Loss = 1.0808e-04, PNorm = 109.8972, GNorm = 0.0042, lr_0 = 1.4950e-04
Loss = 3.2230e-05, PNorm = 109.8976, GNorm = 0.0034, lr_0 = 1.4924e-04
Loss = 5.0679e-05, PNorm = 109.8974, GNorm = 0.0530, lr_0 = 1.4898e-04
Loss = 3.0337e-05, PNorm = 109.8979, GNorm = 0.0009, lr_0 = 1.4872e-04
Loss = 4.1086e-05, PNorm = 109.9000, GNorm = 0.0001, lr_0 = 1.4846e-04
Loss = 1.0678e-05, PNorm = 109.9023, GNorm = 0.0575, lr_0 = 1.4820e-04
Loss = 6.0517e-05, PNorm = 109.9060, GNorm = 0.0045, lr_0 = 1.4794e-04
Loss = 7.2811e-06, PNorm = 109.9096, GNorm = 0.0053, lr_0 = 1.4769e-04
Loss = 1.1320e-04, PNorm = 109.9135, GNorm = 0.4320, lr_0 = 1.4743e-04
Loss = 8.2817e-06, PNorm = 109.9205, GNorm = 0.0132, lr_0 = 1.4717e-04
Loss = 5.5514e-05, PNorm = 109.9272, GNorm = 0.0012, lr_0 = 1.4692e-04
Loss = 3.6802e-05, PNorm = 109.9296, GNorm = 0.0020, lr_0 = 1.4666e-04
Loss = 1.0075e-04, PNorm = 109.9320, GNorm = 0.0112, lr_0 = 1.4641e-04
Loss = 3.8102e-05, PNorm = 109.9355, GNorm = 0.0012, lr_0 = 1.4615e-04
Loss = 6.0258e-05, PNorm = 109.9406, GNorm = 0.0008, lr_0 = 1.4590e-04
Loss = 8.6337e-05, PNorm = 109.9461, GNorm = 0.0023, lr_0 = 1.4564e-04
Loss = 5.1697e-05, PNorm = 109.9553, GNorm = 0.0015, lr_0 = 1.4539e-04
Loss = 1.1155e-05, PNorm = 109.9643, GNorm = 0.0055, lr_0 = 1.4514e-04
Loss = 5.0527e-05, PNorm = 109.9679, GNorm = 0.0048, lr_0 = 1.4488e-04
Loss = 6.2211e-05, PNorm = 109.9710, GNorm = 0.0162, lr_0 = 1.4463e-04
Loss = 3.8770e-05, PNorm = 109.9752, GNorm = 0.2292, lr_0 = 1.4438e-04
Loss = 1.6179e-04, PNorm = 109.9783, GNorm = 0.0157, lr_0 = 1.4413e-04
Loss = 5.8364e-05, PNorm = 109.9882, GNorm = 0.0015, lr_0 = 1.4388e-04
Loss = 2.1448e-05, PNorm = 109.9946, GNorm = 0.0001, lr_0 = 1.4363e-04
Loss = 4.5878e-06, PNorm = 109.9981, GNorm = 0.0007, lr_0 = 1.4338e-04
Loss = 2.4393e-04, PNorm = 109.9932, GNorm = 0.0661, lr_0 = 1.4313e-04
Loss = 1.0486e-04, PNorm = 109.9955, GNorm = 0.0026, lr_0 = 1.4288e-04
Loss = 4.0154e-05, PNorm = 109.9990, GNorm = 0.0320, lr_0 = 1.4263e-04
Loss = 2.6435e-05, PNorm = 110.0016, GNorm = 0.0002, lr_0 = 1.4238e-04
Loss = 1.6998e-04, PNorm = 110.0084, GNorm = 0.0707, lr_0 = 1.4213e-04
Loss = 1.7095e-04, PNorm = 110.0249, GNorm = 0.0413, lr_0 = 1.4189e-04
Loss = 2.2035e-04, PNorm = 110.0363, GNorm = 0.5438, lr_0 = 1.4164e-04
Loss = 1.3264e-05, PNorm = 110.0436, GNorm = 0.0702, lr_0 = 1.4139e-04
Loss = 1.0263e-04, PNorm = 110.0508, GNorm = 0.2223, lr_0 = 1.4115e-04
Loss = 4.6586e-05, PNorm = 110.0553, GNorm = 0.0013, lr_0 = 1.4090e-04
Loss = 4.4651e-05, PNorm = 110.0580, GNorm = 0.0158, lr_0 = 1.4065e-04
Loss = 4.6983e-06, PNorm = 110.0637, GNorm = 0.0032, lr_0 = 1.4041e-04
Loss = 1.9562e-04, PNorm = 110.0680, GNorm = 0.0007, lr_0 = 1.4017e-04
Loss = 8.2763e-06, PNorm = 110.0737, GNorm = 0.0009, lr_0 = 1.3992e-04
Loss = 9.2528e-05, PNorm = 110.0756, GNorm = 0.0011, lr_0 = 1.3968e-04
Loss = 8.6175e-05, PNorm = 110.0795, GNorm = 0.0292, lr_0 = 1.3943e-04
Loss = 2.3598e-05, PNorm = 110.0848, GNorm = 0.0126, lr_0 = 1.3919e-04
Loss = 6.8178e-05, PNorm = 110.0888, GNorm = 0.0005, lr_0 = 1.3895e-04
Loss = 3.3941e-05, PNorm = 110.0922, GNorm = 0.0172, lr_0 = 1.3871e-04
Loss = 2.3553e-05, PNorm = 110.0963, GNorm = 0.0743, lr_0 = 1.3847e-04
Validation auc = 0.683648
Epoch 26
Loss = 2.5411e-05, PNorm = 110.1009, GNorm = 0.0175, lr_0 = 1.3823e-04
Loss = 1.4640e-05, PNorm = 110.1033, GNorm = 0.0014, lr_0 = 1.3798e-04
Loss = 4.5033e-05, PNorm = 110.1037, GNorm = 0.0042, lr_0 = 1.3774e-04
Loss = 2.8560e-05, PNorm = 110.1044, GNorm = 0.0006, lr_0 = 1.3750e-04
Loss = 2.4929e-05, PNorm = 110.1045, GNorm = 0.0066, lr_0 = 1.3727e-04
Loss = 7.3626e-05, PNorm = 110.1055, GNorm = 0.0203, lr_0 = 1.3703e-04
Loss = 1.8720e-05, PNorm = 110.1118, GNorm = 0.0069, lr_0 = 1.3679e-04
Loss = 3.9646e-05, PNorm = 110.1155, GNorm = 0.0002, lr_0 = 1.3655e-04
Loss = 9.2988e-05, PNorm = 110.1238, GNorm = 0.0248, lr_0 = 1.3631e-04
Loss = 7.2948e-06, PNorm = 110.1335, GNorm = 0.0000, lr_0 = 1.3607e-04
Loss = 6.0198e-06, PNorm = 110.1377, GNorm = 0.0485, lr_0 = 1.3584e-04
Loss = 1.5986e-06, PNorm = 110.1398, GNorm = 0.0089, lr_0 = 1.3560e-04
Loss = 3.3558e-05, PNorm = 110.1419, GNorm = 0.5643, lr_0 = 1.3537e-04
Loss = 7.7589e-06, PNorm = 110.1503, GNorm = 0.0027, lr_0 = 1.3513e-04
Loss = 7.8143e-06, PNorm = 110.1548, GNorm = 0.0100, lr_0 = 1.3489e-04
Loss = 2.0732e-05, PNorm = 110.1577, GNorm = 0.0003, lr_0 = 1.3466e-04
Loss = 7.4668e-05, PNorm = 110.1670, GNorm = 0.0003, lr_0 = 1.3443e-04
Loss = 2.4927e-06, PNorm = 110.1724, GNorm = 0.0028, lr_0 = 1.3419e-04
Loss = 9.7031e-05, PNorm = 110.1766, GNorm = 0.0006, lr_0 = 1.3396e-04
Loss = 1.0766e-05, PNorm = 110.1808, GNorm = 0.0018, lr_0 = 1.3372e-04
Loss = 3.8506e-06, PNorm = 110.1831, GNorm = 0.0374, lr_0 = 1.3349e-04
