Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 6.3589e-03, PNorm = 51.3382, GNorm = 0.7616, lr_0 = 1.1049e-04
Loss = 2.9280e-04, PNorm = 70.4130, GNorm = 0.0608, lr_0 = 7.8369e-04
Loss = 4.9608e-04, PNorm = 70.4573, GNorm = 0.2035, lr_0 = 7.8232e-04
Loss = 2.9563e-04, PNorm = 70.5062, GNorm = 0.1847, lr_0 = 7.8096e-04
Validation auc = 0.793338
Epoch 5
Loss = 3.1397e-04, PNorm = 70.5690, GNorm = 0.1514, lr_0 = 7.7947e-04
Loss = 4.3181e-04, PNorm = 70.6339, GNorm = 0.0621, lr_0 = 7.7811e-04
Loss = 1.9741e-04, PNorm = 70.6962, GNorm = 0.0672, lr_0 = 7.7676e-04
Loss = 2.6836e-04, PNorm = 70.7451, GNorm = 0.0331, lr_0 = 7.7540e-04
Loss = 9.0350e-05, PNorm = 70.7796, GNorm = 0.0230, lr_0 = 7.7405e-04
Loss = 4.3048e-04, PNorm = 70.8047, GNorm = 0.0371, lr_0 = 7.7271e-04
Loss = 9.5523e-05, PNorm = 70.8430, GNorm = 0.0213, lr_0 = 7.7136e-04
Loss = 1.5554e-04, PNorm = 70.8808, GNorm = 0.0133, lr_0 = 7.7002e-04
Loss = 5.6867e-04, PNorm = 70.9145, GNorm = 0.0557, lr_0 = 7.6868e-04
Loss = 2.3366e-04, PNorm = 70.9645, GNorm = 0.0734, lr_0 = 7.6734e-04
Loss = 5.3370e-04, PNorm = 71.0375, GNorm = 0.0407, lr_0 = 7.6600e-04
Loss = 2.8773e-04, PNorm = 71.0982, GNorm = 0.1324, lr_0 = 7.6467e-04
Loss = 2.0504e-04, PNorm = 71.1360, GNorm = 0.3934, lr_0 = 7.6334e-04
Loss = 3.4550e-04, PNorm = 71.1601, GNorm = 0.0526, lr_0 = 7.6201e-04
Loss = 6.8142e-04, PNorm = 71.1905, GNorm = 0.1600, lr_0 = 7.6068e-04
Loss = 5.1820e-04, PNorm = 71.2691, GNorm = 0.1729, lr_0 = 7.5936e-04
Loss = 3.1219e-04, PNorm = 71.3685, GNorm = 0.4117, lr_0 = 7.5804e-04
Loss = 7.6744e-05, PNorm = 71.4246, GNorm = 0.0179, lr_0 = 7.5672e-04
Loss = 3.2465e-04, PNorm = 71.4605, GNorm = 0.1353, lr_0 = 7.5540e-04
Loss = 1.6220e-04, PNorm = 71.4958, GNorm = 0.0093, lr_0 = 7.5409e-04
Loss = 5.8110e-04, PNorm = 71.5344, GNorm = 0.0366, lr_0 = 7.5277e-04
Loss = 3.7558e-04, PNorm = 71.5981, GNorm = 0.0720, lr_0 = 7.5146e-04
Loss = 1.1309e-04, PNorm = 71.6572, GNorm = 0.0045, lr_0 = 7.5016e-04
Loss = 4.3722e-04, PNorm = 71.6874, GNorm = 0.0111, lr_0 = 7.4885e-04
Loss = 2.6555e-04, PNorm = 71.7200, GNorm = 0.0289, lr_0 = 7.4755e-04
Loss = 1.5328e-04, PNorm = 71.7554, GNorm = 0.1048, lr_0 = 7.4624e-04
Loss = 5.7472e-04, PNorm = 71.7857, GNorm = 0.0246, lr_0 = 7.4495e-04
Loss = 1.4095e-04, PNorm = 71.8170, GNorm = 0.0695, lr_0 = 7.4365e-04
Loss = 5.5110e-04, PNorm = 71.8575, GNorm = 0.4467, lr_0 = 7.4235e-04
Loss = 1.5973e-04, PNorm = 71.9057, GNorm = 0.1529, lr_0 = 7.4106e-04
Loss = 3.8809e-04, PNorm = 71.9572, GNorm = 0.0134, lr_0 = 7.3977e-04
Loss = 3.8038e-04, PNorm = 72.0057, GNorm = 0.0992, lr_0 = 7.3848e-04
Loss = 9.8871e-05, PNorm = 72.0469, GNorm = 0.0930, lr_0 = 7.3720e-04
Loss = 3.7462e-04, PNorm = 72.0774, GNorm = 0.0059, lr_0 = 7.3592e-04
Loss = 5.2961e-04, PNorm = 72.1124, GNorm = 0.2073, lr_0 = 7.3463e-04
Loss = 4.9294e-04, PNorm = 72.1816, GNorm = 0.5108, lr_0 = 7.3336e-04
Loss = 3.2602e-04, PNorm = 72.2469, GNorm = 0.0188, lr_0 = 7.3208e-04
Loss = 3.0683e-04, PNorm = 72.3021, GNorm = 0.0432, lr_0 = 7.3080e-04
Loss = 1.7332e-04, PNorm = 72.3484, GNorm = 0.0530, lr_0 = 7.2953e-04
Loss = 2.2736e-04, PNorm = 72.3805, GNorm = 0.3087, lr_0 = 7.2826e-04
Loss = 3.0775e-04, PNorm = 72.4076, GNorm = 0.7760, lr_0 = 7.2700e-04
Loss = 2.8537e-04, PNorm = 72.4462, GNorm = 0.0760, lr_0 = 7.2573e-04
Loss = 5.4400e-04, PNorm = 72.5089, GNorm = 0.0312, lr_0 = 7.2447e-04
Loss = 3.9391e-04, PNorm = 72.5658, GNorm = 0.2980, lr_0 = 7.2321e-04
Loss = 7.2534e-04, PNorm = 72.6016, GNorm = 0.0810, lr_0 = 7.2195e-04
Loss = 4.1526e-04, PNorm = 72.6692, GNorm = 0.0583, lr_0 = 7.2069e-04
Loss = 3.0770e-04, PNorm = 72.7337, GNorm = 0.0149, lr_0 = 7.1943e-04
Validation auc = 0.786902
Epoch 6
Loss = 2.0006e-04, PNorm = 72.7772, GNorm = 0.0200, lr_0 = 7.1818e-04
Loss = 1.9249e-04, PNorm = 72.8210, GNorm = 0.0440, lr_0 = 7.1693e-04
Loss = 9.6070e-05, PNorm = 72.8644, GNorm = 0.0118, lr_0 = 7.1568e-04
Loss = 2.9415e-04, PNorm = 72.9069, GNorm = 0.4058, lr_0 = 7.1444e-04
Loss = 3.9905e-04, PNorm = 72.9506, GNorm = 0.3589, lr_0 = 7.1319e-04
Loss = 1.0762e-04, PNorm = 72.9870, GNorm = 0.0550, lr_0 = 7.1195e-04
Loss = 2.0686e-04, PNorm = 73.0148, GNorm = 0.2621, lr_0 = 7.1071e-04
Loss = 8.0700e-05, PNorm = 73.0445, GNorm = 0.0175, lr_0 = 7.0948e-04
Loss = 8.6748e-05, PNorm = 73.0700, GNorm = 0.0078, lr_0 = 7.0824e-04
Loss = 1.1592e-04, PNorm = 73.0969, GNorm = 0.3534, lr_0 = 7.0701e-04
Loss = 1.1872e-04, PNorm = 73.1231, GNorm = 0.0958, lr_0 = 7.0578e-04
Loss = 1.9327e-04, PNorm = 73.1536, GNorm = 0.2989, lr_0 = 7.0455e-04
Loss = 4.7534e-04, PNorm = 73.1865, GNorm = 0.1125, lr_0 = 7.0332e-04
Loss = 2.4866e-04, PNorm = 73.2240, GNorm = 0.6393, lr_0 = 7.0210e-04
Loss = 2.3764e-04, PNorm = 73.2669, GNorm = 0.1048, lr_0 = 7.0088e-04
Loss = 2.9856e-04, PNorm = 73.3180, GNorm = 0.0423, lr_0 = 6.9966e-04
Loss = 1.0662e-04, PNorm = 73.3645, GNorm = 0.0016, lr_0 = 6.9844e-04
Loss = 1.2288e-04, PNorm = 73.3960, GNorm = 0.0184, lr_0 = 6.9722e-04
Loss = 9.7288e-05, PNorm = 73.4177, GNorm = 0.0214, lr_0 = 6.9601e-04
Loss = 3.2253e-04, PNorm = 73.4417, GNorm = 0.0472, lr_0 = 6.9480e-04
Loss = 2.7848e-04, PNorm = 73.4696, GNorm = 0.0025, lr_0 = 6.9359e-04
Loss = 2.8933e-04, PNorm = 73.5054, GNorm = 0.0406, lr_0 = 6.9238e-04
Loss = 3.6263e-05, PNorm = 73.5402, GNorm = 0.0112, lr_0 = 6.9118e-04
Loss = 2.2047e-04, PNorm = 73.5679, GNorm = 0.0047, lr_0 = 6.8997e-04
Loss = 3.3312e-05, PNorm = 73.5952, GNorm = 0.0067, lr_0 = 6.8877e-04
Loss = 1.7668e-04, PNorm = 73.6169, GNorm = 0.0167, lr_0 = 6.8757e-04
Loss = 4.2310e-04, PNorm = 73.6487, GNorm = 0.0177, lr_0 = 6.8638e-04
Loss = 2.3794e-04, PNorm = 73.6998, GNorm = 0.2099, lr_0 = 6.8518e-04
Loss = 4.2690e-04, PNorm = 73.7416, GNorm = 0.0474, lr_0 = 6.8399e-04
Loss = 6.3719e-04, PNorm = 73.7780, GNorm = 0.3846, lr_0 = 6.8280e-04
Loss = 3.5391e-04, PNorm = 73.8281, GNorm = 0.1750, lr_0 = 6.8161e-04
Loss = 1.0950e-04, PNorm = 73.8794, GNorm = 0.0049, lr_0 = 6.8042e-04
Loss = 2.1762e-04, PNorm = 73.9081, GNorm = 0.4869, lr_0 = 6.7924e-04
Loss = 4.1484e-04, PNorm = 73.9265, GNorm = 0.2551, lr_0 = 6.7806e-04
Loss = 2.0922e-04, PNorm = 73.9508, GNorm = 0.0482, lr_0 = 6.7688e-04
Loss = 3.7067e-04, PNorm = 73.9798, GNorm = 0.0119, lr_0 = 6.7570e-04
Loss = 2.0061e-04, PNorm = 74.0139, GNorm = 0.0947, lr_0 = 6.7452e-04
Loss = 2.3414e-04, PNorm = 74.0488, GNorm = 0.0223, lr_0 = 6.7335e-04
Loss = 3.9108e-04, PNorm = 74.0761, GNorm = 0.0165, lr_0 = 6.7217e-04
Loss = 3.1667e-04, PNorm = 74.1009, GNorm = 0.1152, lr_0 = 6.7100e-04
Loss = 5.7319e-04, PNorm = 74.1323, GNorm = 0.0603, lr_0 = 6.6984e-04
Loss = 2.8919e-04, PNorm = 74.1854, GNorm = 0.0800, lr_0 = 6.6867e-04
Loss = 2.5496e-04, PNorm = 74.2446, GNorm = 0.1619, lr_0 = 6.6751e-04
Loss = 2.6413e-04, PNorm = 74.2929, GNorm = 0.0259, lr_0 = 6.6634e-04
Loss = 2.6518e-04, PNorm = 74.3277, GNorm = 0.0178, lr_0 = 6.6518e-04
Loss = 3.1273e-04, PNorm = 74.3616, GNorm = 0.0463, lr_0 = 6.6403e-04
Loss = 1.3020e-04, PNorm = 74.3997, GNorm = 0.1373, lr_0 = 6.6287e-04
Validation auc = 0.760879
Epoch 7
Loss = 5.0472e-04, PNorm = 74.4339, GNorm = 0.0347, lr_0 = 6.6172e-04
Loss = 1.1990e-04, PNorm = 74.4696, GNorm = 0.0372, lr_0 = 6.6056e-04
Loss = 5.5685e-04, PNorm = 74.5037, GNorm = 0.0807, lr_0 = 6.5941e-04
Loss = 1.3668e-04, PNorm = 74.5510, GNorm = 0.0197, lr_0 = 6.5827e-04
Loss = 1.8865e-04, PNorm = 74.5870, GNorm = 0.0217, lr_0 = 6.5712e-04
Loss = 7.8861e-05, PNorm = 74.6108, GNorm = 0.0735, lr_0 = 6.5598e-04
Loss = 1.2579e-04, PNorm = 74.6324, GNorm = 0.1454, lr_0 = 6.5484e-04
Loss = 9.7051e-05, PNorm = 74.6536, GNorm = 0.0046, lr_0 = 6.5370e-04
Loss = 8.7227e-05, PNorm = 74.6741, GNorm = 0.2164, lr_0 = 6.5256e-04
Loss = 2.7260e-04, PNorm = 74.6913, GNorm = 0.0051, lr_0 = 6.5142e-04
Loss = 5.3535e-05, PNorm = 74.7092, GNorm = 0.0710, lr_0 = 6.5029e-04
Loss = 4.3941e-05, PNorm = 74.7272, GNorm = 0.0152, lr_0 = 6.4916e-04
Loss = 3.9696e-05, PNorm = 74.7414, GNorm = 0.1425, lr_0 = 6.4803e-04
Loss = 8.0854e-05, PNorm = 74.7607, GNorm = 0.0045, lr_0 = 6.4690e-04
Loss = 1.2385e-04, PNorm = 74.7750, GNorm = 0.0016, lr_0 = 6.4577e-04
Loss = 1.3916e-04, PNorm = 74.7872, GNorm = 0.0014, lr_0 = 6.4465e-04
Loss = 3.6094e-04, PNorm = 74.7964, GNorm = 0.0094, lr_0 = 6.4352e-04
Loss = 1.0334e-04, PNorm = 74.8140, GNorm = 0.0043, lr_0 = 6.4240e-04
Loss = 2.3022e-04, PNorm = 74.8456, GNorm = 0.0471, lr_0 = 6.4129e-04
Loss = 1.2470e-04, PNorm = 74.8767, GNorm = 0.2196, lr_0 = 6.4017e-04
Loss = 1.0202e-04, PNorm = 74.9010, GNorm = 0.0046, lr_0 = 6.3906e-04
Loss = 1.3358e-04, PNorm = 74.9203, GNorm = 0.0051, lr_0 = 6.3794e-04
Loss = 3.5730e-04, PNorm = 74.9399, GNorm = 0.0592, lr_0 = 6.3683e-04
Loss = 6.2943e-05, PNorm = 74.9666, GNorm = 0.0025, lr_0 = 6.3572e-04
Loss = 9.2208e-05, PNorm = 74.9863, GNorm = 0.0002, lr_0 = 6.3462e-04
Loss = 1.8607e-05, PNorm = 74.9989, GNorm = 0.0064, lr_0 = 6.3351e-04
Loss = 3.6238e-04, PNorm = 75.0053, GNorm = 0.0588, lr_0 = 6.3241e-04
Loss = 2.2001e-04, PNorm = 75.0195, GNorm = 0.5559, lr_0 = 6.3131e-04
Loss = 1.8518e-04, PNorm = 75.0440, GNorm = 0.2407, lr_0 = 6.3021e-04
Loss = 2.5250e-04, PNorm = 75.0812, GNorm = 0.4427, lr_0 = 6.2911e-04
Loss = 1.0886e-04, PNorm = 75.1129, GNorm = 0.0023, lr_0 = 6.2802e-04
Loss = 1.2691e-04, PNorm = 75.1325, GNorm = 0.0070, lr_0 = 6.2692e-04
Loss = 3.0474e-04, PNorm = 75.1484, GNorm = 0.3877, lr_0 = 6.2583e-04
Loss = 4.9607e-04, PNorm = 75.1675, GNorm = 0.3033, lr_0 = 6.2474e-04
Loss = 5.0562e-04, PNorm = 75.2003, GNorm = 0.1641, lr_0 = 6.2366e-04
Loss = 1.5160e-04, PNorm = 75.2429, GNorm = 0.0025, lr_0 = 6.2257e-04
Loss = 3.8216e-04, PNorm = 75.2694, GNorm = 0.4410, lr_0 = 6.2149e-04
Loss = 1.4456e-04, PNorm = 75.2934, GNorm = 0.0566, lr_0 = 6.2041e-04
Loss = 2.3549e-04, PNorm = 75.3249, GNorm = 0.1278, lr_0 = 6.1933e-04
Loss = 3.0644e-04, PNorm = 75.3537, GNorm = 0.0046, lr_0 = 6.1825e-04
Loss = 1.2038e-04, PNorm = 75.3774, GNorm = 0.0028, lr_0 = 6.1717e-04
Loss = 2.2365e-04, PNorm = 75.3980, GNorm = 0.3101, lr_0 = 6.1610e-04
Loss = 5.4368e-05, PNorm = 75.4200, GNorm = 0.0373, lr_0 = 6.1502e-04
Loss = 1.2683e-04, PNorm = 75.4447, GNorm = 0.0017, lr_0 = 6.1395e-04
Loss = 2.2066e-04, PNorm = 75.4627, GNorm = 0.7132, lr_0 = 6.1288e-04
Loss = 1.1677e-04, PNorm = 75.4814, GNorm = 0.0288, lr_0 = 6.1182e-04
Loss = 1.4988e-04, PNorm = 75.5050, GNorm = 0.0107, lr_0 = 6.1075e-04
Loss = 1.7101e-04, PNorm = 75.5239, GNorm = 0.0012, lr_0 = 6.0969e-04
Loss = 6.6543e-04, PNorm = 75.5252, GNorm = 0.2959, lr_0 = 6.0958e-04
Validation auc = 0.785692
Epoch 8
Loss = 7.8235e-05, PNorm = 75.5419, GNorm = 0.0241, lr_0 = 6.0852e-04
Loss = 4.2501e-04, PNorm = 75.5575, GNorm = 0.3835, lr_0 = 6.0746e-04
Loss = 1.9251e-04, PNorm = 75.5783, GNorm = 0.0695, lr_0 = 6.0641e-04
Loss = 3.1374e-05, PNorm = 75.5955, GNorm = 0.0026, lr_0 = 6.0535e-04
Loss = 1.1778e-05, PNorm = 75.6062, GNorm = 0.0223, lr_0 = 6.0430e-04
Loss = 9.2161e-05, PNorm = 75.6138, GNorm = 0.4097, lr_0 = 6.0324e-04
Loss = 1.3580e-04, PNorm = 75.6215, GNorm = 0.0228, lr_0 = 6.0219e-04
Loss = 2.4532e-05, PNorm = 75.6318, GNorm = 0.0075, lr_0 = 6.0115e-04
Loss = 2.8745e-04, PNorm = 75.6469, GNorm = 0.4190, lr_0 = 6.0010e-04
Loss = 1.0743e-04, PNorm = 75.6639, GNorm = 0.0430, lr_0 = 5.9906e-04
Loss = 1.6949e-04, PNorm = 75.6825, GNorm = 0.0675, lr_0 = 5.9801e-04
Loss = 3.7069e-04, PNorm = 75.7053, GNorm = 0.0707, lr_0 = 5.9697e-04
Loss = 1.9508e-04, PNorm = 75.7282, GNorm = 0.0012, lr_0 = 5.9593e-04
Loss = 4.9940e-05, PNorm = 75.7474, GNorm = 0.0096, lr_0 = 5.9489e-04
Loss = 3.2354e-04, PNorm = 75.7644, GNorm = 0.1466, lr_0 = 5.9386e-04
Loss = 2.4140e-04, PNorm = 75.7842, GNorm = 0.0347, lr_0 = 5.9283e-04
Loss = 1.0066e-04, PNorm = 75.8097, GNorm = 0.0160, lr_0 = 5.9179e-04
Loss = 2.3928e-04, PNorm = 75.8397, GNorm = 0.2107, lr_0 = 5.9076e-04
Loss = 1.5341e-04, PNorm = 75.8756, GNorm = 0.4683, lr_0 = 5.8973e-04
Loss = 1.0996e-04, PNorm = 75.9024, GNorm = 0.0059, lr_0 = 5.8871e-04
Loss = 2.6628e-04, PNorm = 75.9233, GNorm = 0.2173, lr_0 = 5.8768e-04
Loss = 1.6461e-04, PNorm = 75.9442, GNorm = 0.0107, lr_0 = 5.8666e-04
Loss = 1.2234e-04, PNorm = 75.9635, GNorm = 0.1640, lr_0 = 5.8564e-04
Loss = 2.2466e-04, PNorm = 75.9836, GNorm = 0.0102, lr_0 = 5.8462e-04
Loss = 3.4314e-05, PNorm = 76.0049, GNorm = 0.0095, lr_0 = 5.8360e-04
Loss = 1.9168e-04, PNorm = 76.0223, GNorm = 0.0024, lr_0 = 5.8259e-04
Loss = 1.2933e-04, PNorm = 76.0403, GNorm = 0.0048, lr_0 = 5.8157e-04
Loss = 1.3651e-04, PNorm = 76.0585, GNorm = 0.1805, lr_0 = 5.8056e-04
Loss = 1.0432e-04, PNorm = 76.0720, GNorm = 0.0302, lr_0 = 5.7955e-04
Loss = 1.4753e-04, PNorm = 76.0895, GNorm = 0.3433, lr_0 = 5.7854e-04
Loss = 1.5204e-04, PNorm = 76.1088, GNorm = 0.4019, lr_0 = 5.7753e-04
Loss = 2.1058e-04, PNorm = 76.1273, GNorm = 0.5766, lr_0 = 5.7653e-04
Loss = 1.1977e-04, PNorm = 76.1496, GNorm = 0.0083, lr_0 = 5.7552e-04
Loss = 3.1668e-05, PNorm = 76.1659, GNorm = 0.1728, lr_0 = 5.7452e-04
Loss = 1.5943e-05, PNorm = 76.1779, GNorm = 0.0142, lr_0 = 5.7352e-04
Loss = 2.4363e-04, PNorm = 76.1883, GNorm = 0.0152, lr_0 = 5.7252e-04
Loss = 1.1740e-04, PNorm = 76.2008, GNorm = 0.5688, lr_0 = 5.7153e-04
Loss = 9.2257e-05, PNorm = 76.2160, GNorm = 0.1374, lr_0 = 5.7053e-04
Loss = 2.9244e-04, PNorm = 76.2292, GNorm = 0.1557, lr_0 = 5.6954e-04
Loss = 1.6596e-04, PNorm = 76.2556, GNorm = 0.0206, lr_0 = 5.6855e-04
Loss = 3.2438e-04, PNorm = 76.2814, GNorm = 0.0048, lr_0 = 5.6756e-04
Loss = 3.4054e-04, PNorm = 76.3067, GNorm = 0.0752, lr_0 = 5.6657e-04
Loss = 4.9998e-04, PNorm = 76.3375, GNorm = 0.9781, lr_0 = 5.6558e-04
Loss = 1.5449e-04, PNorm = 76.3720, GNorm = 0.2195, lr_0 = 5.6460e-04
Loss = 9.8327e-05, PNorm = 76.3988, GNorm = 0.0062, lr_0 = 5.6362e-04
Loss = 1.2839e-04, PNorm = 76.4154, GNorm = 0.0391, lr_0 = 5.6264e-04
Loss = 3.7718e-05, PNorm = 76.4292, GNorm = 0.0612, lr_0 = 5.6166e-04
Validation auc = 0.775441
Epoch 9
Loss = 1.0458e-04, PNorm = 76.4445, GNorm = 0.0260, lr_0 = 5.6068e-04
Loss = 4.2980e-05, PNorm = 76.4627, GNorm = 0.0036, lr_0 = 5.5970e-04
Loss = 1.5279e-05, PNorm = 76.4780, GNorm = 0.0121, lr_0 = 5.5873e-04
Loss = 2.3439e-04, PNorm = 76.4887, GNorm = 0.0574, lr_0 = 5.5776e-04
Loss = 1.8280e-05, PNorm = 76.5012, GNorm = 0.0041, lr_0 = 5.5678e-04
Loss = 7.6892e-05, PNorm = 76.5129, GNorm = 0.0006, lr_0 = 5.5582e-04
Loss = 2.7889e-04, PNorm = 76.5247, GNorm = 0.4053, lr_0 = 5.5485e-04
Loss = 1.2050e-04, PNorm = 76.5447, GNorm = 0.0324, lr_0 = 5.5388e-04
Loss = 1.9118e-04, PNorm = 76.5648, GNorm = 0.5481, lr_0 = 5.5292e-04
Loss = 3.1541e-05, PNorm = 76.5826, GNorm = 0.0154, lr_0 = 5.5196e-04
Loss = 3.6107e-05, PNorm = 76.5983, GNorm = 0.0010, lr_0 = 5.5099e-04
Loss = 8.5107e-05, PNorm = 76.6114, GNorm = 0.0042, lr_0 = 5.5004e-04
Loss = 2.4673e-04, PNorm = 76.6256, GNorm = 0.3771, lr_0 = 5.4908e-04
Loss = 1.1510e-05, PNorm = 76.6358, GNorm = 0.0220, lr_0 = 5.4812e-04
Loss = 6.0793e-05, PNorm = 76.6452, GNorm = 0.0003, lr_0 = 5.4717e-04
Loss = 8.4928e-05, PNorm = 76.6534, GNorm = 0.3160, lr_0 = 5.4622e-04
Loss = 1.6779e-04, PNorm = 76.6674, GNorm = 0.0826, lr_0 = 5.4526e-04
Loss = 3.8325e-05, PNorm = 76.6843, GNorm = 0.0186, lr_0 = 5.4432e-04
Loss = 1.2525e-04, PNorm = 76.7020, GNorm = 0.0014, lr_0 = 5.4337e-04
Loss = 2.7634e-05, PNorm = 76.7157, GNorm = 0.0039, lr_0 = 5.4242e-04
Loss = 6.9683e-05, PNorm = 76.7272, GNorm = 0.0324, lr_0 = 5.4148e-04
Loss = 1.0480e-04, PNorm = 76.7371, GNorm = 0.2238, lr_0 = 5.4054e-04
Loss = 2.2816e-04, PNorm = 76.7439, GNorm = 0.3887, lr_0 = 5.3959e-04
Loss = 4.8704e-04, PNorm = 76.7555, GNorm = 0.0162, lr_0 = 5.3865e-04
Loss = 1.2247e-04, PNorm = 76.7763, GNorm = 0.0185, lr_0 = 5.3772e-04
Loss = 2.5635e-04, PNorm = 76.8013, GNorm = 0.0434, lr_0 = 5.3678e-04
Loss = 1.6424e-04, PNorm = 76.8282, GNorm = 0.0169, lr_0 = 5.3585e-04
Loss = 1.3227e-04, PNorm = 76.8498, GNorm = 0.2949, lr_0 = 5.3491e-04
Loss = 1.3658e-04, PNorm = 76.8724, GNorm = 0.1308, lr_0 = 5.3398e-04
Loss = 3.9039e-04, PNorm = 76.8898, GNorm = 0.0027, lr_0 = 5.3305e-04
Loss = 2.0506e-05, PNorm = 76.8995, GNorm = 0.0672, lr_0 = 5.3213e-04
Loss = 1.0104e-04, PNorm = 76.9060, GNorm = 0.0031, lr_0 = 5.3120e-04
Loss = 3.7847e-05, PNorm = 76.9126, GNorm = 0.1598, lr_0 = 5.3027e-04
Loss = 3.2459e-05, PNorm = 76.9204, GNorm = 0.0277, lr_0 = 5.2935e-04
Loss = 1.2718e-04, PNorm = 76.9284, GNorm = 0.6075, lr_0 = 5.2843e-04
Loss = 4.3100e-04, PNorm = 76.9369, GNorm = 0.8885, lr_0 = 5.2751e-04
Loss = 1.6508e-04, PNorm = 76.9564, GNorm = 0.0090, lr_0 = 5.2659e-04
Loss = 3.9491e-04, PNorm = 76.9780, GNorm = 0.8887, lr_0 = 5.2567e-04
Loss = 1.9873e-04, PNorm = 77.0023, GNorm = 0.0206, lr_0 = 5.2476e-04
Loss = 4.4394e-04, PNorm = 77.0242, GNorm = 0.1846, lr_0 = 5.2385e-04
Loss = 4.9867e-05, PNorm = 77.0468, GNorm = 0.0256, lr_0 = 5.2293e-04
Loss = 6.1328e-05, PNorm = 77.0657, GNorm = 0.0098, lr_0 = 5.2202e-04
Loss = 1.6129e-04, PNorm = 77.0864, GNorm = 0.1472, lr_0 = 5.2112e-04
Loss = 1.1824e-04, PNorm = 77.1095, GNorm = 0.0075, lr_0 = 5.2021e-04
Loss = 3.1749e-04, PNorm = 77.1318, GNorm = 0.0335, lr_0 = 5.1930e-04
Loss = 1.4194e-04, PNorm = 77.1517, GNorm = 0.0039, lr_0 = 5.1840e-04
Loss = 1.6621e-04, PNorm = 77.1716, GNorm = 0.0221, lr_0 = 5.1750e-04
Validation auc = 0.775984
Epoch 10
Loss = 7.4012e-05, PNorm = 77.1912, GNorm = 0.0008, lr_0 = 5.1651e-04
Loss = 2.8213e-04, PNorm = 77.2049, GNorm = 0.2015, lr_0 = 5.1561e-04
Loss = 1.1995e-04, PNorm = 77.2182, GNorm = 0.0030, lr_0 = 5.1471e-04
Loss = 1.0947e-04, PNorm = 77.2344, GNorm = 0.0130, lr_0 = 5.1381e-04
Loss = 1.2852e-04, PNorm = 77.2471, GNorm = 0.0046, lr_0 = 5.1292e-04
Loss = 7.1906e-05, PNorm = 77.2605, GNorm = 0.0141, lr_0 = 5.1203e-04
Loss = 1.6658e-04, PNorm = 77.2736, GNorm = 0.0143, lr_0 = 5.1113e-04
Loss = 1.4393e-04, PNorm = 77.2914, GNorm = 0.3061, lr_0 = 5.1024e-04
Loss = 1.7621e-04, PNorm = 77.3150, GNorm = 0.2096, lr_0 = 5.0936e-04
Loss = 4.6066e-05, PNorm = 77.3328, GNorm = 0.0271, lr_0 = 5.0847e-04
Loss = 2.4596e-04, PNorm = 77.3496, GNorm = 0.0457, lr_0 = 5.0758e-04
Loss = 2.0364e-05, PNorm = 77.3638, GNorm = 0.0135, lr_0 = 5.0670e-04
Loss = 6.0273e-05, PNorm = 77.3731, GNorm = 0.0159, lr_0 = 5.0582e-04
Loss = 4.6473e-05, PNorm = 77.3816, GNorm = 0.0020, lr_0 = 5.0494e-04
Loss = 2.4757e-04, PNorm = 77.3899, GNorm = 0.8309, lr_0 = 5.0406e-04
Loss = 2.2065e-05, PNorm = 77.3997, GNorm = 0.0577, lr_0 = 5.0318e-04
Loss = 4.4093e-05, PNorm = 77.4143, GNorm = 0.0313, lr_0 = 5.0231e-04
Loss = 3.9026e-05, PNorm = 77.4284, GNorm = 0.0234, lr_0 = 5.0143e-04
Loss = 2.5720e-05, PNorm = 77.4410, GNorm = 0.0005, lr_0 = 5.0056e-04
