Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Moving model to cuda
Epoch 0
Loss = 3.1542e-03, PNorm = 76.3840, GNorm = 0.0040, lr_0 = 1.1049e-04
Loss = 1.8515e-04, PNorm = 91.9661, GNorm = 0.0298, lr_0 = 6.2041e-04
Loss = 8.2115e-04, PNorm = 91.9824, GNorm = 0.4090, lr_0 = 6.1933e-04
Loss = 3.2977e-04, PNorm = 91.9892, GNorm = 0.2187, lr_0 = 6.1825e-04
Loss = 6.2593e-04, PNorm = 92.0027, GNorm = 0.1823, lr_0 = 6.1717e-04
Loss = 4.9372e-04, PNorm = 92.0267, GNorm = 0.0356, lr_0 = 6.1610e-04
Loss = 7.6890e-04, PNorm = 92.0507, GNorm = 0.0425, lr_0 = 6.1502e-04
Loss = 1.3056e-03, PNorm = 92.0736, GNorm = 0.1470, lr_0 = 6.1395e-04
Loss = 9.3122e-04, PNorm = 92.1111, GNorm = 0.1106, lr_0 = 6.1288e-04
Loss = 1.1938e-03, PNorm = 92.1540, GNorm = 0.3090, lr_0 = 6.1182e-04
Loss = 3.6248e-04, PNorm = 92.1865, GNorm = 0.0741, lr_0 = 6.1075e-04
Loss = 6.3027e-04, PNorm = 92.2172, GNorm = 0.0413, lr_0 = 6.0969e-04
Loss = 1.8877e-04, PNorm = 92.2201, GNorm = 0.0608, lr_0 = 6.0958e-04
Validation auc = 0.844521
Epoch 8
Loss = 4.0836e-04, PNorm = 92.2395, GNorm = 0.0447, lr_0 = 6.0852e-04
Loss = 4.7210e-04, PNorm = 92.2539, GNorm = 0.0509, lr_0 = 6.0746e-04
Loss = 1.1470e-03, PNorm = 92.2630, GNorm = 0.0549, lr_0 = 6.0641e-04
Loss = 2.8458e-04, PNorm = 92.2894, GNorm = 0.1198, lr_0 = 6.0535e-04
Loss = 4.6581e-04, PNorm = 92.3215, GNorm = 0.2706, lr_0 = 6.0430e-04
Loss = 5.7636e-04, PNorm = 92.3491, GNorm = 0.0710, lr_0 = 6.0324e-04
Loss = 2.6463e-04, PNorm = 92.3835, GNorm = 0.1923, lr_0 = 6.0219e-04
Loss = 6.0633e-04, PNorm = 92.4273, GNorm = 0.0472, lr_0 = 6.0115e-04
Loss = 1.3653e-03, PNorm = 92.4487, GNorm = 0.2686, lr_0 = 6.0010e-04
Loss = 1.1450e-03, PNorm = 92.4938, GNorm = 0.6509, lr_0 = 5.9906e-04
Loss = 3.6877e-04, PNorm = 92.5291, GNorm = 0.0375, lr_0 = 5.9801e-04
Loss = 1.0164e-03, PNorm = 92.5494, GNorm = 0.3087, lr_0 = 5.9697e-04
Loss = 5.6843e-04, PNorm = 92.5939, GNorm = 0.1266, lr_0 = 5.9593e-04
Loss = 5.7499e-04, PNorm = 92.6404, GNorm = 0.0850, lr_0 = 5.9489e-04
Loss = 5.9392e-04, PNorm = 92.6657, GNorm = 0.0883, lr_0 = 5.9386e-04
Loss = 6.0873e-04, PNorm = 92.6825, GNorm = 0.0484, lr_0 = 5.9283e-04
Loss = 1.0769e-03, PNorm = 92.7101, GNorm = 0.0802, lr_0 = 5.9179e-04
Loss = 7.7116e-04, PNorm = 92.7433, GNorm = 0.1541, lr_0 = 5.9076e-04
Loss = 1.0551e-03, PNorm = 92.7731, GNorm = 0.2703, lr_0 = 5.8973e-04
Loss = 9.6672e-04, PNorm = 92.8012, GNorm = 0.1648, lr_0 = 5.8871e-04
Loss = 4.9036e-04, PNorm = 92.8327, GNorm = 0.0730, lr_0 = 5.8768e-04
Loss = 5.1245e-04, PNorm = 92.8640, GNorm = 0.2176, lr_0 = 5.8666e-04
Loss = 6.2209e-04, PNorm = 92.8901, GNorm = 0.2457, lr_0 = 5.8564e-04
Loss = 6.2972e-04, PNorm = 92.9114, GNorm = 0.0691, lr_0 = 5.8462e-04
Loss = 6.8715e-04, PNorm = 92.9455, GNorm = 0.0702, lr_0 = 5.8360e-04
Loss = 4.6950e-04, PNorm = 92.9781, GNorm = 0.2749, lr_0 = 5.8259e-04
Loss = 4.4054e-04, PNorm = 93.0018, GNorm = 0.3514, lr_0 = 5.8157e-04
Loss = 3.2241e-04, PNorm = 93.0311, GNorm = 0.0373, lr_0 = 5.8056e-04
Loss = 3.4755e-04, PNorm = 93.0733, GNorm = 0.1736, lr_0 = 5.7955e-04
Loss = 5.3643e-04, PNorm = 93.1078, GNorm = 0.2355, lr_0 = 5.7854e-04
Loss = 4.9799e-04, PNorm = 93.1324, GNorm = 0.0751, lr_0 = 5.7753e-04
Loss = 5.7629e-04, PNorm = 93.1641, GNorm = 0.0505, lr_0 = 5.7653e-04
Loss = 1.1462e-03, PNorm = 93.1839, GNorm = 0.1063, lr_0 = 5.7552e-04
Loss = 4.2270e-04, PNorm = 93.2140, GNorm = 0.1686, lr_0 = 5.7452e-04
Loss = 7.7489e-04, PNorm = 93.2346, GNorm = 0.0577, lr_0 = 5.7352e-04
Loss = 1.0109e-03, PNorm = 93.2542, GNorm = 0.2534, lr_0 = 5.7252e-04
Loss = 3.8466e-04, PNorm = 93.2812, GNorm = 0.3478, lr_0 = 5.7153e-04
Loss = 1.4785e-04, PNorm = 93.3173, GNorm = 0.0149, lr_0 = 5.7053e-04
Loss = 5.8733e-05, PNorm = 93.3427, GNorm = 0.1421, lr_0 = 5.6954e-04
Loss = 6.2452e-04, PNorm = 93.3475, GNorm = 0.0137, lr_0 = 5.6855e-04
Loss = 5.2681e-04, PNorm = 93.3523, GNorm = 0.0340, lr_0 = 5.6756e-04
Loss = 1.7608e-04, PNorm = 93.3690, GNorm = 0.0233, lr_0 = 5.6657e-04
Loss = 7.0384e-04, PNorm = 93.3882, GNorm = 0.1405, lr_0 = 5.6558e-04
Loss = 6.6371e-04, PNorm = 93.4120, GNorm = 0.1109, lr_0 = 5.6460e-04
Loss = 5.1937e-04, PNorm = 93.4440, GNorm = 0.0406, lr_0 = 5.6362e-04
Loss = 4.0055e-04, PNorm = 93.4678, GNorm = 0.0419, lr_0 = 5.6264e-04
Loss = 4.3507e-04, PNorm = 93.4916, GNorm = 0.0361, lr_0 = 5.6166e-04
Validation auc = 0.833452
Epoch 9
Loss = 2.6961e-04, PNorm = 93.5214, GNorm = 0.0806, lr_0 = 5.6068e-04
Loss = 2.3192e-04, PNorm = 93.5686, GNorm = 0.0554, lr_0 = 5.5970e-04
Loss = 9.5480e-04, PNorm = 93.5959, GNorm = 0.0429, lr_0 = 5.5873e-04
Loss = 1.0291e-03, PNorm = 93.6301, GNorm = 0.2086, lr_0 = 5.5776e-04
Loss = 3.6879e-04, PNorm = 93.6620, GNorm = 0.1867, lr_0 = 5.5678e-04
Loss = 1.3326e-03, PNorm = 93.6990, GNorm = 0.2151, lr_0 = 5.5582e-04
Loss = 5.5630e-04, PNorm = 93.7384, GNorm = 0.2007, lr_0 = 5.5485e-04
Loss = 4.2699e-04, PNorm = 93.7904, GNorm = 0.0605, lr_0 = 5.5388e-04
Loss = 3.5313e-04, PNorm = 93.8379, GNorm = 0.0929, lr_0 = 5.5292e-04
Loss = 4.0533e-04, PNorm = 93.8719, GNorm = 0.0915, lr_0 = 5.5196e-04
Loss = 7.1423e-04, PNorm = 93.9095, GNorm = 0.2853, lr_0 = 5.5099e-04
Loss = 5.9354e-04, PNorm = 93.9535, GNorm = 0.1074, lr_0 = 5.5004e-04
Loss = 8.1292e-04, PNorm = 93.9855, GNorm = 0.0926, lr_0 = 5.4908e-04
Loss = 6.7642e-04, PNorm = 94.0032, GNorm = 0.0976, lr_0 = 5.4812e-04
Loss = 4.8974e-04, PNorm = 94.0377, GNorm = 0.0818, lr_0 = 5.4717e-04
Loss = 6.6315e-04, PNorm = 94.0565, GNorm = 0.0585, lr_0 = 5.4622e-04
Loss = 4.6566e-04, PNorm = 94.0883, GNorm = 0.1104, lr_0 = 5.4526e-04
Loss = 7.4415e-04, PNorm = 94.1105, GNorm = 0.2588, lr_0 = 5.4432e-04
Loss = 5.9586e-04, PNorm = 94.1322, GNorm = 0.3202, lr_0 = 5.4337e-04
Loss = 3.4883e-04, PNorm = 94.1684, GNorm = 0.0807, lr_0 = 5.4242e-04
Loss = 4.9822e-04, PNorm = 94.2134, GNorm = 0.0275, lr_0 = 5.4148e-04
Loss = 5.3845e-04, PNorm = 94.2362, GNorm = 0.0344, lr_0 = 5.4054e-04
Loss = 1.6157e-04, PNorm = 94.2573, GNorm = 0.0630, lr_0 = 5.3959e-04
Loss = 5.4722e-04, PNorm = 94.2658, GNorm = 0.1785, lr_0 = 5.3865e-04
Loss = 6.9819e-04, PNorm = 94.2844, GNorm = 0.0640, lr_0 = 5.3772e-04
Loss = 7.7444e-04, PNorm = 94.3148, GNorm = 0.0999, lr_0 = 5.3678e-04
Loss = 4.1218e-04, PNorm = 94.3416, GNorm = 0.0680, lr_0 = 5.3585e-04
Loss = 2.1566e-04, PNorm = 94.3700, GNorm = 0.1023, lr_0 = 5.3491e-04
Loss = 6.6446e-04, PNorm = 94.3934, GNorm = 0.2537, lr_0 = 5.3398e-04
Loss = 5.3945e-04, PNorm = 94.4009, GNorm = 0.0254, lr_0 = 5.3305e-04
Loss = 2.3175e-04, PNorm = 94.4105, GNorm = 0.0339, lr_0 = 5.3213e-04
Loss = 3.3013e-04, PNorm = 94.4276, GNorm = 0.1933, lr_0 = 5.3120e-04
Loss = 1.0026e-03, PNorm = 94.4585, GNorm = 0.0405, lr_0 = 5.3027e-04
Loss = 4.6232e-04, PNorm = 94.4916, GNorm = 0.0427, lr_0 = 5.2935e-04
Loss = 6.6058e-04, PNorm = 94.5170, GNorm = 0.0579, lr_0 = 5.2843e-04
Loss = 8.4204e-04, PNorm = 94.5300, GNorm = 0.0854, lr_0 = 5.2751e-04
Loss = 7.2039e-04, PNorm = 94.5631, GNorm = 0.1118, lr_0 = 5.2659e-04
Loss = 6.5552e-04, PNorm = 94.6106, GNorm = 0.0804, lr_0 = 5.2567e-04
Loss = 5.8377e-04, PNorm = 94.6662, GNorm = 0.0554, lr_0 = 5.2476e-04
Loss = 6.7036e-04, PNorm = 94.7051, GNorm = 0.3502, lr_0 = 5.2385e-04
Loss = 5.6721e-04, PNorm = 94.7431, GNorm = 0.0969, lr_0 = 5.2293e-04
Loss = 3.9560e-04, PNorm = 94.8164, GNorm = 0.1089, lr_0 = 5.2202e-04
Loss = 5.4865e-04, PNorm = 94.8826, GNorm = 0.0643, lr_0 = 5.2112e-04
Loss = 1.0537e-03, PNorm = 94.9261, GNorm = 0.0681, lr_0 = 5.2021e-04
Loss = 5.6761e-04, PNorm = 94.9610, GNorm = 0.0687, lr_0 = 5.1930e-04
Loss = 3.1137e-04, PNorm = 94.9995, GNorm = 0.0250, lr_0 = 5.1840e-04
Loss = 5.7590e-04, PNorm = 95.0311, GNorm = 0.0170, lr_0 = 5.1750e-04
Validation auc = 0.851916
Epoch 10
Loss = 1.5057e-03, PNorm = 95.0470, GNorm = 0.4132, lr_0 = 5.1651e-04
Loss = 5.8418e-04, PNorm = 95.0774, GNorm = 0.2742, lr_0 = 5.1561e-04
Loss = 6.0711e-04, PNorm = 95.1329, GNorm = 0.3539, lr_0 = 5.1471e-04
Loss = 2.8609e-04, PNorm = 95.1707, GNorm = 0.0261, lr_0 = 5.1381e-04
Loss = 2.2311e-04, PNorm = 95.1948, GNorm = 0.0328, lr_0 = 5.1292e-04
Loss = 2.1590e-04, PNorm = 95.2195, GNorm = 0.0534, lr_0 = 5.1203e-04
Loss = 6.8907e-04, PNorm = 95.2304, GNorm = 0.0839, lr_0 = 5.1113e-04
Loss = 5.6863e-04, PNorm = 95.2524, GNorm = 0.2216, lr_0 = 5.1024e-04
Loss = 1.8846e-04, PNorm = 95.2772, GNorm = 0.0357, lr_0 = 5.0936e-04
Loss = 6.7459e-04, PNorm = 95.2963, GNorm = 0.0713, lr_0 = 5.0847e-04
Loss = 3.4074e-04, PNorm = 95.2948, GNorm = 0.1089, lr_0 = 5.0758e-04
Loss = 7.3304e-04, PNorm = 95.3253, GNorm = 0.0908, lr_0 = 5.0670e-04
Loss = 5.4692e-04, PNorm = 95.3782, GNorm = 0.0357, lr_0 = 5.0582e-04
Loss = 3.9273e-04, PNorm = 95.4166, GNorm = 0.0408, lr_0 = 5.0494e-04
Loss = 6.3560e-04, PNorm = 95.4510, GNorm = 0.3697, lr_0 = 5.0406e-04
Loss = 2.4289e-04, PNorm = 95.4821, GNorm = 0.0422, lr_0 = 5.0318e-04
Loss = 4.7503e-04, PNorm = 95.5090, GNorm = 0.1460, lr_0 = 5.0231e-04
Loss = 6.8281e-04, PNorm = 95.5469, GNorm = 0.3007, lr_0 = 5.0143e-04
Loss = 3.4830e-04, PNorm = 95.5849, GNorm = 0.0410, lr_0 = 5.0056e-04
Loss = 5.8819e-04, PNorm = 95.6214, GNorm = 0.0712, lr_0 = 4.9969e-04
Loss = 5.3246e-04, PNorm = 95.6548, GNorm = 0.0790, lr_0 = 4.9882e-04
Loss = 7.0779e-04, PNorm = 95.6953, GNorm = 0.2627, lr_0 = 4.9795e-04
Loss = 5.3837e-04, PNorm = 95.7275, GNorm = 0.0586, lr_0 = 4.9708e-04
Loss = 5.8222e-04, PNorm = 95.7566, GNorm = 0.0604, lr_0 = 4.9622e-04
Loss = 2.8807e-04, PNorm = 95.8083, GNorm = 0.0407, lr_0 = 4.9535e-04
Loss = 9.9912e-05, PNorm = 95.8537, GNorm = 0.0689, lr_0 = 4.9449e-04
Loss = 5.4543e-04, PNorm = 95.8699, GNorm = 0.1146, lr_0 = 4.9363e-04
Loss = 6.5428e-04, PNorm = 95.8744, GNorm = 0.0649, lr_0 = 4.9277e-04
Loss = 7.3758e-04, PNorm = 95.8943, GNorm = 0.2498, lr_0 = 4.9191e-04
Loss = 8.6548e-04, PNorm = 95.9029, GNorm = 0.0796, lr_0 = 4.9106e-04
Loss = 4.2480e-04, PNorm = 95.9382, GNorm = 0.1320, lr_0 = 4.9020e-04
Loss = 6.7515e-04, PNorm = 95.9729, GNorm = 0.0463, lr_0 = 4.8935e-04
Loss = 1.1521e-03, PNorm = 95.9954, GNorm = 0.1149, lr_0 = 4.8850e-04
Loss = 4.7580e-04, PNorm = 96.0515, GNorm = 0.0641, lr_0 = 4.8765e-04
Loss = 6.0786e-04, PNorm = 96.0967, GNorm = 0.0399, lr_0 = 4.8680e-04
Loss = 2.6273e-04, PNorm = 96.1322, GNorm = 0.1289, lr_0 = 4.8595e-04
Loss = 5.1659e-04, PNorm = 96.1560, GNorm = 0.0291, lr_0 = 4.8510e-04
Loss = 1.3510e-03, PNorm = 96.1686, GNorm = 0.1093, lr_0 = 4.8426e-04
Loss = 8.2162e-04, PNorm = 96.1878, GNorm = 0.1548, lr_0 = 4.8342e-04
Loss = 4.4448e-04, PNorm = 96.2320, GNorm = 0.1216, lr_0 = 4.8258e-04
Loss = 1.0251e-03, PNorm = 96.2755, GNorm = 0.0488, lr_0 = 4.8174e-04
Loss = 4.9064e-04, PNorm = 96.3047, GNorm = 0.2595, lr_0 = 4.8090e-04
Loss = 4.6111e-04, PNorm = 96.3269, GNorm = 0.3502, lr_0 = 4.8006e-04
Loss = 1.7476e-04, PNorm = 96.3472, GNorm = 0.0411, lr_0 = 4.7922e-04
Loss = 5.8590e-04, PNorm = 96.3739, GNorm = 0.1828, lr_0 = 4.7839e-04
Loss = 4.5563e-04, PNorm = 96.4011, GNorm = 0.0649, lr_0 = 4.7756e-04
Loss = 8.2986e-04, PNorm = 96.4228, GNorm = 0.1407, lr_0 = 4.7673e-04
Validation auc = 0.845901
Epoch 11
Loss = 3.0480e-04, PNorm = 96.4439, GNorm = 0.0700, lr_0 = 4.7590e-04
Loss = 1.1388e-04, PNorm = 96.4698, GNorm = 0.0180, lr_0 = 4.7507e-04
Loss = 4.5898e-04, PNorm = 96.4754, GNorm = 0.0267, lr_0 = 4.7424e-04
Loss = 6.2034e-04, PNorm = 96.4862, GNorm = 0.0997, lr_0 = 4.7342e-04
Loss = 5.1311e-04, PNorm = 96.5105, GNorm = 0.0484, lr_0 = 4.7259e-04
Loss = 4.8031e-04, PNorm = 96.5328, GNorm = 0.2805, lr_0 = 4.7177e-04
Loss = 3.1078e-04, PNorm = 96.5667, GNorm = 0.1406, lr_0 = 4.7095e-04
Loss = 9.7815e-04, PNorm = 96.6108, GNorm = 0.0575, lr_0 = 4.7013e-04
Loss = 5.5433e-04, PNorm = 96.6515, GNorm = 0.1228, lr_0 = 4.6931e-04
Loss = 5.2561e-04, PNorm = 96.6935, GNorm = 0.1473, lr_0 = 4.6849e-04
Loss = 1.8285e-04, PNorm = 96.7358, GNorm = 0.3037, lr_0 = 4.6768e-04
Loss = 6.7562e-04, PNorm = 96.7462, GNorm = 0.0254, lr_0 = 4.6686e-04
Loss = 1.7764e-04, PNorm = 96.7708, GNorm = 0.0701, lr_0 = 4.6605e-04
Loss = 2.5513e-04, PNorm = 96.8055, GNorm = 0.0227, lr_0 = 4.6524e-04
Loss = 9.0723e-04, PNorm = 96.8223, GNorm = 0.0398, lr_0 = 4.6443e-04
Loss = 4.2807e-04, PNorm = 96.8441, GNorm = 0.2919, lr_0 = 4.6362e-04
Loss = 2.7366e-04, PNorm = 96.8894, GNorm = 0.1337, lr_0 = 4.6281e-04
Loss = 6.2062e-04, PNorm = 96.9400, GNorm = 0.0267, lr_0 = 4.6201e-04
Loss = 9.4889e-04, PNorm = 96.9602, GNorm = 0.0347, lr_0 = 4.6120e-04
Loss = 8.5752e-04, PNorm = 96.9796, GNorm = 0.2215, lr_0 = 4.6040e-04
Loss = 7.3614e-04, PNorm = 97.0235, GNorm = 0.1891, lr_0 = 4.5960e-04
Loss = 7.8931e-04, PNorm = 97.0730, GNorm = 0.0591, lr_0 = 4.5880e-04
Loss = 3.9252e-04, PNorm = 97.1055, GNorm = 0.0486, lr_0 = 4.5800e-04
Loss = 9.0393e-04, PNorm = 97.1210, GNorm = 0.1061, lr_0 = 4.5720e-04
Loss = 4.1353e-04, PNorm = 97.1516, GNorm = 0.2850, lr_0 = 4.5641e-04
Loss = 1.0844e-03, PNorm = 97.1713, GNorm = 0.2162, lr_0 = 4.5561e-04
Loss = 2.0593e-04, PNorm = 97.1822, GNorm = 0.0432, lr_0 = 4.5482e-04
Loss = 1.1739e-03, PNorm = 97.1918, GNorm = 0.0975, lr_0 = 4.5403e-04
Loss = 5.5459e-04, PNorm = 97.2303, GNorm = 0.1365, lr_0 = 4.5324e-04
Loss = 3.0591e-04, PNorm = 97.2769, GNorm = 0.0245, lr_0 = 4.5245e-04
Loss = 1.7101e-04, PNorm = 97.3096, GNorm = 0.1383, lr_0 = 4.5166e-04
Loss = 3.1227e-04, PNorm = 97.3336, GNorm = 0.0221, lr_0 = 4.5087e-04
Loss = 1.3773e-04, PNorm = 97.3497, GNorm = 0.0508, lr_0 = 4.5009e-04
Loss = 5.4623e-04, PNorm = 97.3620, GNorm = 0.0314, lr_0 = 4.4931e-04
Loss = 9.2559e-04, PNorm = 97.3665, GNorm = 0.1043, lr_0 = 4.4852e-04
Loss = 5.5496e-04, PNorm = 97.3952, GNorm = 0.2450, lr_0 = 4.4774e-04
Loss = 1.6826e-04, PNorm = 97.4388, GNorm = 0.0262, lr_0 = 4.4696e-04
Loss = 4.6319e-04, PNorm = 97.4638, GNorm = 0.5245, lr_0 = 4.4619e-04
Loss = 6.1423e-04, PNorm = 97.4705, GNorm = 0.1455, lr_0 = 4.4541e-04
Loss = 6.9021e-04, PNorm = 97.5018, GNorm = 0.0655, lr_0 = 4.4463e-04
Loss = 3.8460e-04, PNorm = 97.5540, GNorm = 0.2287, lr_0 = 4.4386e-04
Loss = 8.4769e-04, PNorm = 97.5953, GNorm = 0.5175, lr_0 = 4.4309e-04
Loss = 1.9376e-04, PNorm = 97.6260, GNorm = 0.0651, lr_0 = 4.4232e-04
Loss = 6.2119e-04, PNorm = 97.6613, GNorm = 0.0509, lr_0 = 4.4155e-04
Loss = 2.7786e-04, PNorm = 97.6968, GNorm = 0.0390, lr_0 = 4.4078e-04
Loss = 1.5505e-04, PNorm = 97.7182, GNorm = 0.0256, lr_0 = 4.4001e-04
Loss = 5.5564e-04, PNorm = 97.7351, GNorm = 0.0551, lr_0 = 4.3924e-04
Loss = 3.0007e-04, PNorm = 97.7554, GNorm = 0.0334, lr_0 = 4.3848e-04
Loss = 4.5405e-05, PNorm = 97.7572, GNorm = 0.0171, lr_0 = 4.3840e-04
Validation auc = 0.868721
Epoch 12
Loss = 3.0579e-04, PNorm = 97.7763, GNorm = 0.0686, lr_0 = 4.3764e-04
Loss = 5.9675e-04, PNorm = 97.7980, GNorm = 0.0333, lr_0 = 4.3688e-04
Loss = 1.5414e-04, PNorm = 97.8187, GNorm = 0.0600, lr_0 = 4.3612e-04
Loss = 2.4360e-04, PNorm = 97.8425, GNorm = 0.2471, lr_0 = 4.3536e-04
Loss = 7.7907e-04, PNorm = 97.8677, GNorm = 0.2222, lr_0 = 4.3460e-04
Loss = 2.5387e-04, PNorm = 97.9038, GNorm = 0.0948, lr_0 = 4.3384e-04
Loss = 3.2142e-04, PNorm = 97.9514, GNorm = 0.0605, lr_0 = 4.3309e-04
Loss = 6.2346e-04, PNorm = 97.9934, GNorm = 0.3874, lr_0 = 4.3233e-04
Loss = 2.6345e-04, PNorm = 98.0279, GNorm = 0.0670, lr_0 = 4.3158e-04
Loss = 6.9498e-04, PNorm = 98.0616, GNorm = 0.0809, lr_0 = 4.3083e-04
Loss = 3.5626e-04, PNorm = 98.0856, GNorm = 0.1067, lr_0 = 4.3008e-04
Loss = 1.0978e-04, PNorm = 98.1232, GNorm = 0.0513, lr_0 = 4.2933e-04
Loss = 2.3831e-04, PNorm = 98.1494, GNorm = 0.0635, lr_0 = 4.2858e-04
Loss = 8.9235e-04, PNorm = 98.1742, GNorm = 0.5467, lr_0 = 4.2784e-04
Loss = 2.3091e-04, PNorm = 98.2014, GNorm = 0.0420, lr_0 = 4.2709e-04
Loss = 2.9952e-04, PNorm = 98.2429, GNorm = 0.0545, lr_0 = 4.2635e-04
Loss = 4.1514e-04, PNorm = 98.2871, GNorm = 0.0233, lr_0 = 4.2561e-04
Loss = 2.5385e-04, PNorm = 98.3206, GNorm = 0.2046, lr_0 = 4.2487e-04
Loss = 1.0248e-03, PNorm = 98.3562, GNorm = 0.2177, lr_0 = 4.2413e-04
Loss = 5.4484e-04, PNorm = 98.4014, GNorm = 0.1848, lr_0 = 4.2339e-04
Loss = 4.2470e-04, PNorm = 98.4447, GNorm = 0.3465, lr_0 = 4.2265e-04
Loss = 3.2242e-04, PNorm = 98.4792, GNorm = 0.2346, lr_0 = 4.2192e-04
Loss = 2.2452e-04, PNorm = 98.5101, GNorm = 0.0641, lr_0 = 4.2118e-04
Loss = 2.1522e-04, PNorm = 98.5358, GNorm = 0.0219, lr_0 = 4.2045e-04
Loss = 5.2369e-04, PNorm = 98.5519, GNorm = 0.0656, lr_0 = 4.1972e-04
Loss = 7.6678e-04, PNorm = 98.5836, GNorm = 0.0222, lr_0 = 4.1899e-04
Loss = 5.5294e-04, PNorm = 98.6122, GNorm = 0.6486, lr_0 = 4.1826e-04
Loss = 2.9706e-04, PNorm = 98.6213, GNorm = 0.1162, lr_0 = 4.1753e-04
Loss = 2.8945e-04, PNorm = 98.6468, GNorm = 0.0431, lr_0 = 4.1680e-04
Loss = 1.0678e-03, PNorm = 98.6709, GNorm = 0.1683, lr_0 = 4.1608e-04
Loss = 5.8852e-04, PNorm = 98.6922, GNorm = 0.0595, lr_0 = 4.1535e-04
Loss = 7.1384e-04, PNorm = 98.7207, GNorm = 0.0987, lr_0 = 4.1463e-04
Loss = 7.6434e-04, PNorm = 98.7479, GNorm = 0.0876, lr_0 = 4.1391e-04
Loss = 9.9079e-04, PNorm = 98.7762, GNorm = 0.2136, lr_0 = 4.1319e-04
Loss = 6.9737e-04, PNorm = 98.8107, GNorm = 0.1116, lr_0 = 4.1247e-04
Loss = 1.2735e-04, PNorm = 98.8460, GNorm = 0.0459, lr_0 = 4.1175e-04
Loss = 4.3920e-04, PNorm = 98.8685, GNorm = 0.1135, lr_0 = 4.1103e-04
Loss = 5.5849e-04, PNorm = 98.8834, GNorm = 0.0436, lr_0 = 4.1032e-04
Loss = 3.1618e-04, PNorm = 98.9133, GNorm = 0.0303, lr_0 = 4.0960e-04
Loss = 2.9668e-04, PNorm = 98.9373, GNorm = 0.0708, lr_0 = 4.0889e-04
Loss = 6.9186e-04, PNorm = 98.9588, GNorm = 0.1102, lr_0 = 4.0818e-04
Loss = 1.7162e-04, PNorm = 98.9987, GNorm = 0.0178, lr_0 = 4.0747e-04
Loss = 4.9775e-04, PNorm = 99.0266, GNorm = 0.0355, lr_0 = 4.0676e-04
Loss = 4.4385e-04, PNorm = 99.0410, GNorm = 0.1086, lr_0 = 4.0605e-04
Loss = 6.0787e-04, PNorm = 99.0525, GNorm = 0.0803, lr_0 = 4.0534e-04
Loss = 6.5168e-04, PNorm = 99.0762, GNorm = 0.3630, lr_0 = 4.0464e-04
Loss = 4.7199e-04, PNorm = 99.0766, GNorm = 0.0416, lr_0 = 4.0393e-04
Validation auc = 0.840909
Epoch 13
Loss = 4.9836e-04, PNorm = 99.0966, GNorm = 0.2718, lr_0 = 4.0323e-04
Loss = 3.0967e-04, PNorm = 99.1215, GNorm = 0.0364, lr_0 = 4.0253e-04
Loss = 3.5694e-04, PNorm = 99.1517, GNorm = 0.0446, lr_0 = 4.0183e-04
Loss = 5.0953e-04, PNorm = 99.1606, GNorm = 0.0268, lr_0 = 4.0113e-04
Loss = 5.2218e-04, PNorm = 99.1687, GNorm = 0.0765, lr_0 = 4.0043e-04
Loss = 4.1123e-04, PNorm = 99.1938, GNorm = 0.2763, lr_0 = 3.9973e-04
Loss = 1.7175e-04, PNorm = 99.2114, GNorm = 0.0325, lr_0 = 3.9904e-04
Loss = 4.4959e-04, PNorm = 99.2257, GNorm = 0.0291, lr_0 = 3.9834e-04
Loss = 6.5033e-04, PNorm = 99.2419, GNorm = 0.1977, lr_0 = 3.9765e-04
Loss = 4.5574e-04, PNorm = 99.2812, GNorm = 0.0496, lr_0 = 3.9696e-04
Loss = 2.4900e-04, PNorm = 99.3327, GNorm = 0.0197, lr_0 = 3.9627e-04
Loss = 8.3407e-04, PNorm = 99.3805, GNorm = 0.5488, lr_0 = 3.9558e-04
Loss = 6.9799e-05, PNorm = 99.4127, GNorm = 0.0270, lr_0 = 3.9489e-04
Loss = 2.9651e-04, PNorm = 99.4422, GNorm = 0.0377, lr_0 = 3.9420e-04
Loss = 2.2639e-04, PNorm = 99.4631, GNorm = 0.0994, lr_0 = 3.9351e-04
Loss = 2.7959e-04, PNorm = 99.4855, GNorm = 0.0528, lr_0 = 3.9283e-04
Loss = 8.7341e-05, PNorm = 99.5125, GNorm = 0.0242, lr_0 = 3.9215e-04
Loss = 7.7900e-04, PNorm = 99.5293, GNorm = 0.5716, lr_0 = 3.9146e-04
Loss = 6.5004e-04, PNorm = 99.5461, GNorm = 0.0808, lr_0 = 3.9078e-04
